WP4,campaign,temp_beta,pu
3507,1,0.151673455973907,103507
3838,1,0.098461069529618,103838
3839,1,0.104452132260771,103839
3840,1,0.104452132260771,103840
3868,1,0.0887546923522876,103868
3841,1,0.105445070773174,103841
3842,1,0.102986524933987,103842
3843,1,0.106409764067368,103843
3844,1,0.102727106326219,103844
3855,1,0.0843849244518589,103855
3856,1,0.0657860772732522,103856
3857,1,0.0950167763846417,103857
3845,1,0.0703232169298946,103845
3846,1,0.0703232169298946,103846
3854,1,0.0864734157877235,103854
3847,1,0.087330342206702,103847
3853,1,0.124310159134506,103853
3848,1,0.0613540458515529,103848
3849,1,0.0613540458515529,103849
3850,1,0.0613540458515529,103850
3851,1,0.0740223068390164,103851
3852,1,0.0749450928027779,103852
3858,1,0.113344311713027,103858
3865,1,0.0755134213703674,103865
3859,1,0.114857057071827,103859
3860,1,0.110380041534866,103860
3863,1,0.107989361220401,103863
3861,1,0.111606820786365,103861
3862,1,0.111606820786365,103862
3864,1,0.0804027278782969,103864
3866,1,0.110568887592899,103866
3867,1,0.0919061750269354,103867
3880,1,0.0656761928408682,103880
3870,1,0.111147177160939,103870
3871,1,0.111147177160939,103871
3872,1,0.0976674259867416,103872
3878,1,0.10154828119167,103878
3873,1,0.0980517210500111,103873
3874,1,0.0924223607721491,103874
3875,1,0.0924223607721491,103875
3876,1,0.0846905891532481,103876
3877,1,0.0846905891532481,103877
3879,1,0.102317576176844,103879
3508,1,0.135729599924623,103508
3509,1,0.135729599924623,103509
3836,1,0.0764877071814715,103836
3837,1,0.0764877071814715,103837
3510,1,0.136077675890585,103510
3835,1,0.0795808129494071,103835
3511,1,0.133070751122442,103511
3512,1,0.133070751122442,103512
3513,1,0.120789890580532,103513
3822,1,0.0652665180002956,103822
3514,1,0.134688847008974,103514
3515,1,0.135528027009094,103515
3819,1,0.0698074736233595,103819
3820,1,0.0698074736233595,103820
3516,1,0.125523787418513,103516
3818,1,0.0638674050546641,103818
3517,1,0.113134146846215,103517
3518,1,0.124445201822369,103518
3519,1,0.123814409265967,103519
3521,1,0.105923804074512,103521
3805,1,0.0796469372079375,103805
3522,1,0.112745555212079,103522
3523,1,0.0936352646793997,103523
3524,1,0.0936352646793997,103524
3771,1,0.0682975603806607,103771
3772,1,0.0682975603806607,103772
3773,1,0.0682975603806607,103773
3525,1,0.0932201759927011,103525
3763,1,0.0798865134793563,103763
3770,1,0.071763736020269,103770
3764,1,0.0722383665829128,103764
3767,1,0.0736002242661232,103767
3769,1,0.08547835134982,103769
3768,1,0.0767683475324442,103768
3765,1,0.171856218033496,103765
3766,1,0.102540643862697,103766
3526,1,0.0968913928027435,103526
3527,1,0.0976547258073062,103527
3737,1,0.0774144058170158,103737
3738,1,0.068597031058641,103738
3739,1,0.0676086700479832,103739
3751,1,0.0812594313123151,103751
3740,1,0.0689724718966412,103740
3749,1,0.0683185310883742,103749
3750,1,0.0682522802148609,103750
3741,1,0.0799436882906141,103741
3742,1,0.0899764080621689,103742
3743,1,0.0836506808195931,103743
3744,1,0.0999151790086033,103744
3745,1,0.0999151790086033,103745
3746,1,0.0701125172478324,103746
3747,1,0.0654504072357759,103747
3748,1,0.114117935941905,103748
3752,1,0.0648690108493026,103752
3761,1,0.0856369044591439,103761
3753,1,0.0647292867878234,103753
3754,1,0.0647292867878234,103754
3760,1,0.0764448142384597,103760
3755,1,0.0534720856806387,103755
3756,1,0.0573215183846216,103756
3757,1,0.0692466467013042,103757
3758,1,0.0601304980864107,103758
3759,1,0.0723843347177084,103759
3528,1,0.0923728562890109,103528
3736,1,0.0674452734381932,103736
3529,1,0.0941414429303401,103529
3530,1,0.0887178648634966,103530
3531,1,0.0903815248777961,103531
3733,1,0.0652612949238889,103733
3532,1,0.0853773907058895,103532
3730,1,0.0650142542770095,103730
3731,1,0.0650142542770095,103731
3533,1,0.0762952724827117,103533
3727,1,0.0690212229391363,103727
3729,1,0.0821441322076111,103729
3728,1,0.07986192244285,103728
3534,1,0.0762952724827117,103534
3535,1,0.0703780520294568,103535
3536,1,0.074593163248263,103536
3537,1,0.0696855344144408,103537
3708,1,0.0829017318497874,103708
3538,1,0.0690689426063836,103538
3539,1,0.0690689426063836,103539
3704,1,0.0965111937416949,103704
3707,1,0.0849873715796116,103707
3705,1,0.0825944892899947,103705
3706,1,0.0825944892899947,103706
3540,1,0.0648148758956948,103540
3541,1,0.0777671467601662,103541
3697,1,0.0695110776990429,103697
3698,1,0.0768686842635062,103698
3700,1,0.0696671572294812,103700
3699,1,0.0639988256796826,103699
3701,1,0.0728176426261824,103701
3542,1,0.0850768922443253,103542
3543,1,0.121376235089876,103543
3658,1,0.0976996285852263,103658
3662,1,0.0976996285852263,103662
3659,1,0.0905411880859608,103659
3660,1,0.0851020141447813,103660
3661,1,0.0651595574237084,103661
3544,1,0.111173445617167,103544
3545,1,0.12928277653356,103545
3546,1,0.0679125092073579,103546
3547,1,0.0943718226429897,103547
3548,1,0.107660014879014,103548
3549,1,0.105541789375576,103549
3550,1,0.132744019669267,103550
3551,1,0.0954241887622963,103551
3622,1,0.123483923330621,103622
3552,1,0.091442422796871,103552
3553,1,0.108058290422465,103553
3612,1,0.0681233472312443,103612
3616,1,0.0769441917107221,103616
3613,1,0.0789332291038508,103613
3615,1,0.0838131978954302,103615
3614,1,0.0643718324889377,103614
3554,1,0.102165600808527,103554
3555,1,0.112137741710868,103555
3602,1,0.0790799964922978,103602
3610,1,0.0799932098766979,103610
3603,1,0.139374235878917,103603
3609,1,0.0967192668318833,103609
3604,1,0.0983822512301613,103604
3608,1,0.0869682260758921,103608
3605,1,0.0821686881690671,103605
3607,1,0.0675499740718319,103607
3606,1,0.0843233581677544,103606
3556,1,0.06477095250245,103556
3557,1,0.136034259981848,103557
3558,1,0.109384599826239,103558
3559,1,0.0788295866128317,103559
3560,1,0.0768242014489041,103560
3561,1,0.0717878606537954,103561
3586,1,0.113415414214641,103586
3594,1,0.071766123894432,103594
3587,1,0.114247049102867,103587
3588,1,0.0709665872062433,103588
3592,1,0.0935315073052483,103592
3589,1,0.0696227356682392,103589
3590,1,0.0696227356682392,103590
3593,1,0.0666482632853957,103593
3562,1,0.044345123216091,103562
3583,1,0.0691363919739462,103583
3584,1,0.0683900715736417,103584
3585,1,0.0587888296611844,103585
3563,1,0.0466621232224879,103563
3564,1,0.0526297884131978,103564
3565,1,0.0458750706047557,103565
3566,1,0.0560342281933411,103566
3567,1,0.0444436774939734,103567
3568,1,0.0384255020000166,103568
3569,1,0.060597942516021,103569
3570,1,0.0848721087412317,103570
3571,1,0.0755570840258913,103571
3572,1,0.0550744429554048,103572
3573,1,0.0882102400936093,103573
3574,1,0.0795569625859075,103574
3580,1,0.0856180302088408,103580
3575,1,0.0458051769111564,103575
3579,1,0.0863601679436828,103579
3576,1,0.0759432528565312,103576
3578,1,0.0610621056013361,103578
3577,1,0.0813533379733582,103577
3581,1,0.0627734998878018,103581
3582,1,0.0796495467153536,103582
3595,1,0.068016381114788,103595
3596,1,0.0830639160104276,103596
3597,1,0.0621454339602981,103597
3598,1,0.0737221924269679,103598
3599,1,0.0952293814043933,103599
3600,1,0.06353391064944,103600
3601,1,0.0747480717687734,103601
3611,1,0.0601304980864107,103611
3617,1,0.10234593975487,103617
3621,1,0.0650901992378017,103621
3618,1,0.0806180200609843,103618
3620,1,0.0571849358348713,103620
3619,1,0.0874743727536848,103619
3623,1,0.0952948787956768,103623
3624,1,0.0970450139189596,103624
3625,1,0.0757403797364833,103625
3626,1,0.0912124760427605,103626
3627,1,0.0912124760427605,103627
3628,1,0.0904728402793141,103628
3629,1,0.0619953267153376,103629
3630,1,0.0946338029426158,103630
3631,1,0.0498865813246432,103631
3632,1,0.0601304980864107,103632
3633,1,0.087757313574918,103633
3634,1,0.087757313574918,103634
3638,1,0.0847670326652649,103638
3635,1,0.0924047124532457,103635
3636,1,0.0924047124532457,103636
3637,1,0.0713344190359445,103637
3639,1,0.0607363789040209,103639
3640,1,0.0668154670021394,103640
3652,1,0.087149646308057993,103652
3641,1,0.111936331665994,103641
3642,1,0.0580613863978269,103642
3650,1,0.0949096870804746,103650
3643,1,0.065027124904574,103643
3649,1,0.0895123694257445,103649
3644,1,0.0531785955977155,103644
3648,1,0.0601760328209593,103648
3645,1,0.064348002934439,103645
3647,1,0.0555040798985374,103647
3646,1,0.101797091149186,103646
3651,1,0.0600571535321029,103651
3653,1,0.0542000720100362,103653
3654,1,0.0558683330982061,103654
3655,1,0.0421977117056146,103655
3656,1,0.0946309000009408,103656
3657,1,0.0780294962569218,103657
3663,1,0.0615807158804951,103663
3664,1,0.0416786764699245,103664
3665,1,0.0439813944827619,103665
3693,1,0.0505892572034927,103693
3694,1,0.0695524817792044,103694
3695,1,0.0743749279637053,103695
3666,1,0.0468565263839027,103666
3667,1,0.0877400380220628,103667
3691,1,0.0611084709752619,103691
3668,1,0.102583291221668,103668
3690,1,0.0615213251052048,103690
3669,1,0.106010698414442,103669
3689,1,0.062951368613975,103689
3670,1,0.127816638680583,103670
3671,1,0.118057390883955,103671
3672,1,0.109352341303945,103672
3673,1,0.110975376216973,103673
3674,1,0.0785046415749004,103674
3675,1,0.0556851299968323,103675
3679,1,0.0658835924624571,103679
3676,1,0.120611252182415,103676
3677,1,0.0558206260913343,103677
3678,1,0.0582977092375038,103678
3680,1,0.0924065728215709,103680
3681,1,0.0596994458410282,103681
3682,1,0.0786304923111032,103682
3683,1,0.0930798684996219,103683
3687,1,0.0891471336448652,103687
3684,1,0.0837170639728,103684
3686,1,0.0977570220375744,103686
3685,1,0.110913152227261,103685
3688,1,0.0611084709752619,103688
3692,1,0.062951368613975,103692
3696,1,0.0653896696011056,103696
3702,1,0.0851544983336143,103702
3703,1,0.0851544983336143,103703
3947,1,0.0768721584110706,103947
3709,1,0.0858428573706688,103709
3710,1,0.0827175015851245,103710
3724,1,0.0740874941889722,103724
3725,1,0.0740874941889722,103725
3711,1,0.0757363745163026,103711
3712,1,0.0758655050631488,103712
3713,1,0.0729548979582261,103713
3718,1,0.0729548979582261,103718
3717,1,0.0645828953143341,103717
3714,1,0.0819996504789126,103714
3716,1,0.0774466205320593,103716
3715,1,0.100772211757546,103715
3719,1,0.0742881036326357,103719
3720,1,0.0708958260775966,103720
3721,1,0.0542825189149509,103721
3722,1,0.0630316924560521,103722
3723,1,0.0705415488342586,103723
3734,1,0.0592163145112399,103734
3735,1,0.0784449187668159,103735
3762,1,0.0709592566406346,103762
3775,1,0.0622638838469487,103775
3776,1,0.076033679514119,103776
3804,1,0.0583696998591491,103804
3777,1,0.0668764777799792,103777
3796,1,0.0756414545990155,103796
3803,1,0.0751659094227879,103803
3797,1,0.088777306921783,103797
3800,1,0.0903790986046538,103800
3801,1,0.0876025226348775,103801
3802,1,0.084484426496391,103802
3798,1,0.088126935240635,103798
3799,1,0.0774457323748342,103799
3778,1,0.0624642833188456,103778
3779,1,0.0624642833188456,103779
3795,1,0.0720161922807523,103795
3780,1,0.0627681660080625,103780
3794,1,0.0765942619066617,103794
3781,1,0.0607965476074403,103781
3792,1,0.075236847087473,103792
3793,1,0.075236847087473,103793
3782,1,0.0606528065893672,103782
3791,1,0.0851765432170579,103791
3783,1,0.0648646044657594,103783
3784,1,0.0727286798546989,103784
3785,1,0.0779412168380444,103785
3786,1,0.0734147506619098,103786
3787,1,0.0928646896592631,103787
3788,1,0.0696929676905596,103788
3789,1,0.0608064516529743,103789
3790,1,0.0696359071767081,103790
3806,1,0.0706451342329399,103806
3520,1,0.0608424995416774,103520
3807,1,0.0608424995416774,103807
3815,1,0.0749699035738425,103815
3808,1,0.0774928042592706,103808
3814,1,0.0783924917577584,103814
3809,1,0.0629714339750567,103809
3813,1,0.0778913148087102,103813
3810,1,0.0900115443789606,103810
3812,1,0.0720995149966156,103812
3811,1,0.0803987169382639,103811
3816,1,0.140891250927174,103816
3817,1,0.114096645824072,103817
3821,1,0.0654126273586859,103821
3823,1,0.0715379371115075,103823
3834,1,0.0637983811141091,103834
3824,1,0.0586207369519892,103824
3833,1,0.157401082737938,103833
3825,1,0.0627867256227851,103825
3826,1,0.0673346616507253,103826
3827,1,0.0758340488983399,103827
3832,1,0.0686127220230729,103832
3828,1,0.0816863781350935,103828
3829,1,0.104614181609837,103829
3831,1,0.0863309661429847,103831
3830,1,0.0998855901213759,103830
3869,1,0.111147177160939,103869
3507,2,0.151673455973907,203507
3838,2,0.098461069529618,203838
3839,2,0.104452132260771,203839
3840,2,0.104452132260771,203840
3868,2,0.0887546923522876,203868
3841,2,0.105445070773174,203841
3842,2,0.102986524933987,203842
3843,2,0.106409764067368,203843
3844,2,0.102727106326219,203844
3855,2,0.0843849244518589,203855
3856,2,0.0657860772732522,203856
3857,2,0.0950167763846417,203857
3845,2,0.0703232169298946,203845
3846,2,0.0703232169298946,203846
3854,2,0.0864734157877235,203854
3847,2,0.087330342206702,203847
3853,2,0.124310159134506,203853
3848,2,0.0613540458515529,203848
3849,2,0.0613540458515529,203849
3850,2,0.0613540458515529,203850
3851,2,0.0740223068390164,203851
3852,2,0.0749450928027779,203852
3858,2,0.113344311713027,203858
3865,2,0.0755134213703674,203865
3859,2,0.114857057071827,203859
3860,2,0.110380041534866,203860
3863,2,0.107989361220401,203863
3861,2,0.111606820786365,203861
3862,2,0.111606820786365,203862
3864,2,0.0804027278782969,203864
3866,2,0.110568887592899,203866
3867,2,0.0919061750269354,203867
3880,2,0.0656761928408682,203880
3870,2,0.111147177160939,203870
3871,2,0.111147177160939,203871
3872,2,0.0976674259867416,203872
3878,2,0.10154828119167,203878
3873,2,0.0980517210500111,203873
3874,2,0.0924223607721491,203874
3875,2,0.0924223607721491,203875
3876,2,0.0846905891532481,203876
3877,2,0.0846905891532481,203877
3879,2,0.102317576176844,203879
3508,2,0.135729599924623,203508
3509,2,0.135729599924623,203509
3836,2,0.0764877071814715,203836
3837,2,0.0764877071814715,203837
3510,2,0.136077675890585,203510
3835,2,0.0795808129494071,203835
3511,2,0.133070751122442,203511
3512,2,0.133070751122442,203512
3513,2,0.120789890580532,203513
3822,2,0.0652665180002956,203822
3514,2,0.134688847008974,203514
3515,2,0.135528027009094,203515
3819,2,0.0698074736233595,203819
3820,2,0.0698074736233595,203820
3516,2,0.125523787418513,203516
3818,2,0.0638674050546641,203818
3517,2,0.113134146846215,203517
3518,2,0.124445201822369,203518
3519,2,0.123814409265967,203519
3521,2,0.105923804074512,203521
3805,2,0.0796469372079375,203805
3522,2,0.112745555212079,203522
3523,2,0.0936352646793997,203523
3524,2,0.0936352646793997,203524
3771,2,0.0682975603806607,203771
3772,2,0.0682975603806607,203772
3773,2,0.0682975603806607,203773
3525,2,0.0932201759927011,203525
3763,2,0.0798865134793563,203763
3770,2,0.071763736020269,203770
3764,2,0.0722383665829128,203764
3767,2,0.0736002242661232,203767
3769,2,0.08547835134982,203769
3768,2,0.0767683475324442,203768
3765,2,0.171856218033496,203765
3766,2,0.102540643862697,203766
3526,2,0.0968913928027435,203526
3527,2,0.0976547258073062,203527
3737,2,0.0774144058170158,203737
3738,2,0.068597031058641,203738
3739,2,0.0676086700479832,203739
3751,2,0.0812594313123151,203751
3740,2,0.0689724718966412,203740
3749,2,0.0683185310883742,203749
3750,2,0.0682522802148609,203750
3741,2,0.0799436882906141,203741
3742,2,0.0899764080621689,203742
3743,2,0.0836506808195931,203743
3744,2,0.0999151790086033,203744
3745,2,0.0999151790086033,203745
3746,2,0.0701125172478324,203746
3747,2,0.0654504072357759,203747
3748,2,0.114117935941905,203748
3752,2,0.0648690108493026,203752
3761,2,0.0856369044591439,203761
3753,2,0.0647292867878234,203753
3754,2,0.0647292867878234,203754
3760,2,0.0764448142384597,203760
3755,2,0.0534720856806387,203755
3756,2,0.0573215183846216,203756
3757,2,0.0692466467013042,203757
3758,2,0.0601304980864107,203758
3759,2,0.0723843347177084,203759
3528,2,0.0923728562890109,203528
3736,2,0.0674452734381932,203736
3529,2,0.0941414429303401,203529
3530,2,0.0887178648634966,203530
3531,2,0.0903815248777961,203531
3733,2,0.0652612949238889,203733
3532,2,0.0853773907058895,203532
3730,2,0.0650142542770095,203730
3731,2,0.0650142542770095,203731
3533,2,0.0762952724827117,203533
3727,2,0.0690212229391363,203727
3729,2,0.0821441322076111,203729
3728,2,0.07986192244285,203728
3534,2,0.0762952724827117,203534
3535,2,0.0703780520294568,203535
3536,2,0.074593163248263,203536
3537,2,0.0696855344144408,203537
3708,2,0.0829017318497874,203708
3538,2,0.0690689426063836,203538
3539,2,0.0690689426063836,203539
3704,2,0.0965111937416949,203704
3707,2,0.0849873715796116,203707
3705,2,0.0825944892899947,203705
3706,2,0.0825944892899947,203706
3540,2,0.0648148758956948,203540
3541,2,0.0777671467601662,203541
3697,2,0.0695110776990429,203697
3698,2,0.0768686842635062,203698
3700,2,0.0696671572294812,203700
3699,2,0.0639988256796826,203699
3701,2,0.0728176426261824,203701
3542,2,0.0850768922443253,203542
3543,2,0.121376235089876,203543
3658,2,0.0976996285852263,203658
3662,2,0.0976996285852263,203662
3659,2,0.0905411880859608,203659
3660,2,0.0851020141447813,203660
3661,2,0.0651595574237084,203661
3544,2,0.111173445617167,203544
3545,2,0.12928277653356,203545
3546,2,0.0679125092073579,203546
3547,2,0.0943718226429897,203547
3548,2,0.107660014879014,203548
3549,2,0.105541789375576,203549
3550,2,0.132744019669267,203550
3551,2,0.0954241887622963,203551
3622,2,0.123483923330621,203622
3552,2,0.091442422796871,203552
3553,2,0.108058290422465,203553
3612,2,0.0681233472312443,203612
3616,2,0.0769441917107221,203616
3613,2,0.0789332291038508,203613
3615,2,0.0838131978954302,203615
3614,2,0.0643718324889377,203614
3554,2,0.102165600808527,203554
3555,2,0.112137741710868,203555
3602,2,0.0790799964922978,203602
3610,2,0.0799932098766979,203610
3603,2,0.139374235878917,203603
3609,2,0.0967192668318833,203609
3604,2,0.0983822512301613,203604
3608,2,0.0869682260758921,203608
3605,2,0.0821686881690671,203605
3607,2,0.0675499740718319,203607
3606,2,0.0843233581677544,203606
3556,2,0.06477095250245,203556
3557,2,0.136034259981848,203557
3558,2,0.109384599826239,203558
3559,2,0.0788295866128317,203559
3560,2,0.0768242014489041,203560
3561,2,0.0717878606537954,203561
3586,2,0.113415414214641,203586
3594,2,0.071766123894432,203594
3587,2,0.114247049102867,203587
3588,2,0.0709665872062433,203588
3592,2,0.0935315073052483,203592
3589,2,0.0696227356682392,203589
3590,2,0.0696227356682392,203590
3593,2,0.0666482632853957,203593
3562,2,0.044345123216091,203562
3583,2,0.0691363919739462,203583
3584,2,0.0683900715736417,203584
3585,2,0.0587888296611844,203585
3563,2,0.0466621232224879,203563
3564,2,0.0526297884131978,203564
3565,2,0.0458750706047557,203565
3566,2,0.0560342281933411,203566
3567,2,0.0444436774939734,203567
3568,2,0.0384255020000166,203568
3569,2,0.060597942516021,203569
3570,2,0.0848721087412317,203570
3571,2,0.0755570840258913,203571
3572,2,0.0550744429554048,203572
3573,2,0.0882102400936093,203573
3574,2,0.0795569625859075,203574
3580,2,0.0856180302088408,203580
3575,2,0.0458051769111564,203575
3579,2,0.0863601679436828,203579
3576,2,0.0759432528565312,203576
3578,2,0.0610621056013361,203578
3577,2,0.0813533379733582,203577
3581,2,0.0627734998878018,203581
3582,2,0.0796495467153536,203582
3595,2,0.068016381114788,203595
3596,2,0.0830639160104276,203596
3597,2,0.0621454339602981,203597
3598,2,0.0737221924269679,203598
3599,2,0.0952293814043933,203599
3600,2,0.06353391064944,203600
3601,2,0.0747480717687734,203601
3611,2,0.0601304980864107,203611
3617,2,0.10234593975487,203617
3621,2,0.0650901992378017,203621
3618,2,0.0806180200609843,203618
3620,2,0.0571849358348713,203620
3619,2,0.0874743727536848,203619
3623,2,0.0952948787956768,203623
3624,2,0.0970450139189596,203624
3625,2,0.0757403797364833,203625
3626,2,0.0912124760427605,203626
3627,2,0.0912124760427605,203627
3628,2,0.0904728402793141,203628
3629,2,0.0619953267153376,203629
3630,2,0.0946338029426158,203630
3631,2,0.0498865813246432,203631
3632,2,0.0601304980864107,203632
3633,2,0.087757313574918,203633
3634,2,0.087757313574918,203634
3638,2,0.0847670326652649,203638
3635,2,0.0924047124532457,203635
3636,2,0.0924047124532457,203636
3637,2,0.0713344190359445,203637
3639,2,0.0607363789040209,203639
3640,2,0.0668154670021394,203640
3652,2,0.087149646308057993,203652
3641,2,0.111936331665994,203641
3642,2,0.0580613863978269,203642
3650,2,0.0949096870804746,203650
3643,2,0.065027124904574,203643
3649,2,0.0895123694257445,203649
3644,2,0.0531785955977155,203644
3648,2,0.0601760328209593,203648
3645,2,0.064348002934439,203645
3647,2,0.0555040798985374,203647
3646,2,0.101797091149186,203646
3651,2,0.0600571535321029,203651
3653,2,0.0542000720100362,203653
3654,2,0.0558683330982061,203654
3655,2,0.0421977117056146,203655
3656,2,0.0946309000009408,203656
3657,2,0.0780294962569218,203657
3663,2,0.0615807158804951,203663
3664,2,0.0416786764699245,203664
3665,2,0.0439813944827619,203665
3693,2,0.0505892572034927,203693
3694,2,0.0695524817792044,203694
3695,2,0.0743749279637053,203695
3666,2,0.0468565263839027,203666
3667,2,0.0877400380220628,203667
3691,2,0.0611084709752619,203691
3668,2,0.102583291221668,203668
3690,2,0.0615213251052048,203690
3669,2,0.106010698414442,203669
3689,2,0.062951368613975,203689
3670,2,0.127816638680583,203670
3671,2,0.118057390883955,203671
3672,2,0.109352341303945,203672
3673,2,0.110975376216973,203673
3674,2,0.0785046415749004,203674
3675,2,0.0556851299968323,203675
3679,2,0.0658835924624571,203679
3676,2,0.120611252182415,203676
3677,2,0.0558206260913343,203677
3678,2,0.0582977092375038,203678
3680,2,0.0924065728215709,203680
3681,2,0.0596994458410282,203681
3682,2,0.0786304923111032,203682
3683,2,0.0930798684996219,203683
3687,2,0.0891471336448652,203687
3684,2,0.0837170639728,203684
3686,2,0.0977570220375744,203686
3685,2,0.110913152227261,203685
3688,2,0.0611084709752619,203688
3692,2,0.062951368613975,203692
3696,2,0.0653896696011056,203696
3702,2,0.0851544983336143,203702
3703,2,0.0851544983336143,203703
3947,2,0.0768721584110706,203947
3709,2,0.0858428573706688,203709
3710,2,0.0827175015851245,203710
3724,2,0.0740874941889722,203724
3725,2,0.0740874941889722,203725
3711,2,0.0757363745163026,203711
3712,2,0.0758655050631488,203712
3713,2,0.0729548979582261,203713
3718,2,0.0729548979582261,203718
3717,2,0.0645828953143341,203717
3714,2,0.0819996504789126,203714
3716,2,0.0774466205320593,203716
3715,2,0.100772211757546,203715
3719,2,0.0742881036326357,203719
3720,2,0.0708958260775966,203720
3721,2,0.0542825189149509,203721
3722,2,0.0630316924560521,203722
3723,2,0.0705415488342586,203723
3734,2,0.0592163145112399,203734
3735,2,0.0784449187668159,203735
3762,2,0.0709592566406346,203762
3775,2,0.0622638838469487,203775
3776,2,0.076033679514119,203776
3804,2,0.0583696998591491,203804
3777,2,0.0668764777799792,203777
3796,2,0.0756414545990155,203796
3803,2,0.0751659094227879,203803
3797,2,0.088777306921783,203797
3800,2,0.0903790986046538,203800
3801,2,0.0876025226348775,203801
3802,2,0.084484426496391,203802
3798,2,0.088126935240635,203798
3799,2,0.0774457323748342,203799
3778,2,0.0624642833188456,203778
3779,2,0.0624642833188456,203779
3795,2,0.0720161922807523,203795
3780,2,0.0627681660080625,203780
3794,2,0.0765942619066617,203794
3781,2,0.0607965476074403,203781
3792,2,0.075236847087473,203792
3793,2,0.075236847087473,203793
3782,2,0.0606528065893672,203782
3791,2,0.0851765432170579,203791
3783,2,0.0648646044657594,203783
3784,2,0.0727286798546989,203784
3785,2,0.0779412168380444,203785
3786,2,0.0734147506619098,203786
3787,2,0.0928646896592631,203787
3788,2,0.0696929676905596,203788
3789,2,0.0608064516529743,203789
3790,2,0.0696359071767081,203790
3806,2,0.0706451342329399,203806
3520,2,0.0608424995416774,203520
3807,2,0.0608424995416774,203807
3815,2,0.0749699035738425,203815
3808,2,0.0774928042592706,203808
3814,2,0.0783924917577584,203814
3809,2,0.0629714339750567,203809
3813,2,0.0778913148087102,203813
3810,2,0.0900115443789606,203810
3812,2,0.0720995149966156,203812
3811,2,0.0803987169382639,203811
3816,2,0.140891250927174,203816
3817,2,0.114096645824072,203817
3821,2,0.0654126273586859,203821
3823,2,0.0715379371115075,203823
3834,2,0.0637983811141091,203834
3824,2,0.0586207369519892,203824
3833,2,0.157401082737938,203833
3825,2,0.0627867256227851,203825
3826,2,0.0673346616507253,203826
3827,2,0.0758340488983399,203827
3832,2,0.0686127220230729,203832
3828,2,0.0816863781350935,203828
3829,2,0.104614181609837,203829
3831,2,0.0863309661429847,203831
3830,2,0.0998855901213759,203830
