WP4,campaign,co2,pu
3507,1,14317.956136933333,103507
3508,1,34395.921836533336,103508
3509,1,33397.1279224,103509
3510,1,38731.673236,103510
3511,1,43542.130719466666,103511
3512,1,42577.01840293333,103512
3513,1,45690.7120924,103513
3514,1,30029.3875632,103514
3515,1,10127.071773146667,103515
3516,1,52075.72396533333,103516
3517,1,47026.9263204,103517
3518,1,37687.12922053333,103518
3519,1,19975.7667664,103519
3520,1,515.5497864106667,103520
3521,1,44992.76042186667,103521
3522,1,37024.229912266666,103522
3523,1,1266.5495445066667,103523
3524,1,14237.260412266667,103524
3525,1,29802.309158533335,103525
3526,1,11246.73153888,103526
3527,1,51005.95133413334,103527
3528,1,9339.3502386,103528
3529,1,14725.611441066667,103529
3530,1,5144.68477312,103530
3531,1,2305.090214773333,103531
3532,1,45202.86040386667,103532
3533,1,7590.615981946667,103533
3534,1,27797.977498266668,103534
3535,1,10270.561532586667,103535
3536,1,21124.3268244,103536
3537,1,21891.716848666667,103537
3538,1,22218.3239716,103538
3539,1,22854.82775,103539
3540,1,4609.956249413333,103540
3541,1,32160.970888,103541
3542,1,9172.786816013333,103542
3543,1,9888.539332226666,103543
3544,1,20138.212858933333,103544
3545,1,1507.447939088,103545
3546,1,18681.589830666668,103546
3547,1,837.2049809534667,103547
3548,1,1657.8143765213333,103548
3549,1,2045.4856684973333,103549
3550,1,3569.79572092,103550
3551,1,4683.768980948,103551
3552,1,6344.343041653333,103552
3553,1,1109.1700025333334,103553
3554,1,4231.636944696,103554
3555,1,2703.5369501626665,103555
3556,1,2698.3938287733336,103556
3557,1,818.4407039690667,103557
3558,1,3103.368044184,103558
3559,1,6169.220299261333,103559
3560,1,2891.485990088,103560
3561,1,4594.56433468,103561
3562,1,7793.37369232,103562
3563,1,2076.3724967733333,103563
3564,1,4861.178197586667,103564
3565,1,13730.713228933333,103565
3566,1,5539.2532358,103566
3567,1,12548.362714160001,103567
3568,1,8990.270093853333,103568
3569,1,6658.6225901866665,103569
3570,1,294.5031543306667,103570
3571,1,781.0296434933333,103571
3572,1,1147.1289146986667,103572
3573,1,1146.5515651618666,103573
3574,1,7231.4888333,103574
3575,1,1477.3985160933332,103575
3576,1,2090.0865446666667,103576
3577,1,2170.7553233466665,103577
3578,1,2410.5390445733333,103578
3579,1,2331.132611728,103579
3580,1,894.914260636,103580
3581,1,1983.50069068,103581
3582,1,3345.916183736,103582
3583,1,4653.925162458667,103583
3584,1,3512.0708102266667,103584
3585,1,2157.5139279466666,103585
3586,1,1713.7651263080002,103586
3587,1,1748.7574903733334,103587
3588,1,654.7017468013333,103588
3589,1,4115.94507504,103589
3590,1,675.2961907826667,103590
3592,1,1002.597372016,103592
3593,1,945.20170462,103593
3594,1,2105.9563113333334,103594
3595,1,4100.005064226667,103595
3596,1,795.4582458168,103596
3597,1,1714.8136977066667,103597
3598,1,2367.6066740533333,103598
3599,1,2124.1319931066664,103599
3600,1,2923.7625877066666,103600
3601,1,2633.6736667733335,103601
3602,1,4007.623085418667,103602
3603,1,1459.94421576,103603
3604,1,1769.8196405466667,103604
3605,1,1936.7792196133332,103605
3606,1,2541.0027364266666,103606
3607,1,825.30520422,103607
3608,1,1318.5033952226668,103608
3609,1,939.033415296,103609
3610,1,1407.993326384,103610
3611,1,4054.738140653333,103611
3612,1,1987.1930246,103612
3613,1,1187.8280369866666,103613
3614,1,3641.15858272,103614
3615,1,626.93644022,103615
3616,1,3455.66613612,103616
3617,1,2942.1072779466667,103617
3618,1,2475.2139436266666,103618
3619,1,1303.1233448466667,103619
3620,1,1298.0344076266667,103620
3621,1,1701.238427,103621
3622,1,1856.9854855666667,103622
3623,1,8158.317704721067,103623
3624,1,3654.7527551466665,103624
3625,1,1175.4693730253334,103625
3626,1,2399.700421232,103626
3627,1,2017.5811490746667,103627
3628,1,840.5072474213333,103628
3629,1,4338.805241293333,103629
3630,1,3826.5029754133334,103630
3631,1,3333.8590233466666,103631
3632,1,3009.942613973333,103632
3633,1,3321.0933695466665,103633
3634,1,2739.246573746667,103634
3635,1,729.9864117813333,103635
3636,1,5476.812579053333,103636
3637,1,3408.2495972,103637
3638,1,3365.6032517466665,103638
3639,1,5183.31840664,103639
3640,1,717.4006914533334,103640
3641,1,7300.384340541334,103641
3642,1,6936.180722453333,103642
3643,1,4199.336275893334,103643
3644,1,422.26480326666666,103644
3645,1,2847.3852272,103645
3646,1,2858.2595780266665,103646
3647,1,1157.3341183693333,103647
3648,1,759.6393237213333,103648
3649,1,1755.0911847066666,103649
3650,1,6254.986510146667,103650
3651,1,4779.56668896,103651
3652,1,1040.1680779584,103652
3653,1,7717.482231426667,103653
3654,1,6598.504698266666,103654
3655,1,6454.685057306667,103655
3656,1,1844.1647415066666,103656
3657,1,3195.4985321733334,103657
3658,1,5907.166707188,103658
3659,1,3542.171639816,103659
3660,1,1975.7481245866666,103660
3661,1,1079.6569527869333,103661
3662,1,216.7096729532,103662
3663,1,18586.187133866668,103663
3664,1,18258.0451164,103664
3665,1,10382.842011253333,103665
3666,1,5026.10667212,103666
3667,1,3495.65030516,103667
3668,1,768.90729394,103668
3669,1,2998.071187464,103669
3670,1,5475.480967653333,103670
3671,1,2280.490797736,103671
3672,1,5369.710769493333,103672
3673,1,436.2109475224,103673
3674,1,8486.965230813334,103674
3675,1,2440.8526689186665,103675
3676,1,963.1200972535734,103676
3677,1,5407.359683066667,103677
3678,1,2845.4717336133335,103678
3679,1,1248.72597728,103679
3680,1,555.1804186986667,103680
3681,1,1762.9862727866666,103681
3682,1,1882.90158196,103682
3683,1,936.9734136,103683
3684,1,619.4731161066667,103684
3685,1,5804.571340813333,103685
3686,1,2080.8369769333335,103686
3687,1,3895.548801106667,103687
3688,1,1162.9111712866666,103688
3689,1,1301.3744703466666,103689
3690,1,504.81971523066665,103690
3691,1,810.9581610133333,103691
3692,1,1819.6714096933333,103692
3693,1,6149.646588813333,103693
3694,1,2797.4363244666665,103694
3695,1,673.3754820826666,103695
3696,1,2169.6920090133335,103696
3697,1,2706.9027490666667,103697
3698,1,3869.7338658266667,103698
3699,1,4148.815779786667,103699
3700,1,2297.3699022533333,103700
3701,1,1036.7257010493333,103701
3702,1,2807.05841272,103702
3703,1,2855.467965226667,103703
3704,1,1044.2857663666666,103704
3705,1,4419.065357973333,103705
3706,1,3963.6383956,103706
3707,1,2229.787865853333,103707
3708,1,562.3455735093333,103708
3709,1,5051.404902373333,103709
3710,1,7532.64504696,103710
3711,1,6591.085644893334,103711
3712,1,7724.4329742,103712
3713,1,261.93848298666666,103713
3714,1,11870.294279746668,103714
3715,1,3182.55605952,103715
3716,1,3482.0030328933335,103716
3717,1,3548.537311466667,103717
3718,1,602.0348259906666,103718
3719,1,3741.75735604,103719
3720,1,582.3150426333333,103720
3721,1,2143.0030621866667,103721
3722,1,2061.29748,103722
3723,1,933.9479303293333,103723
3724,1,546.6157107506666,103724
3725,1,1137.8923982133333,103725
3727,1,1438.9509248533334,103727
3728,1,1002.2783237546666,103728
3729,1,902.4224824453333,103729
3730,1,2309.3226496533334,103730
3731,1,3620.64399936,103731
3733,1,1383.4126206133333,103733
3734,1,2873.22735396,103734
3735,1,1103.0428300653334,103735
3736,1,5380.53997788,103736
3737,1,23257.5139752,103737
3738,1,20751.35099626667,103738
3739,1,19365.401774,103739
3740,1,6122.435221306667,103740
3741,1,3962.4260122933333,103741
3742,1,8550.8542328,103742
3743,1,1985.19875296,103743
3744,1,8110.028812093334,103744
3745,1,5126.42980572,103745
3746,1,1568.6905375066667,103746
3747,1,5288.30740112,103747
3748,1,2135.27550836,103748
3749,1,5371.830320786667,103749
3750,1,4698.149538266666,103750
3751,1,2304.58822184,103751
3752,1,4055.244097253333,103752
3753,1,8627.585815386667,103753
3754,1,8552.763788786666,103754
3755,1,2920.065250466667,103755
3756,1,8161.5840760266665,103756
3757,1,5737.32112292,103757
3758,1,1200.643267136,103758
3759,1,1389.38882224,103759
3760,1,1984.4380684133332,103760
3761,1,1449.0512379733334,103761
3762,1,2095.5248864,103762
3763,1,8263.583255253334,103763
3764,1,21601.568736933332,103764
3765,1,4149.3789131466665,103765
3766,1,3628.61561708,103766
3767,1,2111.137029666667,103767
3768,1,3240.8558469866666,103768
3769,1,904.60682274,103769
3770,1,1879.48613576,103770
3771,1,1735.0646468533334,103771
3772,1,5899.107958573333,103772
3773,1,5338.962008253333,103773
3775,1,3257.57907148,103775
3776,1,30057.268452666667,103776
3777,1,49501.62201573333,103777
3778,1,25019.376305866666,103778
3779,1,32374.3693484,103779
3780,1,1684.5358689466666,103780
3781,1,3248.91590476,103781
3782,1,7034.106533293333,103782
3783,1,18318.329359066665,103783
3784,1,12533.6313684,103784
3785,1,2967.0141245866666,103785
3786,1,6410.6275775466665,103786
3787,1,2790.904338773333,103787
3788,1,1103.3799649093332,103788
3789,1,3745.117994853333,103789
3790,1,2024.2359746,103790
3791,1,3512.5177149866668,103791
3792,1,6670.912895813333,103792
3793,1,3516.5044012,103793
3794,1,3528.9899482,103794
3795,1,2612.7962531333333,103795
3796,1,1065.930340852,103796
3797,1,5670.285741733333,103797
3798,1,10326.206441426666,103798
3799,1,4237.144678226667,103799
3800,1,2092.406001786667,103800
3801,1,3518.81488908,103801
3802,1,684.9717385493333,103802
3803,1,1766.86450588,103803
3804,1,742.4940853533333,103804
3805,1,1089.9138745893333,103805
3806,1,2919.36562472,103806
3807,1,10366.796674906667,103807
3808,1,15993.672796266666,103808
3809,1,5550.07441644,103809
3810,1,6384.355272973334,103810
3811,1,4236.57358664,103811
3812,1,429.3340600573333,103812
3813,1,726.27485348,103813
3814,1,1264.7794917466667,103814
3815,1,759.1061716693333,103815
3816,1,3974.1045418933336,103816
3817,1,938.0354308146667,103817
3818,1,1744.1268182133333,103818
3819,1,11624.73271916,103819
3820,1,6782.873712986667,103820
3821,1,1552.1234621733333,103821
3822,1,1983.452153384,103822
3823,1,31130.002893333334,103823
3824,1,28254.494388666666,103824
3825,1,16171.932241066666,103825
3826,1,14153.312497866667,103826
3827,1,13679.473333106667,103827
3828,1,9779.996925733332,103828
3829,1,7746.038291639999,103829
3830,1,4882.807786733333,103830
3831,1,1503.11846712,103831
3832,1,1225.0905370266667,103832
3833,1,2197.55087224,103833
3834,1,827.832865628,103834
3835,1,2206.12736552,103835
3836,1,5281.33249536,103836
3837,1,4065.9626766666665,103837
3838,1,7293.648015693333,103838
3839,1,8726.420107253332,103839
3840,1,8804.599501253333,103840
3841,1,7308.836847213333,103841
3842,1,14189.371141466667,103842
3843,1,11237.36762172,103843
3844,1,9684.920194453332,103844
3845,1,7283.3801362,103845
3846,1,8150.42663212,103846
3847,1,10907.030348066666,103847
3848,1,12332.849693586666,103848
3849,1,10065.742530106667,103849
3850,1,8066.809367533333,103850
3851,1,4622.857438546666,103851
3852,1,774.1636597426667,103852
3853,1,2231.94296148,103853
3854,1,2876.58239388,103854
3855,1,5526.033596213333,103855
3856,1,3512.4604309466667,103856
3857,1,2958.46319964,103857
3858,1,3478.443559306667,103858
3859,1,3634.88964752,103859
3860,1,3317.7722501333333,103860
3861,1,3663.3071271333333,103861
3862,1,3002.8276545466665,103862
3863,1,645.2525647773333,103863
3864,1,3219.59722852,103864
3865,1,1505.0712513226667,103865
3866,1,1974.31172936,103866
3867,1,987.942317948,103867
3868,1,3788.5704580399997,103868
3869,1,4791.141827506667,103869
3870,1,7734.96539264,103870
3871,1,7995.298206413334,103871
3872,1,4432.4044336,103872
3873,1,3216.14487556,103873
3874,1,6245.0319966,103874
3875,1,4523.73132604,103875
3876,1,5136.261511173333,103876
3877,1,3749.8522417066665,103877
3878,1,1695.8043128266668,103878
3879,1,994.688885596,103879
3880,1,4164.7662170133335,103880
3947,1,95.17301129213334,103947
3507,2,14214.354749571428,203507
3508,2,33895.60729642857,203508
3509,2,36290.21061642857,203509
3510,2,42941.57281628571,203510
3511,2,48132.00768071428,203511
3512,2,47229.398494,203512
3513,2,50281.260602285714,203513
3514,2,32733.463271714285,203514
3515,2,11072.44008642857,203515
3516,2,53690.93432785714,203516
3517,2,45675.25082314286,203517
3518,2,36322.196679,203518
3519,2,19873.801698714287,203519
3520,2,500.98742399,203520
3521,2,43131.056475714286,203521
3522,2,35932.43273157143,203522
3523,2,1293.1521796,203523
3524,2,14479.657963428572,203524
3525,2,29695.216028571427,203525
3526,2,11153.009355942857,203526
3527,2,51309.044844,203527
3528,2,9673.331938228572,203528
3529,2,14929.225337428572,203529
3530,2,5364.609240428572,203530
3531,2,2345.1345848,203531
3532,2,45756.73531928571,203532
3533,2,7820.718586185714,203533
3534,2,28926.218622,203534
3535,2,10765.884069414285,203535
3536,2,22260.391015428573,203536
3537,2,23025.289247428573,203537
3538,2,23539.49409614286,203538
3539,2,24221.324805857144,203539
3540,2,4742.818704457143,203540
3541,2,28850.06538642857,203541
3542,2,8967.429715957143,203542
3543,2,9453.63769172857,203543
3544,2,19287.451708,203544
3545,2,1220.6950012914285,203545
3546,2,17476.43418185714,203546
3547,2,741.4097316218572,203547
3548,2,1474.7765899185715,203548
3549,2,1807.88107569,203549
3550,2,2576.6619341814285,203550
3551,2,4004.081778347143,203551
3552,2,5448.360763975714,203552
3553,2,1076.7365804042856,203553
3554,2,3802.3995834257144,203554
3555,2,2125.067524377143,203555
3556,2,2541.3176476714284,203556
3557,2,786.6775461552143,203557
3558,2,2918.169547733,203558
3559,2,5803.8727675,203559
3560,2,2844.901845097143,203560
3561,2,4358.4257442571425,203561
3562,2,6884.933892528571,203562
3563,2,1821.5787272142857,203563
3564,2,4348.831451657143,203564
3565,2,12193.631067328572,203565
3566,2,4426.534482085714,203566
3567,2,9491.521167642857,203567
3568,2,6399.648825271429,203568
3569,2,5059.3572653,203569
3570,2,262.1160631844286,203570
3571,2,693.7244525214286,203571
3572,2,803.35940209,203572
3573,2,937.3341476714286,203573
3574,2,7181.04657178,203574
3575,2,1154.2907663671429,203575
3576,2,2018.5398933571428,203576
3577,2,2133.8891337,203577
3578,2,2361.0608824285714,203578
3579,2,2043.0311017185713,203579
3580,2,768.9981631014285,203580
3581,2,1378.8634519285715,203581
3582,2,2898.2450687214287,203582
3583,2,4985.096404625714,203583
3584,2,3455.9199698285715,203584
3585,2,1790.0367472857142,203585
3586,2,1627.57068512,203586
3587,2,1507.9378102,203587
3588,2,563.5206917114285,203588
3589,2,3574.4931601857143,203589
3590,2,586.7679286742857,203590
3592,2,832.1440027228572,203592
3593,2,854.0925584271429,203593
3594,2,1745.181366057143,203594
3595,2,3147.264992185714,203595
3596,2,654.2907819188572,203596
3597,2,1351.6106566442857,203597
3598,2,1999.4405686142857,203598
3599,2,1750.8808664,203599
3600,2,2123.221889314286,203600
3601,2,2194.9841290857144,203601
3602,2,4065.5916526857145,203602
3603,2,1424.0774732428572,203603
3604,2,1729.032938357143,203604
3605,2,1709.209459757143,203605
3606,2,2252.195066242857,203606
3607,2,702.2996632142857,203607
3608,2,1174.7790995157143,203608
3609,2,784.1425943128571,203609
3610,2,1288.7882185857143,203610
3611,2,3431.402263171429,203611
3612,2,1711.4989524142857,203612
3613,2,1040.4582464185714,203613
3614,2,3033.1173236857144,203614
3615,2,550.3734117985714,203615
3616,2,2930.1363586142857,203616
3617,2,2645.9133642428574,203617
3618,2,2180.98876446,203618
3619,2,1057.5178223342857,203619
3620,2,890.5030380385714,203620
3621,2,1432.0285518714286,203621
3622,2,1932.7245632,203622
3623,2,7075.0695317314285,203623
3624,2,3585.8161485428573,203624
3625,2,968.6711104871429,203625
3626,2,1972.5809913582143,203626
3627,2,1719.1371686642858,203627
3628,2,787.5417618814286,203628
3629,2,3705.311758257143,203629
3630,2,3359.0198136285717,203630
3631,2,2490.8545068142857,203631
3632,2,2261.531278914286,203632
3633,2,2743.4922281,203633
3634,2,2192.535750757143,203634
3635,2,702.7171639928572,203635
3636,2,5301.918933157142,203636
3637,2,2664.576656385714,203637
3638,2,3229.0563335,203638
3639,2,4688.5956059,203639
3640,2,734.4870476042857,203640
3641,2,6658.289877657143,203641
3642,2,6156.949266257143,203642
3643,2,3588.2670112428573,203643
3644,2,342.38597065285717,203644
3645,2,2268.5733549428573,203645
3646,2,2467.3386088914285,203646
3647,2,868.9242013014285,203647
3648,2,596.98716964,203648
3649,2,1582.07809767,203649
3650,2,5477.446404014286,203650
3651,2,4137.2928181,203651
3652,2,944.9462008547143,203652
3653,2,6933.5808850428575,203653
3654,2,5350.384722228571,203654
3655,2,5016.340522628571,203655
3656,2,1669.6647727657144,203656
3657,2,2933.7812098,203657
3658,2,6146.9723441,203658
3659,2,3254.382619557143,203659
3660,2,1955.2964150428572,203660
3661,2,1497.5213942982857,203661
3662,2,229.6177937842857,203662
3663,2,17233.060351714284,203663
3664,2,17495.559123142855,203664
3665,2,9737.292689357142,203665
3666,2,4686.380056385714,203666
3667,2,2897.1024382142855,203667
3668,2,632.3803355157143,203668
3669,2,2349.30800714,203669
3670,2,5103.250575085714,203670
3671,2,2118.048159937143,203671
3672,2,5005.123273957143,203672
3673,2,442.22959031285717,203673
3674,2,7473.329191471428,203674
3675,2,2150.0931670285713,203675
3676,2,1036.81443105,203676
3677,2,4566.121185414286,203677
3678,2,2356.8130781,203678
3679,2,1012.9540085814285,203679
3680,2,494.32119870428573,203680
3681,2,1432.202931057143,203681
3682,2,1556.369051257143,203682
3683,2,919.9706395871428,203683
3684,2,558.7240455148572,203684
3685,2,5115.817383728571,203685
3686,2,1988.7239219142857,203686
3687,2,3771.8473691,203687
3688,2,927.2594309185714,203688
3689,2,997.3014424471429,203689
3690,2,405.7150414,203690
3691,2,685.4947995557143,203691
3692,2,1405.216502157143,203692
3693,2,5208.759167242857,203693
3694,2,2409.6574087285712,203694
3695,2,554.4472601728571,203695
3696,2,1731.8201629571429,203696
3697,2,2611.274037385714,203697
3698,2,3391.5632544,203698
3699,2,3340.0170392714285,203699
3700,2,2055.2821194142857,203700
3701,2,868.6158803828571,203701
3702,2,2919.832951457143,203702
3703,2,2420.440474342857,203703
3704,2,826.2378443628571,203704
3705,2,3748.2306366142857,203705
3706,2,3016.8986328428573,203706
3707,2,1859.509609542857,203707
3708,2,550.2016926228571,203708
3709,2,5431.809760385714,203709
3710,2,8501.584022857143,203710
3711,2,7457.3719669,203711
3712,2,8594.695724528572,203712
3713,2,249.38881689142858,203713
3714,2,12013.041045,203714
3715,2,2662.7649412714286,203715
3716,2,3722.9916456857145,203716
3717,2,3752.6799980428573,203717
3718,2,599.8518087842857,203718
3719,2,3972.0945530285712,203719
3720,2,576.4339899042857,203720
3721,2,1925.7541882142857,203721
3722,2,1813.1734154857143,203722
3723,2,1008.47008205,203723
3724,2,546.61033413,203724
3725,2,1127.2640095357142,203725
3727,2,1413.7126202314287,203727
3728,2,977.4555442485714,203728
3729,2,866.97383848,203729
3730,2,2433.033986785714,203730
3731,2,3678.2568586,203731
3733,2,1413.6214113485714,203733
3734,2,3111.507113857143,203734
3735,2,1164.1980132,203735
3736,2,5578.600046385714,203736
3737,2,26313.537072857143,203737
3738,2,23667.697114714287,203738
3739,2,21798.327044999998,203739
3740,2,7081.527866257143,203740
3741,2,4389.2402560857145,203741
3742,2,9202.591754057143,203742
3743,2,1610.08717106,203743
3744,2,6551.597817471428,203744
3745,2,4301.508727528571,203745
3746,2,1460.6722080757143,203746
3747,2,4630.882330114286,203747
3748,2,2297.824460357143,203748
3749,2,5817.7779602,203749
3750,2,4835.669765714286,203750
3751,2,2408.3603232714286,203751
3752,2,4396.448182571428,203752
3753,2,9217.080633828571,203753
3754,2,8696.384867585713,203754
3755,2,2800.0359535,203755
3756,2,7244.6576842,203756
3757,2,5321.452325028571,203757
3758,2,851.7991282585714,203758
3759,2,1134.7066445642856,203759
3760,2,1876.0763712428572,203760
3761,2,1479.2964093142857,203761
3762,2,2060.139194157143,203762
3763,2,7577.589480042857,203763
3764,2,20310.33402065714,203764
3765,2,3770.9409262857143,203765
3766,2,3261.7841993285715,203766
3767,2,2112.1459577,203767
3768,2,3425.337590542857,203768
3769,2,895.50409671,203769
3770,2,1793.96041947,203770
3771,2,1623.7743196828571,203771
3772,2,5964.484075,203772
3773,2,5640.615349342857,203773
3775,2,3186.269228085714,203775
3776,2,31047.237522285715,203776
3777,2,48501.601001,203777
3778,2,26656.93115157143,203778
3779,2,31802.396925142857,203779
3780,2,1791.3038908714286,203780
3781,2,3476.8274246142855,203781
3782,2,7694.147725914286,203782
3783,2,20666.511892857143,203783
3784,2,14431.068378571428,203784
3785,2,2972.4888878285715,203785
3786,2,6279.137339142857,203786
3787,2,2288.0907644857143,203787
3788,2,1087.2021485442858,203788
3789,2,3767.3569767,203789
3790,2,2033.609304942857,203790
3791,2,3588.6846463285715,203791
3792,2,7051.789712042857,203792
3793,2,3623.8779671,203793
3794,2,3713.4813156714285,203794
3795,2,2654.5137557857142,203795
3796,2,1168.59598449,203796
3797,2,5760.324804428571,203797
3798,2,8934.1077588,203798
3799,2,4618.025747642857,203799
3800,2,1882.6968285428572,203800
3801,2,3175.690468242857,203801
3802,2,683.05194911,203802
3803,2,1713.622595657143,203803
3804,2,618.98445343,203804
3805,2,943.8943060157143,203805
3806,2,2932.8267570142857,203806
3807,2,9957.483468685714,203807
3808,2,16044.6324563,203808
3809,2,5516.657607771429,203809
3810,2,6557.1649195,203810
3811,2,4325.088848385714,203811
3812,2,412.32388155714284,203812
3813,2,725.6278517528572,203813
3814,2,1228.5960661557142,203814
3815,2,736.3197510228572,203815
3816,2,3624.6290050142857,203816
3817,2,806.95338175,203817
3818,2,1682.0257020428571,203818
3819,2,11723.827006028572,203819
3820,2,6710.541273142857,203820
3821,2,1528.1315408714286,203821
3822,2,2007.2090197714285,203822
3823,2,32482.187101571428,203823
3824,2,26791.783128857143,203824
3825,2,15815.949772442857,203825
3826,2,14267.702120557144,203826
3827,2,13741.439217257142,203827
3828,2,9879.878307728572,203828
3829,2,6683.8071266,203829
3830,2,5083.815815742857,203830
3831,2,1288.4164608714286,203831
3832,2,1192.6435890114285,203832
3833,2,1948.1324489285714,203833
3834,2,828.9567320542857,203834
3835,2,2406.433593814286,203835
3836,2,5277.549671457143,203836
3837,2,4068.8901859,203837
3838,2,7400.4253946,203838
3839,2,8791.197637157144,203839
3840,2,8880.723465728572,203840
3841,2,7589.655769028572,203841
3842,2,14639.247849142857,203842
3843,2,12676.037369714286,203843
3844,2,10539.336686271428,203844
3845,2,8031.879663928571,203845
3846,2,8856.640953557142,203846
3847,2,11954.862937857142,203847
3848,2,13065.199539,203848
3849,2,10322.2961623,203849
3850,2,8363.356022057143,203850
3851,2,4828.228655457143,203851
3852,2,777.8936248528571,203852
3853,2,2196.3168888571427,203853
3854,2,2937.6037710571427,203854
3855,2,6185.0525473,203855
3856,2,3539.4195132285713,203856
3857,2,2938.1396482714285,203857
3858,2,3814.351883814286,203858
3859,2,4136.527054371429,203859
3860,2,3743.518379385714,203860
3861,2,3722.9768217428573,203861
3862,2,3028.8977322571427,203862
3863,2,673.4926031542857,203863
3864,2,3218.8148633285714,203864
3865,2,1523.7495931,203865
3866,2,1943.8175238857143,203866
3867,2,1007.74301487,203867
3868,2,4092.961278685714,203868
3869,2,4614.582947628572,203869
3870,2,7724.1771801,203870
3871,2,8147.107859642857,203871
3872,2,4811.8635636,203872
3873,2,3623.0904374285715,203873
3874,2,6087.881766257143,203874
3875,2,4350.481729057143,203875
3876,2,5027.4637447000005,203876
3877,2,3704.1225550285712,203877
3878,2,1621.2786632714285,203878
3879,2,961.4739970371429,203879
3880,2,4231.782669685715,203880
3947,2,94.66067524757143,203947
3507,3,25852.55289851852,303507
3508,3,57727.27522111111,303508
3509,3,55117.20336407408,303509
3510,3,64050.27690444444,303510
3511,3,71922.6106588889,303511
3512,3,69589.44786888889,303512
3513,3,67189.33940407407,303513
3514,3,38376.44999111111,303514
3515,3,12727.725744074074,303515
3516,3,60609.83349518519,303516
3517,3,55939.61625407408,303517
3518,3,41561.398730740744,303518
