WP4,campaign,value,pu
633,1,3641.8397626910114,100633
634,1,1063.841314291975,100634
635,1,93562.64410077441,100635
636,1,94053.56792141858,100636
637,1,93334.92487247613,100637
638,1,37153.24868422116,100638
639,1,65206.21727606686,100639
640,1,66270.73010267095,100640
641,1,1793.4935751172102,100641
642,1,47821.09069000228,100642
643,1,50171.49719030916,100643
644,1,12612.554541582485,100644
645,1,75109.62599325979,100645
646,1,30361.79968837609,100646
647,1,143698.59998582667,100647
648,1,20484.602537366147,100648
649,1,16151.442342386861,100649
650,1,25282.206484369566,100650
651,1,40586.83323416632,100651
652,1,64415.64325855398,100652
653,1,9365.753208247048,100653
654,1,24488.79989368557,100654
655,1,45287.43781078042,100655
656,1,1537.5424698383542,100656
657,1,53708.12158337129,100657
658,1,7457.783220439691,100658
659,1,7183.254100735086,100659
660,1,11960.74816694121,100660
661,1,29330.657738942005,100661
662,1,23621.485578610555,100662
663,1,12448.031418808876,100663
664,1,8864.557250260179,100664
665,1,6267.996434175792,100665
666,1,49722.05280200487,100666
667,1,5772.982288202154,100667
668,1,5153.561078061505,100668
669,1,5821.662077615643,100669
670,1,43418.48804832375,100670
671,1,12314.109454836247,100671
672,1,4827.726920808302,100672
673,1,39814.75732682468,100673
674,1,22156.15411219142,100674
675,1,22075.46083177021,100675
676,1,39400.41471077036,100676
677,1,18271.002395709853,100677
678,1,18263.57585398665,100678
679,1,26190.47653059825,100679
680,1,5316.394121881563,100680
681,1,18925.448184437373,100681
682,1,6372.236366105811,100682
683,1,65863.53270623845,100683
684,1,4031.570116435297,100684
685,1,16962.007333631875,100685
686,1,14844.145976079568,100686
687,1,7815.780079365855,100687
688,1,25606.976852596086,100688
689,1,8944.157605222606,100689
690,1,25381.83407505471,100690
691,1,5561.905951921488,100691
692,1,2109.1170800085933,100692
693,1,356.6850094221896,100693
694,1,3158.85349786689,100694
695,1,1501.1093088298394,100695
696,1,759.8240685528251,100696
697,1,646.1001272616883,100697
698,1,2514.2231510305232,100698
699,1,1525.2521947197774,100699
700,1,4903.741519417484,100700
701,1,499.0847365948107,100701
702,1,5171.12168206218,100702
703,1,2491.458014611691,100703
704,1,556.5369498961751,100704
705,1,986.2090882154291,100705
706,1,12484.00300736664,100706
707,1,3428.5299275498537,100707
708,1,15243.806876007615,100708
709,1,1757.4137773934183,100709
710,1,1717.652450995607,100710
711,1,6527.941933728909,100711
712,1,1613.5724737469263,100712
713,1,1730.4197954370684,100713
714,1,1099.570551171214,100714
715,1,8030.832224871763,100715
717,1,6925.56425773931,100717
718,1,258.8766744133642,100718
719,1,787.8665516105025,100719
720,1,687.3023768059439,100720
721,1,879.9636434976891,100721
722,1,10148.911289074078,100722
723,1,10465.913894817748,100723
724,1,4275.612787700827,100724
726,1,4257.682156048346,100726
727,1,2395.9244295032354,100727
728,1,13930.595217097669,100728
729,1,1499.282103006736,100729
730,1,33344.37404462989,100730
731,1,8047.046463546571,100731
732,1,7254.623676039068,100732
733,1,4846.915283403576,100733
734,1,810.6602404937331,100734
735,1,7528.134914718495,100735
736,1,864.1414928256836,100736
737,1,9255.814855693514,100737
738,1,5099.673393687903,100738
739,1,828.4802270932764,100739
740,1,1545.8973190444906,100740
741,1,1241.6779637916197,100741
742,1,3906.2152887688217,100742
743,1,2354.2987444137343,100743
744,1,8236.1087703291,100744
745,1,3490.192181144999,100745
746,1,615.7721822952633,100746
748,1,1965.9522330330578,100748
749,1,4563.62420555748,100749
750,1,630.7195676546096,100750
751,1,663.7284582893616,100751
752,1,3031.7978314044794,100752
753,1,727.7139146563438,100753
754,1,7155.954270283288,100754
756,1,6663.57700133477,100756
757,1,4203.376487785247,100757
758,1,388.0308389327029,100758
759,1,282.1610848635077,100759
760,1,809.8259500061013,100760
761,1,2752.2877672108707,100761
762,1,1327.2843748977093,100762
763,1,1539.4205206682211,100763
764,1,7113.951453929086,100764
765,1,5701.9126296528575,100765
766,1,3338.7330870640417,100766
767,1,235.4050867852291,100767
768,1,2057.026035995439,100768
769,1,1551.7830894983301,100769
771,1,1242.741247066217,100771
772,1,2536.1120025424184,100772
773,1,2117.7455794209777,100773
774,1,685.1579213103419,100774
775,1,2781.4002783271662,100775
776,1,4357.003755342377,100776
777,1,3045.8571916697642,100777
778,1,282.4340095456095,100778
779,1,790.4875334520624,100779
780,1,3421.0415696460195,100780
781,1,364.46751618106737,100781
782,1,2820.2385547345616,100782
783,1,4654.396736867345,100783
784,1,1692.1958827143387,100784
785,1,277.60726399590385,100785
786,1,5519.538711809866,100786
787,1,904.603754511564,100787
788,1,657.2237149935323,100788
789,1,2140.640542269567,100789
790,1,946.1150518197076,100790
791,1,726.3338338090682,100791
793,1,992.6659272061253,100793
806,1,1433.4221442681132,100806
807,1,7264.719985765687,100807
808,1,8227.049738773334,100808
809,1,20752.141271710996,100809
810,1,22669.8202518288,100810
811,1,2764.0151746162237,100811
812,1,10779.745091240038,100812
813,1,5362.747945295479,100813
814,1,5721.444789500356,100814
815,1,5099.439678919001,100815
816,1,231.10339111824769,100816
817,1,852.1312910930862,100817
818,1,467.0412937796261,100818
819,1,2317.558177731406,100819
820,1,11562.53018180431,100820
821,1,5416.3129376868865,100821
822,1,986.9930379390927,100822
823,1,301.0958477918969,100823
824,1,426.670262302504,100824
825,1,1139.3200157806243,100825
827,1,852.9179701116508,100827
828,1,2834.63688085757,100828
829,1,949.483036762797,100829
830,1,13051.760608967888,100830
831,1,18478.334856867557,100831
854,1,1017.4976834770446,100854
855,1,4069.793127071839,100855
856,1,1458.7209627598995,100856
857,1,494.571321488001,100857
860,1,5185.926032174012,100860
861,1,1356.325837170772,100861
862,1,717.2660192022346,100862
863,1,1828.4442113478028,100863
864,1,5718.082118703888,100864
865,1,1238.3269718596341,100865
866,1,1696.814096248419,100866
870,1,616.1394188292963,100870
871,1,3714.6254307822824,100871
872,1,2697.1249734604544,100872
873,1,1955.0402246670415,100873
876,1,6365.189978499045,100876
879,1,6029.147612513204,100879
880,1,4043.581184249445,100880
881,1,2874.198912231991,100881
882,1,4025.355752616291,100882
883,1,5285.7736408114115,100883
884,1,2542.627980149831,100884
885,1,15546.68789977878,100885
886,1,15598.979836186798,100886
887,1,10052.093163777077,100887
888,1,2368.5397646816677,100888
889,1,404.5286689019453,100889
890,1,1133.817816025093,100890
891,1,5858.135069074126,100891
892,1,8153.266697645166,100892
893,1,1474.8574578678918,100893
894,1,428.57578565925155,100894
895,1,1484.7821667991539,100895
896,1,792.7133666125582,100896
897,1,700.1435450942728,100897
898,1,3439.561298822032,100898
899,1,643.9564734947621,100899
900,1,4466.9567870588235,100900
901,1,810.0406748545536,100901
902,1,9699.902172539529,100902
903,1,806.0158838480386,100903
904,1,886.4145064936099,100904
905,1,960.393908086736,100905
906,1,473.53382429074384,100906
907,1,384.28505923665347,100907
908,1,362.46068056847304,100908
909,1,3412.5895165464317,100909
910,1,410.46724695881414,100910
911,1,747.4008139472733,100911
912,1,1375.2313454272087,100912
914,1,3019.147888714859,100914
915,1,807.4221746021632,100915
916,1,903.9757970355973,100916
917,1,1603.1513341010027,100917
918,1,1644.83332407914,100918
919,1,828.816300018219,100919
920,1,759.9656036150101,100920
922,1,504.72550562763416,100922
925,1,7947.623949084882,100925
926,1,10740.391231331258,100926
927,1,8858.835343748195,100927
928,1,12255.155876562021,100928
929,1,3495.270138223251,100929
930,1,7524.948056598374,100930
931,1,1398.888317769896,100931
932,1,109.362174851856,100932
933,1,2583.608913854271,100933
934,1,233.72488101005447,100934
935,1,956.840362432291,100935
937,1,4903.622462426616,100937
938,1,4647.07561412694,100938
939,1,851.7411966704018,100939
940,1,1009.7238736759717,100940
941,1,5601.430418557868,100941
942,1,2923.983964482005,100942
943,1,664.8021124601071,100943
944,1,3635.2934425039753,100944
945,1,2051.8790547800063,100945
946,1,3783.219784064184,100946
947,1,7946.401158933742,100947
948,1,2087.956575421928,100948
949,1,5986.418610568016,100949
950,1,580.4043024872784,100950
951,1,264.2308474257897,100951
952,1,2316.61635899858,100952
953,1,1781.983235181385,100953
954,1,1679.0916087991127,100954
955,1,3114.081807786279,100955
956,1,2080.468143194824,100956
957,1,863.387039724838,100957
958,1,2836.6377172787847,100958
959,1,789.0453479760159,100959
960,1,456.44272553308804,100960
961,1,664.6093923715935,100961
963,1,1931.6653863132615,100963
964,1,6387.418161146794,100964
965,1,453.24831924681564,100965
966,1,1107.6556502388735,100966
967,1,344.2632844391499,100967
968,1,775.5130298343195,100968
969,1,2005.3026566806534,100969
970,1,2578.4203292412703,100970
971,1,1960.4127635100078,100971
972,1,258.7365192706672,100972
973,1,3507.6460238986847,100973
974,1,1875.9125722345043,100974
975,1,2409.5148709453442,100975
976,1,3715.8626912528475,100976
977,1,2236.689887800001,100977
978,1,3124.597493396263,100978
979,1,414.7238339911873,100979
980,1,464.85819977558765,100980
981,1,298.4429136219694,100981
982,1,3388.0637956153846,100982
983,1,674.9836747113768,100983
984,1,736.8507869310396,100984
985,1,3393.404183614984,100985
986,1,4478.467377813226,100986
987,1,1002.4614093136242,100987
988,1,2727.5337979067594,100988
989,1,1945.586346837954,100989
990,1,171.1754717901599,100990
991,1,1687.7609251930794,100991
992,1,6131.630961150353,100992
993,1,3083.2952699162042,100993
994,1,1248.7222308262749,100994
995,1,838.3641564440231,100995
996,1,215.33992752247684,100996
997,1,726.8862412295568,100997
998,1,70402.08033732616,100998
999,1,64771.302127847484,100999
1000,1,53986.82433888854,101000
1001,1,17067.81697011869,101001
1002,1,46871.953060917265,101002
1003,1,29872.876060258455,101003
1004,1,13967.175734311722,101004
1005,1,20168.330617264797,101005
1006,1,4158.654257732662,101006
1007,1,17342.129760645912,101007
1008,1,12027.261429772938,101008
1009,1,21520.882143619707,101009
1010,1,11133.531794211825,101010
1011,1,22273.294026190862,101011
1012,1,15295.40185873068,101012
1013,1,12858.68412262888,101013
1014,1,8597.94592151968,101014
1015,1,18875.001121431305,101015
1016,1,3016.3317096256164,101016
1017,1,5520.6193710258485,101017
1018,1,1930.8693766240408,101018
1019,1,7993.423048536485,101019
1020,1,1325.6251472950437,101020
1021,1,5670.11604357532,101021
1022,1,1021.1592123884775,101022
1023,1,3077.2063334502527,101023
1024,1,1994.5511099735422,101024
1026,1,4607.898245811806,101026
1027,1,3437.4691778109836,101027
1028,1,2741.1466239467804,101028
1029,1,815.6781283194163,101029
1030,1,1083.0577162777329,101030
1031,1,3982.1302494994716,101031
1032,1,893.8036556599816,101032
1034,1,188.39372058218623,101034
1035,1,1894.05284412685,101035
1036,1,5084.678927867919,101036
1037,1,952.9842157788541,101037
1038,1,129.87203739218361,101038
1039,1,3069.338574253519,101039
1040,1,1349.8244772565008,101040
1041,1,2005.2781621312288,101041
1042,1,3904.333406138302,101042
1043,1,2526.2415114686078,101043
1044,1,3066.5162714041558,101044
1045,1,17259.668072380147,101045
1046,1,15913.876193487082,101046
1047,1,8709.413550357518,101047
1048,1,195.1848479824178,101048
1049,1,5579.222598098879,101049
1050,1,6935.378027748738,101050
1051,1,4017.6427638852774,101051
1052,1,3066.501712378903,101052
1053,1,892.0512296209514,101053
1054,1,3034.7260783366414,101054
1055,1,1474.0919137653907,101055
1056,1,2606.2914186478265,101056
1057,1,1632.199275870684,101057
1058,1,2864.6882712177735,101058
1059,1,1807.593230575097,101059
1060,1,3422.3043424114762,101060
1061,1,7356.405069841808,101061
1063,1,2825.677370413925,101063
1064,1,5290.692917159347,101064
1065,1,9000.120117579025,101065
1066,1,4395.353028419257,101066
1067,1,5061.9024932098055,101067
1068,1,1911.3650230641183,101068
1069,1,5180.088974112288,101069
1070,1,10647.667899364737,101070
1071,1,5592.387223388735,101071
1072,1,2547.623572736923,101072
1073,1,1659.625413700566,101073
1074,1,2345.974518463125,101074
1075,1,946.9354478547783,101075
1076,1,7699.677924681755,101076
1077,1,2435.537499285861,101077
1078,1,609.9926401826324,101078
1079,1,393.7540264323195,101079
1080,1,684.8654608571445,101080
1081,1,4015.198562014884,101081
1082,1,13149.644112465774,101082
1083,1,4181.050553134158,101083
1084,1,1976.6406628720913,101084
1085,1,1648.9336865688467,101085
1086,1,836.5602550675017,101086
1087,1,2509.7085737819607,101087
1088,1,514.4143419341802,101088
1089,1,1257.7104745765268,101089
1090,1,2093.289494466692,101090
1091,1,932.4433064738093,101091
1092,1,498.1105404596785,101092
1093,1,702.8429846827049,101093
1094,1,2578.473110285561,101094
1095,1,527.556198345367,101095
1096,1,1717.2296619754761,101096
1097,1,562.6665852501302,101097
1098,1,224.91932563871165,101098
1099,1,1373.9979125590078,101099
1100,1,786.0466207173658,101100
1101,1,857.3640638708883,101101
1102,1,901.3296178260015,101102
1103,1,2153.2654352475847,101103
1104,1,2855.482150601167,101104
1105,1,1286.8086236161162,101105
1106,1,476.6364749110257,101106
1107,1,1092.5181361729715,101107
1108,1,2229.756847822591,101108
1109,1,524.4549888774984,101109
1110,1,279.3916974209178,101110
1111,1,2074.159665967061,101111
1112,1,598.9274032400575,101112
1113,1,7509.856011606817,101113
1114,1,491.4376043614763,101114
1115,1,4679.7237132435175,101115
1116,1,6843.312467416572,101116
1117,1,6287.155794524414,101117
1118,1,5682.176729798553,101118
1119,1,2037.6980918831273,101119
1120,1,2687.158088197682,101120
1121,1,1915.2348638888402,101121
1122,1,752.6260115346528,101122
1123,1,4329.25006247398,101123
1124,1,2048.1042754194177,101124
1125,1,2389.5735490853317,101125
1126,1,1742.4954420439435,101126
1127,1,1037.2515448371432,101127
1128,1,3368.459903018042,101128
1129,1,1607.288169237442,101129
1130,1,582.3028163057144,101130
1131,1,3248.651639446102,101131
1132,1,7676.0770833144215,101132
1133,1,7213.17265654326,101133
1134,1,5935.471040254539,101134
1135,1,3565.26828524369,101135
1136,1,16771.727838134906,101136
1137,1,9684.250492014042,101137
1138,1,5592.672304586386,101138
1139,1,10901.471612956455,101139
1140,1,2201.007266899731,101140
1141,1,10635.57859856622,101141
1142,1,4150.625139542594,101142
1143,1,1216.96919740459,101143
1144,1,701.8190747616397,101144
1145,1,2797.595999757188,101145
1146,1,817.8217719920328,101146
1147,1,117.90833067975606,101147
1148,1,891.4860527016511,101148
1149,1,1636.0058847853177,101149
1150,1,403.45532601076286,101150
1151,1,472.8883580599678,101151
1152,1,693.4471681043241,101152
1153,1,5079.767160980981,101153
1154,1,427.3980095872,101154
1155,1,556.37437741387,101155
1156,1,525.7724891898516,101156
1157,1,3764.3526320215055,101157
1158,1,924.0044298246261,101158
1159,1,510.47358770038034,101159
1160,1,220.12668249041025,101160
1161,1,2420.019519693432,101161
1162,1,3872.1021036535203,101162
1163,1,3699.7197077767332,101163
1164,1,9092.943053498182,101164
1165,1,7010.314980840114,101165
1166,1,5094.312136725774,101166
1167,1,1470.5775554936997,101167
1168,1,411.48032975534915,101168
633,2,4165.5609317417375,200633
634,2,1198.259732495656,200634
635,2,98067.15159288941,200635
636,2,101266.3806407328,200636
637,2,106318.19641355655,200637
638,2,42450.46660793617,200638
639,2,74737.78302885668,200639
640,2,76614.41066954265,200640
641,2,2172.3202094736557,200641
642,2,54609.05082730267,200642
643,2,57335.87822287241,200643
644,2,14762.917586810803,200644
645,2,87024.96784711271,200645
646,2,35310.27952506617,200646
647,2,166976.90462008253,200647
648,2,24018.73914782283,200648
649,2,18299.18251215372,200649
650,2,29598.356551161138,200650
651,2,47391.83458112102,200651
652,2,73111.48718898068,200652
653,2,10882.604386698193,200653
654,2,28137.825147734497,200654
655,2,53252.05404591425,200655
656,2,1709.5420520518003,200656
657,2,60044.79744221376,200657
658,2,8327.99045247805,200658
659,2,8232.489097082118,200659
660,2,13607.456138922793,200660
661,2,32732.08662080342,200661
662,2,26506.31494526523,200662
663,2,13015.051578010534,200663
664,2,9836.965124276763,200664
665,2,6494.0550415928565,200665
666,2,54512.73135313163,200666
667,2,6330.883523273446,200667
668,2,5331.775390339549,200668
669,2,6321.113985054199,200669
670,2,47082.44257071489,200670
671,2,13394.986501577821,200671
672,2,5085.497589097912,200672
673,2,39643.65371772733,200673
674,2,23361.95133051514,200674
675,2,20639.180413707993,200675
676,2,38931.9232496935,200676
677,2,17661.74278669483,200677
678,2,16065.31260473638,200678
679,2,24510.963954594976,200679
680,2,4911.644733910525,200680
681,2,16715.606187561956,200681
682,2,5651.44218426367,200682
683,2,63807.40973354035,200683
684,2,3720.2672160483094,200684
685,2,18062.604041093044,200685
686,2,14732.81428802066,200686
687,2,7661.021319594437,200687
688,2,22837.20887213631,200688
689,2,7971.131349704784,200689
690,2,22985.20483571657,200690
691,2,5854.745484495927,200691
692,2,930.6187370608426,200692
693,2,354.5823357769277,200693
694,2,3231.2963646751864,200694
695,2,1474.9543537973434,200695
696,2,601.0479034372748,200696
697,2,376.8266686699511,200697
698,2,764.2803064263486,200698
699,2,1537.8334955540208,200699
700,2,4916.451393412182,200700
701,2,470.58479951049424,200701
702,2,4294.49202596956,200702
703,2,2451.7633035696144,200703
704,2,571.6456272859673,200704
705,2,989.1905409963044,200705
706,2,12089.189353952139,200706
707,2,2863.074900105063,200707
708,2,13549.236373075606,200708
709,2,1545.446147431041,200709
710,2,1494.309247648817,200710
711,2,6889.679164191288,200711
712,2,1448.34173212557,200712
713,2,1684.1674713510258,200713
714,2,1097.2256275430973,200714
715,2,8181.541941859388,200715
717,2,6186.065921782206,200717
718,2,216.32767505622806,200718
719,2,681.1437280793001,200719
720,2,597.5594123642545,200720
721,2,968.414470658925,200721
722,2,10919.674262325863,200722
723,2,10557.16361388641,200723
724,2,4535.078502628512,200724
726,2,4470.912132623561,200726
727,2,2460.0310097245506,200727
728,2,14424.266517476277,200728
729,2,1535.6971339775475,200729
730,2,32733.67050483389,200730
731,2,7509.186352579449,200731
732,2,9346.14187854881,200732
733,2,6466.913036842225,200733
734,2,921.8687626383512,200734
735,2,7213.404379305324,200735
736,2,836.1940631247289,200736
737,2,9225.590998298174,200737
738,2,5323.4070439413845,200738
739,2,751.930021696879,200739
740,2,1333.5649158419897,200740
741,2,1294.067580736949,200741
742,2,3846.0774625710264,200742
743,2,2463.9601561420636,200743
744,2,9030.930973564262,200744
745,2,3488.87709933596,200745
746,2,630.7444323698331,200746
748,2,1850.9227295224246,200748
749,2,5217.333770334894,200749
750,2,578.8406707875077,200750
751,2,614.7491652704188,200751
752,2,3174.761728555833,200752
753,2,655.6655749472184,200753
754,2,7838.720272074546,200754
756,2,7791.230425033199,200756
757,2,4970.452302556544,200757
758,2,360.8367857980332,200758
759,2,298.5520203846513,200759
760,2,879.5182433677104,200760
761,2,3165.437276078053,200761
762,2,1200.229858030368,200762
763,2,1777.2799287127086,200763
764,2,7409.773575716231,200764
765,2,5831.536895325374,200765
766,2,3907.0614249703617,200766
767,2,218.99705277760242,200767
768,2,1777.3786703250041,200768
769,2,1436.7374114632094,200769
771,2,1511.227254861758,200771
772,2,3031.365263285118,200772
773,2,2250.868092150701,200773
774,2,621.099900078061,200774
775,2,2535.4388361568263,200775
776,2,4570.676445741116,200776
777,2,3188.373990787936,200777
778,2,304.6641714182593,200778
779,2,805.4733149898206,200779
780,2,3423.702753984572,200780
781,2,403.1873615615733,200781
782,2,2842.841175472952,200782
783,2,4745.3057884527025,200783
784,2,1833.960534003284,200784
785,2,256.13716536048145,200785
786,2,5626.822117813352,200786
787,2,916.2423553727608,200787
788,2,694.402690619939,200788
789,2,2206.665543185307,200789
790,2,943.6365040131359,200790
791,2,705.66845020648,200791
793,2,941.7430260950072,200793
806,2,1374.436214539876,200806
807,2,7831.540085266646,200807
808,2,8902.427762617433,200808
809,2,21037.399126271797,200809
810,2,21537.21149619746,200810
811,2,2670.7798676154384,200811
812,2,10206.649548963072,200812
813,2,4845.5715035506755,200813
814,2,1902.6885819635347,200814
815,2,1664.9287933428525,200815
816,2,64.54765861231127,200816
817,2,636.9159245283729,200817
818,2,400.15971622400014,200818
819,2,2258.413316986053,200819
820,2,10437.860828509176,200820
821,2,5299.2720107306795,200821
822,2,1056.739716379433,200822
823,2,286.13877242535955,200823
824,2,425.37217911929594,200824
825,2,1238.4462143214366,200825
827,2,860.0275787324961,200827
828,2,3063.109301641249,200828
829,2,1106.3233642402956,200829
830,2,14576.169525524416,200830
831,2,20228.803405211558,200831
854,2,987.1692846691188,200854
855,2,5434.183694009378,200855
856,2,1569.7431696348835,200856
857,2,497.58094752138555,200857
860,2,5839.209829191289,200860
861,2,1358.701660949258,200861
862,2,788.0404431640887,200862
863,2,1701.381185737913,200863
864,2,7784.096897886706,200864
865,2,1418.230480100074,200865
866,2,1746.6487946080838,200866
870,2,691.9855482507306,200870
871,2,4066.835228334194,200871
872,2,2967.5231786635504,200872
873,2,2070.6873141820984,200873
876,2,6307.965006349109,200876
879,2,6138.372135320362,200879
880,2,3662.986130942316,200880
881,2,1111.0306165429106,200881
882,2,4415.824000279674,200882
883,2,5710.847761531815,200883
884,2,2697.9391840013727,200884
885,2,16800.110090614915,200885
886,2,16116.274087325746,200886
887,2,9979.288958447767,200887
888,2,2286.474158595952,200888
889,2,356.58084422110545,200889
890,2,997.2563867474896,200890
891,2,5052.6661613977585,200891
892,2,6548.233530230437,200892
893,2,1497.2584193423186,200893
894,2,422.5802528351295,200894
895,2,1300.194505552831,200895
896,2,757.2596548830813,200896
897,2,632.0610541874319,200897
898,2,2931.662063731282,200898
899,2,620.1002226569758,200899
900,2,4646.002622804305,200900
901,2,805.0212867457046,200901
902,2,9205.354433030203,200902
903,2,857.7003246919888,200903
904,2,843.7211000060672,200904
905,2,914.0690871460175,200905
906,2,401.8093414681389,200906
907,2,411.21308771370485,200907
908,2,369.1101330629567,200908
909,2,3893.7821848756194,200909
910,2,428.1553090392852,200910
911,2,759.7022302024452,200911
912,2,1466.258512580198,200912
914,2,3499.208428505241,200914
915,2,891.1515922859535,200915
916,2,903.8011918249109,200916
917,2,1564.7849605566419,200917
918,2,1651.9690823509493,200918
919,2,866.2199091302022,200919
920,2,795.0742590561151,200920
922,2,477.23204186591437,200922
925,2,8469.36502550693,200925
926,2,11107.966059457249,200926
927,2,9296.903083018877,200927
