WP4,campaign,value,pu
633,4,4337.326273915629,400633
634,4,1221.5375773506853,400634
635,4,81955.29300288018,400635
636,4,84878.38423431804,400636
637,4,87594.6596944598,400637
638,4,36446.6309329876,400638
639,4,62948.88024120055,400639
640,4,62821.65578809794,400640
641,4,2746.4238294003144,400641
642,4,39613.07081105163,400642
643,4,39850.41624961868,400643
644,4,11394.258084572883,400644
645,4,58434.14533087939,400645
646,4,24046.102411855212,400646
647,4,113682.8993631013,400647
648,4,18559.796844320666,400648
649,4,13277.065752467706,400649
650,4,22750.27316993386,400650
651,4,36472.43243902579,400651
652,4,52331.470043149806,400652
653,4,8408.741200531798,400653
654,4,21708.074087296034,400654
655,4,41633.9799074229,400655
656,4,1450.2711225357073,400656
657,4,44096.504014362195,400657
658,4,6809.417142346794,400658
659,4,6764.698250844094,400659
660,4,11272.163713491173,400660
661,4,27137.508065980062,400661
662,4,22314.480326436344,400662
663,4,10109.875737812643,400663
664,4,8287.837766955872,400664
665,4,5258.9850716911715,400665
666,4,48449.515121573844,400666
667,4,5508.233598087024,400667
668,4,4420.775437759788,400668
669,4,5630.279265171413,400669
670,4,42302.184075669946,400670
671,4,12380.98784223392,400671
672,4,4884.704433414341,400672
673,4,35048.28928998387,400673
674,4,22539.95115836186,400674
675,4,18633.86347057913,400675
676,4,40340.065011434635,400676
677,4,18274.911202076557,400677
678,4,16080.980899031,400678
679,4,27619.305161889803,400679
680,4,5564.39130445475,400680
681,4,17411.232772967283,400681
682,4,5774.408443571341,400682
683,4,74280.28173321241,400683
684,4,3890.170085449418,400684
685,4,19002.593669898488,400685
686,4,15513.912088338377,400686
687,4,7988.01746777528,400687
688,4,24600.47080104557,400688
689,4,8552.080758958034,400689
690,4,23754.6747645024,400690
691,4,6250.198896417654,400691
692,4,1701.9006083194836,400692
693,4,369.57962348378607,400693
694,4,3145.434069244029,400694
695,4,1349.4395899091776,400695
696,4,656.0822233631194,400696
697,4,561.4223552616677,400697
698,4,1434.9780601123887,400698
699,4,1457.3354107283812,400699
700,4,3889.2882525884047,400700
701,4,377.2112335499153,400701
702,4,4062.650249802623,400702
703,4,2303.420566447978,400703
704,4,571.5357155846303,400704
705,4,1323.3138785242875,400705
706,4,12357.228802920014,400706
707,4,4432.014860848601,400707
708,4,13674.619951509367,400708
709,4,1854.6352264822394,400709
710,4,1625.7463429827478,400710
711,4,5895.614708781959,400711
712,4,1152.9691161605242,400712
713,4,1336.5359604521814,400713
714,4,1083.5415048935758,400714
715,4,6342.28044437406,400715
717,4,7963.345586018315,400717
718,4,191.84784266650738,400718
719,4,744.8159459059355,400719
720,4,1054.5667170878662,400720
721,4,1462.1641756022555,400721
722,4,12947.066447510952,400722
723,4,10000.820647398099,400723
724,4,5204.831023686583,400724
726,4,5020.781268895583,400726
727,4,2770.097060997646,400727
728,4,16243.647180106555,400728
729,4,1686.2062080267467,400729
730,4,37179.85826612427,400730
731,4,11272.079340507196,400731
732,4,10586.178820080497,400732
733,4,5340.282691126186,400733
734,4,790.4910402626507,400734
735,4,7701.976525792779,400735
736,4,917.9573522036634,400736
737,4,9244.323193514487,400737
738,4,4661.1311085560355,400738
739,4,787.4347421731566,400739
740,4,1574.361566871631,400740
741,4,1473.9200125609966,400741
742,4,4261.708470291086,400742
743,4,3080.5449498649537,400743
744,4,4870.20963028088,400744
745,4,2960.096921054856,400745
746,4,462.1256119781296,400746
748,4,2000.504434697182,400748
749,4,5359.690052930088,400749
750,4,335.38767732317126,400750
751,4,784.199866693998,400751
752,4,1682.2701399569066,400752
753,4,1581.8290885483875,400753
754,4,6541.357032254354,400754
756,4,6886.70302110675,400756
757,4,3801.469056665911,400757
758,4,410.6857070659655,400758
759,4,433.90611530294626,400759
760,4,1144.1974560160756,400760
761,4,3710.0290283916875,400761
762,4,1040.7842800067997,400762
763,4,2080.00899140755,400763
764,4,6306.9350680916095,400764
765,4,7584.963615848324,400765
766,4,6114.26624341806,400766
767,4,232.14596696052624,400767
768,4,1389.643553143045,400768
769,4,1113.3539615542657,400769
771,4,1765.4800998365497,400771
772,4,3058.697623619623,400772
773,4,1819.5294767192102,400773
774,4,359.853295277136,400774
775,4,3243.2685477611863,400775
776,4,5252.383833033576,400776
777,4,3904.0063368369265,400777
778,4,902.1346086733084,400778
779,4,1238.923950871363,400779
780,4,3868.106743525794,400780
781,4,600.1015302058333,400781
782,4,3738.98682757951,400782
783,4,7044.163832180924,400783
784,4,2792.123577634423,400784
785,4,367.3073993838012,400785
786,4,5817.949980571621,400786
787,4,794.0375199418534,400787
788,4,557.9858736224513,400788
789,4,2288.108288734679,400789
790,4,972.7925411368894,400790
791,4,649.5688054314622,400791
793,4,1274.700797033592,400793
806,4,1624.9254347965589,400806
807,4,7074.508628923185,400807
808,4,8001.422043770766,400808
809,4,20389.98778275396,400809
810,4,20938.191763630235,400810
811,4,2644.9957793398735,400811
812,4,10420.174342696218,400812
813,4,7273.228185790529,400813
814,4,5439.670960268048,400814
815,4,4405.271626845495,400815
816,4,172.50972483566494,400816
817,4,599.3343536840197,400817
818,4,330.1956927921753,400818
819,4,1722.588729923884,400819
820,4,10558.61167420506,400820
821,4,4368.906700928495,400821
822,4,897.1469057932906,400822
823,4,397.9145726926903,400823
824,4,618.0063526866527,400824
825,4,1276.3311211890273,400825
827,4,602.8182591225408,400827
828,4,5031.981766403617,400828
829,4,1377.0034705689538,400829
830,4,12729.862860604415,400830
831,4,18715.568592847223,400831
854,4,1245.7193175319953,400854
855,4,6370.4678187733225,400855
856,4,2869.226922602865,400856
857,4,581.6460770793454,400857
860,4,9813.649969152862,400860
861,4,1936.9257984783612,400861
862,4,1465.6382610140058,400862
863,4,1636.176048331094,400863
864,4,8548.257991770062,400864
865,4,1498.0034765724765,400865
866,4,2312.7382143047193,400866
870,4,705.6767442646538,400870
871,4,5042.112910932143,400871
872,4,3152.0868572708255,400872
873,4,1795.435821851923,400873
876,4,7464.71926007506,400876
879,4,6952.115084568256,400879
880,4,3629.178657194208,400880
881,4,2457.039517059608,400881
882,4,4994.909593970481,400882
883,4,5640.842289896735,400883
884,4,3346.1795339092605,400884
885,4,19809.869532893783,400885
886,4,17495.24592023487,400886
887,4,10630.961193795096,400887
888,4,2453.1364727165255,400888
889,4,373.1806289861428,400889
890,4,1025.2691507545373,400890
891,4,5800.820174589267,400891
892,4,6878.123176321108,400892
893,4,2247.7686923736164,400893
894,4,560.1419535945734,400894
895,4,2594.4098848161175,400895
896,4,665.94518726251,400896
897,4,530.3908081151249,400897
898,4,2972.289307659898,400898
899,4,519.4770234882623,400899
900,4,4459.304878286728,400900
901,4,843.759787326525,400901
902,4,9314.190404386987,400902
903,4,982.4618531756508,400903
904,4,890.0085450230971,400904
905,4,1375.276135346073,400905
906,4,524.6991981859753,400906
907,4,391.92680087946513,400907
908,4,351.6907769234591,400908
909,4,3729.7693559550567,400909
910,4,387.2262548434352,400910
911,4,666.6620466156957,400911
912,4,1496.5361462232015,400912
914,4,3054.1719659529977,400914
915,4,893.914607755884,400915
916,4,1194.2150847663336,400916
917,4,2033.336760323514,400917
918,4,2106.393693141684,400918
919,4,1241.9412511979406,400919
920,4,1017.0947983614782,400920
922,4,743.4357265991282,400922
925,4,10236.383821965173,400925
926,4,10894.57115623206,400926
927,4,9209.21958170617,400927
928,4,17106.9824846092,400928
929,4,4930.195118589839,400929
930,4,8687.363152522154,400930
931,4,1836.1410860160154,400931
932,4,130.62742311035805,400932
933,4,2248.006731270316,400933
934,4,203.1492999480661,400934
935,4,720.54048376104,400935
937,4,4528.270730530685,400937
938,4,6127.337332071435,400938
939,4,1180.479074689741,400939
940,4,1507.579763792763,400940
941,4,6020.482867019116,400941
942,4,3226.1065123306603,400942
943,4,543.7530987775949,400943
944,4,3246.840518720263,400944
945,4,2232.0271140170084,400945
946,4,3712.358289130533,400946
947,4,8535.372765201713,400947
948,4,2866.764898706184,400948
949,4,10703.508726691858,400949
950,4,820.881391575953,400950
951,4,368.1363613830382,400951
952,4,1877.5620241101853,400952
953,4,1770.6108330134196,400953
954,4,2921.0260739841488,400954
955,4,3388.3662463924843,400955
956,4,869.1843195923777,400956
957,4,406.1143320830918,400957
958,4,2418.722345040511,400958
959,4,634.7578936489858,400959
960,4,477.86537583425917,400960
961,4,246.02385583333233,400961
963,4,1918.6912559327195,400963
964,4,6476.457921482736,400964
965,4,416.99275706546734,400965
966,4,1057.674238655316,400966
967,4,389.6940428722511,400967
968,4,762.551996546882,400968
969,4,1936.6086771420314,400969
970,4,2633.518168249277,400970
971,4,2330.385737533547,400971
972,4,226.2520323718732,400972
973,4,2714.1352280399433,400973
974,4,1353.3214070755496,400974
975,4,2079.1383971983014,400975
976,4,1405.5363829352593,400976
977,4,2323.956253747654,400977
978,4,3238.8564581530354,400978
979,4,377.51017714753857,400979
980,4,472.10838982641064,400980
981,4,294.0366123276298,400981
982,4,3443.309887425193,400982
983,4,600.5281268613292,400983
984,4,702.7215676554974,400984
985,4,2427.5998799920408,400985
986,4,6395.761218468593,400986
987,4,1366.5694611915753,400987
988,4,3596.577057245701,400988
989,4,2844.5539297693995,400989
990,4,179.4292429270946,400990
991,4,1891.1178111397182,400991
992,4,5813.920716385024,400992
993,4,3521.8580730991757,400993
994,4,1298.084499835966,400994
995,4,912.9084735260361,400995
996,4,208.26129424574435,400996
997,4,614.0077634188048,400997
998,4,75320.43320512262,400998
999,4,73591.25249475594,400999
1000,4,68388.66112008964,401000
1001,4,28500.703048924865,401001
1002,4,60757.4498377799,401002
1003,4,38721.60998847966,401003
1004,4,18764.771810345315,401004
1005,4,27946.62774524738,401005
1006,4,5587.765332573218,401006
1007,4,23613.841192716907,401007
1008,4,16536.841537832806,401008
1009,4,24505.789180981228,401009
1010,4,15452.637405597987,401010
1011,4,31256.09944354347,401011
1012,4,30198.419159304958,401012
1013,4,15294.324291781832,401013
1014,4,10175.303576052964,401014
1015,4,22875.312345300605,401015
1016,4,3044.7353010162888,401016
1017,4,6659.758041553649,401017
1018,4,2127.9538207970772,401018
1019,4,8755.17314223197,401019
1020,4,1913.969057779676,401020
1021,4,10559.102159784548,401021
1022,4,2059.071110932114,401022
1023,4,5393.545819351089,401023
1024,4,2053.92064082825,401024
1026,4,7650.071409558122,401026
1027,4,6425.821767963927,401027
1028,4,2781.700122105721,401028
1029,4,815.9543206705472,401029
1030,4,1327.758515997581,401030
1031,4,3275.3030983251256,401031
1032,4,761.0673827839737,401032
1034,4,333.9829287633507,401034
1035,4,2145.64579156867,401035
1036,4,9973.718477286568,401036
1037,4,1278.7520193312005,401037
1038,4,137.51347285058247,401038
1039,4,4871.955575725348,401039
1040,4,1552.58351047662,401040
1041,4,3236.187572385132,401041
1042,4,4846.493622194975,401042
1043,4,4073.435074838543,401043
1044,4,3936.578878390465,401044
1045,4,22398.306236798948,401045
1046,4,20127.07836296954,401046
1047,4,22006.667763352514,401047
1048,4,515.3488038820373,401048
1049,4,7555.133559977325,401049
1050,4,14528.319165089391,401050
1051,4,6950.429507866206,401051
1052,4,2718.510005846784,401052
1053,4,786.9248286071206,401053
1054,4,2451.168252211797,401054
1055,4,3646.844381678977,401055
1056,4,5199.9320752111025,401056
1057,4,3409.9283927271335,401057
1058,4,3243.4684418130705,401058
1059,4,1672.9418732611814,401059
1060,4,3204.500991762475,401060
1061,4,9834.302326087009,401061
1063,4,2495.8412002955024,401063
1064,4,6417.783093619349,401064
1065,4,10631.928963982717,401065
1066,4,5105.8287998190035,401066
1067,4,4401.385614120441,401067
1068,4,1800.1113486929792,401068
1069,4,5044.966590387371,401069
1070,4,10140.769314422172,401070
1071,4,10321.56701075036,401071
1072,4,5704.773996508016,401072
1073,4,3356.6053900360635,401073
1074,4,2535.0398804118977,401074
1075,4,1178.8393724141815,401075
1076,4,9884.477020935674,401076
1077,4,4274.7125207433655,401077
1078,4,806.2402970612823,401078
1079,4,405.03076719123226,401079
1080,4,835.0706429319026,401080
1081,4,7115.03819664084,401081
1082,4,12280.947197663325,401082
1083,4,4624.802857432329,401083
1084,4,2046.380519856425,401084
1085,4,1777.6319877132487,401085
1086,4,843.7436972669873,401086
1087,4,2781.99364009441,401087
1088,4,498.9221175213219,401088
1089,4,1322.6071827789883,401089
1090,4,2498.8331163039184,401090
1091,4,986.2835345751226,401091
1092,4,494.76887942282735,401092
1093,4,1176.9578844399323,401093
1094,4,4075.9490991823636,401094
1095,4,809.4077787727562,401095
1096,4,3610.06824686756,401096
1097,4,994.1035359803192,401097
1098,4,336.1062769276082,401098
1099,4,1691.3282198522068,401099
1100,4,890.343011846374,401100
1101,4,782.3151467633742,401101
1102,4,1046.4285675350575,401102
1103,4,2520.4144850471794,401103
1104,4,3683.952557140059,401104
1105,4,1427.2239253810992,401105
1106,4,478.6291925459839,401106
1107,4,1104.102801020169,401107
1108,4,4883.243144764739,401108
1109,4,868.3513746695256,401109
1110,4,452.03459814337,401110
1111,4,3475.2629586625603,401111
1112,4,629.9863655641299,401112
1113,4,9406.376598634708,401113
1114,4,976.1942692665915,401114
1115,4,5761.542576513142,401115
1116,4,13901.050244181335,401116
1117,4,13904.080754071545,401117
1118,4,10864.684638952755,401118
1119,4,2450.183275684058,401119
1120,4,3118.1782510666753,401120
1121,4,2672.141762065162,401121
1122,4,785.5136997560571,401122
1123,4,9396.133797207634,401123
1124,4,2395.716105632862,401124
1125,4,3445.6490178588765,401125
1126,4,3030.5171407502003,401126
1127,4,2041.9288093093403,401127
1128,4,3883.224555182705,401128
1129,4,2981.417499253966,401129
1130,4,572.4576878053027,401130
1131,4,3706.5427542044526,401131
1132,4,7430.936016953417,401132
1133,4,8393.116838403681,401133
1134,4,6703.916301631511,401134
1135,4,3131.381302483513,401135
1136,4,14407.180810061582,401136
1137,4,9192.866175761565,401137
1138,4,4746.9992830289875,401138
1139,4,8849.878988005641,401139
1140,4,1719.0395655621335,401140
1141,4,8494.163226715265,401141
1142,4,4233.053773190594,401142
1143,4,1325.7996037009293,401143
1144,4,733.4696080031426,401144
1145,4,2864.5914383329523,401145
1146,4,714.9385188869383,401146
1147,4,113.06573890616762,401147
1148,4,732.1218353677184,401148
1149,4,1731.581976663697,401149
1150,4,377.84710764732,401150
1151,4,413.56277447251534,401151
1152,4,597.3944999906997,401152
1153,4,5902.992561134505,401153
1154,4,397.5341447226879,401154
1155,4,531.2083084204179,401155
1156,4,567.6920074785394,401156
1157,4,4243.247658433724,401157
1158,4,948.7772185421064,401158
1159,4,498.6591669363073,401159
1160,4,220.95871437688916,401160
1161,4,2643.1887948758667,401161
1162,4,3696.536122681114,401162
1163,4,3292.7047801135204,401163
1164,4,7588.900449600616,401164
1165,4,5993.444042555656,401165
1166,4,6327.852751595114,401166
1167,4,1624.099354130438,401167
1168,4,359.85650049579965,401168
633,5,3616.2896537573915,500633
634,5,1028.855631224416,500634
635,5,73628.08558939182,500635
636,5,76807.641453439,500636
637,5,76782.41438704291,500637
638,5,31115.222491831533,500638
639,5,53611.263940314144,500639
640,5,53808.5819111913,500640
641,5,1586.5847283501541,500641
642,5,36566.529121595995,500642
643,5,37680.1750043744,500643
644,5,10141.993571829275,500644
645,5,57053.77536963839,500645
646,5,23400.859856334322,500646
647,5,109885.7947662548,500647
648,5,16757.318216027383,500648
649,5,12768.207117288324,500649
650,5,20332.834719894425,500650
651,5,32235.6544281261,500651
652,5,50186.74821709947,500652
653,5,7472.83529250928,500653
654,5,19462.759779500495,500654
655,5,36709.759186289484,500655
656,5,1190.3106859453292,500656
657,5,38445.30657743562,500657
658,5,5779.259802094128,500658
659,5,5545.835126089938,500659
660,5,9447.173396596949,500660
661,5,22959.1127525951,500661
662,5,18426.407630903683,500662
663,5,8940.256456438097,500663
664,5,6761.634697902281,500664
665,5,4626.684203087861,500665
666,5,39810.24290785858,500666
667,5,4111.8872172087085,500667
668,5,3791.3141551388603,500668
669,5,4549.406780735928,500669
670,5,34637.32857385615,500670
671,5,9905.331574196241,500671
672,5,3872.8012613037627,500672
673,5,28653.215320816777,500673
674,5,17358.094026925195,500674
675,5,15217.409467728492,500675
676,5,30471.201587585372,500676
677,5,13741.025816435971,500677
678,5,12727.170904515851,500678
679,5,20371.7040362418,500679
680,5,4082.2904244585425,500680
681,5,13437.905973576107,500681
682,5,4522.67277412904,500682
683,5,53778.916258372155,500683
684,5,3010.4603348014825,500684
685,5,13536.725048991535,500685
686,5,10761.37474931569,500686
687,5,5782.531417504107,500687
688,5,17955.849992664436,500688
689,5,6519.099058767264,500689
690,5,19181.38288312717,500690
691,5,4470.239126101564,500691
692,5,743.0682944641286,500692
693,5,250.26001610105368,500693
694,5,1793.7406345870745,500694
695,5,604.6769077148838,500695
696,5,325.78072509690486,500696
697,5,234.86437983824368,500697
698,5,571.5370152007903,500698
699,5,943.439927007804,500699
700,5,3062.650500404949,500700
701,5,203.47624126635694,500701
702,5,3067.08090638952,500702
703,5,2058.4185958367525,500703
704,5,331.82295254042566,500704
705,5,493.4229923149212,500705
706,5,9306.060557638242,500706
707,5,2719.5572239170806,500707
708,5,10537.940531774018,500708
709,5,969.9618902553218,500709
710,5,565.7785378351815,500710
711,5,3196.044951712928,500711
712,5,736.9871003164614,500712
713,5,985.842892569525,500713
714,5,780.0869319903749,500714
715,5,5705.189567893238,500715
717,5,2835.7101576920863,500717
718,5,93.03057222998775,500718
719,5,369.7939356350326,500719
720,5,345.0953259841544,500720
721,5,511.6537473322649,500721
722,5,8528.198756593885,500722
723,5,7666.632426438171,500723
724,5,3475.4743497779846,500724
726,5,3507.596626651202,500726
727,5,1896.2779923682006,500727
728,5,11083.793188720236,500728
729,5,1186.9775985257525,500729
730,5,26120.82220187902,500730
731,5,6937.3514182362405,500731
732,5,7397.814895024265,500732
733,5,4677.7788983127,500733
734,5,355.3088346110908,500734
735,5,5298.1750494648495,500735
736,5,617.4055066962816,500736
737,5,6756.707636233577,500737
738,5,3658.757271668062,500738
739,5,558.4097829689645,500739
740,5,802.3082958644895,500740
741,5,609.8870525619989,500741
742,5,2359.9231223631286,500742
743,5,1542.4319350820117,500743
744,5,2451.058732114508,500744
745,5,1714.2913049788021,500745
746,5,329.7827353517071,500746
748,5,805.196399386824,500748
749,5,2133.175547291059,500749
750,5,105.04407793417934,500750
751,5,295.162678937797,500751
752,5,1336.8020461384385,500752
753,5,497.0114036853294,500753
754,5,4911.380910583706,500754
756,5,2573.390857970966,500756
757,5,1675.9324004370014,500757
758,5,167.22841414668807,500758
759,5,169.7133031158057,500759
760,5,515.1667840823922,500760
761,5,1702.5066343966785,500761
762,5,411.01605247451204,500762
763,5,784.3759832759616,500763
764,5,4908.722055106865,500764
765,5,3845.8005316992403,500765
766,5,2131.3569386471636,500766
767,5,97.5029478873786,500767
768,5,651.4273979849703,500768
769,5,513.2388630670345,500769
771,5,844.6905119751564,500771
772,5,1764.3009627966967,500772
773,5,899.048725526941,500773
774,5,189.1486768861546,500774
775,5,1366.7813068952437,500775
776,5,3855.687525327141,500776
777,5,1354.2924792672611,500777
778,5,275.8902433679364,500778
779,5,674.8925653464164,500779
780,5,2765.3959740570435,500780
781,5,199.72239928575925,500781
782,5,2269.8034840444134,500782
783,5,4641.894794620623,500783
784,5,1722.1889894103144,500784
785,5,226.6458426417954,500785
786,5,4914.310044451615,500786
787,5,678.9836694951329,500787
788,5,496.9020257253019,500788
789,5,1271.0443133327979,500789
790,5,826.9304402549643,500790
791,5,547.7229249031461,500791
793,5,683.4013642945687,500793
806,5,663.1961779176715,500806
807,5,5752.977045451661,500807
808,5,6611.589488010265,500808
809,5,16712.772279078017,500809
810,5,16799.079708525616,500810
811,5,2055.062906514208,500811
812,5,8153.000471712479,500812
813,5,5034.064107238301,500813
814,5,2473.4809491183987,500814
815,5,2119.133941059494,500815
816,5,85.85092041242231,500816
817,5,229.6344496191666,500817
818,5,175.17683587458257,500818
819,5,1459.542659725305,500819
820,5,9053.710661871211,500820
821,5,2633.4747055723215,500821
822,5,863.3373553148514,500822
823,5,172.03364608484762,500823
824,5,282.0653651140652,500824
825,5,763.0454889358264,500825
827,5,610.3531578289363,500827
828,5,1659.2254488637666,500828
829,5,509.6051466326741,500829
830,5,10236.046895742076,500830
831,5,14896.674283314751,500831
854,5,562.9692456308354,500854
855,5,2397.91139211719,500855
856,5,922.5215342101156,500856
857,5,208.5964414401657,500857
860,5,4489.500417333309,500860
861,5,975.2753954720401,500861
862,5,419.39937243248846,500862
863,5,757.0202794770364,500863
864,5,4446.469569231232,500864
865,5,857.9441672650662,500865
866,5,947.3872070019834,500866
870,5,577.4371399977124,500870
871,5,3109.5014200758233,500871
872,5,2240.776926801604,500872
873,5,1679.0964216467926,500873
876,5,5571.12880659387,500876
879,5,5359.3555524029525,500879
880,5,3075.1219560713666,500880
881,5,899.1530778326724,500881
882,5,3556.135443653596,500882
883,5,4893.414093340107,500883
884,5,2363.3845475087674,500884
885,5,14022.589476935294,500885
886,5,13300.833355121435,500886
887,5,8064.883698719855,500887
888,5,1831.2571355275768,500888
889,5,282.1656308524326,500889
890,5,781.2829320635803,500890
891,5,3861.4635737610474,500891
892,5,5188.114681175866,500892
893,5,1273.3805191663657,500893
894,5,339.86604539479816,500894
895,5,971.0998127607081,500895
896,5,577.3530538238177,500896
897,5,456.6274813901621,500897
898,5,2344.9849910680223,500898
899,5,440.6614337213579,500899
900,5,3439.9509478122823,500900
901,5,614.5034672159036,500901
902,5,6916.333965699506,500902
903,5,512.0469223791134,500903
904,5,619.3372203117877,500904
905,5,618.7700967621334,500905
906,5,253.98048727716122,500906
907,5,374.6592863941087,500907
908,5,350.2023420404493,500908
909,5,3526.767879461746,500909
910,5,384.5665402930562,500910
911,5,539.4580455376279,500911
912,5,1391.849654237042,500912
914,5,2332.372557774021,500914
915,5,739.6693286599225,500915
916,5,781.8145210078595,500916
917,5,1360.532142990811,500917
918,5,1451.2796009863673,500918
919,5,485.8346787055392,500919
920,5,460.24232631090626,500920
922,5,313.8401032212529,500922
925,5,6429.167725697606,500925
926,5,8532.141549834669,500926
927,5,7308.454272223675,500927
