WP4,campaign,value,value_sd,pu
7227,1,3451.411332918198,44.239661094612416,107227
7228,1,14209.073125924388,352.9660406205158,107228
7229,1,3245.60451306891,46.77606525495913,107229
7230,1,29327.414968490666,548.0591105058778,107230
7231,1,18890.745293420143,501.7192746282776,107231
7232,1,16708.29642011785,355.62238489661996,107232
7233,1,22675.021016329152,1223.2976095634904,107233
7234,1,22308.396683621657,1139.6530251512052,107234
7235,1,22521.532355925858,1273.0026895303763,107235
7236,1,23371.780799125663,1499.6564265387585,107236
7237,1,22393.662855432918,1325.3726430229472,107237
7238,1,22607.871686308117,1437.1434242563573,107238
7239,1,7836.5079396803,323.72336649232216,107239
7240,1,4176.531997559326,269.6239647496598,107240
7241,1,7525.594688992618,323.76844941719617,107241
7242,1,8965.179563953117,417.14237474009826,107242
7243,1,22193.18756868838,1009.8978812919906,107243
7244,1,11110.985124418281,532.4563302553682,107244
7245,1,12024.0623953229,632.2517141967558,107245
7246,1,12309.769902762964,668.2193094908924,107246
7247,1,7723.452735340732,427.6645189244339,107247
7248,1,17422.062740934107,1026.7571365599501,107248
7249,1,7386.025607739382,521.4395635060229,107249
7250,1,3336.8005345910724,251.54965182053658,107250
7251,1,1421.513167904499,109.06498064758412,107251
7252,1,1017.0319815774375,76.48094514783685,107252
7253,1,13042.173958217598,1001.2767141074897,107253
7254,1,6909.1620713621,453.5188232515446,107254
7255,1,3960.5107608161693,303.91010697991595,107255
7256,1,4585.772800463378,265.11918946085353,107256
7257,1,517.8395093868046,33.811200078151785,107257
7258,1,1349.1069916382285,117.96719488100908,107258
7259,1,3749.7029838677263,179.46235804005826,107259
7260,1,2833.2457137286174,192.7086619443476,107260
7261,1,2353.335310210327,185.83098439601093,107261
7262,1,2370.6301440085454,218.1390962506163,107262
7263,1,2938.0858087195625,386.7172698299632,107263
7264,1,1352.6800097286673,115.51883269221787,107264
7265,1,1113.6433683431019,62.99568220391192,107265
7266,1,1948.202463066107,127.63487687257657,107266
7267,1,1022.6877684877754,46.55680205943416,107267
7268,1,2522.733524607212,98.323510795165,107268
7269,1,1916.8038468015097,102.3548233081235,107269
7270,1,6119.036264718374,745.7412619276954,107270
7271,1,5305.265425366565,418.7508877436618,107271
7272,1,4013.2985560817033,370.19743145647516,107272
7273,1,3693.283294279066,304.37006689591186,107273
7274,1,1458.368993822226,183.13293314092965,107274
7275,1,1384.0322984330965,122.27475097320479,107275
7276,1,1647.4308245394611,109.53312679669177,107276
7277,1,1138.6236351200007,73.8353780285099,107277
7278,1,3232.067956875424,174.77108012154204,107278
7279,1,1463.5890706378216,112.3876508345819,107279
7280,1,13066.04336766041,977.2737361356412,107280
7281,1,12074.73963523274,958.1258893892306,107281
7282,1,1297.2281974178431,120.00063338882632,107282
7283,1,2574.2260518323546,220.63161439138815,107283
7284,1,2325.3913128354834,110.13434654452684,107284
7285,1,1639.252422334999,101.4782283400868,107285
7286,1,1096.8085843107924,107.39318199024824,107286
7287,1,1931.3417423561968,135.70137270814917,107287
7288,1,1592.7387551385011,127.5591998320775,107288
7289,1,866.1070127345192,64.78460774562467,107289
7290,1,1509.487933310529,143.3814642206524,107290
7291,1,840.1357503022027,49.588988030813866,107291
7292,1,5326.111062202324,257.89049211565964,107292
7293,1,2463.055119051703,222.44937616483512,107293
7294,1,1098.1507818138846,170.7910760553103,107294
7295,1,902.2989368743287,90.224821272445,107295
7296,1,2786.678483847519,330.95259113565857,107296
7297,1,724.9804522182776,72.72805933487709,107297
7298,1,905.7795780938471,46.03265225424453,107298
7299,1,1311.2589157660336,214.76264826105802,107299
7300,1,2229.915815251857,228.25017890593304,107300
7301,1,10838.379679739817,603.1307784385128,107301
7302,1,7181.263840219916,425.2144874904635,107302
7303,1,8277.343819947107,440.99931144870453,107303
7304,1,7676.941419662985,458.39907056927063,107304
7305,1,5715.804770203324,241.7316418482207,107305
7306,1,2549.994190052799,205.17810666211855,107306
7307,1,1448.489579099274,153.62108440959304,107307
7308,1,1631.6580177755552,177.3015072323903,107308
7309,1,1171.4438499216749,95.6960590380536,107309
7310,1,4519.717358865355,337.46407335021917,107310
7311,1,3197.1750593717065,288.3143799554612,107311
7312,1,2632.608395304217,67.41212101584848,107312
7313,1,2219.8674291801008,93.862975614653,107313
7314,1,7150.981969579869,577.3875899473176,107314
7315,1,420.0651173906368,38.88324840195689,107315
7316,1,2172.2528500799863,228.236825654932,107316
7317,1,1632.317969112992,121.32394704652806,107317
7318,1,2068.2369939640985,267.2308477586847,107318
7319,1,2011.2737247371797,156.12400483298094,107319
7320,1,3448.723035687474,320.231808311934,107320
7321,1,1479.338554920245,154.45166119164315,107321
7322,1,1054.1818274211491,45.4307718103777,107322
7323,1,10667.294613079648,445.5815776229204,107323
7324,1,10069.735215777418,421.05897957199596,107324
7325,1,10095.812820694111,586.3528238276722,107325
7326,1,2710.218800869381,156.07051030739902,107326
7327,1,5953.635353923983,365.07683228748255,107327
7328,1,6096.278484123837,346.13833393394555,107328
7329,1,6153.956059500134,517.3729433744542,107329
7330,1,4112.198254308374,351.77260762829184,107330
7331,1,4360.251507653719,264.63585804318325,107331
7332,1,2789.5264277704823,230.02068229067154,107332
7333,1,2569.8246182847297,198.2873226590858,107333
7334,1,1865.9321269048487,127.58951292845009,107334
7335,1,3878.7071403114096,291.8747086341468,107335
7336,1,3827.3945830021157,441.34884764038685,107336
7337,1,811.7868615180436,59.739678268437004,107337
7338,1,3534.4947916085875,219.65877971181985,107338
7339,1,3663.0392633983174,460.2575979546433,107339
7340,1,2765.430678960151,388.02000152499716,107340
7341,1,2619.4988323260686,209.7876431641717,107341
7342,1,208.9251343010914,12.378925361456762,107342
7343,1,14039.395534177975,820.5342268523823,107343
7344,1,719.22019659468,40.252989894661845,107344
7345,1,6144.9690048456005,311.59750973902294,107345
7346,1,812.5721599950206,44.94591017094011,107346
7347,1,1423.067745065779,76.19238206755024,107347
7348,1,4421.848021025387,310.14441441439635,107348
7349,1,1251.9098683645414,25.888444205500193,107349
7350,1,3432.555031656482,380.10766019754107,107350
7351,1,1733.4849014078648,163.91759826227806,107351
7352,1,3455.295739733777,303.82540258560243,107352
7353,1,1268.9374265537397,112.75221611993516,107353
7354,1,3123.8989648175266,256.7318127781462,107354
7355,1,2979.8839729714437,252.69987211835596,107355
7356,1,3711.0369897935543,450.396899354202,107356
7357,1,2704.5461178527253,207.22458647181247,107357
7358,1,2013.568599545604,204.83701009120236,107358
7359,1,1357.0546415556428,113.76105377460061,107359
7401,1,29.438526717939663,1.8495555486336335,107401
7227,2,3935.10274990363,1065.8497288510664,207227
7228,2,16364.769085599568,4526.426871853949,207228
7229,2,3714.6388391535074,981.2005871169795,207229
7230,2,34224.567674537975,8601.362368392167,207230
7231,2,22136.9313134896,5431.161497852815,207231
7232,2,19575.489874774114,4853.380134102418,207232
7233,2,27458.472848580615,7061.297221342467,207233
7234,2,25154.582307353965,6438.096115330739,207234
7235,2,25894.352385083628,6835.732721380749,207235
7236,2,27392.406733116324,7365.760330396818,207236
7237,2,26466.465031466283,7135.295052990215,207237
7238,2,26608.407830250828,7452.601406311615,207238
7239,2,9194.431500037255,2574.663145010723,207239
7240,2,5158.235790478501,1763.527901902534,207240
7241,2,8842.819778505893,2451.904858960549,207241
7242,2,10485.695851224702,2968.967699023806,207242
7243,2,26015.785949920468,7223.388651335043,207243
7244,2,13036.622655898058,3652.893603486178,207244
7245,2,14078.07350494637,4109.2462793276045,207245
7246,2,14236.030514280297,4092.963119636281,207246
7247,2,7524.077903244548,1273.3961121592904,207247
7248,2,16784.102362993915,2673.2596909289823,207248
7249,2,7023.43188610305,792.0509774890821,207249
7250,2,3151.444744354967,341.4367918893803,207250
7251,2,1327.2765993444727,136.36794360644421,207251
7252,2,937.695680930181,91.38041782977832,207252
7253,2,12011.546355755629,1317.883004918669,207253
7254,2,6329.850687335911,575.545015775714,207254
7255,2,3652.5946694040717,330.62139488508416,207255
7256,2,3952.013438405579,343.4184647062939,207256
7257,2,485.5189931510102,38.037039315598875,207257
7258,2,1325.430065948849,120.90215324465255,207258
7259,2,3223.8413352814023,208.01601070680368,207259
7260,2,2557.977484783675,160.06853266492135,207260
7261,2,2164.1412833471863,153.83224760113043,207261
7262,2,2119.5538364573886,206.92307051832168,207262
7263,2,2589.5443294004635,332.16683557018325,207263
7264,2,1180.9048840188416,101.55704164962117,207264
7265,2,997.2982460263024,80.75841439779232,207265
7266,2,1710.80870057306,132.57645334169277,207266
7267,2,865.8908791003325,48.18495636950335,207267
7268,2,2062.5031715253144,132.88936326246554,207268
7269,2,1691.4396091174472,140.97869902944902,207269
7270,2,5523.10734645558,544.5161197770258,207270
7271,2,4584.660124294269,410.31889816474745,207271
7272,2,3786.419578459187,253.6504970047254,207272
7273,2,3619.509714064358,235.78046605744564,207273
7274,2,1413.9051917029328,143.00583465254243,207274
7275,2,1228.9714895409795,83.61583434285157,207275
7276,2,1460.8469117811144,114.12308748171668,207276
7277,2,1042.092710185434,65.34911620885362,207277
7278,2,2660.3698372341155,221.3454908665654,207278
7279,2,1335.7681170161138,116.0777214982167,207279
7280,2,13760.328523371538,2464.4875229162576,207280
7281,2,10823.899595168486,733.4574715477269,207281
7282,2,1194.222429295442,120.37057390864841,207282
7283,2,2339.9548846664666,220.53204814891077,207283
7284,2,2000.8068537493214,127.51472006736068,207284
7285,2,1484.383523941872,96.90129512168294,207285
7286,2,973.7012821865031,90.77642420581311,207286
7287,2,1588.7389636581804,112.06508749660189,207287
7288,2,1316.7721375683782,104.12685319523933,207288
7289,2,721.5765075419059,55.53526401650647,207289
7290,2,1262.3695825711864,157.80465877950735,207290
7291,2,737.1707561984274,42.60887025682995,207291
7292,2,5115.194892270577,950.8241928894026,207292
7293,2,2154.202637717894,259.8464995782038,207293
7294,2,984.2133935889468,178.02208578530755,207294
7295,2,890.6263916313958,100.85364709549118,207295
7296,2,2946.8693970578106,576.205929155901,207296
7297,2,802.1234119394277,90.88476400356159,207297
7298,2,843.5724871810534,102.53747245203277,207298
7299,2,1514.058710034405,383.8117963553981,207299
7300,2,2460.1090443334024,469.1097416507592,207300
7301,2,12357.55335277474,2928.4560120025885,207301
7302,2,7622.235607966914,1791.8865142862421,207302
7303,2,8688.980062466631,2208.521714512296,207303
7304,2,8057.136778896071,2024.0727213267733,207304
7305,2,5532.949672380595,1301.2452965140083,207305
7306,2,2783.6756027301885,567.3235494662067,207306
7307,2,1653.417366983412,409.5369172494639,207307
7308,2,1781.589730158717,363.6679894888585,207308
7309,2,1125.130376888682,197.88560181027705,207309
7310,2,4850.08674071251,697.5113070633927,207310
7311,2,3088.3834947738515,349.150376530624,207311
7312,2,2514.8763431667976,469.73459027403084,207312
7313,2,1937.754063954987,144.57420173898456,207313
7314,2,6969.951268579884,1432.0141823681952,207314
7315,2,446.12220135689324,84.24546948254016,207315
7316,2,2312.1059388509125,364.8037525161389,207316
7317,2,1815.2947028824185,400.34758386269317,207317
7318,2,2372.641997714994,480.86777072952736,207318
7319,2,2212.4872556318614,386.73282473323377,207319
7320,2,4064.054547343194,892.0288890362617,207320
7321,2,1641.4968280144662,385.15944079361896,207321
7322,2,1147.6515144629113,255.2176320012407,207322
7323,2,11620.917553227826,2641.4907363979855,207323
7324,2,11007.69758535843,2383.9907521757455,207324
7325,2,10919.559503686616,2272.5454798638757,207325
7326,2,2929.9380199301722,599.4526458034529,207326
7327,2,6358.32049562704,1266.6515169377847,207327
7328,2,6506.746235994287,1276.97110844589,207328
7329,2,6111.451861413725,1132.358431407147,207329
7330,2,4190.147926470435,830.1710813841441,207330
7331,2,4362.750040645895,573.8446516252403,207331
7332,2,3156.1265849208444,766.666658957922,207332
7333,2,2886.5615575469164,757.140152669401,207333
7334,2,2123.305594323715,521.4436743775746,207334
7335,2,4001.7815995571677,757.322320080325,207335
7336,2,3960.1573143198025,1035.097482952959,207336
7337,2,903.8192475960972,208.57025718511872,207337
7338,2,3567.3738541997072,711.9914363691449,207338
7339,2,4153.5239383450635,1099.1192332332892,207339
7340,2,3127.6170160018996,799.6069211848084,207340
7341,2,2717.5200737747714,259.968287050375,207341
7342,2,236.0422530066648,51.01925895643921,207342
7343,2,15195.12898270091,3443.995402660449,207343
7344,2,779.7411507650434,183.51603117033338,207344
7345,2,6594.559854686869,1602.7239736703443,207345
7346,2,886.3143381691373,198.86018584285034,207346
7347,2,1591.2541643438094,387.3015511740721,207347
7348,2,4921.5388851012385,1061.0701129834545,207348
7349,2,1302.6902914730904,276.86609976505815,207349
7350,2,3911.268017283029,885.3621134880764,207350
7351,2,2033.7297157282167,440.1620252594974,207351
7352,2,3730.4470607547955,752.3331720807549,207352
7353,2,1394.8758921539666,243.89641828832444,207353
7354,2,3451.7237572396625,791.5175490435902,207354
7355,2,3312.0791406073026,760.6799571402889,207355
7356,2,4112.764623005213,1044.1761249686158,207356
7357,2,2952.0790177990048,710.2571501238973,207357
7358,2,2129.8751472266986,367.6002372918397,207358
7359,2,1502.8714711494886,344.601067483889,207359
7401,2,27.528485397455334,1.9371230054596513,207401
7227,3,7663.02001867293,413.766302372641,307227
7228,3,35770.99452140797,5376.723773787596,307228
7229,3,7224.16509692524,602.1198287987175,307229
7230,3,65020.82637299363,8102.607448560805,307230
7231,3,40737.903199514156,4736.280907167326,307231
7232,3,37580.37473223372,4540.429296504833,307232
7233,3,50644.986971684884,3992.469514303235,307233
7234,3,49162.417306080424,4138.008116586637,307234
7235,3,50509.0722832114,3846.6134745244995,307235
7236,3,52370.16025972196,3200.097700574777,307236
7237,3,50740.33647120406,2861.9052258474057,307237
7238,3,52523.28186752777,2762.286825075424,307238
7239,3,17115.320110720175,846.6050530711697,307239
7240,3,16715.24959499701,3951.1185162595057,307240
7241,3,16240.863585009156,702.5858392859841,307241
7242,3,19483.538964902593,665.1424300150383,307242
7243,3,48295.93869684693,1526.9391812563822,307243
7244,3,24536.99664155451,607.5161582035815,307244
7245,3,26875.569163086664,583.334757187456,307245
7246,3,27255.080584911997,610.3142274478834,307246
7247,3,16567.45577493644,359.7394186518305,307247
7248,3,35311.80458716799,685.8166920808396,307248
7249,3,13626.731238419596,346.66565632585053,307249
7250,3,5904.640838247055,142.6416749314509,307250
7251,3,2502.067689571159,59.64901837840684,307251
7252,3,1755.3161032206729,36.3752609778446,307252
7253,3,22768.470810269944,360.64378020341854,307253
7254,3,9887.310397481828,1310.2883174699596,307254
7255,3,5583.849448729063,894.6851043096523,307255
7256,3,6330.698707991764,945.9130715298157,307256
7257,3,573.5496856054448,89.9489202888978,307257
7258,3,1735.850165687459,204.8332915263556,307258
7259,3,4782.459493395534,744.900237855589,307259
7260,3,2917.2160095558347,462.6313499036224,307260
7261,3,2530.2647899753097,308.8432659269809,307261
7262,3,4409.853441245839,180.3266823617973,307262
7263,3,3455.14846495261,343.89167886376106,307263
7264,3,1473.2362274735824,187.73002091845785,307264
7265,3,1739.6429085034624,156.82979683578094,307265
7266,3,2836.5333196339916,241.35306242711653,307266
7267,3,1403.2994165184643,65.72987539822402,307267
7268,3,4676.277465408563,383.77597617120944,307268
7269,3,2459.73411851006,142.80332728966872,307269
7270,3,9684.961036965513,1025.4385042586998,307270
7271,3,7785.764583621748,381.8688924846904,307271
7272,3,6134.300926158432,584.6739388431885,307272
7273,3,5024.330298911813,589.1029717877974,307273
7274,3,1621.6915201058746,287.54072512247234,307274
7275,3,1519.3014257598838,189.01550561798177,307275
7276,3,2182.990786525189,171.11795926808213,307276
7277,3,1470.3917258635745,98.22046221856039,307277
7278,3,5518.076852641779,602.9211802255393,307278
7279,3,2745.3882071733333,261.45804370736766,307279
7280,3,21192.460071011872,395.1120046294026,307280
7281,3,17176.059490010128,433.55315687588615,307281
7282,3,1861.7902260281994,30.67984768069182,307282
7283,3,3932.5551785073235,58.09594429107807,307283
7284,3,4282.9431808411,221.83451503168197,307284
7285,3,2189.898895446977,145.87419403243288,307285
7286,3,1186.3514290702442,87.2864595032651,307286
7287,3,2683.107308688924,97.43728918257807,307287
7288,3,1726.2490594582096,166.19145554670584,307288
7289,3,842.0433513902527,88.381984847855,307289
7290,3,1760.5770424824775,136.88962334063316,307290
7291,3,937.7485780186961,60.581259677793234,307291
7292,3,9733.26506119807,753.989573299427,307292
7293,3,3821.685289791209,617.7524574365957,307293
7294,3,2831.795112117692,227.7988187543455,307294
7295,3,1692.454316297831,414.39502635353773,307295
7296,3,7561.4853646392,1078.1112313843898,307296
7297,3,1947.601025688799,663.665051036877,307297
7298,3,1382.3402989401995,272.08317905121856,307298
7299,3,4998.670468755447,1209.1796638920787,307299
7300,3,6795.999527618348,2746.9599257685927,307300
7301,3,22617.71547499837,1810.6295213554092,307301
7302,3,14503.41012227353,1619.8575723393708,307302
7303,3,16950.52398203678,1871.1145417073844,307303
7304,3,15563.249818103175,1644.260092005297,307304
7305,3,10427.03245003998,213.54863875222753,307305
7306,3,7184.418763069812,2224.4579274189277,307306
7307,3,4858.576739785666,1713.8591147818474,307307
7308,3,4149.923021047359,1165.9254402460963,307308
7309,3,2125.163788869303,360.07533055569354,307309
7310,3,11273.77470950763,3001.3066497979225,307310
7311,3,6187.35583652913,1276.294159290184,307311
7312,3,4922.9652136444265,364.1219162853548,307312
7313,3,3052.783334099021,186.77784737202865,307313
7314,3,12339.731819514478,783.8798750150521,307314
7315,3,864.0696447225924,275.4634341154998,307315
7316,3,4422.624665280528,1567.976844869582,307316
7317,3,5931.843061694047,1637.594910685579,307317
7318,3,8038.437632906571,2578.8448590343137,307318
7319,3,5957.258469029176,2142.449411589456,307319
7320,3,12818.665562237704,4390.477855594428,307320
7321,3,4871.91995815218,1228.5327821156263,307321
7322,3,2735.842862016803,628.803523257491,307322
7323,3,27468.51642397068,6533.751243732019,307323
7324,3,25394.843630706033,5949.4768485313725,307324
7325,3,20837.372751938645,3261.5563717762784,307325
7326,3,5510.179224611445,859.1719201374664,307326
7327,3,11366.661056594028,1173.908881336742,307327
7328,3,12013.021845780411,2077.900510125675,307328
7329,3,10331.120142092488,1440.6432026045895,307329
7330,3,8098.454836218899,2063.9511758223416,307330
7331,3,6726.193304982444,1510.3072704844076,307331
7332,3,9511.812449371799,2050.5505517304687,307332
7333,3,8530.127951863778,2145.7385045250862,307333
7334,3,6384.265122628243,1632.939336528331,307334
7335,3,7849.241467503014,1771.0043807735185,307335
7336,3,10111.882181246747,3447.8183785054334,307336
7337,3,2603.0942434444023,638.2186249782404,307337
7338,3,7363.321133180208,511.59537556161706,307338
7339,3,13152.17981360411,3435.3782813784333,307339
7340,3,9760.73583978353,2480.0610347840516,307340
7341,3,5450.675764951711,1827.502202498972,307341
7342,3,736.088981948209,199.1083582943029,307342
7343,3,39121.78937992244,11273.540039078216,307343
7344,3,1460.2528113428264,18.548948983778008,307344
7345,3,12516.572228712088,197.65109957529336,307345
7346,3,2122.1333034701483,595.1030564450567,307346
7347,3,4176.510000832811,1317.9229758837214,307347
7348,3,11985.299743545416,3614.653661318596,307348
7349,3,2672.17004524945,140.4157702716839,307349
7350,3,11896.696142471132,4340.061982012559,307350
7351,3,7008.703267110671,2701.437337431541,307351
7352,3,11074.019365370457,3363.664694165187,307352
7353,3,4231.12845105097,1485.5116100386022,307353
7354,3,10186.96917163148,2497.011707423462,307354
7355,3,10822.091756856373,3406.289743268462,307355
7356,3,10761.313272120211,3621.2883749368657,307356
7357,3,9353.65665091681,2968.760048598196,307357
7358,3,4985.574717365802,1893.749311785458,307358
7359,3,4536.095785721267,1184.5557967559562,307359
