WP4,campaign,value,value_sd,pu
7401,3,36.226732284439265,0.5774731590397911,307401
7227,4,7394.674701388068,496.0595123534351,407227
7228,4,36813.120597020104,6741.286009028128,407228
7229,4,7159.8790734509075,842.5673718708856,407229
7230,4,65858.82919709581,11440.187600311569,407230
7231,4,40988.003240004386,6806.631551190968,407231
7232,4,38813.12554451478,6938.066116105952,407232
7233,4,52931.25512629474,6922.584223670266,407233
7234,4,52183.93463778033,6954.346994708139,407234
7235,4,53158.72243665306,6424.902699780168,407235
7236,4,55976.49651942549,5467.721098380866,407236
7237,4,55307.54239940926,4800.287996313404,407237
7238,4,58201.4761197271,4844.7236845946645,407238
7239,4,17513.83783672882,686.0085808325294,407239
7240,4,23259.41078438144,1315.584505650668,407240
7241,4,16712.899634525435,670.2209705300269,407241
7242,4,20306.471428546418,950.951921628395,407242
7243,4,50327.641177084915,2655.498797236635,407243
7244,4,25782.149948027483,1322.4706921511608,407244
7245,4,28294.20288019143,1335.3193130570112,407245
7246,4,28542.602972065048,1172.696542918006,407246
7247,4,16971.385188225508,254.69811168995503,407247
7248,4,36063.57052571306,462.8116039500178,407248
7249,4,14037.408156904483,194.837107429563,407249
7250,4,6125.227542014872,86.33197132978724,407250
7251,4,2601.8385035995284,38.86694682346688,407251
7252,4,1813.1207591349928,22.32634661682949,407252
7253,4,23867.55191998267,330.82981262824075,407253
7254,4,11804.703535820157,245.09362298672633,407254
7255,4,6861.332663944694,193.91106856490052,407255
7256,4,9209.534031000321,547.854017849533,407256
7257,4,633.5722692753924,16.627106931750138,407257
7258,4,2555.372189824729,244.49510848971286,407258
7259,4,6775.028078309625,279.84676050172413,407259
7260,4,3510.8328730885814,376.37220911304047,407260
7261,4,3726.6118344462097,269.2686420841077,407261
7262,4,6102.757234501214,675.9221350468953,407262
7263,4,5065.803344055247,552.5146476703861,407263
7264,4,2217.7913252859394,218.02380403018998,407264
7265,4,3196.5874519772015,830.0962928262453,407265
7266,4,4009.5482663756616,1005.6788561546743,407266
7267,4,1575.7303879376936,48.72898708685575,407267
7268,4,6041.027423367223,951.4211964410008,407268
7269,4,3173.099060346387,526.8089238630685,407269
7270,4,17111.382382697167,2503.415345407606,407270
7271,4,10346.11065764182,1665.3825352484182,407271
7272,4,12570.056341734802,1851.28777637765,407272
7273,4,10593.741256726666,1592.4750072063086,407273
7274,4,2357.9650390068764,86.69041722203748,407274
7275,4,2240.2144981316683,239.9618051312181,407275
7276,4,3553.7492374257326,843.7037847497643,407276
7277,4,2195.305410829603,530.7274968161698,407277
7278,4,8543.209507280095,2145.04646644846,407278
7279,4,5434.000893324211,1301.1452828482777,407279
7280,4,22719.93164682102,1065.6196558997515,407280
7281,4,18206.620606492314,376.4491176929985,407281
7282,4,2011.7747147719142,69.93215379565372,407282
7283,4,4490.574793167704,324.2865630674925,407283
7284,4,5827.394024457293,768.7032757279477,407284
7285,4,4219.792246010759,884.48108497149,407285
7286,4,1810.8310198648417,277.2486208914886,407286
7287,4,3446.7837980190884,264.8924689277537,407287
7288,4,2404.536554550269,245.239056204765,407288
7289,4,1086.897902190997,172.81530987669723,407289
7290,4,2808.613599309645,503.5445162343921,407290
7291,4,1158.6092389529874,227.98880811824495,407291
7292,4,11570.758333433458,1179.5859255372618,407292
7293,4,7573.635963988536,2742.5303087561006,407293
7294,4,6423.701506917938,592.5375064648273,407294
7295,4,3822.3775494969773,875.3494580487732,407295
7296,4,16212.477878700005,2105.0646387862253,407296
7297,4,3031.1972473998017,394.8717907020433,407297
7298,4,1731.8361644896158,496.19322037044407,407298
7299,4,6676.845626135671,407.3893950915848,407299
7300,4,10797.915762587825,2727.58815494749,407300
7301,4,23509.063915143175,2835.949650027442,407301
7302,4,15482.60311272468,2652.6754253690438,407302
7303,4,17876.895279060373,2760.3682727244927,407303
7304,4,16813.393929833543,2697.6856532997544,407304
7305,4,11099.813719594638,561.2984590903831,407305
7306,4,10516.513985175321,2441.256972211589,407306
7307,4,7391.927632483182,2087.5799841684598,407307
7308,4,7304.876646479914,2237.9690816476987,407308
7309,4,2469.381326880785,618.5785707064948,407309
7310,4,22425.020973485494,4071.874344335953,407310
7311,4,14619.721590791074,2699.47013174258,407311
7312,4,5568.373066080332,481.87127347954265,407312
7313,4,3396.3567906589747,254.10196187657218,407313
7314,4,14154.012121452588,1713.537065063357,407314
7315,4,1173.8128915001107,443.5213930770412,407315
7316,4,7506.096863904823,2838.176338210587,407316
7317,4,8049.296978770181,668.3013872477823,407317
7318,4,11314.704366185078,1230.3124408047008,407318
7319,4,8893.054385814132,1131.742867597216,407319
7320,4,18853.149954640012,2227.186883321572,407320
7321,4,5949.936580982438,208.7267435527191,407321
7322,4,3578.5683306949013,818.9082880566983,407322
7323,4,36593.40067191575,8377.785185119868,407323
7324,4,34662.74025511317,8236.245088908585,407324
7325,4,22782.7335669047,5302.58461137079,407325
7326,4,6004.614641401192,1378.0571471093917,407326
7327,4,11730.447501022083,2003.432502081395,407327
7328,4,13382.649925451637,3353.3212516791136,407328
7329,4,10652.64397820923,2302.927398333192,407329
7330,4,10377.58109149909,3285.833702169404,407330
7331,4,8608.038239860536,2921.567990710343,407331
7332,4,11814.967634474124,240.2659899380367,407332
7333,4,10647.13560972358,425.71600413162577,407333
7334,4,7740.227789710076,188.09892402997679,407334
7335,4,8673.28999902385,2337.0081162439274,407335
7336,4,12701.69035008094,3947.752749967606,407336
7337,4,3342.606252699333,83.67956068888614,407337
7338,4,7290.985954632787,566.5626882993706,407338
7339,4,16813.345229475504,429.08636104348363,407339
7340,4,12284.241604695151,137.65796505019784,407340
7341,4,9591.843964697116,1534.5022482215545,407341
7342,4,917.9591396757471,80.32858104423305,407342
7343,4,50318.56907670577,11404.575471746815,407343
7344,4,1415.183565721577,21.91816073707223,407344
7345,4,12283.369026398232,219.70547022823914,407345
7346,4,2640.668880392721,678.5692223859216,407346
7347,4,5411.91030115578,1239.1163116134812,407347
7348,4,15537.491896977228,3592.968462086411,407348
7349,4,2796.6049284730566,127.01643030363684,407349
7350,4,16691.652808223644,3809.9999125224845,407350
7351,4,9674.219021543915,1278.5440864228842,407351
7352,4,15431.521494730072,1360.8706135290124,407352
7353,4,5749.603822075616,592.0026832422826,407353
7354,4,13207.410872803182,1188.7309720188362,407354
7355,4,13708.308511460502,1026.932911337903,407355
7356,4,14354.088984303235,3911.313769610448,407356
7357,4,12151.282698437359,1249.5129062720498,407357
7358,4,7320.033016061967,1985.6754010647933,407358
7359,4,5759.00581605205,501.63202300303465,407359
7401,4,38.77523752308892,0.5962822658292186,407401
7227,5,4771.348680372831,2049.5679035801977,507227
7228,5,20839.841989078315,9286.88130073886,507228
7229,5,4390.344296550426,1876.5805267580529,507229
7230,5,38395.05972202543,15848.74529965321,507230
7231,5,23791.079247786456,9621.49433503356,507231
7232,5,22404.35494010449,9824.338158826515,507232
7233,5,29767.921310809757,13079.467414318147,507233
7234,5,28718.995020346232,13346.88826210859,507234
7235,5,28688.651260869403,13344.891597705984,507235
7236,5,29607.514479930156,13889.821988910004,507236
7237,5,29058.222103502638,13758.185553829957,507237
7238,5,28620.019636271165,13518.00663575839,507238
7239,5,9237.219106745802,4060.4676086207055,507239
7240,5,4417.9192309733,1078.0506887519236,507240
7241,5,8874.340120436285,4001.5163664361307,507241
7242,5,9650.125022874412,3848.9724470312326,507242
7243,5,23923.7073371464,9564.546618506625,507243
7244,5,10584.142858467554,3382.5022951417914,507244
7245,5,11426.856791030048,3519.4894011792453,507245
7246,5,11558.237749497654,3535.4555121066205,507246
7247,5,7203.25454137789,2101.883216924223,507247
7248,5,15711.244930879664,4419.583380908668,507248
7249,5,6460.102066169749,1720.4612488183852,507249
7250,5,2853.723618659889,762.7257965845839,507250
7251,5,1207.43058501323,323.92301916030243,507251
7252,5,866.0348041557197,232.75019833087939,507252
7253,5,11325.99712693973,3071.3945879388484,507253
7254,5,5968.494171715286,1460.3654127184527,507254
7255,5,3242.748249054744,814.8190011506308,507255
7256,5,4383.287555923556,1111.0139433576073,507256
7257,5,411.61246531191637,68.38145047566297,507257
7258,5,1077.260309198717,145.62626653254603,507258
7259,5,3460.322339510285,803.9337947095087,507259
7260,5,1943.104930610973,257.0277657981053,507260
7261,5,1751.1395476156313,286.1750992397845,507261
7262,5,2545.0167656863796,723.4977045546999,507262
7263,5,2026.347623914499,304.5341387452238,507263
7264,5,996.839963361498,135.08215392576088,507264
7265,5,1008.4608917110986,181.64542772688833,507265
7266,5,1736.4419114523707,411.51727423337195,507266
7267,5,907.8705233839099,219.3369371102599,507267
7268,5,2515.8716040760305,729.5321790488956,507268
7269,5,1653.1627589321724,351.7888202049032,507269
7270,5,5221.925318232277,1087.2922104937209,507270
7271,5,4559.134835951984,1092.4591358185276,507271
7272,5,3230.7712852458462,400.5808482896002,507272
7273,5,2874.584131761733,326.78035025768673,507273
7274,5,1166.0585566759112,280.29536614686367,507274
7275,5,1169.3225226437346,270.15461716193084,507275
7276,5,1395.558362396579,228.66873616682614,507276
7277,5,898.1854506436686,152.0511261289097,507277
7278,5,3081.613534062028,891.1182765607693,507278
7279,5,1210.1763040099095,219.7318373284802,507279
7280,5,10724.06458668515,2780.0279129535297,507280
7281,5,9635.511264843082,2291.518190313875,507281
7282,5,991.3558800818961,259.6813817740716,507282
7283,5,2026.671763360445,552.4278849806882,507283
7284,5,2365.120323107482,691.8263834210941,507284
7285,5,1323.9273397715622,200.32719509808578,507285
7286,5,764.2883599014607,124.36123326796636,507286
7287,5,1638.390037824382,416.43575077783714,507287
7288,5,1167.524415800272,223.75895258550693,507288
7289,5,628.7045269682916,96.47528816622645,507289
7290,5,1013.134232154602,152.99781898373357,507290
7291,5,653.4628198501052,105.3800879254808,507291
7292,5,4947.68975188152,1495.5472300908168,507292
7293,5,1672.7895668686429,284.65517552703176,507293
7294,5,874.8469978239747,147.42025664978215,507294
7295,5,613.1587087187473,90.91671492875206,507295
7296,5,2205.621098207506,348.80744000384,507296
7297,5,546.9662292302369,99.87008633941383,507297
7298,5,859.8967069129386,272.1569084353531,507298
7299,5,1133.3992828636078,208.28998296068505,507299
7300,5,2715.755067467082,1149.327685407057,507300
7301,5,13963.549093887937,6426.642028207114,507301
7302,5,8731.320877958871,3991.876864799522,507302
7303,5,10351.7880514366,5010.653100998182,507303
7304,5,9142.013200592955,4314.959219002532,507304
7305,5,6289.833924824652,2608.1818811793155,507305
7306,5,1973.1791844288305,401.5009769459131,507306
7307,5,1256.169625380497,238.33158836988386,507307
7308,5,1307.7676887061855,215.08679035299394,507308
7309,5,1027.9296198518887,252.36323238376764,507309
7310,5,3302.302141432489,397.7226130497956,507310
7311,5,2301.1862640191657,287.468492135043,507311
7312,5,2552.729670663139,691.5508404416508,507312
7313,5,1943.5596988383181,304.5028773287406,507313
7314,5,7399.1477208760025,2965.701508338009,507314
7315,5,361.9033909546958,75.48301163140611,507315
7316,5,1820.4359572113485,347.28656554969797,507316
7317,5,1562.7035220176524,164.54201486078605,507317
7318,5,1707.2062229212622,254.6513669451166,507318
7319,5,1892.2735849573723,271.4622528104784,507319
7320,5,4672.804763117393,2192.8713413896126,507320
7321,5,1886.2062080535138,650.060849491665,507321
7322,5,1388.9873602189045,559.8046690123746,507322
7323,5,14158.694901061484,5681.321256723962,507323
7324,5,13299.11603568106,5287.56855452332,507324
7325,5,12209.598458426075,5109.002164277769,507325
7326,5,3235.022188837346,1329.4754117908822,507326
7327,5,6963.627962148099,2887.0908644784613,507327
7328,5,7093.271618234938,2830.161264330997,507328
7329,5,6329.227170988175,2460.0824842866014,507329
7330,5,4725.210115642246,1897.2611307891939,507330
7331,5,4398.6109776445,1482.9656378222821,507331
7332,5,3598.1521602522503,1248.9408983182548,507332
7333,5,3325.0881237237613,1120.0678657388107,507333
7334,5,2434.6770483430423,815.7509812371482,507334
7335,5,4659.481739694197,1874.051753919328,507335
7336,5,4834.183541815313,1943.9624064220861,507336
7337,5,1007.8756105306989,340.74755526788493,507337
7338,5,4387.244901608393,2065.089194150984,507338
7339,5,4642.000646508192,1901.4196693816302,507339
7340,5,3472.102319720766,1427.423534793112,507340
7341,5,3008.5322144623697,989.3512575535548,507341
7342,5,278.6321237129332,98.85715650203639,507342
7343,5,17820.43822754727,6978.654918403113,507343
7344,5,901.5949472402315,408.6873850370444,507344
7345,5,7814.557299815105,3546.6593424680145,507345
7346,5,1007.0446280825972,420.22144443772345,507346
7347,5,1748.3808160359501,723.0342384999994,507347
7348,5,5359.6365643193185,2289.2532356525953,507348
7349,5,1664.3377134033467,771.7327318192403,507349
7350,5,4511.064399719647,2170.4579785292904,507350
7351,5,2351.956877400318,1129.9416216565307,507351
7352,5,4558.5671026699765,1579.3215056374847,507352
7353,5,1140.5591730159483,185.4397549987496,507353
7354,5,3987.943657908573,1423.0394211393445,507354
7355,5,2802.6226499680756,374.65814211155083,507355
7356,5,4735.630606051628,2111.548647822089,507356
7357,5,2542.2901105367287,338.2766313010344,507357
7358,5,1629.8628326914115,332.96518486342785,507358
7359,5,1738.0607539637595,607.2287411530801,507359
7401,5,24.482017060124253,4.288387268786996,507401
7227,6,3559.958230836967,465.4626005415844,607227
7228,6,15047.33848821469,1730.7577354378159,607228
7229,6,3328.6817392116786,472.094364256338,607229
7230,6,29936.9445590478,4406.171492123212,607230
7231,6,18938.05053978593,3048.940245474071,607231
7232,6,16870.26315745507,2828.343401637084,607232
7233,6,22490.979925214157,3860.7665009122657,607233
7234,6,20796.831910433393,3385.5570118712776,607234
7235,6,20788.222382184937,3508.048743897078,607235
7236,6,21401.68547791925,3764.10232171233,607236
7237,6,20670.01440495082,3446.4037435475707,607237
7238,6,20845.820365729367,3492.8926507655237,607238
7239,6,7007.522143331626,1264.0390554664361,607239
7240,6,4647.091536217476,127.99337822362538,607240
7241,6,6722.4029158959365,1200.219923990768,607241
7242,6,7991.121502722503,1424.6008432824494,607242
7243,6,19779.014362090576,3502.2740065725256,607243
7244,6,9848.299771354661,1728.144474123538,607244
7245,6,10953.89610571317,1548.47149181607,607245
7246,6,11175.55504230339,1579.6475512102393,607246
7247,6,7338.67559130161,668.6055168858677,607247
7248,6,16611.357068917194,1591.6215743456178,607248
7249,6,7036.786201864294,512.9176818272895,607249
7250,6,3069.9683488766095,320.34510209857405,607250
7251,6,1299.1368848254426,146.10471794502655,607251
7252,6,931.867295228544,105.48444541366426,607252
7253,6,12485.928753372566,910.6197624809595,607253
7254,6,7065.247500677555,638.8704900662227,607254
7255,6,3843.9943324499704,426.9061099433513,607255
7256,6,5035.287447879802,266.0980416891539,607256
7257,6,528.4515445540519,29.359716546480843,607257
7258,6,1295.9706275638855,85.29036171970276,607258
7259,6,3942.6911413403573,261.3713915105296,607259
7260,6,2520.533477481999,350.63654939256503,607260
7261,6,2075.6719551559027,237.69887976539042,607261
7262,6,2596.6520210614362,177.39665075089374,607262
7263,6,2458.809038392851,240.96688156986662,607263
7264,6,1221.1150695006766,119.22183318979341,607264
7265,6,1145.5213670015935,34.08095181528473,607265
7266,6,1977.1793619719274,108.11932440071087,607266
7267,6,1069.3970987687499,38.90498963278507,607267
7268,6,2743.0781963254444,132.63716439051686,607268
7269,6,1953.6620667277427,257.9711853663515,607269
7270,6,6221.90680993077,919.7012984825876,607270
7271,6,5261.919155988515,578.2557262827461,607271
7272,6,3748.163855093714,430.89700492556335,607272
7273,6,3303.7064291686297,316.5208794833245,607273
7274,6,1331.051419516031,193.85722994655575,607274
7275,6,1350.4016800607212,145.18550144455068,607275
7276,6,1613.0818632475887,97.63535938595057,607276
7277,6,1089.685725975761,68.08865675734882,607277
7278,6,3411.3204403769855,208.7855461960712,607278
7279,6,1420.9163589917446,89.6264386185478,607279
7280,6,11300.518865023902,1955.030823682093,607280
7281,6,11554.246751557306,1178.862069388783,607281
7282,6,1216.362620029041,178.64569486177726,607282
7283,6,2444.828430977926,362.14371685295714,607283
7284,6,2594.750501770927,203.76494967256613,607284
7285,6,1588.088265145662,143.9534796392013,607285
7286,6,965.8359679762563,113.32613841629806,607286
7287,6,1916.0151930482386,208.78568654180867,607287
7288,6,1443.8969594813152,183.9019272394779,607288
7289,6,807.4822364840779,104.97608621118172,607289
7290,6,1268.5603549683763,153.2040273034758,607290
7291,6,829.8516012202954,78.54217162489523,607291
7292,6,4881.787065688607,817.3206917656579,607292
7293,6,2148.906181947003,307.6665071397923,607293
7294,6,1157.832965609719,61.109950684374255,607294
7295,6,799.847958633619,76.62703290270322,607295
7296,6,2773.408211753647,69.40499830532102,607296
7297,6,637.8161971984551,52.46386548404071,607297
7298,6,840.3554272897314,128.77097964398,607298
7299,6,1280.5467437900031,69.17735287296905,607299
7300,6,2187.3149990978022,171.5958467201251,607300
7301,6,10385.509041632627,1731.7443345086926,607301
7302,6,6538.964074324056,1094.7547257659376,607302
7303,6,7553.116884302518,1294.3251703415688,607303
7304,6,7053.299557395809,1290.0348989026825,607304
7305,6,5284.277443628186,1001.2317314714925,607305
7306,6,2418.8452741130386,250.2408449117048,607306
7307,6,1498.2934779874113,143.75371212157273,607307
7308,6,1660.9668916474602,174.35890593919038,607308
7309,6,1102.8295629136944,131.52826529493873,607309
7310,6,4612.367422597064,390.2076017003086,607310
7311,6,3045.546806760933,269.3039935820887,607311
7312,6,2526.010497535395,424.35845706790434,607312
7313,6,2103.591781098172,380.58868500734286,607313
7314,6,6456.129991203151,1322.4686634979969,607314
7315,6,395.91049047076615,48.20720414965624,607315
7316,6,2009.5118932540154,221.68094271719957,607316
7317,6,1819.2757908832755,51.17808540818549,607317
7318,6,2089.148383324715,66.8007497293021,607318
7319,6,2108.7691270053633,117.46790436125771,607319
7320,6,3536.3889131992646,167.82104367660844,607320
7321,6,1673.343604508146,44.53483514032431,607321
7322,6,1139.9246514535737,104.15475315470118,607322
7323,6,11455.668169936422,1112.4482199913145,607323
7324,6,10780.79058171911,1058.243126801503,607324
7325,6,9810.764932448019,1450.5346182760698,607325
7326,6,2618.9731916448454,375.4714658140238,607326
7327,6,5662.185004898703,886.2511694182084,607327
7328,6,5945.058613106395,942.6156380603018,607328
7329,6,5466.239697816267,1007.8579931773984,607329
7330,6,3817.942475505898,603.4675852017226,607330
7331,6,3939.9465690284355,520.8243040999076,607331
7332,6,3098.2440381856622,221.89682303176147,607332
7333,6,2830.5689484499526,126.98190215677982,607333
7334,6,2070.0856149772953,84.17518419196882,607334
7335,6,3763.6896099745463,474.905940051915,607335
7336,6,4004.99506412386,678.7538925893626,607336
7337,6,889.6253310759084,17.299376265313825,607337
7338,6,3354.012618943922,485.7575348321745,607338
7339,6,3735.5782217418578,169.40651966706406,607339
7340,6,2806.188840974472,120.4289489140006,607340
7341,6,2593.314828632166,139.9801538985758,607341
7342,6,240.383156428008,22.193959346701085,607342
7343,6,15412.810143114399,1385.3550341616312,607343
7344,6,677.9128465948919,94.17567330906573,607344
7345,6,5847.465178299925,851.5418653640231,607345
7346,6,834.6550773446003,67.78548067464949,607346
7347,6,1434.5260230216304,116.95836073680258,607347
7348,6,4305.893117663996,356.2959614575633,607348
7349,6,1232.7957382174113,161.3554473988582,607349
7350,6,3118.1264583238635,407.1832246814908,607350
7351,6,1700.9283919260808,107.37825987030705,607351
7352,6,3741.459806166037,216.116413813405,607352
7353,6,1296.8171120208096,68.90393338843462,607353
7354,6,3628.763297848513,161.74644666444823,607354
7355,6,3222.162602002616,113.47578168004786,607355
7356,6,3780.5373879681556,428.5396503046235,607356
7357,6,3018.6217309885774,167.926633286914,607357
7358,6,1873.2612797698316,169.44955631368418,607358
7359,6,1632.6464385488143,110.8201545864802,607359
7401,6,29.160763654361666,1.6564990309923115,607401
