WP4,campaign,er_sl,pu
3947,2,0.9428582085707318,203947
3507,3,0,303507
3508,3,0,303508
3509,3,0,303509
3510,3,0,303510
3511,3,0,303511
3512,3,0,303512
3513,3,0.008085791221682338,303513
3514,3,2.957178133230347e-4,303514
3515,3,0,303515
3516,3,0.0055933121750182105,303516
3517,3,0.17969896823487014,303517
3518,3,0.13849985822452393,303518
3519,3,0,303519
3520,3,0,303520
3521,3,0.09191755710558921,303521
3522,3,0.23481538813554328,303522
3523,3,8.57192600252586e-5,303523
3524,3,0.03825171227240335,303524
3525,3,0.11312137246400732,303525
3526,3,0.028192696485468946,303526
3527,3,0.6391272017278311,303527
3528,3,0.07448688284370855,303528
3529,3,0.0978719137438325,303529
3530,3,0.038517895804562594,303530
3531,3,0.011262409242790107,303531
3532,3,0.19943423489916742,303532
3533,3,0.032223417116996805,303533
3534,3,0.4513067679098266,303534
3535,3,0.11660530162660074,303535
3536,3,0.49310203056835444,303536
3537,3,0.6350460647807902,303537
3538,3,0.9428582085707318,303538
3539,3,0.5352092271620964,303539
3540,3,0.012023791318896571,303540
3541,3,0.7420767059228168,303541
3542,3,0.1135941456117373,303542
3543,3,0.37534975696020617,303543
3544,3,0.49374902364110296,303544
3545,3,0,303545
3546,3,6.953858294002746e-4,303546
3547,3,0,303547
3548,3,5.276350121225564e-4,303548
3549,3,0,303549
3550,3,0,303550
3551,3,0.00854781628888696,303551
3552,3,0.03971723161068416,303552
3553,3,0,303553
3554,3,2.1713368638972262e-4,303554
3555,3,0,303555
3556,3,0,303556
3557,3,0,303557
3558,3,0,303558
3559,3,2.6150088497764874e-4,303559
3560,3,0,303560
3561,3,0,303561
3562,3,0,303562
3563,3,0,303563
3564,3,9.861923319260025e-5,303564
3565,3,0.012062049824078921,303565
3566,3,0.028397759591249527,303566
3567,3,0.061115207577520717,303567
3568,3,0.12406978231053507,303568
3569,3,0.048601560617416856,303569
3570,3,0.0010071167316011002,303570
3571,3,0.012888904194641886,303571
3572,3,0.0022574088505126957,303572
3573,3,0.009478072104431648,303573
3574,3,8.612699598806071e-4,303574
3575,3,0,303575
3576,3,0,303576
3577,3,2.8359205034262047e-4,303577
3578,3,0.0019668417094013783,303578
3579,3,0.02131642360770581,303579
3580,3,0.01264716110447941,303580
3581,3,0.003943614103655996,303581
3582,3,0.011027751099541697,303582
3583,3,0,303583
3584,3,0.005434850803965165,303584
3585,3,0.002146446305358636,303585
3586,3,7.421395827623873e-4,303586
3587,3,0,303587
3588,3,0,303588
3589,3,0.0022214130890235214,303589
3590,3,0.005117260414879383,303590
3592,3,0.0060587301069792675,303592
3593,3,0,303593
3594,3,0.00247682533917469,303594
3595,3,0.012015547351907057,303595
3596,3,0,303596
3597,3,0.0012419582747486527,303597
3598,3,0,303598
3599,3,0.005234055358601748,303599
3600,3,0.001145671411839036,303600
3601,3,0.012108660808437942,303601
3602,3,1.6915962657024087e-4,303602
3603,3,0,303603
3604,3,0,303604
3605,3,0,303605
3606,3,0.0014749463562410262,303606
3607,3,1.8051939399206647e-5,303607
3608,3,0.006885670928486948,303608
3609,3,4.690086506759062e-5,303609
3610,3,8.970296644967615e-4,303610
3611,3,0.005567843618500454,303611
3612,3,0,303612
3613,3,0,303613
3614,3,0.00330677545276588,303614
3615,3,0.00275378879960414,303615
3616,3,0.04147713139531136,303616
3617,3,6.787003626086576e-4,303617
3618,3,0.0011337117755844833,303618
3619,3,0.02269119982779753,303619
3620,3,0.009810767528386133,303620
3621,3,0.015861745431612784,303621
3622,3,0.0017642859615887502,303622
3623,3,0.013193399699753265,303623
3624,3,0.013106986562301552,303624
3625,3,0,303625
3626,3,0.008806952621068126,303626
3627,3,0.0011662968723707787,303627
3628,3,8.88784392691663e-6,303628
3629,3,0,303629
3630,3,0.008335282709141748,303630
3631,3,0.05236919119923493,303631
3632,3,0.0016725475434024625,303632
3633,3,0,303633
3634,3,0.01301137125788084,303634
3635,3,0,303635
3636,3,2.357350182522032e-4,303636
3637,3,0.0022245689598705256,303637
3638,3,0,303638
3639,3,0,303639
3640,3,0,303640
3641,3,0.0038274148340789313,303641
3642,3,0.01008276980314549,303642
3643,3,0.0014901708960606433,303643
3644,3,0.0013012178353092362,303644
3645,3,0.0038051489725424536,303645
3646,3,7.394383446943775e-4,303646
3647,3,0,303647
3648,3,0.021456321463341754,303648
3649,3,0.025979750924114645,303649
3650,3,0.1527308890856096,303650
3651,3,0.030346933890899538,303651
3652,3,0.05219102588055566,303652
3653,3,0,303653
3654,3,0.18164683341126545,303654
3655,3,0.09392115826482623,303655
3656,3,0.09367360379238386,303656
3657,3,0.007055693629225581,303657
3658,3,0.037975501321170134,303658
3659,3,5.505674235434694e-4,303659
3660,3,5.580128232744514e-4,303660
3661,3,0.0014265344261256642,303661
3662,3,0.024872645176370337,303662
3663,3,0.5195049994164601,303663
3664,3,0.11316227236283742,303664
3665,3,0.02916000091854508,303665
3666,3,0.007019297057434354,303666
3667,3,7.907113728168992e-4,303667
3668,3,3.8998527254901836e-5,303668
3669,3,7.025844513631873e-4,303669
3670,3,0.01436795773741646,303670
3671,3,0,303671
3672,3,1.0692064702438847e-5,303672
3673,3,0,303673
3674,3,0.003268574101076382,303674
3675,3,8.474961894099546e-5,303675
3676,3,7.305233345694579e-6,303676
3677,3,0.0010605302365970532,303677
3678,3,0.002530200882133771,303678
3679,3,0.0022836649287965036,303679
3680,3,0.0017488223091637945,303680
3681,3,0.004217073179071016,303681
3682,3,0.004044380206161728,303682
3683,3,0,303683
3684,3,0,303684
3685,3,0.007257314887762847,303685
3686,3,0,303686
3687,3,0.01086038415739268,303687
3688,3,0.012140668387788805,303688
3689,3,0.004018802494651086,303689
3690,3,0.0019486989985701636,303690
3691,3,0.03605691946945596,303691
3692,3,0.034509154546970656,303692
3693,3,0.02139756949344761,303693
3694,3,0.04183483121621685,303694
3695,3,0.013352950030234685,303695
3696,3,0.04726367098015136,303696
3697,3,0.17441973277037567,303697
3698,3,0.5188795811159447,303698
3699,3,0.14430480757083539,303699
3700,3,0.0822615734183081,303700
3701,3,0.1222941708616204,303701
3702,3,0.36361865534823573,303702
3703,3,0.02942419635088125,303703
3704,3,0.0075100402754731364,303704
3705,3,0.6658051495671874,303705
3706,3,0.13351462940526063,303706
3707,3,0.980031489045822,303707
3708,3,0.3121716220916632,303708
3709,3,0.16683936979231537,303709
3710,3,0.11813052523541719,303710
3711,3,0.1809224932975618,303711
3712,3,0.2900558218709184,303712
3713,3,1.6081493024122838e-4,303713
3714,3,0.682727178325991,303714
3715,3,1,303715
3716,3,0.11765062554519114,303716
3717,3,0.09478264803129241,303717
3718,3,0.17252441760382267,303718
3719,3,0.12062298684264361,303719
3720,3,0,303720
3721,3,0.010442864912882838,303721
3722,3,0.021182025601413565,303722
3723,3,0,303723
3724,3,0.11925792116149776,303724
3725,3,0.02078668343586513,303725
3727,3,0.051114848924640625,303727
3728,3,0.11204878962968245,303728
3729,3,0.07694901464227216,303729
3730,3,0.12297002557746355,303730
3731,3,0.7658272748063599,303731
3733,3,0.008423402112015642,303733
3734,3,0.2603017407996775,303734
3735,3,0.03259218798751155,303735
3736,3,0.3207588771227299,303736
3737,3,0.5251510761542747,303737
3738,3,0.5247476556005025,303738
3739,3,0.6496869416910434,303739
3740,3,0.20122446080218123,303740
3741,3,0.05022789910449378,303741
3742,3,0.12536547342607549,303742
3743,3,0.04439568746685489,303743
3744,3,0.3845087649405676,303744
3745,3,0.26244761668016475,303745
3746,3,0.1895265731447305,303746
3747,3,0.17390042930265792,303747
3748,3,0.08743888191390825,303748
3749,3,0.06393303027449852,303749
3750,3,0.02134809765456622,303750
3751,3,0.29646376778782657,303751
3752,3,0.06999070789137873,303752
3753,3,0.41476862378580087,303753
3754,3,0.003002686189969734,303754
3755,3,0.0014946493184349876,303755
3756,3,0.013210375473012188,303756
3757,3,1.2538129674416858e-4,303757
3758,3,1.8474434138955934e-4,303758
3759,3,0.003200321871887305,303759
3760,3,0.0011442613389298357,303760
3761,3,0.4341607042028896,303761
3762,3,0.2582926227207969,303762
3763,3,0.031149482284466047,303763
3764,3,0.1555049502471167,303764
3765,3,0.06521845797504576,303765
3766,3,0.4137708524418176,303766
3767,3,0.02622239910710575,303767
3768,3,0.39102494664918414,303768
3769,3,0.17464879744788406,303769
3770,3,0.0676455025709811,303770
3771,3,0.025670784586847836,303771
3772,3,0.16319367922672173,303772
3773,3,0.1130238178544686,303773
3775,3,0.09865268956081512,303775
3776,3,0.0831588259954647,303776
3777,3,0.6304672213096645,303777
3778,3,0.24634346866725076,303778
3779,3,0.23469771130781886,303779
3780,3,6.173784594117387e-4,303780
3781,3,0.002875485401279159,303781
3782,3,0.01646174358505804,303782
3783,3,0.6056530165618802,303783
3784,3,0.39423375273157996,303784
3785,3,0.006677162498415015,303785
3786,3,0.4527903280877065,303786
3787,3,0.08834969275028462,303787
3788,3,0.03322515134651346,303788
3789,3,0.23493758004414853,303789
3790,3,0.14393389303192738,303790
3791,3,0.21009463595453182,303791
3792,3,0.43260448535369794,303792
3793,3,0.4511716946932509,303793
3794,3,0.5933973324127855,303794
3795,3,0.1215188356926974,303795
3796,3,9.458202968180818e-4,303796
3797,3,0.009297574796797931,303797
3798,3,0.19847461925408078,303798
3799,3,0.3101189669852726,303799
3800,3,0.005772303087254002,303800
3801,3,0.25657035170584697,303801
3802,3,0.13781703247552682,303802
3803,3,0.036405766283303144,303803
3804,3,0.129910295387599,303804
3805,3,0.029653623663389913,303805
3806,3,0.0868513078023027,303806
3807,3,0.07641440594040069,303807
3808,3,0.26288818777392375,303808
3809,3,0.0557882985506014,303809
3810,3,0.12159264661145466,303810
3811,3,0.3081832689576998,303811
3812,3,0.02093904660263627,303812
3813,3,0.033381745614997994,303813
3814,3,0.031329462091848254,303814
3815,3,0.013434594272139734,303815
3816,3,0.4723651261361214,303816
3817,3,0.003974138212890077,303817
3818,3,0.12790968157380356,303818
3819,3,0.004868119097952281,303819
3820,3,0.38196013200769396,303820
3821,3,8.535074757160645e-5,303821
3822,3,0,303822
3823,3,0.024951258083088707,303823
3824,3,0.035061487548956785,303824
3825,3,0.02851520130901481,303825
3826,3,0.07161237671943077,303826
3827,3,0.24017156536641127,303827
3828,3,0.540205335429036,303828
3829,3,0.1426051376589325,303829
3830,3,0.08530335133803059,303830
3831,3,0.005265284764923073,303831
3832,3,0.11260464739817046,303832
3833,3,0.0011535380571163782,303833
3834,3,0.0012186141249978181,303834
3835,3,0,303835
3836,3,0,303836
3837,3,0,303837
3838,3,0,303838
3839,3,0,303839
3840,3,0,303840
3841,3,0,303841
3842,3,0,303842
3843,3,0,303843
3844,3,0,303844
3845,3,0,303845
3846,3,0,303846
3847,3,0,303847
3848,3,0,303848
3849,3,1.5091301970188964e-4,303849
3850,3,0.01756187026755107,303850
3851,3,0.012204717354892,303851
3852,3,4.5918572409189563e-4,303852
3853,3,0,303853
3854,3,0,303854
3855,3,0,303855
3856,3,0,303856
3857,3,0,303857
3858,3,0,303858
3859,3,0,303859
3860,3,0,303860
3861,3,0,303861
3862,3,2.834388889341429e-6,303862
3863,3,0,303863
3864,3,0,303864
3865,3,0,303865
3866,3,0,303866
3867,3,0,303867
3868,3,0,303868
3869,3,0,303869
3870,3,0,303870
3871,3,0,303871
3872,3,0,303872
3873,3,0,303873
3874,3,0,303874
3875,3,0,303875
3876,3,0,303876
3877,3,0,303877
3878,3,0,303878
3879,3,0,303879
3880,3,0,303880
3947,3,0.9428582085707318,303947
3507,4,0,403507
3508,4,0,403508
3509,4,0,403509
3510,4,0,403510
3511,4,0,403511
3512,4,0,403512
3513,4,0.008085791221682338,403513
3514,4,2.957178133230347e-4,403514
3515,4,0,403515
3516,4,0.0055933121750182105,403516
3517,4,0.17969896823487014,403517
3518,4,0.13849985822452393,403518
3519,4,0,403519
3520,4,0,403520
3521,4,0.09191755710558921,403521
3522,4,0.23481538813554328,403522
3523,4,8.57192600252586e-5,403523
3524,4,0.03825171227240335,403524
3525,4,0.11312137246400732,403525
3526,4,0.028192696485468946,403526
3527,4,0.6391272017278311,403527
3528,4,0.07448688284370855,403528
3529,4,0.0978719137438325,403529
3530,4,0.038517895804562594,403530
3531,4,0.011262409242790107,403531
3532,4,0.19943423489916742,403532
3533,4,0.032223417116996805,403533
3534,4,0.4513067679098266,403534
3535,4,0.11660530162660074,403535
3536,4,0.49310203056835444,403536
3537,4,0.6350460647807902,403537
3538,4,0.9428582085707318,403538
3539,4,0.5352092271620964,403539
3540,4,0.012023791318896571,403540
3541,4,0.7420767059228168,403541
3542,4,0.1135941456117373,403542
3543,4,0.37534975696020617,403543
3544,4,0.49374902364110296,403544
3545,4,0,403545
3546,4,6.953858294002746e-4,403546
3547,4,0,403547
3548,4,5.276350121225564e-4,403548
3549,4,0,403549
3550,4,0,403550
3551,4,0.00854781628888696,403551
3552,4,0.03971723161068416,403552
3553,4,0,403553
3554,4,2.1713368638972262e-4,403554
3555,4,0,403555
3556,4,0,403556
3557,4,0,403557
3558,4,0,403558
3559,4,2.6150088497764874e-4,403559
3560,4,0,403560
3561,4,0,403561
3562,4,0,403562
3563,4,0,403563
3564,4,9.861923319260025e-5,403564
3565,4,0.012062049824078921,403565
3566,4,0.028397759591249527,403566
3567,4,0.061115207577520717,403567
3568,4,0.12406978231053507,403568
3569,4,0.048601560617416856,403569
3570,4,0.0010071167316011002,403570
3571,4,0.012888904194641886,403571
3572,4,0.0022574088505126957,403572
3573,4,0.009478072104431648,403573
3574,4,8.612699598806071e-4,403574
3575,4,0,403575
3576,4,0,403576
3577,4,2.8359205034262047e-4,403577
3578,4,0.0019668417094013783,403578
3579,4,0.02131642360770581,403579
3580,4,0.01264716110447941,403580
3581,4,0.003943614103655996,403581
3582,4,0.011027751099541697,403582
3583,4,0,403583
3584,4,0.005434850803965165,403584
3585,4,0.002146446305358636,403585
3586,4,7.421395827623873e-4,403586
3587,4,0,403587
3588,4,0,403588
3589,4,0.0022214130890235214,403589
3590,4,0.005117260414879383,403590
3592,4,0.0060587301069792675,403592
3593,4,0,403593
3594,4,0.00247682533917469,403594
3595,4,0.012015547351907057,403595
3596,4,0,403596
3597,4,0.0012419582747486527,403597
3598,4,0,403598
3599,4,0.005234055358601748,403599
3600,4,0.001145671411839036,403600
3601,4,0.012108660808437942,403601
3602,4,1.6915962657024087e-4,403602
3603,4,0,403603
3604,4,0,403604
3605,4,0,403605
3606,4,0.0014749463562410262,403606
3607,4,1.8051939399206647e-5,403607
3608,4,0.006885670928486948,403608
3609,4,4.690086506759062e-5,403609
3610,4,8.970296644967615e-4,403610
3611,4,0.005567843618500454,403611
3612,4,0,403612
3613,4,0,403613
3614,4,0.00330677545276588,403614
3615,4,0.00275378879960414,403615
3616,4,0.04147713139531136,403616
3617,4,6.787003626086576e-4,403617
3618,4,0.0011337117755844833,403618
3619,4,0.02269119982779753,403619
3620,4,0.009810767528386133,403620
3621,4,0.015861745431612784,403621
3622,4,0.0017642859615887502,403622
3623,4,0.013193399699753265,403623
3624,4,0.013106986562301552,403624
3625,4,0,403625
3626,4,0.008806952621068126,403626
3627,4,0.0011662968723707787,403627
3628,4,8.88784392691663e-6,403628
3629,4,0,403629
3630,4,0.008335282709141748,403630
3631,4,0.05236919119923493,403631
3632,4,0.0016725475434024625,403632
3633,4,0,403633
3634,4,0.01301137125788084,403634
3635,4,0,403635
3636,4,2.357350182522032e-4,403636
3637,4,0.0022245689598705256,403637
3638,4,0,403638
3639,4,0,403639
3640,4,0,403640
3641,4,0.0038274148340789313,403641
3642,4,0.01008276980314549,403642
3643,4,0.0014901708960606433,403643
3644,4,0.0013012178353092362,403644
3645,4,0.0038051489725424536,403645
3646,4,7.394383446943775e-4,403646
3647,4,0,403647
3648,4,0.021456321463341754,403648
3649,4,0.025979750924114645,403649
3650,4,0.1527308890856096,403650
3651,4,0.030346933890899538,403651
3652,4,0.05219102588055566,403652
3653,4,0,403653
3654,4,0.18164683341126545,403654
3655,4,0.09392115826482623,403655
3656,4,0.09367360379238386,403656
3657,4,0.007055693629225581,403657
3658,4,0.037975501321170134,403658
3659,4,5.505674235434694e-4,403659
3660,4,5.580128232744514e-4,403660
3661,4,0.0014265344261256642,403661
3662,4,0.024872645176370337,403662
3663,4,0.5195049994164601,403663
3664,4,0.11316227236283742,403664
3665,4,0.02916000091854508,403665
3666,4,0.007019297057434354,403666
3667,4,7.907113728168992e-4,403667
3668,4,3.8998527254901836e-5,403668
3669,4,7.025844513631873e-4,403669
3670,4,0.01436795773741646,403670
3671,4,0,403671
3672,4,1.0692064702438847e-5,403672
3673,4,0,403673
3674,4,0.003268574101076382,403674
3675,4,8.474961894099546e-5,403675
3676,4,7.305233345694579e-6,403676
3677,4,0.0010605302365970532,403677
3678,4,0.002530200882133771,403678
3679,4,0.0022836649287965036,403679
3680,4,0.0017488223091637945,403680
3681,4,0.004217073179071016,403681
3682,4,0.004044380206161728,403682
3683,4,0,403683
3684,4,0,403684
3685,4,0.007257314887762847,403685
3686,4,0,403686
3687,4,0.01086038415739268,403687
3688,4,0.012140668387788805,403688
3689,4,0.004018802494651086,403689
3690,4,0.0019486989985701636,403690
3691,4,0.03605691946945596,403691
3692,4,0.034509154546970656,403692
3693,4,0.02139756949344761,403693
3694,4,0.04183483121621685,403694
3695,4,0.013352950030234685,403695
3696,4,0.04726367098015136,403696
3697,4,0.17441973277037567,403697
3698,4,0.5188795811159447,403698
3699,4,0.14430480757083539,403699
3700,4,0.0822615734183081,403700
3701,4,0.1222941708616204,403701
3702,4,0.36361865534823573,403702
3703,4,0.02942419635088125,403703
3704,4,0.0075100402754731364,403704
3705,4,0.6658051495671874,403705
3706,4,0.13351462940526063,403706
3707,4,0.980031489045822,403707
3708,4,0.3121716220916632,403708
3709,4,0.16683936979231537,403709
3710,4,0.11813052523541719,403710
3711,4,0.1809224932975618,403711
3712,4,0.2900558218709184,403712
3713,4,1.6081493024122838e-4,403713
3714,4,0.682727178325991,403714
3715,4,1,403715
3716,4,0.11765062554519114,403716
3717,4,0.09478264803129241,403717
3718,4,0.17252441760382267,403718
3719,4,0.12062298684264361,403719
3720,4,0,403720
3721,4,0.010442864912882838,403721
3722,4,0.021182025601413565,403722
3723,4,0,403723
3724,4,0.11925792116149776,403724
3725,4,0.02078668343586513,403725
3727,4,0.051114848924640625,403727
3728,4,0.11204878962968245,403728
3729,4,0.07694901464227216,403729
3730,4,0.12297002557746355,403730
3731,4,0.7658272748063599,403731
3733,4,0.008423402112015642,403733
3734,4,0.2603017407996775,403734
3735,4,0.03259218798751155,403735
3736,4,0.3207588771227299,403736
3737,4,0.5251510761542747,403737
3738,4,0.5247476556005025,403738
3739,4,0.6496869416910434,403739
3740,4,0.20122446080218123,403740
3741,4,0.05022789910449378,403741
3742,4,0.12536547342607549,403742
3743,4,0.04439568746685489,403743
3744,4,0.3845087649405676,403744
3745,4,0.26244761668016475,403745
3746,4,0.1895265731447305,403746
3747,4,0.17390042930265792,403747
3748,4,0.08743888191390825,403748
3749,4,0.06393303027449852,403749
3750,4,0.02134809765456622,403750
3751,4,0.29646376778782657,403751
3752,4,0.06999070789137873,403752
3753,4,0.41476862378580087,403753
3754,4,0.003002686189969734,403754
3755,4,0.0014946493184349876,403755
3756,4,0.013210375473012188,403756
3757,4,1.2538129674416858e-4,403757
3758,4,1.8474434138955934e-4,403758
3759,4,0.003200321871887305,403759
3760,4,0.0011442613389298357,403760
3761,4,0.4341607042028896,403761
3762,4,0.2582926227207969,403762
3763,4,0.031149482284466047,403763
3764,4,0.1555049502471167,403764
3765,4,0.06521845797504576,403765
3766,4,0.4137708524418176,403766
3767,4,0.02622239910710575,403767
3768,4,0.39102494664918414,403768
3769,4,0.17464879744788406,403769
3770,4,0.0676455025709811,403770
3771,4,0.025670784586847836,403771
3772,4,0.16319367922672173,403772
3773,4,0.1130238178544686,403773
3775,4,0.09865268956081512,403775
3776,4,0.0831588259954647,403776
3777,4,0.6304672213096645,403777
3778,4,0.24634346866725076,403778
3779,4,0.23469771130781886,403779
3780,4,6.173784594117387e-4,403780
3781,4,0.002875485401279159,403781
3782,4,0.01646174358505804,403782
3783,4,0.6056530165618802,403783
3784,4,0.39423375273157996,403784
3785,4,0.006677162498415015,403785
3786,4,0.4527903280877065,403786
3787,4,0.08834969275028462,403787
3788,4,0.03322515134651346,403788
3789,4,0.23493758004414853,403789
3790,4,0.14393389303192738,403790
3791,4,0.21009463595453182,403791
3792,4,0.43260448535369794,403792
3793,4,0.4511716946932509,403793
3794,4,0.5933973324127855,403794
3795,4,0.1215188356926974,403795
3796,4,9.458202968180818e-4,403796
3797,4,0.009297574796797931,403797
3798,4,0.19847461925408078,403798
3799,4,0.3101189669852726,403799
3800,4,0.005772303087254002,403800
3801,4,0.25657035170584697,403801
3802,4,0.13781703247552682,403802
3803,4,0.036405766283303144,403803
3804,4,0.129910295387599,403804
3805,4,0.029653623663389913,403805
3806,4,0.0868513078023027,403806
3807,4,0.07641440594040069,403807
3808,4,0.26288818777392375,403808
3809,4,0.0557882985506014,403809
3810,4,0.12159264661145466,403810
3811,4,0.3081832689576998,403811
3812,4,0.02093904660263627,403812
3813,4,0.033381745614997994,403813
3814,4,0.031329462091848254,403814
3815,4,0.013434594272139734,403815
3816,4,0.4723651261361214,403816
3817,4,0.003974138212890077,403817
3818,4,0.12790968157380356,403818
3819,4,0.004868119097952281,403819
3820,4,0.38196013200769396,403820
3821,4,8.535074757160645e-5,403821
3822,4,0,403822
3823,4,0.024951258083088707,403823
3824,4,0.035061487548956785,403824
3825,4,0.02851520130901481,403825
3826,4,0.07161237671943077,403826
3827,4,0.24017156536641127,403827
3828,4,0.540205335429036,403828
3829,4,0.1426051376589325,403829
3830,4,0.08530335133803059,403830
3831,4,0.005265284764923073,403831
3832,4,0.11260464739817046,403832
3833,4,0.0011535380571163782,403833
3834,4,0.0012186141249978181,403834
3835,4,0,403835
3836,4,0,403836
3837,4,0,403837
3838,4,0,403838
3839,4,0,403839
3840,4,0,403840
3841,4,0,403841
3842,4,0,403842
3843,4,0,403843
3844,4,0,403844
3845,4,0,403845
3846,4,0,403846
3847,4,0,403847
3848,4,0,403848
3849,4,1.5091301970188964e-4,403849
3850,4,0.01756187026755107,403850
3851,4,0.012204717354892,403851
3852,4,4.5918572409189563e-4,403852
3853,4,0,403853
3854,4,0,403854
3855,4,0,403855
3856,4,0,403856
3857,4,0,403857
3858,4,0,403858
3859,4,0,403859
3860,4,0,403860
3861,4,0,403861
3862,4,2.834388889341429e-6,403862
3863,4,0,403863
3864,4,0,403864
3865,4,0,403865
3866,4,0,403866
3867,4,0,403867
3868,4,0,403868
3869,4,0,403869
3870,4,0,403870
3871,4,0,403871
3872,4,0,403872
3873,4,0,403873
3874,4,0,403874
3875,4,0,403875
3876,4,0,403876
3877,4,0,403877
3878,4,0,403878
3879,4,0,403879
3880,4,0,403880
