WP4;campaign;dr_lr
3507;1;0.599832345
3508;1;0
3509;1;0
3510;1;0
3511;1;0
3512;1;0
3513;1;0
3514;1;0
3515;1;0
3516;1;0.69054117
3517;1;0.751030675
3518;1;0.741041954
3519;1;0
3520;1;0
3521;1;0.761138007
3522;1;0.782287127
3523;1;0
3524;1;0.5988236
3525;1;0.810623493
3526;1;0
3527;1;0.853877171
3528;1;0.800977177
3529;1;0.834586278
3530;1;0.800262468
3531;1;0.72310215
3532;1;0.838566782
3533;1;0.702477404
3534;1;0.89231045
3535;1;0.842692945
3536;1;0.950354259
3537;1;0.979967956
3538;1;0.984055269
3539;1;0.998173754
3540;1;0.938537898
3541;1;0.991812896
3542;1;0.961213763
3543;1;0.991666434
3544;1;0.968449295
3545;1;0
3546;1;0
3547;1;0
3548;1;0
3549;1;0
3550;1;0
3551;1;0
3552;1;0
3553;1;0
3554;1;0
3555;1;0
3556;1;0
3557;1;0
3558;1;0
3559;1;0
3560;1;0
3561;1;0
3562;1;0
3563;1;0
3564;1;0
3565;1;0
3566;1;0
3567;1;0
3568;1;0
3569;1;0
3570;1;0
3571;1;0
3572;1;0
3573;1;0
3574;1;0
3575;1;0
3576;1;0
3577;1;0
3578;1;0
3579;1;0
3580;1;0
3581;1;0
3582;1;0
3583;1;0
3584;1;0
3585;1;0
3586;1;0
3587;1;0
3588;1;0
3589;1;0
3590;1;0
3592;1;0
3593;1;0
3594;1;0
3595;1;0
3596;1;0
3597;1;0
3598;1;0
3599;1;0
3600;1;0
3601;1;0
3602;1;0
3603;1;0
3604;1;0
3605;1;0
3606;1;0
3607;1;0
3608;1;0
3609;1;0
3610;1;0
3611;1;0
3612;1;0
3613;1;0
3614;1;0
3615;1;0
3616;1;0
3617;1;0
3618;1;0
3619;1;0
3620;1;0
3621;1;0
3622;1;0
3623;1;0
3624;1;0
3625;1;0
3626;1;0
3627;1;0
3628;1;0
3629;1;0
3630;1;0
3631;1;0
3632;1;0
3633;1;0
3634;1;0
3635;1;0
3636;1;0
3637;1;0
3638;1;0
3639;1;0
3640;1;0
3641;1;0
3642;1;0
3643;1;0
3644;1;0
3645;1;0
3646;1;0
3647;1;0
3648;1;0
3649;1;0
3650;1;0
3651;1;0
3652;1;0
3653;1;0
3654;1;0
3655;1;0
3656;1;0
3657;1;0
3658;1;0.972606119
3659;1;0
3660;1;0
3661;1;0
3662;1;0.444202189
3663;1;1
3664;1;0
3665;1;0
3666;1;0
3667;1;0
3668;1;0
3669;1;0
3670;1;0
3671;1;0
3672;1;0
3673;1;0
3674;1;0
3675;1;0
3676;1;0
3677;1;0
3678;1;0
3679;1;0
3680;1;0
3681;1;0
3682;1;0
3683;1;0
3684;1;0
3685;1;0
3686;1;0
3687;1;0
3688;1;0
3689;1;0
3690;1;0
3691;1;0
3692;1;0
3693;1;0
3694;1;0
3695;1;0
3696;1;0
3697;1;0.916302501
3698;1;0.974951347
3699;1;0
3700;1;0
3701;1;0
3702;1;0.888474441
3703;1;0
3704;1;0
3705;1;0.88537058
3706;1;0.970278163
3707;1;0.976426792
3708;1;0.987560454
3709;1;0.914301906
3710;1;0.917109319
3711;1;0.916000493
3712;1;0.905411179
3713;1;0
3714;1;0.908779231
3715;1;0.947978128
3716;1;0
3717;1;0
3718;1;0.941442518
3719;1;0
3720;1;0
3721;1;0
3722;1;0.978201696
3723;1;0
3724;1;0.934846338
3725;1;0.94185452
3727;1;0.766771914
3728;1;0.908435293
3729;1;0.937324296
3730;1;0.816418002
3731;1;0.946813916
3733;1;0.900965857
3734;1;0.966809792
3735;1;0.932134829
3736;1;0.916477728
3737;1;0.860028066
3738;1;0.905853855
3739;1;0.888244711
3740;1;0.84514608
3741;1;0.854941751
3742;1;0.926865401
3743;1;0.827908592
3744;1;0.908945236
3745;1;0.95221632
3746;1;0.965265039
3747;1;0.908570816
3748;1;0.943800723
3749;1;0
3750;1;0
3751;1;0.907628876
3752;1;0.779708723
3753;1;0.857024531
3754;1;0
3755;1;0
3756;1;0
3757;1;0
3758;1;0
3759;1;0
3760;1;0
3761;1;0.952044096
3762;1;0.863468124
3763;1;0.816926988
3764;1;0.854063511
3765;1;0.875196647
3766;1;0.890122345
3767;1;0.776462324
3768;1;0.838920018
3769;1;0.84550535
3770;1;0.839918028
3771;1;0.40582843
3772;1;0.754536292
3773;1;0.820687637
3775;1;0.852939726
3776;1;0.763161804
3777;1;0.85329864
3778;1;0.859506134
3779;1;0.873306503
3780;1;0.715490064
3781;1;0
3782;1;0.712545201
3783;1;0.878505673
3784;1;0.895455366
3785;1;0.81578123
3786;1;0.852808032
3787;1;0
3788;1;0.878469064
3789;1;0
3790;1;0.887938126
3791;1;0
3792;1;0.824565208
3793;1;0.846559853
3794;1;0.834620229
3795;1;0
3796;1;0
3797;1;0.721576847
3798;1;0.861004241
3799;1;0.886096246
3800;1;0.742504434
3801;1;0.880670425
3802;1;0.901918799
3803;1;0
3804;1;0
3805;1;0.812110405
3806;1;0.756053895
3807;1;0.655112208
3808;1;0.80752661
3809;1;0.825206934
3810;1;0.819686406
3811;1;0.834488727
3812;1;0
3813;1;0.831377634
3814;1;0.829140877
3815;1;0
3816;1;0.762422399
3817;1;0.752222301
3818;1;0.796049839
3819;1;0
3820;1;0.781904163
3821;1;0.646358578
3822;1;0
3823;1;0
3824;1;0
3825;1;0
3826;1;0.74863266
3827;1;0.749975526
3828;1;0.756076047
3829;1;0.781973501
3830;1;0.815291209
3831;1;0
3832;1;0.773859976
3833;1;0
3834;1;0.752635797
3835;1;0
3836;1;0
3837;1;0
3838;1;0
3839;1;0
3840;1;0
3841;1;0
3842;1;0
3843;1;0.616428695
3844;1;0
3845;1;0
3846;1;0
3847;1;0
3848;1;0.769698155
3849;1;0.644422417
3850;1;0.730814205
3851;1;0.799841646
3852;1;0.772225181
3853;1;0.756637738
3854;1;0
3855;1;0
3856;1;0
3857;1;0
3858;1;0
3859;1;0
3860;1;0
3861;1;0
3862;1;0
3863;1;0
3864;1;0
3865;1;0
3866;1;0
3867;1;0
3868;1;0
3869;1;0
3870;1;0
3871;1;0
3872;1;0
3873;1;0
3874;1;0
3875;1;0
3876;1;0
3877;1;0
3878;1;0
3879;1;0
3880;1;0
3947;1;0.984055269
3507;2;0.599832345
3508;2;0
3509;2;0
3510;2;0
3511;2;0
3512;2;0
3513;2;0
3514;2;0
3515;2;0
3516;2;0.69054117
3517;2;0.751030675
3518;2;0.741041954
3519;2;0
3520;2;0
3521;2;0.761138007
3522;2;0.782287127
3523;2;0
3524;2;0.5988236
3525;2;0.810623493
3526;2;0
3527;2;0.853877171
3528;2;0.800977177
3529;2;0.834586278
3530;2;0.800262468
3531;2;0.72310215
3532;2;0.838566782
3533;2;0.702477404
3534;2;0.89231045
3535;2;0.842692945
3536;2;0.950354259
3537;2;0.979967956
3538;2;0.984055269
3539;2;0.998173754
3540;2;0.938537898
3541;2;0.991812896
3542;2;0.961213763
3543;2;0.991666434
3544;2;0.968449295
3545;2;0
3546;2;0
3547;2;0
3548;2;0
3549;2;0
3550;2;0
3551;2;0
3552;2;0
3553;2;0
3554;2;0
3555;2;0
3556;2;0
3557;2;0
3558;2;0
3559;2;0
3560;2;0
3561;2;0
3562;2;0
3563;2;0
3564;2;0
3565;2;0
3566;2;0
3567;2;0
3568;2;0
3569;2;0
3570;2;0
3571;2;0
3572;2;0
3573;2;0
3574;2;0
3575;2;0
3576;2;0
3577;2;0
3578;2;0
3579;2;0
3580;2;0
3581;2;0
3582;2;0
3583;2;0
3584;2;0
3585;2;0
3586;2;0
3587;2;0
3588;2;0
3589;2;0
3590;2;0
3592;2;0
3593;2;0
3594;2;0
3595;2;0
3596;2;0
3597;2;0
3598;2;0
3599;2;0
3600;2;0
3601;2;0
3602;2;0
3603;2;0
3604;2;0
3605;2;0
3606;2;0
3607;2;0
3608;2;0
3609;2;0
3610;2;0
3611;2;0
3612;2;0
3613;2;0
3614;2;0
3615;2;0
3616;2;0
3617;2;0
3618;2;0
3619;2;0
3620;2;0
3621;2;0
3622;2;0
3623;2;0
3624;2;0
3625;2;0
3626;2;0
3627;2;0
3628;2;0
3629;2;0
3630;2;0
3631;2;0
3632;2;0
3633;2;0
3634;2;0
3635;2;0
3636;2;0
3637;2;0
3638;2;0
3639;2;0
3640;2;0
3641;2;0
3642;2;0
3643;2;0
3644;2;0
3645;2;0
3646;2;0
3647;2;0
3648;2;0
3649;2;0
3650;2;0
3651;2;0
3652;2;0
3653;2;0
3654;2;0
3655;2;0
3656;2;0
3657;2;0
3658;2;0.972606119
3659;2;0
3660;2;0
3661;2;0
3662;2;0.444202189
3663;2;1
3664;2;0
3665;2;0
3666;2;0
3667;2;0
3668;2;0
3669;2;0
3670;2;0
3671;2;0
3672;2;0
3673;2;0
3674;2;0
3675;2;0
3676;2;0
3677;2;0
3678;2;0
3679;2;0
3680;2;0
3681;2;0
3682;2;0
3683;2;0
3684;2;0
3685;2;0
3686;2;0
3687;2;0
3688;2;0
3689;2;0
3690;2;0
3691;2;0
3692;2;0
3693;2;0
3694;2;0
3695;2;0
3696;2;0
3697;2;0.916302501
3698;2;0.974951347
3699;2;0
3700;2;0
3701;2;0
3702;2;0.888474441
3703;2;0
3704;2;0
3705;2;0.88537058
3706;2;0.970278163
3707;2;0.976426792
3708;2;0.987560454
3709;2;0.914301906
3710;2;0.917109319
3711;2;0.916000493
3712;2;0.905411179
3713;2;0
3714;2;0.908779231
3715;2;0.947978128
3716;2;0
3717;2;0
3718;2;0.941442518
3719;2;0
3720;2;0
3721;2;0
3722;2;0.978201696
3723;2;0
3724;2;0.934846338
3725;2;0.94185452
3727;2;0.766771914
3728;2;0.908435293
3729;2;0.937324296
3730;2;0.816418002
3731;2;0.946813916
3733;2;0.900965857
3734;2;0.966809792
3735;2;0.932134829
3736;2;0.916477728
3737;2;0.860028066
3738;2;0.905853855
3739;2;0.888244711
3740;2;0.84514608
3741;2;0.854941751
3742;2;0.926865401
3743;2;0.827908592
3744;2;0.908945236
3745;2;0.95221632
3746;2;0.965265039
3747;2;0.908570816
3748;2;0.943800723
3749;2;0
3750;2;0
3751;2;0.907628876
3752;2;0.779708723
3753;2;0.857024531
3754;2;0
3755;2;0
3756;2;0
3757;2;0
3758;2;0
3759;2;0
3760;2;0
3761;2;0.952044096
3762;2;0.863468124
3763;2;0.816926988
3764;2;0.854063511
3765;2;0.875196647
3766;2;0.890122345
3767;2;0.776462324
3768;2;0.838920018
3769;2;0.84550535
3770;2;0.839918028
3771;2;0.40582843
3772;2;0.754536292
3773;2;0.820687637
3775;2;0.852939726
3776;2;0.763161804
3777;2;0.85329864
3778;2;0.859506134
3779;2;0.873306503
3780;2;0.715490064
3781;2;0
3782;2;0.712545201
3783;2;0.878505673
3784;2;0.895455366
3785;2;0.81578123
3786;2;0.852808032
3787;2;0
3788;2;0.878469064
3789;2;0
3790;2;0.887938126
3791;2;0
3792;2;0.824565208
3793;2;0.846559853
3794;2;0.834620229
3795;2;0
3796;2;0
3797;2;0.721576847
3798;2;0.861004241
3799;2;0.886096246
3800;2;0.742504434
3801;2;0.880670425
3802;2;0.901918799
3803;2;0
3804;2;0
3805;2;0.812110405
3806;2;0.756053895
3807;2;0.655112208
3808;2;0.80752661
3809;2;0.825206934
3810;2;0.819686406
3811;2;0.834488727
3812;2;0
3813;2;0.831377634
3814;2;0.829140877
3815;2;0
3816;2;0.762422399
3817;2;0.752222301
3818;2;0.796049839
3819;2;0
3820;2;0.781904163
3821;2;0.646358578
3822;2;0
3823;2;0
3824;2;0
3825;2;0
3826;2;0.74863266
3827;2;0.749975526
3828;2;0.756076047
3829;2;0.781973501
3830;2;0.815291209
3831;2;0
3832;2;0.773859976
3833;2;0
3834;2;0.752635797
3835;2;0
3836;2;0
3837;2;0
3838;2;0
3839;2;0
3840;2;0
3841;2;0
3842;2;0
3843;2;0.616428695
3844;2;0
3845;2;0
3846;2;0
3847;2;0
3848;2;0.769698155
3849;2;0.644422417
3850;2;0.730814205
3851;2;0.799841646
3852;2;0.772225181
3853;2;0.756637738
3854;2;0
3855;2;0
3856;2;0
3857;2;0
3858;2;0
3859;2;0
3860;2;0
3861;2;0
3862;2;0
3863;2;0
3864;2;0
3865;2;0
3866;2;0
3867;2;0
3868;2;0
3869;2;0
3870;2;0
3871;2;0
3872;2;0
3873;2;0
3874;2;0
3875;2;0
3876;2;0
3877;2;0
3878;2;0
3879;2;0
3880;2;0
3947;2;0.984055269
3507;3;0.599832345
3508;3;0
3509;3;0
3510;3;0
3511;3;0
3512;3;0
3513;3;0
3514;3;0
3515;3;0
3516;3;0.69054117
3517;3;0.751030675
3518;3;0.741041954
3519;3;0
3520;3;0
3521;3;0.761138007
3522;3;0.782287127
3523;3;0
3524;3;0.5988236
3525;3;0.810623493
3526;3;0
3527;3;0.853877171
3528;3;0.800977177
3529;3;0.834586278
3530;3;0.800262468
3531;3;0.72310215
3532;3;0.838566782
3533;3;0.702477404
3534;3;0.89231045
3535;3;0.842692945
3536;3;0.950354259
3537;3;0.979967956
3538;3;0.984055269
3539;3;0.998173754
3540;3;0.938537898
3541;3;0.991812896
3542;3;0.961213763
3543;3;0.991666434
3544;3;0.968449295
3545;3;0
3546;3;0
3547;3;0
3548;3;0
3549;3;0
3550;3;0
3551;3;0
3552;3;0
3553;3;0
3554;3;0
3555;3;0
3556;3;0
3557;3;0
3558;3;0
3559;3;0
3560;3;0
3561;3;0
3562;3;0
3563;3;0
3564;3;0
3565;3;0
3566;3;0
3567;3;0
3568;3;0
3569;3;0
3570;3;0
3571;3;0
3572;3;0
3573;3;0
3574;3;0
3575;3;0
3576;3;0
3577;3;0
3578;3;0
3579;3;0
3580;3;0
3581;3;0
3582;3;0
3583;3;0
3584;3;0
3585;3;0
3586;3;0
3587;3;0
3588;3;0
3589;3;0
3590;3;0
3592;3;0
3593;3;0
3594;3;0
3595;3;0
3596;3;0
3597;3;0
3598;3;0
3599;3;0
3600;3;0
3601;3;0
3602;3;0
3603;3;0
3604;3;0
3605;3;0
3606;3;0
3607;3;0
3608;3;0
3609;3;0
3610;3;0
3611;3;0
3612;3;0
3613;3;0
3614;3;0
3615;3;0
3616;3;0
3617;3;0
3618;3;0
3619;3;0
3620;3;0
3621;3;0
3622;3;0
3623;3;0
3624;3;0
3625;3;0
3626;3;0
3627;3;0
3628;3;0
3629;3;0
3630;3;0
3631;3;0
3632;3;0
3633;3;0
3634;3;0
3635;3;0
3636;3;0
3637;3;0
3638;3;0
3639;3;0
3640;3;0
3641;3;0
3642;3;0
3643;3;0
3644;3;0
3645;3;0
3646;3;0
3647;3;0
3648;3;0
3649;3;0
3650;3;0
3651;3;0
3652;3;0
3653;3;0
3654;3;0
3655;3;0
3656;3;0
3657;3;0
3658;3;0.972606119
3659;3;0
3660;3;0
3661;3;0
3662;3;0.444202189
3663;3;1
3664;3;0
3665;3;0
3666;3;0
3667;3;0
3668;3;0
3669;3;0
3670;3;0
3671;3;0
3672;3;0
3673;3;0
3674;3;0
3675;3;0
3676;3;0
3677;3;0
3678;3;0
3679;3;0
3680;3;0
3681;3;0
3682;3;0
3683;3;0
3684;3;0
3685;3;0
3686;3;0
3687;3;0
3688;3;0
3689;3;0
3690;3;0
3691;3;0
3692;3;0
3693;3;0
3694;3;0
3695;3;0
3696;3;0
3697;3;0.916302501
3698;3;0.974951347
3699;3;0
3700;3;0
3701;3;0
3702;3;0.888474441
3703;3;0
3704;3;0
3705;3;0.88537058
3706;3;0.970278163
3707;3;0.976426792
3708;3;0.987560454
3709;3;0.914301906
3710;3;0.917109319
3711;3;0.916000493
3712;3;0.905411179
3713;3;0
3714;3;0.908779231
3715;3;0.947978128
3716;3;0
3717;3;0
3718;3;0.941442518
3719;3;0
3720;3;0
3721;3;0
3722;3;0.978201696
3723;3;0
3724;3;0.934846338
3725;3;0.94185452
3727;3;0.766771914
3728;3;0.908435293
3729;3;0.937324296
3730;3;0.816418002
3731;3;0.946813916
3733;3;0.900965857
3734;3;0.966809792
3735;3;0.932134829
3736;3;0.916477728
3737;3;0.860028066
3738;3;0.905853855
3739;3;0.888244711
3740;3;0.84514608
3741;3;0.854941751
3742;3;0.926865401
3743;3;0.827908592
3744;3;0.908945236
3745;3;0.95221632
3746;3;0.965265039
3747;3;0.908570816
3748;3;0.943800723
3749;3;0
3750;3;0
3751;3;0.907628876
3752;3;0.779708723
3753;3;0.857024531
3754;3;0
3755;3;0
3756;3;0
3757;3;0
3758;3;0
3759;3;0
3760;3;0
3761;3;0.952044096
3762;3;0.863468124
3763;3;0.816926988
3764;3;0.854063511
3765;3;0.875196647
3766;3;0.890122345
3767;3;0.776462324
3768;3;0.838920018
3769;3;0.84550535
3770;3;0.839918028
3771;3;0.40582843
3772;3;0.754536292
3773;3;0.820687637
3775;3;0.852939726
3776;3;0.763161804
3777;3;0.85329864
3778;3;0.859506134
3779;3;0.873306503
3780;3;0.715490064
3781;3;0
3782;3;0.712545201
3783;3;0.878505673
3784;3;0.895455366
3785;3;0.81578123
3786;3;0.852808032
3787;3;0
3788;3;0.878469064
3789;3;0
3790;3;0.887938126
3791;3;0
3792;3;0.824565208
3793;3;0.846559853
3794;3;0.834620229
3795;3;0
3796;3;0
3797;3;0.721576847
3798;3;0.861004241
3799;3;0.886096246
3800;3;0.742504434
3801;3;0.880670425
3802;3;0.901918799
3803;3;0
3804;3;0
3805;3;0.812110405
3806;3;0.756053895
3807;3;0.655112208
3808;3;0.80752661
3809;3;0.825206934
3810;3;0.819686406
3811;3;0.834488727
3812;3;0
3813;3;0.831377634
3814;3;0.829140877
3815;3;0
3816;3;0.762422399
3817;3;0.752222301
3818;3;0.796049839
3819;3;0
3820;3;0.781904163
3821;3;0.646358578
3822;3;0
3823;3;0
3824;3;0
3825;3;0
3826;3;0.74863266
3827;3;0.749975526
3828;3;0.756076047
3829;3;0.781973501
3830;3;0.815291209
3831;3;0
3832;3;0.773859976
3833;3;0
3834;3;0.752635797
3835;3;0
3836;3;0
3837;3;0
3838;3;0
3839;3;0
3840;3;0
3841;3;0
3842;3;0
3843;3;0.616428695
3844;3;0
3845;3;0
3846;3;0
3847;3;0
3848;3;0.769698155
3849;3;0.644422417
3850;3;0.730814205
3851;3;0.799841646
3852;3;0.772225181
3853;3;0.756637738
3854;3;0
3855;3;0
3856;3;0
3857;3;0
3858;3;0
3859;3;0
3860;3;0
3861;3;0
3862;3;0
3863;3;0
3864;3;0
3865;3;0
3866;3;0
3867;3;0
3868;3;0
3869;3;0
3870;3;0
3871;3;0
3872;3;0
3873;3;0
3874;3;0
3875;3;0
3876;3;0
3877;3;0
3878;3;0
3879;3;0
3880;3;0
