WP4;campaign;dr_lr
3947;3;0.984055269
3507;4;0.599832345
3508;4;0
3509;4;0
3510;4;0
3511;4;0
3512;4;0
3513;4;0
3514;4;0
3515;4;0
3516;4;0.69054117
3517;4;0.751030675
3518;4;0.741041954
3519;4;0
3520;4;0
3521;4;0.761138007
3522;4;0.782287127
3523;4;0
3524;4;0.5988236
3525;4;0.810623493
3526;4;0
3527;4;0.853877171
3528;4;0.800977177
3529;4;0.834586278
3530;4;0.800262468
3531;4;0.72310215
3532;4;0.838566782
3533;4;0.702477404
3534;4;0.89231045
3535;4;0.842692945
3536;4;0.950354259
3537;4;0.979967956
3538;4;0.984055269
3539;4;0.998173754
3540;4;0.938537898
3541;4;0.991812896
3542;4;0.961213763
3543;4;0.991666434
3544;4;0.968449295
3545;4;0
3546;4;0
3547;4;0
3548;4;0
3549;4;0
3550;4;0
3551;4;0
3552;4;0
3553;4;0
3554;4;0
3555;4;0
3556;4;0
3557;4;0
3558;4;0
3559;4;0
3560;4;0
3561;4;0
3562;4;0
3563;4;0
3564;4;0
3565;4;0
3566;4;0
3567;4;0
3568;4;0
3569;4;0
3570;4;0
3571;4;0
3572;4;0
3573;4;0
3574;4;0
3575;4;0
3576;4;0
3577;4;0
3578;4;0
3579;4;0
3580;4;0
3581;4;0
3582;4;0
3583;4;0
3584;4;0
3585;4;0
3586;4;0
3587;4;0
3588;4;0
3589;4;0
3590;4;0
3592;4;0
3593;4;0
3594;4;0
3595;4;0
3596;4;0
3597;4;0
3598;4;0
3599;4;0
3600;4;0
3601;4;0
3602;4;0
3603;4;0
3604;4;0
3605;4;0
3606;4;0
3607;4;0
3608;4;0
3609;4;0
3610;4;0
3611;4;0
3612;4;0
3613;4;0
3614;4;0
3615;4;0
3616;4;0
3617;4;0
3618;4;0
3619;4;0
3620;4;0
3621;4;0
3622;4;0
3623;4;0
3624;4;0
3625;4;0
3626;4;0
3627;4;0
3628;4;0
3629;4;0
3630;4;0
3631;4;0
3632;4;0
3633;4;0
3634;4;0
3635;4;0
3636;4;0
3637;4;0
3638;4;0
3639;4;0
3640;4;0
3641;4;0
3642;4;0
3643;4;0
3644;4;0
3645;4;0
3646;4;0
3647;4;0
3648;4;0
3649;4;0
3650;4;0
3651;4;0
3652;4;0
3653;4;0
3654;4;0
3655;4;0
3656;4;0
3657;4;0
3658;4;0.972606119
3659;4;0
3660;4;0
3661;4;0
3662;4;0.444202189
3663;4;1
3664;4;0
3665;4;0
3666;4;0
3667;4;0
3668;4;0
3669;4;0
3670;4;0
3671;4;0
3672;4;0
3673;4;0
3674;4;0
3675;4;0
3676;4;0
3677;4;0
3678;4;0
3679;4;0
3680;4;0
3681;4;0
3682;4;0
3683;4;0
3684;4;0
3685;4;0
3686;4;0
3687;4;0
3688;4;0
3689;4;0
3690;4;0
3691;4;0
3692;4;0
3693;4;0
3694;4;0
3695;4;0
3696;4;0
3697;4;0.916302501
3698;4;0.974951347
3699;4;0
3700;4;0
3701;4;0
3702;4;0.888474441
3703;4;0
3704;4;0
3705;4;0.88537058
3706;4;0.970278163
3707;4;0.976426792
3708;4;0.987560454
3709;4;0.914301906
3710;4;0.917109319
3711;4;0.916000493
3712;4;0.905411179
3713;4;0
3714;4;0.908779231
3715;4;0.947978128
3716;4;0
3717;4;0
3718;4;0.941442518
3719;4;0
3720;4;0
3721;4;0
3722;4;0.978201696
3723;4;0
3724;4;0.934846338
3725;4;0.94185452
3727;4;0.766771914
3728;4;0.908435293
3729;4;0.937324296
3730;4;0.816418002
3731;4;0.946813916
3733;4;0.900965857
3734;4;0.966809792
3735;4;0.932134829
3736;4;0.916477728
3737;4;0.860028066
3738;4;0.905853855
3739;4;0.888244711
3740;4;0.84514608
3741;4;0.854941751
3742;4;0.926865401
3743;4;0.827908592
3744;4;0.908945236
3745;4;0.95221632
3746;4;0.965265039
3747;4;0.908570816
3748;4;0.943800723
3749;4;0
3750;4;0
3751;4;0.907628876
3752;4;0.779708723
3753;4;0.857024531
3754;4;0
3755;4;0
3756;4;0
3757;4;0
3758;4;0
3759;4;0
3760;4;0
3761;4;0.952044096
3762;4;0.863468124
3763;4;0.816926988
3764;4;0.854063511
3765;4;0.875196647
3766;4;0.890122345
3767;4;0.776462324
3768;4;0.838920018
3769;4;0.84550535
3770;4;0.839918028
3771;4;0.40582843
3772;4;0.754536292
3773;4;0.820687637
3775;4;0.852939726
3776;4;0.763161804
3777;4;0.85329864
3778;4;0.859506134
3779;4;0.873306503
3780;4;0.715490064
3781;4;0
3782;4;0.712545201
3783;4;0.878505673
3784;4;0.895455366
3785;4;0.81578123
3786;4;0.852808032
3787;4;0
3788;4;0.878469064
3789;4;0
3790;4;0.887938126
3791;4;0
3792;4;0.824565208
3793;4;0.846559853
3794;4;0.834620229
3795;4;0
3796;4;0
3797;4;0.721576847
3798;4;0.861004241
3799;4;0.886096246
3800;4;0.742504434
3801;4;0.880670425
3802;4;0.901918799
3803;4;0
3804;4;0
3805;4;0.812110405
3806;4;0.756053895
3807;4;0.655112208
3808;4;0.80752661
3809;4;0.825206934
3810;4;0.819686406
3811;4;0.834488727
3812;4;0
3813;4;0.831377634
3814;4;0.829140877
3815;4;0
3816;4;0.762422399
3817;4;0.752222301
3818;4;0.796049839
3819;4;0
3820;4;0.781904163
3821;4;0.646358578
3822;4;0
3823;4;0
3824;4;0
3825;4;0
3826;4;0.74863266
3827;4;0.749975526
3828;4;0.756076047
3829;4;0.781973501
3830;4;0.815291209
3831;4;0
3832;4;0.773859976
3833;4;0
3834;4;0.752635797
3835;4;0
3836;4;0
3837;4;0
3838;4;0
3839;4;0
3840;4;0
3841;4;0
3842;4;0
3843;4;0.616428695
3844;4;0
3845;4;0
3846;4;0
3847;4;0
3848;4;0.769698155
3849;4;0.644422417
3850;4;0.730814205
3851;4;0.799841646
3852;4;0.772225181
3853;4;0.756637738
3854;4;0
3855;4;0
3856;4;0
3857;4;0
3858;4;0
3859;4;0
3860;4;0
3861;4;0
3862;4;0
3863;4;0
3864;4;0
3865;4;0
3866;4;0
3867;4;0
3868;4;0
3869;4;0
3870;4;0
3871;4;0
3872;4;0
3873;4;0
3874;4;0
3875;4;0
3876;4;0
3877;4;0
3878;4;0
3879;4;0
3880;4;0
3947;4;0.984055269
3507;5;0.599832345
3508;5;0
3509;5;0
3510;5;0
3511;5;0
3512;5;0
3513;5;0
3514;5;0
3515;5;0
3516;5;0.69054117
3517;5;0.751030675
3518;5;0.741041954
3519;5;0
3520;5;0
3521;5;0.761138007
3522;5;0.782287127
3523;5;0
3524;5;0.5988236
3525;5;0.810623493
3526;5;0
3527;5;0.853877171
3528;5;0.800977177
3529;5;0.834586278
3530;5;0.800262468
3531;5;0.72310215
3532;5;0.838566782
3533;5;0.702477404
3534;5;0.89231045
3535;5;0.842692945
3536;5;0.950354259
3537;5;0.979967956
3538;5;0.984055269
3539;5;0.998173754
3540;5;0.938537898
3541;5;0.991812896
3542;5;0.961213763
3543;5;0.991666434
3544;5;0.968449295
3545;5;0
3546;5;0
3547;5;0
3548;5;0
3549;5;0
3550;5;0
3551;5;0
3552;5;0
3553;5;0
3554;5;0
3555;5;0
3556;5;0
3557;5;0
3558;5;0
3559;5;0
3560;5;0
3561;5;0
3562;5;0
3563;5;0
3564;5;0
3565;5;0
3566;5;0
3567;5;0
3568;5;0
3569;5;0
3570;5;0
3571;5;0
3572;5;0
3573;5;0
3574;5;0
3575;5;0
3576;5;0
3577;5;0
3578;5;0
3579;5;0
3580;5;0
3581;5;0
3582;5;0
3583;5;0
3584;5;0
3585;5;0
3586;5;0
3587;5;0
3588;5;0
3589;5;0
3590;5;0
3592;5;0
3593;5;0
3594;5;0
3595;5;0
3596;5;0
3597;5;0
3598;5;0
3599;5;0
3600;5;0
3601;5;0
3602;5;0
3603;5;0
3604;5;0
3605;5;0
3606;5;0
3607;5;0
3608;5;0
3609;5;0
3610;5;0
3611;5;0
3612;5;0
3613;5;0
3614;5;0
3615;5;0
3616;5;0
3617;5;0
3618;5;0
3619;5;0
3620;5;0
3621;5;0
3622;5;0
3623;5;0
3624;5;0
3625;5;0
3626;5;0
3627;5;0
3628;5;0
3629;5;0
3630;5;0
3631;5;0
3632;5;0
3633;5;0
3634;5;0
3635;5;0
3636;5;0
3637;5;0
3638;5;0
3639;5;0
3640;5;0
3641;5;0
3642;5;0
3643;5;0
3644;5;0
3645;5;0
3646;5;0
3647;5;0
3648;5;0
3649;5;0
3650;5;0
3651;5;0
3652;5;0
3653;5;0
3654;5;0
3655;5;0
3656;5;0
3657;5;0
3658;5;0.972606119
3659;5;0
3660;5;0
3661;5;0
3662;5;0.444202189
3663;5;1
3664;5;0
3665;5;0
3666;5;0
3667;5;0
3668;5;0
3669;5;0
3670;5;0
3671;5;0
3672;5;0
3673;5;0
3674;5;0
3675;5;0
3676;5;0
3677;5;0
3678;5;0
3679;5;0
3680;5;0
3681;5;0
3682;5;0
3683;5;0
3684;5;0
3685;5;0
3686;5;0
3687;5;0
3688;5;0
3689;5;0
3690;5;0
3691;5;0
3692;5;0
3693;5;0
3694;5;0
3695;5;0
3696;5;0
3697;5;0.916302501
3698;5;0.974951347
3699;5;0
3700;5;0
3701;5;0
3702;5;0.888474441
3703;5;0
3704;5;0
3705;5;0.88537058
3706;5;0.970278163
3707;5;0.976426792
3708;5;0.987560454
3709;5;0.914301906
3710;5;0.917109319
3711;5;0.916000493
3712;5;0.905411179
3713;5;0
3714;5;0.908779231
3715;5;0.947978128
3716;5;0
3717;5;0
3718;5;0.941442518
3719;5;0
3720;5;0
3721;5;0
3722;5;0.978201696
3723;5;0
3724;5;0.934846338
3725;5;0.94185452
3727;5;0.766771914
3728;5;0.908435293
3729;5;0.937324296
3730;5;0.816418002
3731;5;0.946813916
3733;5;0.900965857
3734;5;0.966809792
3735;5;0.932134829
3736;5;0.916477728
3737;5;0.860028066
3738;5;0.905853855
3739;5;0.888244711
3740;5;0.84514608
3741;5;0.854941751
3742;5;0.926865401
3743;5;0.827908592
3744;5;0.908945236
3745;5;0.95221632
3746;5;0.965265039
3747;5;0.908570816
3748;5;0.943800723
3749;5;0
3750;5;0
3751;5;0.907628876
3752;5;0.779708723
3753;5;0.857024531
3754;5;0
3755;5;0
3756;5;0
3757;5;0
3758;5;0
3759;5;0
3760;5;0
3761;5;0.952044096
3762;5;0.863468124
3763;5;0.816926988
3764;5;0.854063511
3765;5;0.875196647
3766;5;0.890122345
3767;5;0.776462324
3768;5;0.838920018
3769;5;0.84550535
3770;5;0.839918028
3771;5;0.40582843
3772;5;0.754536292
3773;5;0.820687637
3775;5;0.852939726
3776;5;0.763161804
3777;5;0.85329864
3778;5;0.859506134
3779;5;0.873306503
3780;5;0.715490064
3781;5;0
3782;5;0.712545201
3783;5;0.878505673
3784;5;0.895455366
3785;5;0.81578123
3786;5;0.852808032
3787;5;0
3788;5;0.878469064
3789;5;0
3790;5;0.887938126
3791;5;0
3792;5;0.824565208
3793;5;0.846559853
3794;5;0.834620229
3795;5;0
3796;5;0
3797;5;0.721576847
3798;5;0.861004241
3799;5;0.886096246
3800;5;0.742504434
3801;5;0.880670425
3802;5;0.901918799
3803;5;0
3804;5;0
3805;5;0.812110405
3806;5;0.756053895
3807;5;0.655112208
3808;5;0.80752661
3809;5;0.825206934
3810;5;0.819686406
3811;5;0.834488727
3812;5;0
3813;5;0.831377634
3814;5;0.829140877
3815;5;0
3816;5;0.762422399
3817;5;0.752222301
3818;5;0.796049839
3819;5;0
3820;5;0.781904163
3821;5;0.646358578
3822;5;0
3823;5;0
3824;5;0
3825;5;0
3826;5;0.74863266
3827;5;0.749975526
3828;5;0.756076047
3829;5;0.781973501
3830;5;0.815291209
3831;5;0
3832;5;0.773859976
3833;5;0
3834;5;0.752635797
3835;5;0
3836;5;0
3837;5;0
3838;5;0
3839;5;0
3840;5;0
3841;5;0
3842;5;0
3843;5;0.616428695
3844;5;0
3845;5;0
3846;5;0
3847;5;0
3848;5;0.769698155
3849;5;0.644422417
3850;5;0.730814205
3851;5;0.799841646
3852;5;0.772225181
3853;5;0.756637738
3854;5;0
3855;5;0
3856;5;0
3857;5;0
3858;5;0
3859;5;0
3860;5;0
3861;5;0
3862;5;0
3863;5;0
3864;5;0
3865;5;0
3866;5;0
3867;5;0
3868;5;0
3869;5;0
3870;5;0
3871;5;0
3872;5;0
3873;5;0
3874;5;0
3875;5;0
3876;5;0
3877;5;0
3878;5;0
3879;5;0
3880;5;0
3947;5;0.984055269
3507;6;0.599832345
3508;6;0
3509;6;0
3510;6;0
3511;6;0
3512;6;0
3513;6;0
3514;6;0
3515;6;0
3516;6;0.69054117
3517;6;0.751030675
3518;6;0.741041954
3519;6;0
3520;6;0
3521;6;0.761138007
3522;6;0.782287127
3523;6;0
3524;6;0.5988236
3525;6;0.810623493
3526;6;0
3527;6;0.853877171
3528;6;0.800977177
3529;6;0.834586278
3530;6;0.800262468
3531;6;0.72310215
3532;6;0.838566782
3533;6;0.702477404
3534;6;0.89231045
3535;6;0.842692945
3536;6;0.950354259
3537;6;0.979967956
3538;6;0.984055269
3539;6;0.998173754
3540;6;0.938537898
3541;6;0.991812896
3542;6;0.961213763
3543;6;0.991666434
3544;6;0.968449295
3545;6;0
3546;6;0
3547;6;0
3548;6;0
3549;6;0
3550;6;0
3551;6;0
3552;6;0
3553;6;0
3554;6;0
3555;6;0
3556;6;0
3557;6;0
3558;6;0
3559;6;0
3560;6;0
3561;6;0
3562;6;0
3563;6;0
3564;6;0
3565;6;0
3566;6;0
3567;6;0
3568;6;0
3569;6;0
3570;6;0
3571;6;0
3572;6;0
3573;6;0
3574;6;0
3575;6;0
3576;6;0
3577;6;0
3578;6;0
3579;6;0
3580;6;0
3581;6;0
3582;6;0
3583;6;0
3584;6;0
3585;6;0
3586;6;0
3587;6;0
3588;6;0
3589;6;0
3590;6;0
3592;6;0
3593;6;0
3594;6;0
3595;6;0
3596;6;0
3597;6;0
3598;6;0
3599;6;0
3600;6;0
3601;6;0
3602;6;0
3603;6;0
3604;6;0
3605;6;0
3606;6;0
3607;6;0
3608;6;0
3609;6;0
3610;6;0
3611;6;0
3612;6;0
3613;6;0
3614;6;0
3615;6;0
3616;6;0
3617;6;0
3618;6;0
3619;6;0
3620;6;0
3621;6;0
3622;6;0
3623;6;0
3624;6;0
3625;6;0
3626;6;0
3627;6;0
3628;6;0
3629;6;0
3630;6;0
3631;6;0
3632;6;0
3633;6;0
3634;6;0
3635;6;0
3636;6;0
3637;6;0
3638;6;0
3639;6;0
3640;6;0
3641;6;0
3642;6;0
3643;6;0
3644;6;0
3645;6;0
3646;6;0
3647;6;0
3648;6;0
3649;6;0
3650;6;0
3651;6;0
3652;6;0
3653;6;0
3654;6;0
3655;6;0
3656;6;0
3657;6;0
3658;6;0.972606119
3659;6;0
3660;6;0
3661;6;0
3662;6;0.444202189
3663;6;1
3664;6;0
3665;6;0
3666;6;0
3667;6;0
3668;6;0
3669;6;0
3670;6;0
3671;6;0
3672;6;0
3673;6;0
3674;6;0
3675;6;0
3676;6;0
3677;6;0
3678;6;0
3679;6;0
3680;6;0
3681;6;0
3682;6;0
3683;6;0
3684;6;0
3685;6;0
3686;6;0
3687;6;0
3688;6;0
3689;6;0
3690;6;0
3691;6;0
3692;6;0
3693;6;0
3694;6;0
3695;6;0
3696;6;0
3697;6;0.916302501
3698;6;0.974951347
3699;6;0
3700;6;0
3701;6;0
3702;6;0.888474441
3703;6;0
3704;6;0
3705;6;0.88537058
3706;6;0.970278163
3707;6;0.976426792
3708;6;0.987560454
3709;6;0.914301906
3710;6;0.917109319
3711;6;0.916000493
3712;6;0.905411179
3713;6;0
3714;6;0.908779231
3715;6;0.947978128
3716;6;0
3717;6;0
3718;6;0.941442518
3719;6;0
3720;6;0
3721;6;0
3722;6;0.978201696
3723;6;0
3724;6;0.934846338
3725;6;0.94185452
3727;6;0.766771914
3728;6;0.908435293
3729;6;0.937324296
3730;6;0.816418002
3731;6;0.946813916
3733;6;0.900965857
3734;6;0.966809792
3735;6;0.932134829
3736;6;0.916477728
3737;6;0.860028066
3738;6;0.905853855
3739;6;0.888244711
3740;6;0.84514608
3741;6;0.854941751
3742;6;0.926865401
3743;6;0.827908592
3744;6;0.908945236
3745;6;0.95221632
3746;6;0.965265039
3747;6;0.908570816
3748;6;0.943800723
3749;6;0
3750;6;0
3751;6;0.907628876
3752;6;0.779708723
3753;6;0.857024531
3754;6;0
3755;6;0
3756;6;0
3757;6;0
3758;6;0
3759;6;0
3760;6;0
3761;6;0.952044096
3762;6;0.863468124
3763;6;0.816926988
3764;6;0.854063511
3765;6;0.875196647
3766;6;0.890122345
3767;6;0.776462324
3768;6;0.838920018
3769;6;0.84550535
3770;6;0.839918028
3771;6;0.40582843
3772;6;0.754536292
3773;6;0.820687637
3775;6;0.852939726
3776;6;0.763161804
3777;6;0.85329864
3778;6;0.859506134
3779;6;0.873306503
3780;6;0.715490064
3781;6;0
3782;6;0.712545201
3783;6;0.878505673
3784;6;0.895455366
3785;6;0.81578123
3786;6;0.852808032
3787;6;0
3788;6;0.878469064
3789;6;0
3790;6;0.887938126
3791;6;0
3792;6;0.824565208
3793;6;0.846559853
3794;6;0.834620229
3795;6;0
3796;6;0
3797;6;0.721576847
3798;6;0.861004241
3799;6;0.886096246
3800;6;0.742504434
3801;6;0.880670425
3802;6;0.901918799
3803;6;0
3804;6;0
3805;6;0.812110405
3806;6;0.756053895
3807;6;0.655112208
3808;6;0.80752661
3809;6;0.825206934
3810;6;0.819686406
3811;6;0.834488727
3812;6;0
3813;6;0.831377634
3814;6;0.829140877
3815;6;0
3816;6;0.762422399
3817;6;0.752222301
3818;6;0.796049839
3819;6;0
3820;6;0.781904163
3821;6;0.646358578
3822;6;0
3823;6;0
3824;6;0
3825;6;0
3826;6;0.74863266
3827;6;0.749975526
3828;6;0.756076047
3829;6;0.781973501
3830;6;0.815291209
3831;6;0
3832;6;0.773859976
3833;6;0
3834;6;0.752635797
3835;6;0
3836;6;0
3837;6;0
3838;6;0
3839;6;0
3840;6;0
3841;6;0
3842;6;0
3843;6;0.616428695
3844;6;0
3845;6;0
3846;6;0
3847;6;0
3848;6;0.769698155
3849;6;0.644422417
3850;6;0.730814205
3851;6;0.799841646
3852;6;0.772225181
3853;6;0.756637738
3854;6;0
3855;6;0
3856;6;0
3857;6;0
3858;6;0
3859;6;0
3860;6;0
3861;6;0
3862;6;0
3863;6;0
3864;6;0
3865;6;0
3866;6;0
3867;6;0
3868;6;0
3869;6;0
3870;6;0
3871;6;0
3872;6;0
3873;6;0
3874;6;0
3875;6;0
3876;6;0
3877;6;0
3878;6;0
3879;6;0
3880;6;0
3947;6;0.984055269
