WP4,campaign,flo_rip,pu
3507,1,0.23507805325840217,103507
3508,1,0.20661157024793386,103508
3509,1,0.20661157024793386,103509
3510,1,0.17998163452837462,103510
3511,1,0.1322314049586777,103511
3512,1,0.1322314049586777,103512
3513,1,0.1111111111121212,103513
3514,1,0.15518824609614323,103514
3515,1,0.1111111111121212,103515
3516,1,0.1111111111121212,103516
3517,1,0.091827364553719,103517
3518,1,0.091827364553719,103518
3519,1,0.091827364553719,103519
3520,1,0.23507805325840217,103520
3521,1,0.07438016528925619,103521
3522,1,0.07438016528925619,103522
3523,1,0.07438016528925619,103523
3524,1,0.07438016528925619,103524
3525,1,0.058769513315702473,103525
3526,1,0.058769513315702473,103526
3527,1,0.058769513315702473,103527
3528,1,0.03305785123966942,103528
3529,1,0.03305785123966942,103529
3530,1,0.03305785123966942,103530
3531,1,0.03305785123966942,103531
3532,1,0.03305785123966942,103532
3533,1,0.03305785123966942,103533
3534,1,0.03305785123966942,103534
3535,1,0.03305785123966942,103535
3536,1,0.03305785123966942,103536
3537,1,0.03305785123966942,103537
3538,1,0.03305785123966942,103538
3539,1,0.03305785123966942,103539
3540,1,0.014692378328374653,103540
3541,1,0.014692378328374653,103541
3542,1,0.02295684113911845,103542
3543,1,0.014692378328374653,103543
3544,1,0.014692378328374653,103544
3545,1,0.014692378328374653,103545
3546,1,0.014692378328374653,103546
3547,1,0.014692378328374653,103547
3548,1,0.014692378328374653,103548
3549,1,0.014692378328374653,103549
3550,1,0.014692378328374653,103550
3551,1,0.02295684113911845,103551
3552,1,0.02295684113911845,103552
3553,1,0.02295684113911845,103553
3554,1,0.02295684113911845,103554
3555,1,0.02295684113911845,103555
3556,1,0.02295684113911845,103556
3557,1,0.02295684113911845,103557
3558,1,0.02295684113911845,103558
3559,1,0.03305785123966942,103559
3560,1,0.04499540863112947,103560
3561,1,0.04499540863112947,103561
3562,1,0.04499540863112947,103562
3563,1,0.04499540863112947,103563
3564,1,0.04499540863112947,103564
3565,1,0.04499540863112947,103565
3566,1,0.058769513315702473,103566
3567,1,0.091827364553719,103567
3568,1,0.1111111111121212,103568
3569,1,0.1111111111121212,103569
3570,1,0.1111111111121212,103570
3571,1,0.1111111111121212,103571
3572,1,0.04499540863112947,103572
3573,1,0.04499540863112947,103573
3574,1,0.04499540863112947,103574
3575,1,0.091827364553719,103575
3576,1,0.058769513315702473,103576
3577,1,0.07438016528925619,103577
3578,1,0.058769513315702473,103578
3579,1,0.04499540863112947,103579
3580,1,0.04499540863112947,103580
3581,1,0.04499540863112947,103581
3582,1,0.02295684113911845,103582
3583,1,0.03305785123966942,103583
3584,1,0.091827364553719,103584
3585,1,0.04499540863112947,103585
3586,1,0.091827364553719,103586
3587,1,0.091827364553719,103587
3588,1,0.1111111111121212,103588
3589,1,0.1111111111121212,103589
3590,1,0.1111111111121212,103590
3592,1,0.1111111111121212,103592
3593,1,0.058769513315702473,103593
3594,1,0.1322314049586777,103594
3595,1,0.03305785123966942,103595
3596,1,0,103596
3597,1,0.02295684113911845,103597
3598,1,0.03305785123966942,103598
3599,1,0.03305785123966942,103599
3600,1,0.02295684113911845,103600
3601,1,0.014692378328374653,103601
3602,1,0.03305785123966942,103602
3603,1,0.058769513315702473,103603
3604,1,0.07438016528925619,103604
3605,1,0.04499540863112947,103605
3606,1,0.07438016528925619,103606
3607,1,0.07438016528925619,103607
3608,1,0.07438016528925619,103608
3609,1,0.07438016528925619,103609
3610,1,0.058769513315702473,103610
3611,1,0.02295684113911845,103611
3612,1,0.04499540863112947,103612
3613,1,0.04499540863112947,103613
3614,1,0.058769513315702473,103614
3615,1,0.04499540863112947,103615
3616,1,0.04499540863112947,103616
3617,1,0.014692378328374653,103617
3618,1,0.02295684113911845,103618
3619,1,0.03305785123966942,103619
3620,1,0.02295684113911845,103620
3621,1,0.014692378328374653,103621
3622,1,0.008264462809917356,103622
3623,1,0.02295684113911845,103623
3624,1,0.04499540863112947,103624
3625,1,0.02295684113911845,103625
3626,1,0.03305785123966942,103626
3627,1,0.03305785123966942,103627
3628,1,0.014692378328374653,103628
3629,1,0.02295684113911845,103629
3630,1,0.014692378328374653,103630
3631,1,0.02295684113911845,103631
3632,1,0.03305785123966942,103632
3633,1,0.014692378328374653,103633
3634,1,0.014692378328374653,103634
3635,1,0.014692378328374653,103635
3636,1,0.014692378328374653,103636
3637,1,0.02295684113911845,103637
3638,1,0.008264462809917356,103638
3639,1,0.02295684113911845,103639
3640,1,0.03305785123966942,103640
3641,1,0.03305785123966942,103641
3642,1,0.058769513315702473,103642
3643,1,0.058769513315702473,103643
3644,1,0.07438016528925619,103644
3645,1,0.07438016528925619,103645
3646,1,0.058769513315702473,103646
3647,1,0.058769513315702473,103647
3648,1,0.17998163452837462,103648
3649,1,0.1111111111121212,103649
3650,1,0.091827364553719,103650
3651,1,0.014692378328374653,103651
3652,1,0,103652
3653,1,0.014692378328374653,103653
3654,1,0.02295684113911845,103654
3655,1,0.02295684113911845,103655
3656,1,0.03305785123966942,103656
3657,1,0.03305785123966942,103657
3658,1,0.02295684113911845,103658
3659,1,0.02295684113911845,103659
3660,1,0.04499540863112947,103660
3661,1,0.014692378328374653,103661
3662,1,0.02295684113911845,103662
3663,1,0.04499540863112947,103663
3664,1,0.04499540863112947,103664
3665,1,0.058769513315702473,103665
3666,1,0.04499540863112947,103666
3667,1,0.058769513315702473,103667
3668,1,0.058769513315702473,103668
3669,1,0.058769513315702473,103669
3670,1,0.058769513315702473,103670
3671,1,0.07438016528925619,103671
3672,1,0.07438016528925619,103672
3673,1,0.07438016528925619,103673
3674,1,0.07438016528925619,103674
3675,1,0.07438016528925619,103675
3676,1,0.07438016528925619,103676
3677,1,0.091827364553719,103677
3678,1,0.058769513315702473,103678
3679,1,0.07438016528925619,103679
3680,1,0.091827364553719,103680
3681,1,0.091827364553719,103681
3682,1,0.07438016528925619,103682
3683,1,0.07438016528925619,103683
3684,1,0.07438016528925619,103684
3685,1,0.07438016528925619,103685
3686,1,0.058769513315702473,103686
3687,1,0.091827364553719,103687
3688,1,0.058769513315702473,103688
3689,1,0.091827364553719,103689
3690,1,0.07438016528925619,103690
3691,1,0.091827364553719,103691
3692,1,0.091827364553719,103692
3693,1,0.3673094582203856,103693
3694,1,0.3314967860404958,103694
3695,1,0.4857667584961432,103695
3696,1,0.1111111111121212,103696
3697,1,0.1111111111121212,103697
3698,1,0.1111111111121212,103698
3699,1,0.07438016528925619,103699
3700,1,0.07438016528925619,103700
3701,1,0.07438016528925619,103701
3702,1,0.1111111111121212,103702
3703,1,0.1111111111121212,103703
3704,1,0.07438016528925619,103704
3705,1,0.07438016528925619,103705
3706,1,0.07438016528925619,103706
3707,1,0.07438016528925619,103707
3708,1,0.20661157024793386,103708
3709,1,0.091827364553719,103709
3710,1,0.15518824609614323,103710
3711,1,0.15518824609614323,103711
3712,1,0.15518824609614323,103712
3713,1,0.1111111111121212,103713
3714,1,0.15518824609614323,103714
3715,1,0.15518824609614323,103715
3716,1,0.058769513315702473,103716
3717,1,0.20661157024793386,103717
3718,1,0.1111111111121212,103718
3719,1,0.1322314049586777,103719
3720,1,0.23507805325840217,103720
3721,1,0.23507805325840217,103721
3722,1,0.23507805325840217,103722
3723,1,0.07438016528925619,103723
3724,1,0.1322314049586777,103724
3725,1,0.1322314049586777,103725
3727,1,0.1322314049586777,103727
3728,1,0.1322314049586777,103728
3729,1,0.1322314049586777,103729
3730,1,0.1322314049586777,103730
3731,1,0.1322314049586777,103731
3733,1,0.1111111111121212,103733
3734,1,0.1111111111121212,103734
3735,1,0.1322314049586777,103735
3736,1,0.1322314049586777,103736
3737,1,0.1322314049586777,103737
3738,1,0.1322314049586777,103738
3739,1,0.1111111111121212,103739
3740,1,0.07438016528925619,103740
3741,1,0.1322314049586777,103741
3742,1,0.17998163452837462,103742
3743,1,0.17998163452837462,103743
3744,1,0.15518824609614323,103744
3745,1,0.15518824609614323,103745
3746,1,0.1322314049586777,103746
3747,1,0.091827364553719,103747
3748,1,0.1111111111121212,103748
3749,1,0.04499540863112947,103749
3750,1,0.07438016528925619,103750
3751,1,0.091827364553719,103751
3752,1,0.07438016528925619,103752
3753,1,0.091827364553719,103753
3754,1,0.091827364553719,103754
3755,1,0.091827364553719,103755
3756,1,0.07438016528925619,103756
3757,1,0.15518824609614323,103757
3758,1,0.07438016528925619,103758
3759,1,0.1111111111121212,103759
3760,1,0.04499540863112947,103760
3761,1,0.07438016528925619,103761
3762,1,0.20661157024793386,103762
3763,1,0.17998163452837462,103763
3764,1,0.17998163452837462,103764
3765,1,0.26538108356446277,103765
3766,1,0.20661157024793386,103766
3767,1,0.1322314049586777,103767
3768,1,0.15518824609614323,103768
3769,1,0.07438016528925619,103769
3770,1,0.07438016528925619,103770
3771,1,0.07438016528925619,103771
3772,1,0.07438016528925619,103772
3773,1,0.07438016528925619,103773
3775,1,0.04499540863112947,103775
3776,1,0.15518824609614323,103776
3777,1,0.15518824609614323,103777
3778,1,0.15518824609614323,103778
3779,1,0.15518824609614323,103779
3780,1,0.1322314049586777,103780
3781,1,0.1322314049586777,103781
3782,1,0.1322314049586777,103782
3783,1,0.1322314049586777,103783
3784,1,0.1322314049586777,103784
3785,1,0.1322314049586777,103785
3786,1,0.15518824609614323,103786
3787,1,0.3314967860404958,103787
3788,1,0.1322314049586777,103788
3789,1,0.07438016528925619,103789
3790,1,0.1322314049586777,103790
3791,1,0.29752066115702475,103791
3792,1,0.20661157024793386,103792
3793,1,0.20661157024793386,103793
3794,1,0.1111111111121212,103794
3795,1,0.40495867768595034,103795
3796,1,0,103796
3797,1,0.1322314049586777,103797
3798,1,0.1322314049586777,103798
3799,1,0.1322314049586777,103799
3800,1,0.1322314049586777,103800
3801,1,0.1322314049586777,103801
3802,1,0.1111111111121212,103802
3803,1,0.20661157024793386,103803
3804,1,0.04499540863112947,103804
3805,1,0.058769513315702473,103805
3806,1,0,103806
3807,1,0.23507805325840217,103807
3808,1,0.23507805325840217,103808
3809,1,0.23507805325840217,103809
3810,1,0.23507805325840217,103810
3811,1,0.20661157024793386,103811
3812,1,0.26538108356446277,103812
3813,1,0.15518824609614323,103813
3814,1,0.20661157024793386,103814
3815,1,0.3314967860404958,103815
3816,1,0.20661157024793386,103816
3817,1,0,103817
3818,1,0.29752066115702475,103818
3819,1,0.5289256198347108,103819
3820,1,0.5289256198347108,103820
3821,1,0,103821
3822,1,0,103822
3823,1,0.29752066115702475,103823
3824,1,0.26538108356446277,103824
3825,1,0.26538108356446277,103825
3826,1,0.23507805325840217,103826
3827,1,0.20661157024793386,103827
3828,1,0.26538108356446277,103828
3829,1,0.29752066115702475,103829
3830,1,0.23507805325840217,103830
3831,1,0.44444444444242415,103831
3832,1,0.1322314049586777,103832
3833,1,0.7722681359071625,103833
3834,1,0.1111111111121212,103834
3835,1,0,103835
3836,1,0.07438016528925619,103836
3837,1,0.07438016528925619,103837
3838,1,0.17998163452837462,103838
3839,1,0.17998163452837462,103839
3840,1,0.17998163452837462,103840
3841,1,0.23507805325840217,103841
3842,1,0.29752066115702475,103842
3843,1,0.3673094582203856,103843
3844,1,0.3314967860404958,103844
3845,1,0.3673094582203856,103845
3846,1,0.3673094582203856,103846
3847,1,0.29752066115702475,103847
3848,1,0.26538108356446277,103848
3849,1,0.26538108356446277,103849
3850,1,0.26538108356446277,103850
3851,1,0.20661157024793386,103851
3852,1,0.20661157024793386,103852
3853,1,0.26538108356446277,103853
3854,1,0.091827364553719,103854
3855,1,0.07438016528925619,103855
3856,1,0.07438016528925619,103856
3857,1,0.058769513315702473,103857
3858,1,0.3314967860404958,103858
3859,1,0.719926538105785,103859
3860,1,1,103860
3861,1,1,103861
3862,1,1,103862
3863,1,0.03305785123966942,103863
3864,1,0.26538108356446277,103864
3865,1,0.15518824609614323,103865
3866,1,0.091827364553719,103866
3867,1,0.008264462809917356,103867
3868,1,0.07438016528925619,103868
3869,1,0.07438016528925619,103869
3870,1,0.1111111111121212,103870
3871,1,0.1111111111121212,103871
3872,1,0.17998163452837462,103872
3873,1,0.20661157024793386,103873
3874,1,0.40495867768595034,103874
3875,1,0.40495867768595034,103875
3876,1,0.1322314049586777,103876
3877,1,0.1322314049586777,103877
3878,1,0.1322314049586777,103878
3879,1,0.07438016528925619,103879
3880,1,0.03305785123966942,103880
3947,1,0.03305785123966942,103947
3507,2,0.23507805325840217,203507
3508,2,0.20661157024793386,203508
3509,2,0.20661157024793386,203509
3510,2,0.17998163452837462,203510
3511,2,0.1322314049586777,203511
3512,2,0.1322314049586777,203512
3513,2,0.1111111111121212,203513
3514,2,0.15518824609614323,203514
3515,2,0.1111111111121212,203515
3516,2,0.1111111111121212,203516
3517,2,0.091827364553719,203517
3518,2,0.091827364553719,203518
3519,2,0.091827364553719,203519
3520,2,0.23507805325840217,203520
3521,2,0.07438016528925619,203521
3522,2,0.07438016528925619,203522
3523,2,0.07438016528925619,203523
3524,2,0.07438016528925619,203524
3525,2,0.058769513315702473,203525
3526,2,0.058769513315702473,203526
3527,2,0.058769513315702473,203527
3528,2,0.03305785123966942,203528
3529,2,0.03305785123966942,203529
3530,2,0.03305785123966942,203530
3531,2,0.03305785123966942,203531
3532,2,0.03305785123966942,203532
3533,2,0.03305785123966942,203533
3534,2,0.03305785123966942,203534
3535,2,0.03305785123966942,203535
3536,2,0.03305785123966942,203536
3537,2,0.03305785123966942,203537
3538,2,0.03305785123966942,203538
3539,2,0.03305785123966942,203539
3540,2,0.014692378328374653,203540
3541,2,0.014692378328374653,203541
3542,2,0.02295684113911845,203542
3543,2,0.014692378328374653,203543
3544,2,0.014692378328374653,203544
3545,2,0.014692378328374653,203545
3546,2,0.014692378328374653,203546
3547,2,0.014692378328374653,203547
3548,2,0.014692378328374653,203548
3549,2,0.014692378328374653,203549
3550,2,0.014692378328374653,203550
3551,2,0.02295684113911845,203551
3552,2,0.02295684113911845,203552
3553,2,0.02295684113911845,203553
3554,2,0.02295684113911845,203554
3555,2,0.02295684113911845,203555
3556,2,0.02295684113911845,203556
3557,2,0.02295684113911845,203557
3558,2,0.02295684113911845,203558
3559,2,0.03305785123966942,203559
3560,2,0.04499540863112947,203560
3561,2,0.04499540863112947,203561
3562,2,0.04499540863112947,203562
3563,2,0.04499540863112947,203563
3564,2,0.04499540863112947,203564
3565,2,0.04499540863112947,203565
3566,2,0.058769513315702473,203566
3567,2,0.091827364553719,203567
3568,2,0.1111111111121212,203568
3569,2,0.1111111111121212,203569
3570,2,0.1111111111121212,203570
3571,2,0.1111111111121212,203571
3572,2,0.04499540863112947,203572
3573,2,0.04499540863112947,203573
3574,2,0.04499540863112947,203574
3575,2,0.091827364553719,203575
3576,2,0.058769513315702473,203576
3577,2,0.07438016528925619,203577
3578,2,0.058769513315702473,203578
3579,2,0.04499540863112947,203579
3580,2,0.04499540863112947,203580
3581,2,0.04499540863112947,203581
3582,2,0.02295684113911845,203582
3583,2,0.03305785123966942,203583
3584,2,0.091827364553719,203584
3585,2,0.04499540863112947,203585
3586,2,0.091827364553719,203586
3587,2,0.091827364553719,203587
3588,2,0.1111111111121212,203588
3589,2,0.1111111111121212,203589
3590,2,0.1111111111121212,203590
3592,2,0.1111111111121212,203592
3593,2,0.058769513315702473,203593
3594,2,0.1322314049586777,203594
3595,2,0.03305785123966942,203595
3596,2,0,203596
3597,2,0.02295684113911845,203597
3598,2,0.03305785123966942,203598
3599,2,0.03305785123966942,203599
3600,2,0.02295684113911845,203600
3601,2,0.014692378328374653,203601
3602,2,0.03305785123966942,203602
3603,2,0.058769513315702473,203603
3604,2,0.07438016528925619,203604
3605,2,0.04499540863112947,203605
3606,2,0.07438016528925619,203606
3607,2,0.07438016528925619,203607
3608,2,0.07438016528925619,203608
3609,2,0.07438016528925619,203609
3610,2,0.058769513315702473,203610
3611,2,0.02295684113911845,203611
3612,2,0.04499540863112947,203612
3613,2,0.04499540863112947,203613
3614,2,0.058769513315702473,203614
3615,2,0.04499540863112947,203615
3616,2,0.04499540863112947,203616
3617,2,0.014692378328374653,203617
3618,2,0.02295684113911845,203618
3619,2,0.03305785123966942,203619
3620,2,0.02295684113911845,203620
3621,2,0.014692378328374653,203621
3622,2,0.008264462809917356,203622
3623,2,0.02295684113911845,203623
3624,2,0.04499540863112947,203624
3625,2,0.02295684113911845,203625
3626,2,0.03305785123966942,203626
3627,2,0.03305785123966942,203627
3628,2,0.014692378328374653,203628
3629,2,0.02295684113911845,203629
3630,2,0.014692378328374653,203630
3631,2,0.02295684113911845,203631
3632,2,0.03305785123966942,203632
3633,2,0.014692378328374653,203633
3634,2,0.014692378328374653,203634
3635,2,0.014692378328374653,203635
3636,2,0.014692378328374653,203636
3637,2,0.02295684113911845,203637
3638,2,0.008264462809917356,203638
3639,2,0.02295684113911845,203639
3640,2,0.03305785123966942,203640
3641,2,0.03305785123966942,203641
3642,2,0.058769513315702473,203642
3643,2,0.058769513315702473,203643
3644,2,0.07438016528925619,203644
3645,2,0.07438016528925619,203645
3646,2,0.058769513315702473,203646
3647,2,0.058769513315702473,203647
3648,2,0.17998163452837462,203648
3649,2,0.1111111111121212,203649
3650,2,0.091827364553719,203650
3651,2,0.014692378328374653,203651
3652,2,0,203652
3653,2,0.014692378328374653,203653
3654,2,0.02295684113911845,203654
3655,2,0.02295684113911845,203655
3656,2,0.03305785123966942,203656
3657,2,0.03305785123966942,203657
3658,2,0.02295684113911845,203658
3659,2,0.02295684113911845,203659
3660,2,0.04499540863112947,203660
3661,2,0.014692378328374653,203661
3662,2,0.02295684113911845,203662
3663,2,0.04499540863112947,203663
3664,2,0.04499540863112947,203664
3665,2,0.058769513315702473,203665
3666,2,0.04499540863112947,203666
3667,2,0.058769513315702473,203667
3668,2,0.058769513315702473,203668
3669,2,0.058769513315702473,203669
3670,2,0.058769513315702473,203670
3671,2,0.07438016528925619,203671
3672,2,0.07438016528925619,203672
3673,2,0.07438016528925619,203673
3674,2,0.07438016528925619,203674
3675,2,0.07438016528925619,203675
3676,2,0.07438016528925619,203676
3677,2,0.091827364553719,203677
3678,2,0.058769513315702473,203678
3679,2,0.07438016528925619,203679
3680,2,0.091827364553719,203680
3681,2,0.091827364553719,203681
3682,2,0.07438016528925619,203682
3683,2,0.07438016528925619,203683
3684,2,0.07438016528925619,203684
3685,2,0.07438016528925619,203685
3686,2,0.058769513315702473,203686
3687,2,0.091827364553719,203687
3688,2,0.058769513315702473,203688
3689,2,0.091827364553719,203689
3690,2,0.07438016528925619,203690
3691,2,0.091827364553719,203691
3692,2,0.091827364553719,203692
3693,2,0.3673094582203856,203693
3694,2,0.3314967860404958,203694
3695,2,0.4857667584961432,203695
3696,2,0.1111111111121212,203696
3697,2,0.1111111111121212,203697
3698,2,0.1111111111121212,203698
3699,2,0.07438016528925619,203699
3700,2,0.07438016528925619,203700
3701,2,0.07438016528925619,203701
3702,2,0.1111111111121212,203702
3703,2,0.1111111111121212,203703
3704,2,0.07438016528925619,203704
3705,2,0.07438016528925619,203705
3706,2,0.07438016528925619,203706
3707,2,0.07438016528925619,203707
3708,2,0.20661157024793386,203708
3709,2,0.091827364553719,203709
3710,2,0.15518824609614323,203710
3711,2,0.15518824609614323,203711
3712,2,0.15518824609614323,203712
3713,2,0.1111111111121212,203713
3714,2,0.15518824609614323,203714
3715,2,0.15518824609614323,203715
3716,2,0.058769513315702473,203716
3717,2,0.20661157024793386,203717
3718,2,0.1111111111121212,203718
3719,2,0.1322314049586777,203719
3720,2,0.23507805325840217,203720
3721,2,0.23507805325840217,203721
3722,2,0.23507805325840217,203722
3723,2,0.07438016528925619,203723
3724,2,0.1322314049586777,203724
3725,2,0.1322314049586777,203725
3727,2,0.1322314049586777,203727
3728,2,0.1322314049586777,203728
3729,2,0.1322314049586777,203729
3730,2,0.1322314049586777,203730
3731,2,0.1322314049586777,203731
3733,2,0.1111111111121212,203733
3734,2,0.1111111111121212,203734
3735,2,0.1322314049586777,203735
3736,2,0.1322314049586777,203736
3737,2,0.1322314049586777,203737
3738,2,0.1322314049586777,203738
3739,2,0.1111111111121212,203739
3740,2,0.07438016528925619,203740
3741,2,0.1322314049586777,203741
3742,2,0.17998163452837462,203742
3743,2,0.17998163452837462,203743
3744,2,0.15518824609614323,203744
3745,2,0.15518824609614323,203745
3746,2,0.1322314049586777,203746
3747,2,0.091827364553719,203747
3748,2,0.1111111111121212,203748
3749,2,0.04499540863112947,203749
3750,2,0.07438016528925619,203750
3751,2,0.091827364553719,203751
3752,2,0.07438016528925619,203752
3753,2,0.091827364553719,203753
3754,2,0.091827364553719,203754
3755,2,0.091827364553719,203755
3756,2,0.07438016528925619,203756
3757,2,0.15518824609614323,203757
3758,2,0.07438016528925619,203758
3759,2,0.1111111111121212,203759
3760,2,0.04499540863112947,203760
3761,2,0.07438016528925619,203761
3762,2,0.20661157024793386,203762
3763,2,0.17998163452837462,203763
3764,2,0.17998163452837462,203764
3765,2,0.26538108356446277,203765
3766,2,0.20661157024793386,203766
3767,2,0.1322314049586777,203767
3768,2,0.15518824609614323,203768
3769,2,0.07438016528925619,203769
3770,2,0.07438016528925619,203770
3771,2,0.07438016528925619,203771
3772,2,0.07438016528925619,203772
3773,2,0.07438016528925619,203773
3775,2,0.04499540863112947,203775
3776,2,0.15518824609614323,203776
3777,2,0.15518824609614323,203777
3778,2,0.15518824609614323,203778
3779,2,0.15518824609614323,203779
3780,2,0.1322314049586777,203780
3781,2,0.1322314049586777,203781
3782,2,0.1322314049586777,203782
3783,2,0.1322314049586777,203783
3784,2,0.1322314049586777,203784
3785,2,0.1322314049586777,203785
3786,2,0.15518824609614323,203786
3787,2,0.3314967860404958,203787
3788,2,0.1322314049586777,203788
3789,2,0.07438016528925619,203789
3790,2,0.1322314049586777,203790
3791,2,0.29752066115702475,203791
3792,2,0.20661157024793386,203792
3793,2,0.20661157024793386,203793
3794,2,0.1111111111121212,203794
3795,2,0.40495867768595034,203795
3796,2,0,203796
3797,2,0.1322314049586777,203797
3798,2,0.1322314049586777,203798
3799,2,0.1322314049586777,203799
3800,2,0.1322314049586777,203800
3801,2,0.1322314049586777,203801
3802,2,0.1111111111121212,203802
3803,2,0.20661157024793386,203803
3804,2,0.04499540863112947,203804
3805,2,0.058769513315702473,203805
3806,2,0,203806
3807,2,0.23507805325840217,203807
3808,2,0.23507805325840217,203808
3809,2,0.23507805325840217,203809
3810,2,0.23507805325840217,203810
3811,2,0.20661157024793386,203811
3812,2,0.26538108356446277,203812
3813,2,0.15518824609614323,203813
3814,2,0.20661157024793386,203814
3815,2,0.3314967860404958,203815
3816,2,0.20661157024793386,203816
3817,2,0,203817
3818,2,0.29752066115702475,203818
3819,2,0.5289256198347108,203819
3820,2,0.5289256198347108,203820
3821,2,0,203821
3822,2,0,203822
3823,2,0.29752066115702475,203823
3824,2,0.26538108356446277,203824
3825,2,0.26538108356446277,203825
3826,2,0.23507805325840217,203826
3827,2,0.20661157024793386,203827
3828,2,0.26538108356446277,203828
3829,2,0.29752066115702475,203829
3830,2,0.23507805325840217,203830
3831,2,0.44444444444242415,203831
3832,2,0.1322314049586777,203832
3833,2,0.7722681359071625,203833
3834,2,0.1111111111121212,203834
3835,2,0,203835
3836,2,0.07438016528925619,203836
3837,2,0.07438016528925619,203837
3838,2,0.17998163452837462,203838
3839,2,0.17998163452837462,203839
3840,2,0.17998163452837462,203840
3841,2,0.23507805325840217,203841
3842,2,0.29752066115702475,203842
3843,2,0.3673094582203856,203843
3844,2,0.3314967860404958,203844
3845,2,0.3673094582203856,203845
3846,2,0.3673094582203856,203846
3847,2,0.29752066115702475,203847
3848,2,0.26538108356446277,203848
3849,2,0.26538108356446277,203849
3850,2,0.26538108356446277,203850
3851,2,0.20661157024793386,203851
3852,2,0.20661157024793386,203852
3853,2,0.26538108356446277,203853
3854,2,0.091827364553719,203854
3855,2,0.07438016528925619,203855
3856,2,0.07438016528925619,203856
3857,2,0.058769513315702473,203857
3858,2,0.3314967860404958,203858
3859,2,0.719926538105785,203859
3860,2,1,203860
3861,2,1,203861
3862,2,1,203862
3863,2,0.03305785123966942,203863
3864,2,0.26538108356446277,203864
3865,2,0.15518824609614323,203865
3866,2,0.091827364553719,203866
3867,2,0.008264462809917356,203867
3868,2,0.07438016528925619,203868
3869,2,0.07438016528925619,203869
3870,2,0.1111111111121212,203870
3871,2,0.1111111111121212,203871
3872,2,0.17998163452837462,203872
3873,2,0.20661157024793386,203873
3874,2,0.40495867768595034,203874
3875,2,0.40495867768595034,203875
3876,2,0.1322314049586777,203876
3877,2,0.1322314049586777,203877
3878,2,0.1322314049586777,203878
3879,2,0.07438016528925619,203879
3880,2,0.03305785123966942,203880
