WP4,campaign,flo_sl,pu
3507,1,0.003881082351536335,103507
3508,1,0.0019712248078735156,103508
3509,1,0.0019451346915678796,103509
3510,1,6.55201912266254e-4,103510
3511,1,6.007759553243315e-4,103511
3512,1,0.0015595827220227067,103512
3513,1,0.04782424540359836,103513
3514,1,0.0643831465511305,103514
3515,1,0.008013526019775572,103515
3516,1,0.11422079280829289,103516
3517,1,0.1950091826030231,103517
3518,1,0.19468626876029574,103518
3519,1,0.03559366916730263,103519
3520,1,0.0037773546902076568,103520
3521,1,0.21800090514733333,103521
3522,1,0.33935107020179367,103522
3523,1,0.14728853336662662,103523
3524,1,0.2788262355098377,103524
3525,1,0.3696051356615222,103525
3526,1,0.25441973816613367,103526
3527,1,0.5551408693974977,103527
3528,1,0.6539094855496836,103528
3529,1,0.5026834133505562,103529
3530,1,0.629348893348362,103530
3531,1,0.5569875906574674,103531
3532,1,0.49826828030719095,103532
3533,1,0.4665175174760531,103533
3534,1,0.6473943131585586,103534
3535,1,0.6653245695840689,103535
3536,1,0.5037708692230631,103536
3537,1,0.5827255928928654,103537
3538,1,0.7971141224222189,103538
3539,1,0.6040469446785309,103539
3540,1,1,103540
3541,1,0.6953774745619847,103541
3542,1,0.7103037275062435,103542
3543,1,0.5873388063520412,103543
3544,1,0.33793903396696523,103544
3545,1,0.1010103768035033,103545
3546,1,0.061468360567595574,103546
3547,1,0.012825953390208634,103547
3548,1,0.046373761077398226,103548
3549,1,0.018404999989603803,103549
3550,1,0.08215075871338724,103550
3551,1,0.14743939644851586,103551
3552,1,0.16927569469020595,103552
3553,1,0.0862661455470879,103553
3554,1,0.026045986085357156,103554
3555,1,0.01204343338696736,103555
3556,1,0,103556
3557,1,0.0076832849187527036,103557
3558,1,0.02174935589529254,103558
3559,1,0.02890515784273914,103559
3560,1,0.03233060457527071,103560
3561,1,0.0675903640976011,103561
3562,1,0.0312127512419388,103562
3563,1,0,103563
3564,1,0.04887836575304329,103564
3565,1,0.09930530142497826,103565
3566,1,0.23854525411915814,103566
3567,1,0.08926343918040819,103567
3568,1,0.17928587828716933,103568
3569,1,0.08506814014493663,103569
3570,1,0.05570351802180635,103570
3571,1,0.03590197733234841,103571
3572,1,0.051366320255346896,103572
3573,1,0.1144324419713715,103573
3574,1,0.058470777239174994,103574
3575,1,0.05082693023429734,103575
3576,1,0.010121115986564318,103576
3577,1,0.013618490995615382,103577
3578,1,0.01974990943091638,103578
3579,1,0.028999624163140492,103579
3580,1,0.11309257480743207,103580
3581,1,0.050807182870424565,103581
3582,1,0.021489890534349798,103582
3583,1,0.01616128584373358,103583
3584,1,0.031810505367023574,103584
3585,1,0.13343867409644158,103585
3586,1,0.01474244233044074,103586
3587,1,0.005535093992010824,103587
3588,1,0.042990401615020685,103588
3589,1,0.09863081135822994,103589
3590,1,0.05350809665500558,103590
3592,1,0.11650594021568163,103592
3593,1,0.011832722178233968,103593
3594,1,0.08871140093279967,103594
3595,1,0.06363838669067444,103595
3596,1,0.008825596839710785,103596
3597,1,0.017447821907800296,103597
3598,1,0.022989060700107585,103598
3599,1,0.006705698602265028,103599
3600,1,0.01613590314975673,103600
3601,1,0.045516330594918025,103601
3602,1,0.028808860063236994,103602
3603,1,0.010602824411881531,103603
3604,1,0.057033225023422125,103604
3605,1,0.018456775044731647,103605
3606,1,0.09959439784679763,103606
3607,1,0.09071009119775908,103607
3608,1,0.12966228474746125,103608
3609,1,0.06915073324970722,103609
3610,1,0.06498411384370098,103610
3611,1,0.026202493708739696,103611
3612,1,0.10951635030654913,103612
3613,1,0.044878875629525944,103613
3614,1,0.03612533670581936,103614
3615,1,0.09293136670856549,103615
3616,1,0.06697957758775137,103616
3617,1,0.0682253721099917,103617
3618,1,0.04220586876867855,103618
3619,1,0.026294463371730564,103619
3620,1,0.025973363616289376,103620
3621,1,0.04811005249396202,103621
3622,1,0.0679275810640577,103622
3623,1,0.0717438101042193,103623
3624,1,0.06058432740754712,103624
3625,1,0.015993523757350806,103625
3626,1,0.08873532179785171,103626
3627,1,0.054921285178987804,103627
3628,1,0.06975478994331209,103628
3629,1,0.03451996664077708,103629
3630,1,0.058844306862057806,103630
3631,1,0.05548674089688831,103631
3632,1,0.0627889487266208,103632
3633,1,0.015884010787191358,103633
3634,1,0.06578162232275896,103634
3635,1,0.0827029024283114,103635
3636,1,0.026860893271319183,103636
3637,1,0.046502614193840684,103637
3638,1,0.015011852529756155,103638
3639,1,0.09252990920449301,103639
3640,1,0.006521874325916602,103640
3641,1,0.09507835347799545,103641
3642,1,0.14017402514978913,103642
3643,1,0.07377956724673672,103643
3644,1,0.276275238939661,103644
3645,1,0.05627496479017097,103645
3646,1,0.010368118399696622,103646
3647,1,0.012700074501524468,103647
3648,1,0.0899299762326072,103648
3649,1,0.12092243314447619,103649
3650,1,0.16110704559921735,103650
3651,1,0.05864060916799334,103651
3652,1,0.122947105214641,103652
3653,1,0.02971670874466464,103653
3654,1,0.15074025370139163,103654
3655,1,0.06405570441418487,103655
3656,1,0.09630913380671491,103656
3657,1,0.12408114703906745,103657
3658,1,0.13802267354193376,103658
3659,1,0.1151946247727221,103659
3660,1,0.0758598495246632,103660
3661,1,0.04610882625317901,103661
3662,1,0.41431266183221976,103662
3663,1,0.30693823054730895,103663
3664,1,0.1637255460734759,103664
3665,1,0.22971794241551496,103665
3666,1,0.198028541531947,103666
3667,1,0.16931435186156676,103667
3668,1,0.07559350486332014,103668
3669,1,0.15518303234941486,103669
3670,1,0.1773797739209583,103670
3671,1,0.08147480731228537,103671
3672,1,0.01855811250510795,103672
3673,1,0,103673
3674,1,0.0633893675396928,103674
3675,1,0.06996311299119945,103675
3676,1,0.04406741220488745,103676
3677,1,0.035555730669766174,103677
3678,1,0.025325091574332114,103678
3679,1,0.07026217137592049,103679
3680,1,0.06138827192753697,103680
3681,1,0.09735546855397327,103681
3682,1,0.050153645004896406,103682
3683,1,0.03835866603038288,103683
3684,1,0,103684
3685,1,0.03193734508397253,103685
3686,1,0.042056688341770086,103686
3687,1,0.14002526968321347,103687
3688,1,0.13281669407949623,103688
3689,1,0.07749838992597523,103689
3690,1,0.13270326410516373,103690
3691,1,0.14782995452991268,103691
3692,1,0.106774990486454,103692
3693,1,0.16562495215235823,103693
3694,1,0.18186060234504564,103694
3695,1,0.14846785906055643,103695
3696,1,0.06941904914834607,103696
3697,1,0.6499787272269792,103697
3698,1,0.5135458846928448,103698
3699,1,0.16845211223022885,103699
3700,1,0.1504180760897674,103700
3701,1,0.19979474319484902,103701
3702,1,0.4293074205582377,103702
3703,1,0.14677337158665102,103703
3704,1,0.33217293601391995,103704
3705,1,0.48865533842728026,103705
3706,1,0.16747421124279355,103706
3707,1,0.43626800868656734,103707
3708,1,0.5495646055649719,103708
3709,1,0.3460959051531239,103709
3710,1,0.4988317574310485,103710
3711,1,0.6620448950026083,103711
3712,1,0.8832620329881506,103712
3713,1,0.36777950248621927,103713
3714,1,0.5538285993084139,103714
3715,1,0.7112608665169196,103715
3716,1,0.10616594863845354,103716
3717,1,0.12907436925157664,103717
3718,1,0.23663125367591112,103718
3719,1,0.23345358867713378,103719
3720,1,0.006765302163633982,103720
3721,1,0.15471449120316663,103721
3722,1,0.20432081048245745,103722
3723,1,0.08940412998297852,103723
3724,1,0.4689725727289445,103724
3725,1,0.2152496719544089,103725
3727,1,0.5379798412496729,103727
3728,1,0.36527235200514735,103728
3729,1,0.3744966828069665,103729
3730,1,0.6263166497260079,103730
3731,1,0.3741359701212549,103731
3733,1,0.37238401600463966,103733
3734,1,0.3282458513045201,103734
3735,1,0.40079519220414084,103735
3736,1,0.4806413627186102,103736
3737,1,0.379864105466416,103737
3738,1,0.4827355475793878,103738
3739,1,0.6071101075961833,103739
3740,1,0.5200593046944451,103740
3741,1,0.43255420775999576,103741
3742,1,0.3608448136315203,103742
3743,1,0.47596295963962054,103743
3744,1,0.35235645193375903,103744
3745,1,0.24649302009302287,103745
3746,1,0.3071786136808672,103746
3747,1,0.19923521293490268,103747
3748,1,0.39371169576742243,103748
3749,1,0.10129890273740433,103749
3750,1,0.12010410445289614,103750
3751,1,0.18366605701400257,103751
3752,1,0.7005391818003779,103752
3753,1,0.38747046588822226,103753
3754,1,0.08502280415998947,103754
3755,1,0.10107002067242783,103755
3756,1,0.07385380714920378,103756
3757,1,0.06958428675768645,103757
3758,1,0.08843442472092557,103758
3759,1,0.18502655651521657,103759
3760,1,0.08985668281583914,103760
3761,1,0.385638253617258,103761
3762,1,0.32709220183259446,103762
3763,1,0.28845172540381103,103763
3764,1,0.3554327249456815,103764
3765,1,0.3257181541088185,103765
3766,1,0.2776422163967189,103766
3767,1,0.22887558807160266,103767
3768,1,0.28378381026423044,103768
3769,1,0.2342625728779978,103769
3770,1,0.2911369231364688,103770
3771,1,0.4101493614319433,103771
3772,1,0.19658393469029134,103772
3773,1,0.1714143258641022,103773
3775,1,0.29338480769244807,103775
3776,1,0.34817403752989623,103776
3777,1,0.3644435843367105,103777
3778,1,0.38055697757132434,103778
3779,1,0.3992763165894223,103779
3780,1,0.37184644149276863,103780
3781,1,0.40357537883353,103781
3782,1,0.4249715794006729,103782
3783,1,0.49806004133641335,103783
3784,1,0.3347221293155562,103784
3785,1,0.29965307108258266,103785
3786,1,0.2938302863638422,103786
3787,1,0.11838729574277355,103787
3788,1,0.24648501669402914,103788
3789,1,0.09540390066525811,103789
3790,1,0.21892333224320334,103790
3791,1,0.23816276762576388,103791
3792,1,0.41441091873202246,103792
3793,1,0.20448980738956862,103793
3794,1,0.3173511064690732,103794
3795,1,0.20596188389216563,103795
3796,1,0.2444074004641608,103796
3797,1,0.20478315162189517,103797
3798,1,0.32156185504439433,103798
3799,1,0.233451169049193,103799
3800,1,0.2038699956965558,103800
3801,1,0.2656496207287482,103801
3802,1,0.20966805364641847,103802
3803,1,0.1488162929644209,103803
3804,1,0.21966475788986417,103804
3805,1,0.17102927316421773,103805
3806,1,0.22289077631450857,103806
3807,1,0.26157124414419924,103807
3808,1,0.25242026011102,103808
3809,1,0.19347311433214096,103809
3810,1,0.26057428732711907,103810
3811,1,0.27199635483097084,103811
3812,1,0.20845685357831611,103812
3813,1,0.18748245031363525,103813
3814,1,0.1379643742885516,103814
3815,1,0.12766273028109185,103815
3816,1,0.20113290569538778,103816
3817,1,0.16765865416593428,103817
3818,1,0.1879623453317017,103818
3819,1,0.08727614581496437,103819
3820,1,0.15798120968747517,103820
3821,1,0.07840805850590107,103821
3822,1,0.004105727115644373,103822
3823,1,0.07941582801022672,103823
3824,1,0.09004306520007388,103824
3825,1,0.16048893955874766,103825
3826,1,0.1669987579689794,103826
3827,1,0.1897752283987715,103827
3828,1,0.21521104563192875,103828
3829,1,0.14570275122805557,103829
3830,1,0.1682441606053382,103830
3831,1,0.1103776866035282,103831
3832,1,0.08057164252955044,103832
3833,1,0.03476707013190533,103833
3834,1,0.04539737471436697,103834
3835,1,7.302721380137567e-5,103835
3836,1,3.147897065311685e-4,103836
3837,1,4.1135572910634e-4,103837
3838,1,0.004766371598876257,103838
3839,1,0.003357804781254088,103839
3840,1,0.004048073525008156,103840
3841,1,0.003781647259411498,103841
3842,1,0.0032113529656648413,103842
3843,1,0.01595984784563713,103843
3844,1,0.0035720035208652266,103844
3845,1,0.001734369389105772,103845
3846,1,8.281617568538412e-4,103846
3847,1,0.027491776312332863,103847
3848,1,0.052056213619534386,103848
3849,1,0.06005966658334486,103849
3850,1,0.0682493886127561,103850
3851,1,0.12191794525716051,103851
3852,1,0.06123185685079659,103852
3853,1,0.09324014663274706,103853
3854,1,0.003043333640419001,103854
3855,1,0.00422385193105814,103855
3856,1,0.0020701095658577527,103856
3857,1,0.003091080536488962,103857
3858,1,0.0061485006166153095,103858
3859,1,2.4274588580713852e-4,103859
3860,1,2.354597387454794e-4,103860
3861,1,2.9296916186699406e-4,103861
3862,1,0.014199014753479861,103862
3863,1,1.1001230164154784e-4,103863
3864,1,4.291077453356618e-4,103864
3865,1,0.0012498079678039972,103865
3866,1,0.0023158090310741617,103866
3867,1,0.009357325643239116,103867
3868,1,0.0037517318818967187,103868
3869,1,0.003147241202034036,103869
3870,1,0.003613797695741717,103870
3871,1,0.0021105367458435498,103871
3872,1,0.0012631979275711052,103872
3873,1,0.0053167501890663766,103873
3874,1,0.003682212661857894,103874
3875,1,0.01308222085355252,103875
3876,1,8.23349516925906e-4,103876
3877,1,2.43808533924728e-4,103877
3878,1,0.003604365047703223,103878
3879,1,0.001185443230987016,103879
3880,1,0.004501389852211218,103880
3947,1,0.7971141224222189,103947
3507,2,0.003881082351536335,203507
3508,2,0.0019712248078735156,203508
3509,2,0.0019451346915678796,203509
3510,2,6.55201912266254e-4,203510
3511,2,6.007759553243315e-4,203511
3512,2,0.0015595827220227067,203512
3513,2,0.04782424540359836,203513
3514,2,0.0643831465511305,203514
3515,2,0.008013526019775572,203515
3516,2,0.11422079280829289,203516
3517,2,0.1950091826030231,203517
3518,2,0.19468626876029574,203518
3519,2,0.03559366916730263,203519
3520,2,0.0037773546902076568,203520
3521,2,0.21800090514733333,203521
3522,2,0.33935107020179367,203522
3523,2,0.14728853336662662,203523
3524,2,0.2788262355098377,203524
3525,2,0.3696051356615222,203525
3526,2,0.25441973816613367,203526
3527,2,0.5551408693974977,203527
3528,2,0.6539094855496836,203528
3529,2,0.5026834133505562,203529
3530,2,0.629348893348362,203530
3531,2,0.5569875906574674,203531
3532,2,0.49826828030719095,203532
3533,2,0.4665175174760531,203533
3534,2,0.6473943131585586,203534
3535,2,0.6653245695840689,203535
3536,2,0.5037708692230631,203536
3537,2,0.5827255928928654,203537
3538,2,0.7971141224222189,203538
3539,2,0.6040469446785309,203539
3540,2,1,203540
3541,2,0.6953774745619847,203541
3542,2,0.7103037275062435,203542
3543,2,0.5873388063520412,203543
3544,2,0.33793903396696523,203544
3545,2,0.1010103768035033,203545
3546,2,0.061468360567595574,203546
3547,2,0.012825953390208634,203547
3548,2,0.046373761077398226,203548
3549,2,0.018404999989603803,203549
3550,2,0.08215075871338724,203550
3551,2,0.14743939644851586,203551
3552,2,0.16927569469020595,203552
3553,2,0.0862661455470879,203553
3554,2,0.026045986085357156,203554
3555,2,0.01204343338696736,203555
3556,2,0,203556
3557,2,0.0076832849187527036,203557
3558,2,0.02174935589529254,203558
3559,2,0.02890515784273914,203559
3560,2,0.03233060457527071,203560
3561,2,0.0675903640976011,203561
3562,2,0.0312127512419388,203562
3563,2,0,203563
3564,2,0.04887836575304329,203564
3565,2,0.09930530142497826,203565
3566,2,0.23854525411915814,203566
3567,2,0.08926343918040819,203567
3568,2,0.17928587828716933,203568
3569,2,0.08506814014493663,203569
3570,2,0.05570351802180635,203570
3571,2,0.03590197733234841,203571
3572,2,0.051366320255346896,203572
3573,2,0.1144324419713715,203573
3574,2,0.058470777239174994,203574
3575,2,0.05082693023429734,203575
3576,2,0.010121115986564318,203576
3577,2,0.013618490995615382,203577
3578,2,0.01974990943091638,203578
3579,2,0.028999624163140492,203579
3580,2,0.11309257480743207,203580
3581,2,0.050807182870424565,203581
3582,2,0.021489890534349798,203582
3583,2,0.01616128584373358,203583
3584,2,0.031810505367023574,203584
3585,2,0.13343867409644158,203585
3586,2,0.01474244233044074,203586
3587,2,0.005535093992010824,203587
3588,2,0.042990401615020685,203588
3589,2,0.09863081135822994,203589
3590,2,0.05350809665500558,203590
3592,2,0.11650594021568163,203592
3593,2,0.011832722178233968,203593
3594,2,0.08871140093279967,203594
3595,2,0.06363838669067444,203595
3596,2,0.008825596839710785,203596
3597,2,0.017447821907800296,203597
3598,2,0.022989060700107585,203598
3599,2,0.006705698602265028,203599
3600,2,0.01613590314975673,203600
3601,2,0.045516330594918025,203601
3602,2,0.028808860063236994,203602
3603,2,0.010602824411881531,203603
3604,2,0.057033225023422125,203604
3605,2,0.018456775044731647,203605
3606,2,0.09959439784679763,203606
3607,2,0.09071009119775908,203607
3608,2,0.12966228474746125,203608
3609,2,0.06915073324970722,203609
3610,2,0.06498411384370098,203610
3611,2,0.026202493708739696,203611
3612,2,0.10951635030654913,203612
3613,2,0.044878875629525944,203613
3614,2,0.03612533670581936,203614
3615,2,0.09293136670856549,203615
3616,2,0.06697957758775137,203616
3617,2,0.0682253721099917,203617
3618,2,0.04220586876867855,203618
3619,2,0.026294463371730564,203619
3620,2,0.025973363616289376,203620
3621,2,0.04811005249396202,203621
3622,2,0.0679275810640577,203622
3623,2,0.0717438101042193,203623
3624,2,0.06058432740754712,203624
3625,2,0.015993523757350806,203625
3626,2,0.08873532179785171,203626
3627,2,0.054921285178987804,203627
3628,2,0.06975478994331209,203628
3629,2,0.03451996664077708,203629
3630,2,0.058844306862057806,203630
3631,2,0.05548674089688831,203631
3632,2,0.0627889487266208,203632
3633,2,0.015884010787191358,203633
3634,2,0.06578162232275896,203634
3635,2,0.0827029024283114,203635
3636,2,0.026860893271319183,203636
3637,2,0.046502614193840684,203637
3638,2,0.015011852529756155,203638
3639,2,0.09252990920449301,203639
3640,2,0.006521874325916602,203640
3641,2,0.09507835347799545,203641
3642,2,0.14017402514978913,203642
3643,2,0.07377956724673672,203643
3644,2,0.276275238939661,203644
3645,2,0.05627496479017097,203645
3646,2,0.010368118399696622,203646
3647,2,0.012700074501524468,203647
3648,2,0.0899299762326072,203648
3649,2,0.12092243314447619,203649
3650,2,0.16110704559921735,203650
3651,2,0.05864060916799334,203651
3652,2,0.122947105214641,203652
3653,2,0.02971670874466464,203653
3654,2,0.15074025370139163,203654
3655,2,0.06405570441418487,203655
3656,2,0.09630913380671491,203656
3657,2,0.12408114703906745,203657
3658,2,0.13802267354193376,203658
3659,2,0.1151946247727221,203659
3660,2,0.0758598495246632,203660
3661,2,0.04610882625317901,203661
3662,2,0.41431266183221976,203662
3663,2,0.30693823054730895,203663
3664,2,0.1637255460734759,203664
3665,2,0.22971794241551496,203665
3666,2,0.198028541531947,203666
3667,2,0.16931435186156676,203667
3668,2,0.07559350486332014,203668
3669,2,0.15518303234941486,203669
3670,2,0.1773797739209583,203670
3671,2,0.08147480731228537,203671
3672,2,0.01855811250510795,203672
3673,2,0,203673
3674,2,0.0633893675396928,203674
3675,2,0.06996311299119945,203675
3676,2,0.04406741220488745,203676
3677,2,0.035555730669766174,203677
3678,2,0.025325091574332114,203678
3679,2,0.07026217137592049,203679
3680,2,0.06138827192753697,203680
3681,2,0.09735546855397327,203681
3682,2,0.050153645004896406,203682
3683,2,0.03835866603038288,203683
3684,2,0,203684
3685,2,0.03193734508397253,203685
3686,2,0.042056688341770086,203686
3687,2,0.14002526968321347,203687
3688,2,0.13281669407949623,203688
3689,2,0.07749838992597523,203689
3690,2,0.13270326410516373,203690
3691,2,0.14782995452991268,203691
3692,2,0.106774990486454,203692
3693,2,0.16562495215235823,203693
3694,2,0.18186060234504564,203694
3695,2,0.14846785906055643,203695
3696,2,0.06941904914834607,203696
3697,2,0.6499787272269792,203697
3698,2,0.5135458846928448,203698
3699,2,0.16845211223022885,203699
3700,2,0.1504180760897674,203700
3701,2,0.19979474319484902,203701
3702,2,0.4293074205582377,203702
3703,2,0.14677337158665102,203703
3704,2,0.33217293601391995,203704
3705,2,0.48865533842728026,203705
3706,2,0.16747421124279355,203706
3707,2,0.43626800868656734,203707
3708,2,0.5495646055649719,203708
3709,2,0.3460959051531239,203709
3710,2,0.4988317574310485,203710
3711,2,0.6620448950026083,203711
3712,2,0.8832620329881506,203712
3713,2,0.36777950248621927,203713
3714,2,0.5538285993084139,203714
3715,2,0.7112608665169196,203715
3716,2,0.10616594863845354,203716
3717,2,0.12907436925157664,203717
3718,2,0.23663125367591112,203718
3719,2,0.23345358867713378,203719
3720,2,0.006765302163633982,203720
3721,2,0.15471449120316663,203721
3722,2,0.20432081048245745,203722
3723,2,0.08940412998297852,203723
3724,2,0.4689725727289445,203724
3725,2,0.2152496719544089,203725
3727,2,0.5379798412496729,203727
3728,2,0.36527235200514735,203728
3729,2,0.3744966828069665,203729
3730,2,0.6263166497260079,203730
3731,2,0.3741359701212549,203731
3733,2,0.37238401600463966,203733
3734,2,0.3282458513045201,203734
3735,2,0.40079519220414084,203735
3736,2,0.4806413627186102,203736
3737,2,0.379864105466416,203737
3738,2,0.4827355475793878,203738
3739,2,0.6071101075961833,203739
3740,2,0.5200593046944451,203740
3741,2,0.43255420775999576,203741
3742,2,0.3608448136315203,203742
3743,2,0.47596295963962054,203743
3744,2,0.35235645193375903,203744
3745,2,0.24649302009302287,203745
3746,2,0.3071786136808672,203746
3747,2,0.19923521293490268,203747
3748,2,0.39371169576742243,203748
3749,2,0.10129890273740433,203749
3750,2,0.12010410445289614,203750
3751,2,0.18366605701400257,203751
3752,2,0.7005391818003779,203752
3753,2,0.38747046588822226,203753
3754,2,0.08502280415998947,203754
3755,2,0.10107002067242783,203755
3756,2,0.07385380714920378,203756
3757,2,0.06958428675768645,203757
3758,2,0.08843442472092557,203758
3759,2,0.18502655651521657,203759
3760,2,0.08985668281583914,203760
3761,2,0.385638253617258,203761
3762,2,0.32709220183259446,203762
3763,2,0.28845172540381103,203763
3764,2,0.3554327249456815,203764
3765,2,0.3257181541088185,203765
3766,2,0.2776422163967189,203766
3767,2,0.22887558807160266,203767
3768,2,0.28378381026423044,203768
3769,2,0.2342625728779978,203769
3770,2,0.2911369231364688,203770
3771,2,0.4101493614319433,203771
3772,2,0.19658393469029134,203772
3773,2,0.1714143258641022,203773
3775,2,0.29338480769244807,203775
3776,2,0.34817403752989623,203776
3777,2,0.3644435843367105,203777
3778,2,0.38055697757132434,203778
3779,2,0.3992763165894223,203779
3780,2,0.37184644149276863,203780
3781,2,0.40357537883353,203781
3782,2,0.4249715794006729,203782
3783,2,0.49806004133641335,203783
3784,2,0.3347221293155562,203784
3785,2,0.29965307108258266,203785
3786,2,0.2938302863638422,203786
3787,2,0.11838729574277355,203787
3788,2,0.24648501669402914,203788
3789,2,0.09540390066525811,203789
3790,2,0.21892333224320334,203790
3791,2,0.23816276762576388,203791
3792,2,0.41441091873202246,203792
3793,2,0.20448980738956862,203793
3794,2,0.3173511064690732,203794
3795,2,0.20596188389216563,203795
3796,2,0.2444074004641608,203796
3797,2,0.20478315162189517,203797
3798,2,0.32156185504439433,203798
3799,2,0.233451169049193,203799
3800,2,0.2038699956965558,203800
3801,2,0.2656496207287482,203801
3802,2,0.20966805364641847,203802
3803,2,0.1488162929644209,203803
3804,2,0.21966475788986417,203804
3805,2,0.17102927316421773,203805
3806,2,0.22289077631450857,203806
3807,2,0.26157124414419924,203807
3808,2,0.25242026011102,203808
3809,2,0.19347311433214096,203809
3810,2,0.26057428732711907,203810
3811,2,0.27199635483097084,203811
3812,2,0.20845685357831611,203812
3813,2,0.18748245031363525,203813
3814,2,0.1379643742885516,203814
3815,2,0.12766273028109185,203815
3816,2,0.20113290569538778,203816
3817,2,0.16765865416593428,203817
3818,2,0.1879623453317017,203818
3819,2,0.08727614581496437,203819
3820,2,0.15798120968747517,203820
3821,2,0.07840805850590107,203821
3822,2,0.004105727115644373,203822
3823,2,0.07941582801022672,203823
3824,2,0.09004306520007388,203824
3825,2,0.16048893955874766,203825
3826,2,0.1669987579689794,203826
3827,2,0.1897752283987715,203827
3828,2,0.21521104563192875,203828
3829,2,0.14570275122805557,203829
3830,2,0.1682441606053382,203830
3831,2,0.1103776866035282,203831
3832,2,0.08057164252955044,203832
3833,2,0.03476707013190533,203833
3834,2,0.04539737471436697,203834
3835,2,7.302721380137567e-5,203835
3836,2,3.147897065311685e-4,203836
3837,2,4.1135572910634e-4,203837
3838,2,0.004766371598876257,203838
3839,2,0.003357804781254088,203839
3840,2,0.004048073525008156,203840
3841,2,0.003781647259411498,203841
3842,2,0.0032113529656648413,203842
3843,2,0.01595984784563713,203843
3844,2,0.0035720035208652266,203844
3845,2,0.001734369389105772,203845
3846,2,8.281617568538412e-4,203846
3847,2,0.027491776312332863,203847
3848,2,0.052056213619534386,203848
3849,2,0.06005966658334486,203849
3850,2,0.0682493886127561,203850
3851,2,0.12191794525716051,203851
3852,2,0.06123185685079659,203852
3853,2,0.09324014663274706,203853
3854,2,0.003043333640419001,203854
3855,2,0.00422385193105814,203855
3856,2,0.0020701095658577527,203856
3857,2,0.003091080536488962,203857
3858,2,0.0061485006166153095,203858
3859,2,2.4274588580713852e-4,203859
3860,2,2.354597387454794e-4,203860
3861,2,2.9296916186699406e-4,203861
3862,2,0.014199014753479861,203862
3863,2,1.1001230164154784e-4,203863
3864,2,4.291077453356618e-4,203864
3865,2,0.0012498079678039972,203865
3866,2,0.0023158090310741617,203866
3867,2,0.009357325643239116,203867
3868,2,0.0037517318818967187,203868
3869,2,0.003147241202034036,203869
3870,2,0.003613797695741717,203870
3871,2,0.0021105367458435498,203871
3872,2,0.0012631979275711052,203872
3873,2,0.0053167501890663766,203873
3874,2,0.003682212661857894,203874
3875,2,0.01308222085355252,203875
3876,2,8.23349516925906e-4,203876
3877,2,2.43808533924728e-4,203877
3878,2,0.003604365047703223,203878
3879,2,0.001185443230987016,203879
3880,2,0.004501389852211218,203880
