id,id_down,STcon
103507,100029,0.801202742305499
103838,103507,0.980740740740741
103839,103838,0.981934731934732
103840,103839,0.981934731934732
103868,103840,0.982741474346228
103841,103840,0.98263951738234
103842,103841,0.982945736434108
103843,103842,0.983018568967514
103844,103843,0.983055478373623
103855,103844,0.984371184371184
103856,103855,0.983101807190173
103857,103855,0.98310502283105
103845,103844,0.983072853072853
103846,103845,0.983072853072853
103854,103846,0.984976525821596
103847,103846,0.984387242531305
103853,103847,0.930350485472832
103848,103847,0.985777777777778
103849,103848,0.985777777777778
103850,103849,0.985777777777778
103851,103850,0.98712318541661
103852,103850,0.983899228635137
103858,103843,0.983040935672515
103865,103858,0.983060109289618
103859,103858,0.984440122256182
103860,103859,0.984601949992389
103863,103860,0.985380810484418
103861,103860,0.986027397260274
103862,103861,0.986027397260274
103864,103859,0.983084429210322
103866,103842,0.984609692933777
103867,103841,0.982919880480856
103869,103838,0.982051282051282
103880,103869,0.982446311858077
103870,103869,0.823188405797102
103871,103870,0.823188405797102
103872,103871,0.860418984056359
103878,103872,0.873737373737374
103873,103872,0.864516129032258
103874,103873,0.9548802946593
103875,103874,0.9548802946593
103876,103873,0.654421768707483
103877,103876,0.654421768707483
103879,103871,0.846633744855967
103508,103507,0.866666666666666
103509,103508,0.866666666666666
103836,103509,0.908771929824561
103837,103836,0.908771929824561
103510,103509,0.880903744937456
103835,103510,0.81078431372549
103511,103510,0.928571428571428
103512,103511,0.928571428571428
103513,103512,0.818367346938776
103822,103513,0.901612903225806
103514,103513,0.918918918918919
103515,103514,0.966187348363808
103819,103515,0.945454545454545
103820,103819,0.945454545454545
103516,103515,0.948152947080682
103818,103516,0.946411483253588
103517,103516,0.961598201512365
103518,103517,0.906365767237226
103519,103518,0.957679241637946
103521,103520,0.953846153846154
103805,103521,0.902453189231983
103522,103521,0.925588448790109
103523,103522,0.957971014492754
103524,103523,0.957971014492754
103771,103524,0.962456636126985
103772,103771,0.962456636126985
103773,103772,0.962456636126985
103525,103524,0.912886894413885
103763,103525,0.956587204445222
103770,103763,0.96030534351145
103764,103763,0.96131386861313906
103767,103764,0.852319800843067
103769,103767,0.96681156104629
103768,103767,0.962237762237762
103765,103764,0.72273496361439
103766,103765,0.694430863593938
103526,103525,0.960629921259843
103527,103526,0.86549436795995
103737,103527,0.962350119904077
103738,103737,0.963908045977012
103739,103738,0.965187094735074
103751,103739,0.963616557734205
103740,103739,0.965795206971678
103749,103740,0.967290388947485
103750,103749,0.967893660531697
103741,103740,0.966871000925355
103742,103741,0.968088244407262
103743,103742,0.971086556169429
103744,103743,0.969480241177445
103745,103744,0.969480241177445
103746,103743,0.967027027027027
103747,103742,0.970763500931099
103748,103741,0.967893660531697
103752,103738,0.964399092970522
103761,103752,0.966640980416793
103753,103752,0.94122610292388
103754,103753,0.94122610292388
103760,103754,0.968472751466763
103755,103754,0.968644686016336
103756,103755,0.941005291005291
103757,103756,0.956036036036036
103758,103756,0.956030897207368
103759,103755,0.929041467731168
103528,103527,0.962368774777534
103736,103528,0.963448275862069
103529,103528,0.893468826184081
103530,103529,0.76167290886392
103531,103530,0.960367637998189
103733,103531,0.970337738619677
103532,103531,0.766910866910867
103730,103532,0.968263473053892
103731,103730,0.968263473053892
103533,103532,0.96339355465786
103727,103533,0.968988879384089
103729,103727,0.767749699157641
103728,103727,0.965594725396166
103534,103533,0.964705882352941
103535,103534,0.971126572908956
103536,103535,0.971351351351351
103537,103536,0.967878787878788
103708,103537,0.968343706247254
103538,103537,0.969011725293132
103539,103538,0.969011725293132
103704,103539,0.953077207488824
103707,103704,0.941916389197188
103705,103704,0.970266040688576
103706,103705,0.970266040688576
103540,103539,0.969252040294568
103541,103540,0.938345864661654
103697,103541,0.988278388278388
103698,103697,0.98714859437751
103700,103698,0.970981564524166
103699,103698,0.972103004291845
103701,103697,0.970453934998657
103542,103541,0.970588235294118
103543,103542,0.97085201793722
103658,103543,0.857583911408393
103662,103543,0.857583911408393
103659,103658,0.691213389121339
103660,103659,0.690534979423868
103661,103659,0.686583679114799
103544,103543,0.819125634203202
103545,103544,0.699674886516992
103546,103545,0.814608198818725
103547,103546,0.637775814822667
103548,103547,0.638394445282743
103549,103548,0.639530685920578
103550,103549,0.644215274854696
103551,103550,0.637485380116959
103622,103551,0.641176470588235
103552,103551,0.638705845672225
103553,103552,0.636577030055291
103612,103553,0.643939726144656
103616,103612,0.649298813376483
103613,103612,0.650426469925112
103615,103613,0.653780617678381
103614,103613,0.651554126473741
103554,103553,0.63792349726776
103555,103554,0.641371918542337
103602,103555,0.642852636322668
103610,103602,0.64779452056281
103603,103602,0.651848535365564
103609,103603,0.656443861948449
103604,103603,0.659214501510574
103608,103604,0.667256637168142
103605,103604,0.662772000930467
103607,103605,0.667256637168142
103606,103605,0.665281899109792
103556,103555,0.64481225412631
103557,103556,0.640637135825991
103558,103557,0.641793313069909
103559,103558,0.641741741741742
103560,103559,0.643002915451895
103561,103560,0.649414909691901
103586,103561,0.641408450704225
103594,103586,0.650413223140496
103587,103586,0.646518105849582
103588,103587,0.650413223140496
103592,103588,0.653591877869434
103589,103588,0.65609756097561
103590,103589,0.65609756097561
103593,103587,0.648476454293629
103562,103561,0.653505521144295
103583,103562,0.653249767873723
103584,103583,0.657300275482094
103585,103583,0.655401662049861
103563,103562,0.656081708449396
103564,103563,0.655799086757991
103565,103564,0.660447970158048
103566,103565,0.663181411974978
103567,103566,0.666753246753247
103568,103567,0.672400740429468
103569,103568,0.679247995299971
103570,103569,0.686308068459658
103571,103569,0.68424768202546
103572,103567,0.671304654643795
103573,103566,0.660689087497385
103574,103565,0.652328922868657
103580,103574,0.662700421940928
103575,103574,0.661842153294467
103579,103575,0.667747298420615
103576,103575,0.665240767746402
103578,103576,0.667747298420615
103577,103576,0.667747298420615
103581,103564,0.66136567834681
103582,103563,0.655841080663304
103595,103560,0.650235784237695
103596,103559,0.643939393939394
103597,103558,0.64491440080564
103598,103557,0.644036697247706
103599,103598,0.644763343403827
103600,103598,0.646200607902736
103601,103556,0.648904340428672
103611,103554,0.641368078175896
103617,103552,0.640291806958474
103621,103617,0.649726775956284
103618,103617,0.647008816495077
103620,103618,0.652008686210641
103619,103618,0.645602605863192
103623,103550,0.64457146005965
103624,103623,0.648780487804878
103625,103623,0.65121107266436
103626,103549,0.64288256227758
103627,103626,0.64288256227758
103628,103548,0.64422422022422
103629,103547,0.643645469911948
103630,103629,0.647130647130647
103631,103630,0.65138314553477
103632,103629,0.647130647130647
103633,103546,0.64125786163522
103634,103633,0.64125786163522
103638,103635,0.804492076160073
103635,103545,0.831940303908753
103636,103635,0.831940303908753
103637,103636,0.670796087916711
103639,103544,0.823459233291869
103640,103639,0.847515151515152
103652,103640,0.81431718061674
103641,103640,0.757380195820094
103642,103641,0.851731998342168
103650,103642,0.847057014895217
103643,103642,0.833701678375488
103649,103643,0.773546856465006
103644,103643,0.775147232037691
103648,103644,0.77672514619883
103645,103644,0.902680513433201
103647,103645,0.779815455594002
103646,103645,0.841337354225672
103651,103641,0.859821200510856
103653,103639,0.822709163346614
103654,103653,0.82156862745098
103655,103654,0.826996197718631
103656,103654,0.886459787140036
103657,103653,0.848728276722607
103663,103542,0.968482184562615
103664,103663,0.968376068376068
103665,103664,0.967388352497711
103693,103665,0.965887754683721
103694,103693,0.688442211055276
103695,103693,0.961266842503425
103666,103665,0.971481565001691
103667,103666,0.708621883180358
103691,103667,0.706143790849673
103668,103667,0.700518806744488
103690,103668,0.834898914179274
103669,103668,0.644105037513398
103689,103669,0.643101343101343
103670,103669,0.650911844592142
103671,103670,0.642522313964411
103672,103671,0.961154855643045
103673,103672,0.677363002000684
103674,103673,0.656158192090395
103675,103674,0.660215135649691
103679,103675,0.646937392552534
103676,103675,0.657362693553799
103677,103676,0.710498404202798
103678,103676,0.706239960336064
103680,103674,0.667425642121002
103681,103673,0.807784127488072
103682,103672,0.94373061366287
103683,103671,0.645723895579663
103687,103683,0.683159315405939
103684,103683,0.698711755233494
103686,103684,0.670936238902341
103685,103684,0.676171144499971
103688,103670,0.824251081484106
103692,103666,0.967716299295246
103696,103664,0.971183853615865
103702,103540,0.968680688186241
103703,103702,0.968680688186241
103947,103538,0.968854424406296
103709,103535,0.970554646748357
103710,103534,0.968721942281264
103724,103710,0.950352545058427
103725,103724,0.950352545058427
103711,103710,0.795514601213428
103712,103711,0.781376165767009
103713,103712,0.695609756097561
103718,103712,0.695609756097561
103717,103713,0.720179372197309
103714,103713,0.698008343743371
103716,103714,0.689714316170984
103715,103714,0.697705186746282
103719,103711,0.774995369706822
103720,103719,0.697560975609756
103721,103720,0.708920187793427
103722,103720,0.773869410464471
103723,103719,0.700464449897949
103734,103530,0.964665096226499
103735,103529,0.760773561350199
103762,103526,0.963212404800502
103775,103523,0.892313716313716
103776,103522,0.961184104709778
103804,103776,0.871389209278483
103777,103776,0.959228650137741
103796,103777,0.966735126676755
103803,103796,0.961154855643045
103797,103796,0.963863575379406
103800,103797,0.958904109589041
103801,103800,0.971784232365145
103802,103800,0.964299221712192
103798,103797,0.963656105905102
103799,103798,0.965501165501165
103778,103777,0.653795018152872
103779,103778,0.653795018152872
103795,103779,0.961154855643045
103780,103779,0.805982588774341
103794,103780,0.654545454545455
103781,103780,0.951138934887875
103792,103781,0.697952610996089
103793,103792,0.697952610996089
103782,103781,0.740372274321193
103791,103782,0.661538461538462
103783,103782,0.659753086419753
103784,103783,0.700847682119206
103785,103784,0.690820315141679
103786,103785,0.949400479616307
103787,103786,0.711870146552227
103788,103785,0.687243549320193
103789,103784,0.697960496686612
103790,103783,0.685428390099429
103806,103520,0.962962962962963
103520,103519,0.958169520972946
103807,103519,0.958169520972946
103815,103807,0.946987951807229
103808,103807,0.805283398414389
103814,103808,0.678482763777761
103809,103808,0.815738284703802
103813,103809,0.954639175257732
103810,103809,0.822974084913153
103812,103810,0.943685624887034
103811,103810,0.801202219168321
103816,103518,0.961595103162561
103817,103517,0.961532285045166
103821,103514,0.946926580826307
103823,103512,0.912307692307692
103834,103823,0.944444444444444
103824,103823,0.952133088385384
103833,103824,0.948275862068966
103825,103824,0.969005847953216
103826,103825,0.970825522303783
103827,103826,0.961538461538461
103832,103827,0.766438522245276
103828,103827,0.961198916233913
103829,103828,0.710956230833566
103831,103829,0.681871667585954
103830,103829,0.712418300653595
203507,200029,0.645244062537296
203838,203507,1
203839,203838,1
203840,203839,1
203868,203840,1
203841,203840,1
203842,203841,1
203843,203842,1
203844,203843,1
203855,203844,1
203856,203855,1
203857,203855,1
203845,203844,1
203846,203845,1
203854,203846,1
203847,203846,1
203853,203847,0.848831664282308
203848,203847,1
203849,203848,1
203850,203849,1
203851,203850,1
203852,203850,0.995720524017467
203858,203843,1
203865,203858,1
203859,203858,1
203860,203859,1
203863,203860,1
203861,203860,1
203862,203861,1
203864,203859,1
203866,203842,1
203867,203841,1
203869,203838,1
203880,203869,1
203870,203869,0.492753623188406
203871,203870,0.492753623188406
203872,203871,0.610678531701891
203878,203872,0.646464646464646
203873,203872,0.623655913978495
203874,203873,0.91841620626151
203875,203874,0.91841620626151
203876,203873,0.45891156462585
203877,203876,0.45891156462585
203879,203871,0.556378600823045
203508,203507,0.76
203509,203508,0.76
203836,203509,0.857894736842105
203837,203836,0.857894736842105
203510,203509,0.79073710686135
203835,203510,0.829411764705882
203511,203510,0.871428571428571
203512,203511,0.871428571428571
203513,203512,0.527482993197279
203822,203513,0.851935483870967
203514,203513,0.867567567567568
203515,203514,0.969902361086455
203819,203515,0.910909090909091
203820,203819,0.910909090909091
203516,203515,0.923926915484552
203818,203516,0.912472089314194
203517,203516,0.950596089651883
203518,203517,0.825175524782064
203519,203518,0.930876094675312
203521,203520,0.924615384615385
203805,203521,0.812036024027428
203522,203521,0.860786953506249
203523,203522,0.957391304347826
203524,203523,0.957391304347826
203771,203524,0.966089784648252
203772,203771,0.966089784648252
203773,203772,0.966089784648252
203525,203524,0.854390285519877
203763,203525,0.94640282877737
203770,203763,0.962595419847328
203764,203763,0.964233576642336
203767,203764,0.728260735419752
203769,203767,0.958510638297873
203768,203767,0.918181818181818
203765,203764,0.382987109832747
203766,203765,0.391972976576736
203526,203525,0.961417322834646
203527,203526,0.731709080795439
203737,203527,0.964748201438849
203738,203737,0.966206896551724
203739,203738,0.967404477236025
203751,203739,0.96797385620915
203740,203739,0.96797385620915
203749,203740,0.969373803664205
203750,203749,0.969938650306749
203741,203740,0.968981128254951
203742,203741,0.97012084030489
203743,203742,0.97292817679558
203744,203743,0.973510417579849
203745,203744,0.973510417579849
203746,203743,0.973513513513513
203747,203742,0.972625698324022
203748,203741,0.969938650306749
203752,203738,0.966666666666667
203761,203752,0.968765758734194
203753,203752,0.896663232320403
203754,203753,0.896663232320403
203760,203754,0.97048085646888
203755,203754,0.970641839773257
203756,203755,0.917566137566137
203757,203756,0.92018018018018
203758,203756,0.92017085025764
203759,203755,0.911382706819474
203528,203527,0.964983921188301
203736,203528,0.966206896551724
203529,203528,0.811837976315487
203530,203529,0.515230961298377
203531,203530,0.948804667534597
203733,203531,0.978414096916299
203532,203531,0.528327228327228
203730,203532,0.97065868263473
203731,203730,0.97065868263473
203533,203532,0.956097936692087
203727,203533,0.971329341317365
203729,203727,0.535138387484958
203728,203727,0.953833172450842
203534,203533,0.942352941176471
203535,203534,0.973305699481865
203536,203535,0.973513513513513
203537,203536,0.97030303030303
203708,203537,0.972808658061747
203538,203537,0.975376884422111
203539,203538,0.975376884422111
203704,203539,0.936260966017949
203707,203704,0.905130102355408
203705,203704,0.976995305164319
203706,203705,0.976995305164319
203540,203539,0.976210789070008
203541,203540,0.911578947368421
203697,203541,1
203698,203697,1
203700,203698,0.978124564025909
203699,203698,0.948783977110157
203701,203697,0.977726812537449
203542,203541,0.977828054298643
203543,203542,0.978026905829596
203658,203543,0.75494251822842
203662,203543,0.75494251822842
203659,203658,0.507949790794979
203660,203659,0.516049382716049
203661,203659,0.51134163208852
203544,203543,0.540753027419812
203545,203544,0.450975340449025
203546,203545,0.705337352705774
203547,203546,0.435794564969889
203548,203547,0.435987462105105
203549,203548,0.436341756919374
203550,203549,0.438158862570526
203551,203550,0.43672514619883
203622,203551,0.442675893886967
203552,203551,0.436968035986797
203553,203552,0.437304107593963
203612,203553,0.449039908291417
203616,203612,0.457389428263215
203613,203612,0.459134156789699
203615,203613,0.464323748668797
203614,203613,0.460878885316184
203554,203553,0.437595628415301
203555,203554,0.438156484458735
203602,203555,0.442394750165518
203610,203602,0.450359432763558
203603,203602,0.456579185520362
203609,203603,0.463751914542467
203604,203603,0.468076535750252
203608,203604,0.48062930186824
203605,203604,0.473629346606006
203607,203605,0.48062930186824
203606,203605,0.477546983184965
203556,203555,0.445017183862287
203557,203556,0.448402476780186
203558,203557,0.449898682877406
203559,203558,0.44984984984985
203560,203559,0.449562682215744
203561,203560,0.464991431469241
203586,203561,0.441455399061033
203594,203586,0.455280073461892
203587,203586,0.449210770659239
203588,203587,0.455280073461892
203592,203588,0.460232996984891
203589,203588,0.464137308039747
203590,203589,0.464137308039747
203593,203587,0.452262234533703
203562,203561,0.470997225181152
203583,203562,0.471448467966574
203584,203583,0.477502295684114
203585,203583,0.47460757156048
203563,203562,0.474930362116992
203564,203563,0.444383561643836
203565,203564,0.451887888151119
203566,203565,0.456300268096515
203567,203566,0.453160173160173
203568,203567,0.462427403624973
203569,203568,0.473663377062773
203570,203569,0.485248573757131
203571,203569,0.481867591497221
203572,203567,0.460628786367943
203573,203566,0.442965767640502
203574,203565,0.444353352651699
203580,203574,0.458227848101266
203575,203574,0.463279114460872
203579,203575,0.47265170407315
203576,203575,0.468673362667795
203578,203576,0.47265170407315
203577,203576,0.47265170407315
203581,203564,0.453369272237197
203582,203563,0.440624561558968
203595,203560,0.460911245533977
203596,203559,0.448387096774193
203597,203558,0.454279959718026
203598,203557,0.453516819571865
203599,203598,0.441087613293051
203600,203598,0.456838905775076
203601,203556,0.45223249793021
203611,203554,0.443105320304017
203617,203552,0.44287317620651
203621,203617,0.457486338797814
203618,203617,0.453276681772719
203620,203618,0.461020629750271
203619,203618,0.441096634093377
203623,203550,0.44143877558049
203624,203623,0.447735191637631
203625,203623,0.451557093425606
203626,203549,0.434223013048636
203627,203626,0.434223013048636
203628,203548,0.444950900950901
203629,203547,0.444876091883596
203630,203629,0.45030525030525
203631,203630,0.456929730518178
203632,203629,0.45030525030525
203633,203546,0.442012578616352
203634,203633,0.442012578616352
203638,203635,0.688208110059666
203635,203545,0.669247179839188
203636,203635,0.669247179839188
203637,203636,0.485005183059658
203639,203544,0.552942601896577
203640,203639,0.695177865612648
203652,203640,0.53223201174743
203641,203640,0.492780490325248
203642,203641,0.709890277686888
203650,203642,0.700065673510999
203643,203642,0.676583508727227
203649,203643,0.541755634638197
203644,203643,0.544994110718492
203648,203644,0.548187134502924
203645,203644,0.820218117207364
203647,203645,0.554440599769319
203646,203645,0.690289273318798
203651,203641,0.736424010217114
203653,203639,0.538778220451527
203654,203653,0.540915032679739
203655,203654,0.554879594423321
203656,203654,0.736255448870227
203657,203653,0.671911028324919
203663,203542,0.974269576436996
203664,203663,0.974871794871795
203665,203664,0.972183863269699
203693,203665,0.968462263764195
203694,203693,0.560301507537688
203695,203693,0.961528553027051
203666,203665,0.97646408839779
203667,203666,0.465617260706751
203691,203667,0.476732026143791
203668,203667,0.449935149156939
203690,203668,0.719401208486665
203669,203668,0.44994640943194
203689,203669,0.46007326007326
203670,203669,0.449784173832501
203671,203670,0.449908910919718
203672,203671,0.961417322834646
203673,203672,0.52938808373591
203674,203673,0.477966101694915
203675,203674,0.502942408376963
203679,203675,0.456956920868593
203676,203675,0.499078308182232
203677,203676,0.564544935562932
203678,203676,0.557697988164113
203680,203674,0.496726651359001
203681,203673,0.718209117125698
203682,203672,0.957321521625846
203683,203671,0.462124350173527
203687,203683,0.525032830850422
203684,203683,0.5670692431562
203686,203684,0.489403218914685
203685,203684,0.496196444932465
203688,203670,0.769756832174336
203692,203666,0.959834058079672
203696,203664,0.979235423929079
203702,203540,0.976199570866049
203703,203702,0.976199570866049
203947,203538,0.975251893987706
203709,203535,0.972776937559801
203710,203534,0.972914948847152
203724,203710,0.946428995840761
203725,203724,0.946428995840761
203711,203710,0.700516190555164
203712,203711,0.696152482760268
203713,203712,0.573170731707317
203718,203712,0.573170731707317
203717,203713,0.60762331838565
203714,203713,0.575152615080019
203716,203714,0.510681164055005
203715,203714,0.546382156656129
203719,203711,0.687250495915852
203720,203719,0.573170731707317
203721,203720,0.589201877934272
203722,203720,0.674172597060749
203723,203719,0.577268376872105
203734,203530,0.967331881416952
203735,203529,0.514659505806421
203762,203526,0.967317386803026
203775,203523,0.813648921648922
203776,203522,0.962450674455221
203804,203776,0.746973386304413
203777,203776,0.959504132231405
203796,203777,0.971246795762686
203803,203796,0.961417322834646
203797,203796,0.955064643957891
203800,203797,0.932876712328767
203801,203800,0.979668049792531
203802,203800,0.969082713720355
203798,203797,0.952333779562695
203799,203798,0.965734265734266
203778,203777,0.474378239850894
203779,203778,0.474378239850894
203795,203779,0.961417322834646
203780,203779,0.715795189003437
203794,203780,0.481481481481482
203781,203780,0.959877485628122
203792,203781,0.552933057280883
203793,203792,0.552933057280883
203782,203781,0.624706283678123
203791,203782,0.469230769230769
203783,203782,0.462222222222222
203784,203783,0.554231052244297
203785,203784,0.516482045039562
203786,203785,0.964748201438849
203787,203786,0.550635838150289
203788,203785,0.511628802464382
203789,203784,0.52828025477707
203790,203783,0.505453776179395
203806,203520,0.939506172839506
203520,203519,0.938242243732937
203807,203519,0.938242243732937
203815,203807,0.940963855421687
203808,203807,0.702873427207826
203814,203808,0.527915700790149
203809,203808,0.747480106100796
203813,203809,0.949484536082474
203810,203809,0.758368922130539
203812,203810,0.953752999208905
203811,203810,0.716910978775385
203816,203518,0.952090175738217
203817,203517,0.949836065573771
203821,203514,0.926219580699346
203823,203512,0.842153846153846
203834,203823,0.9
203824,203823,0.929802000408247
203833,203824,0.906896551724138
203825,203824,0.971345029239766
203826,203825,0.976316205533597
203827,203826,0.930769230769231
203832,203827,0.570780910881533
203828,203827,0.9448182433958
203829,203828,0.594690227531042
203831,203829,0.485493656922229
203830,203829,0.525490196078431
303507,300029,0.722894537932132
303838,303507,1
303839,303838,1
303840,303839,1
303868,303840,1
303841,303840,1
303842,303841,1
303843,303842,1
303844,303843,1
303855,303844,1
