id,id_down,STcon
303856,303855,1
303857,303855,1
303845,303844,1
303846,303845,1
303854,303846,1
303847,303846,1
303853,303847,0.880829756795422
303848,303847,1
303849,303848,1
303850,303849,1
303851,303850,1
303852,303850,0.985997088791849
303858,303843,1
303865,303858,1
303859,303858,1
303860,303859,1
303863,303860,1
303861,303860,1
303862,303861,1
303864,303859,1
303866,303842,1
303867,303841,1
303869,303838,1
303880,303869,1
303870,303869,0.811594202898551
303871,303870,0.811594202898551
303872,303871,0.855394883203559
303878,303872,0.868686868686869
303873,303872,0.860215053763441
303874,303873,0.922651933701657
303875,303874,0.922651933701657
303876,303873,0.606258503401361
303877,303876,0.606258503401361
303879,303871,0.83522633744856
303508,303507,0.937777777777778
303509,303508,0.937777777777778
303836,303509,0.963157894736842
303837,303836,0.963157894736842
303510,303509,0.873026262250232
303835,303510,0.958823529411765
303511,303510,0.952380952380952
303512,303511,0.952380952380952
303513,303512,0.642585034013606
303822,303513,0.916451612903226
303514,303513,0.892792792792793
303515,303514,0.922213148707024
303819,303515,0.90969696969697
303820,303819,0.90969696969697
303516,303515,0.907725646380299
303818,303516,0.911281233386497
303517,303516,0.926175715875286
303518,303517,0.834465663002207
303519,303518,0.929935633378378
303521,303520,0.923589743589744
303805,303521,0.816657986651693
303522,303521,0.852713508421756
303523,303522,0.902608695652174
303524,303523,0.902608695652174
303771,303524,0.915455516639688
303772,303771,0.915455516639688
303773,303772,0.915455516639688
303525,303524,0.853515873140494
303763,303525,0.913944421777959
303770,303763,0.914503816793893
303764,303763,0.918248175182482
303767,303764,0.777353778819211
303769,303767,0.960283687943263
303768,303767,0.921678321678322
303765,303764,0.596564311857068
303766,303765,0.503200883002207
303526,303525,0.911811023622047
303527,303526,0.779956890557642
303737,303527,0.919424460431655
303738,303737,0.913563218390805
303739,303738,0.916626417964255
303751,303739,0.918082788671024
303740,303739,0.918082788671024
303749,303740,0.921663606651302
303750,303749,0.923108384458078
303741,303740,0.92065921240722
303742,303741,0.923574394249241
303743,303742,0.930755064456722
303744,303743,0.93215423278104
303745,303744,0.93215423278104
303746,303743,0.932252252252252
303747,303742,0.929981378026071
303748,303741,0.923108384458078
303752,303738,0.914739229024943
303761,303752,0.920108335265695
303753,303752,0.871764808053168
303754,303753,0.871764808053168
303760,303754,0.924495251920401
303755,303754,0.92490701873976
303756,303755,0.941851851851852
303757,303756,0.924324324324324
303758,303756,0.924315478799568
303759,303755,0.898709275980028
303528,303527,0.919963248430402
303736,303528,0.922758620689655
303529,303528,0.825923582534862
303530,303529,0.650936329588015
303531,303530,0.939602180897325
303733,303531,0.929368575624082
303532,303531,0.661782661782662
303730,303532,0.925948103792415
303731,303730,0.925948103792415
303533,303532,0.922300072522686
303727,303533,0.927640718562874
303729,303727,0.666666666666667
303728,303727,0.943531199009438
303534,303533,0.94156862745098
303535,303534,0.932628670120898
303536,303535,0.933153153153153
303537,303536,0.925050505050505
303708,303537,0.931374232251076
303538,303537,0.93785594639866
303539,303538,0.93785594639866
303704,303539,0.910809720681658
303707,303704,0.903839355448678
303705,303704,0.929264475743349
303706,303705,0.929264475743349
303540,303539,0.939960562890972
303541,303540,0.901228070175438
303697,303541,1
303698,303697,1
303700,303698,0.928421192492942
303699,303698,0.931187410586552
303701,303697,0.92711970633002
303542,303541,0.927450980392157
303543,303542,0.928101644245142
303658,303543,0.804997341835481
303662,303543,0.804997341835481
303659,303658,0.641910739191074
303660,303659,0.647119341563786
303661,303659,0.644121715076072
303544,303543,0.646154192691089
303545,303544,0.581548276285119
303546,303545,0.770019162124425
303547,303546,0.567521494358467
303548,303547,0.567468918183605
303549,303548,0.567870036101083
303550,303549,0.56910894555061
303551,303550,0.568304093567252
303622,303551,0.573125720876586
303552,303551,0.568941442594084
303553,303552,0.568959569684207
303612,303553,0.57807191386452
303616,303612,0.584466019417476
303613,303612,0.585802141541536
303615,303613,0.588871139510117
303614,303613,0.587138263665595
303554,303553,0.569289617486339
303555,303554,0.57363344051447
303602,303555,0.579510957555122
303610,303602,0.585740420642128
303603,303602,0.589605302849885
303609,303603,0.595123558348231
303604,303603,0.59833836858006
303608,303604,0.607817109144543
303605,303604,0.602581187857772
303607,303605,0.607866273352999
303606,303605,0.605539070227498
303556,303555,0.579509881980629
303557,303556,0.587085337778836
303558,303557,0.59209726443769
303559,303558,0.595045045045045
303560,303559,0.58824101068999
303561,303560,0.599429482023124
303586,303561,0.576056338028169
303594,303586,0.586593204775023
303587,303586,0.581987000928505
303588,303587,0.586593204775023
303592,303588,0.590352149768372
303589,303588,0.593315266485998
303590,303589,0.593315266485998
303593,303587,0.584302862419206
303562,303561,0.60392612757153
303583,303562,0.597214484679666
303584,303583,0.601974288337925
303585,303583,0.599815327793167
303563,303562,0.606870937790158
303564,303563,0.581187214611872
303565,303564,0.586843828905494
303566,303565,0.590169794459339
303567,303566,0.589090909090909
303568,303567,0.596054537302742
303569,303568,0.603747523422021
303570,303569,0.611858190709046
303571,303569,0.609924065479621
303572,303567,0.59470301141581
303573,303566,0.581379792479784
303574,303565,0.584048498250026
303580,303574,0.598016877637131
303575,303574,0.60160487862488
303579,303575,0.607356608478803
303576,303575,0.605608900504831
303578,303576,0.608561928512053
303577,303576,0.607356608478803
303581,303564,0.58796046720575
303582,303563,0.578713241719157
303595,303560,0.596374573579286
303596,303559,0.585923753665689
303597,303558,0.594864048338369
303598,303557,0.590927624872579
303599,303598,0.579103726082578
303600,303598,0.593414387031408
303601,303556,0.586052598169904
303611,303554,0.573615635179153
303617,303552,0.573063973063973
303621,303617,0.583169398907104
303618,303617,0.57977227352518
303620,303618,0.585559174809989
303619,303618,0.576601520086862
303623,303550,0.573713415852155
303624,303623,0.578222996515679
303625,303623,0.581314878892734
303626,303549,0.565776986951364
303627,303626,0.565776986951364
303628,303548,0.574478558478558
303629,303547,0.574594073078277
303630,303629,0.578754578754579
303631,303630,0.583831090690297
303632,303629,0.578754578754579
303633,303546,0.572075471698113
303634,303633,0.572075471698113
303638,303635,0.764023106449284
303635,303545,0.80023166570796
303636,303635,0.80023166570796
303637,303636,0.626092573952497
303639,303544,0.651793993634997
303640,303639,0.748706192358366
303652,303640,0.631204111600587
303641,303640,0.636348911105944
303642,303641,0.779659926270096
303650,303642,0.760620087989178
303643,303642,0.748511339305992
303649,303643,0.67141162514828
303644,303643,0.673733804475854
303648,303644,0.676023391812866
303645,303644,0.832225592010538
303647,303645,0.680507497116494
303646,303645,0.760590251600093
303651,303641,0.784495530012772
303653,303639,0.651394422310757
303654,303653,0.646666666666667
303655,303654,0.655259822560203
303656,303654,0.796115475595942
303657,303653,0.73984866713428
303663,303542,0.926337391492649
303664,303663,0.936581196581197
303665,303664,0.922992234847484
303693,303665,0.924541876767926
303694,303693,0.777051926298158
303695,303693,0.912065264061829
303666,303665,0.933116848949525
303667,303666,0.661119806592825
303691,303667,0.670980392156863
303668,303667,0.614656290531777
303690,303668,0.795569033664985
303669,303668,0.583065380493033
303689,303669,0.589255189255189
303670,303669,0.581827907326048
303671,303670,0.580509571844581
303672,303671,0.911811023622047
303673,303672,0.694293173278681
303674,303673,0.600225988700565
303675,303674,0.67997810566397
303679,303675,0.589447365346419
303676,303675,0.693001066062495
303677,303676,0.668371612035582
303678,303676,0.664465650206082
303680,303674,0.614538367063598
303681,303673,0.755337725216287
303682,303672,0.933307278096231
303683,303671,0.590888520889562
303687,303683,0.672301914596397
303684,303683,0.785668276972625
303686,303684,0.609312063808575
303685,303684,0.616007316958447
303688,303670,0.871656996057935
303692,303666,0.936885423435131
303696,303664,0.932056047006034
303702,303540,0.93993225028098
303703,303702,0.93993225028098
303947,303538,0.937540494349922
303709,303535,0.931294175746164
303710,303534,0.931642489947574
303724,303710,0.945700138641315
303725,303724,0.945700138641315
303711,303710,0.765209309396464
303712,303711,0.829929299845805
303713,303712,0.77260162601626
303718,303712,0.77260162601626
303717,303713,0.769357249626308
303714,303713,0.784582145017717
303716,303714,0.626626159258075
303715,303714,0.700392225734692
303719,303711,0.82493988254217
303720,303719,0.761626016260163
303721,303720,0.770579029733959
303722,303720,0.774322897385864
303723,303719,0.771231526692448
303734,303530,0.925330014667319
303735,303529,0.65125432831602
303762,303526,0.919926513750831
303775,303523,0.818891618891619
303776,303522,0.909240997394246
303804,303776,0.809595312344256
303777,303776,0.907438016528926
303796,303777,0.924650236264245
303803,303796,0.911811023622047
303797,303796,0.93784976747151
303800,303797,0.931963470319635
303801,303800,0.933471645919779
303802,303800,0.922912828677502
303798,303797,0.928598839803659
303799,303798,0.921678321678322
303778,303777,0.597478400994039
303779,303778,0.597478400994039
303795,303779,0.911811023622047
303780,303779,0.752565406643757
303794,303780,0.605611672278339
303781,303780,0.928079755509781
303792,303781,0.712813434552565
303793,303792,0.712813434552565
303782,303781,0.725790141160188
303791,303782,0.594638694638695
303783,303782,0.589135802469136
303784,303783,0.693761098847192
303785,303784,0.630725637384189
303786,303785,0.919424460431655
303787,303786,0.653562795585917
303788,303785,0.627019098588301
303789,303784,0.639736215659783
303790,303783,0.62230308158804
303806,303520,0.938683127572017
303520,303519,0.937402002151072
303807,303519,0.937402002151072
303815,303807,0.940160642570281
303808,303807,0.771577985511248
303814,303808,0.687321219372367
303809,303808,0.857695254936634
303813,303809,0.948797250859107
303810,303809,0.857930386555465
303812,303810,0.953123788313789
303811,303810,0.7790965541813
303816,303518,0.923416584844383
303817,303517,0.926568529050965
303821,303514,0.907374867901021
303823,303512,0.953076923076923
303834,303823,0.962962962962963
303824,303823,0.949231135605906
303833,303824,0.96551724137931
303825,303824,0.927680311890838
303826,303825,0.93298023715415
303827,303826,0.968376068376068
303832,303827,0.701964223928727
303828,303827,0.961548882366222
303829,303828,0.763824851851058
303831,303829,0.606079548936691
303830,303829,0.636601307189542
403507,400029,0.509009295726088
403838,403507,0.941111111111111
403839,403838,0.906410256410257
403840,403839,0.906410256410257
403868,403840,0.960937306851059
403841,403840,0.954208147234436
403842,403841,0.912403100775194
403843,403842,0.928863253324962
403844,403843,0.936926924145596
403855,403844,0.940870980870981
403856,403855,0.947675091645765
403857,403855,0.948401826484018
403845,403844,0.533072853072853
403846,403845,0.533072853072853
403854,403846,0.578403755868545
403847,403846,0.561544932343115
403853,403847,0.463385710832827
403848,403847,0.569777777777778
403849,403848,0.569777777777778
403850,403849,0.569777777777778
403851,403850,0.599240403796284
403852,403850,0.571721680768916
403858,403843,0.933918128654971
403865,403858,0.714754098360656
403859,403858,0.699444290080578
403860,403859,0.713623337190285
403863,403860,0.730475386055552
403861,403860,0.828873668188737
403862,403861,0.828873668188737
403864,403859,0.726703272932994
403866,403842,0.884591194968553
403867,403841,0.905631992217358
403869,403838,0.912820512820513
403880,403869,0.941456582633054
403870,403869,0.55072463768116
403871,403870,0.55072463768116
403872,403871,0.655172413793103
403878,403872,0.673232323232323
403873,403872,0.666666666666667
403874,403873,0.38121546961326
403875,403874,0.38121546961326
403876,403873,0.244897959183673
403877,403876,0.244897959183673
403879,403871,0.607078189300412
403508,403507,0.788518518518518
403509,403508,0.788518518518518
403836,403509,0.849122807017544
403837,403836,0.849122807017544
403510,403509,0.571524238491102
403835,403510,0.802941176470588
403511,403510,0.415873015873016
403512,403511,0.415873015873016
403513,403512,0.29687074829932
403822,403513,0.690860215053763
403514,403513,0.418918918918919
403515,403514,0.467832416119297
403819,403515,0.490909090909091
403820,403819,0.490909090909091
403516,403515,0.478147378861566
403818,403516,0.498649654439129
403517,403516,0.453266571292323
403518,403517,0.401151434711867
403519,403518,0.516629414729572
403521,403520,0.477948717948718
403805,403521,0.38837502790809
403522,403521,0.430610866662747
403523,403522,0.454202898550725
403524,403523,0.454202898550725
403771,403524,0.468925658303944
403772,403771,0.468925658303944
403773,403772,0.468925658303944
403525,403524,0.488658541108208
403763,403525,0.516759599256539
403770,403763,0.520865139949109
403764,403763,0.537469586374696
403767,403764,0.406474799622815
403769,403767,0.562228323038206
403768,403767,0.521212121212121
403765,403764,0.32396918457784
403766,403765,0.262088685423056
403526,403525,0.505774278215223
403527,403526,0.428534278959811
403737,403527,0.548441247002398
403738,403737,0.49816091954023
403739,403738,0.515945400042471
403751,403739,0.524400871459695
403740,403739,0.524400871459695
403749,403740,0.54519056733987
403750,403749,0.553578732106339
403741,403740,0.539359203949368
403742,403741,0.556284315548119
403743,403742,0.489410681399632
403744,403743,0.381795778420658
403745,403744,0.381795778420658
403746,403743,0.391531531531531
403747,403742,0.593482309124767
403748,403741,0.553578732106339
403752,403738,0.504988662131519
403761,403752,0.536160893311201
403753,403752,0.486970819648226
403754,403753,0.486970819648226
403760,403754,0.522174439000787
403755,403754,0.537557253734199
403756,403755,0.69705467372134
403757,403756,0.394594594594595
403758,403756,0.39452383039654
403759,403755,0.499788179210169
403528,403527,0.551460704745376
403736,403528,0.567126436781609
403529,403528,0.45378944200064
403530,403529,0.288514357053683
403531,403530,0.519338432570829
403733,403531,0.430837004405286
403532,403531,0.333821733821734
403730,403532,0.40938123752495
403731,403730,0.40938123752495
403533,403532,0.431892256498208
403727,403533,0.422881094952951
403729,403727,0.343441636582431
403728,403727,0.487845682512906
403534,403533,0.522352941176471
403535,403534,0.442688378978534
403536,403535,0.447027027027027
403537,403536,0.402222222222222
403708,403537,0.443159497603499
403538,403537,0.485929648241206
403539,403538,0.485929648241206
403704,403539,0.400618466606165
403707,403704,0.457886299173758
403705,403704,0.414553990610329
403706,403705,0.414553990610329
403540,403539,0.503339535073835
403541,403540,0.463082706766917
403697,403541,0.601465201465201
403698,403697,0.611244979919679
403700,403698,0.424690915130377
403699,403698,0.424606580829757
403701,403697,0.42150319910191
403542,403541,0.414404223227753
403543,403542,0.411210762331839
403658,403543,0.462523552667998
403662,403543,0.462523552667998
403659,403658,0.260181311018131
403660,403659,0.257201646090535
403661,403659,0.254287690179806
403544,403543,0.283002316238956
403545,403544,0.227898417372102
403546,403545,0.330878770352454
403547,403546,0.222047833290148
403548,403547,0.219135607712954
403549,403548,0.219494584837545
403550,403549,0.222841702912877
403551,403550,0.220994152046784
403622,403551,0.22843137254902
403552,403551,0.221829821317275
403553,403552,0.220469653802987
403612,403553,0.236870982319344
403616,403612,0.248381877022654
403613,403612,0.250852419553447
403615,403613,0.233013844515442
403614,403613,0.253269024651661
403554,403553,0.221584699453552
403555,403554,0.228456591639871
403602,403555,0.237340699569932
403610,403602,0.248380572292915
403603,403602,0.24181725807732
403609,403603,0.250231242647796
403604,403603,0.250453172205438
403608,403604,0.246951819075713
403605,403604,0.259274315282553
403607,403605,0.267944936086529
403606,403605,0.263303659742829
403556,403555,0.236065281879172
403557,403556,0.250097642295785
403558,403557,0.255724417426545
403559,403558,0.26036036036036
403560,403559,0.236637512147716
403561,403560,0.257042919775057
403586,403561,0.224929577464789
403594,403586,0.243434343434343
403587,403586,0.235236768802228
403588,403587,0.243893480257117
403592,403588,0.24464285269929
403589,403588,0.250406504065041
403590,403589,0.250406504065041
403593,403587,0.239704524469067
403562,403561,0.265383060892589
403583,403562,0.259285051067781
403584,403583,0.258631772268136
403585,403583,0.264173591874423
403563,403562,0.270844939647168
403564,403563,0.23351598173516
403565,403564,0.243868350633192
403566,403565,0.249955317247542
403567,403566,0.243549783549784
403568,403567,0.256369256724412
403569,403568,0.241578593199541
403570,403569,0.220986145069275
403571,403569,0.244541713430602
403572,403567,0.253881207488398
403573,403566,0.229412293041626
403574,403565,0.24560446972051
403580,403574,0.236877637130802
403575,403574,0.269115427148087
403579,403575,0.218246051537822
403576,403575,0.26582556306804
403578,403576,0.266375727348296
403577,403576,0.257689110556941
403581,403564,0.245911949685535
403582,403563,0.227898141379234
403595,403560,0.251376836636308
403596,403559,0.230449657869013
403597,403558,0.261127895266868
403598,403557,0.257288481141692
403599,403598,0.222557905337362
403600,403598,0.257446808510638
403601,403556,0.247756217237365
403611,403554,0.229207383279045
403617,403552,0.225308641975309
403621,403617,0.239890710382514
403618,403617,0.233109788705004
403620,403618,0.242671009771987
403619,403618,0.224375678610206
403623,403550,0.22954828177629
403624,403623,0.233681765389082
403625,403623,0.240253748558247
403626,403549,0.217378410438909
403627,403626,0.217378410438909
403628,403548,0.231704147704148
403629,403547,0.234639249738222
403630,403629,0.236019536019536
403631,403630,0.246191445137294
403632,403629,0.242124542124542
403633,403546,0.229811320754717
403634,403633,0.229811320754717
403638,403635,0.309599817580664
403635,403545,0.461853386950899
403636,403635,0.461853386950899
403637,403636,0.275182909424154
403639,403544,0.308751070257346
403640,403639,0.393480895915678
403652,403640,0.267180616740088
403641,403640,0.296058022682063
403642,403641,0.417166197674672
403650,403642,0.379305724468921
403643,403642,0.370226206154586
403649,403643,0.341518386714116
403644,403643,0.351236749116608
403648,403644,0.355789473684211
403645,403644,0.417123426155684
403647,403645,0.327104959630911
403646,403645,0.346402659765946
403651,403641,0.441226053639847
403653,403639,0.31460823373174
403654,403653,0.320392156862745
403655,403654,0.287832699619772
403656,403654,0.319381260130128
403657,403653,0.343011555803902
403663,403542,0.488135812417306
403664,403663,0.475384615384615
403665,403664,0.459122658809159
403693,403665,0.418519657278727
403694,403693,0.339447236180905
403695,403693,0.431644482610562
403666,403665,0.448015559815086
403667,403666,0.439803956678244
403691,403667,0.426666666666667
403668,403667,0.338845654993515
403690,403668,0.432561446549452
403669,403668,0.237245444801715
403689,403669,0.247374847374847
403670,403669,0.232470028663337
403671,403670,0.236420130910646
403672,403671,0.473753280839895
403673,403672,0.317735324257064
403674,403673,0.25683615819209
403675,403674,0.300682532127558
403679,403675,0.247091949994159
403676,403675,0.297911044310918
403677,403676,0.304980537377068
403678,403676,0.304937468194708
403680,403674,0.264809277157758
403681,403673,0.374817225352983
403682,403672,0.501724608551081
403683,403671,0.245014479861362
403687,403683,0.30573147922851
403684,403683,0.371739130434783
403686,403684,0.272215733751128
403685,403684,0.268565497343514
403688,403670,0.478623525416722
403692,403666,0.491435497575849
403696,403664,0.452493218701434
403702,403540,0.503105326448327
403703,403702,0.503105326448327
403947,403538,0.483320154069842
403709,403535,0.431649124972993
403710,403534,0.434530462666056
403724,403710,0.512382650029709
403725,403724,0.512382650029709
403711,403710,0.37708998438299
403712,403711,0.419731998941468
403713,403712,0.363577235772358
403718,403712,0.363577235772358
403717,403713,0.300747384155456
403714,403713,0.391294851548935
403716,403714,0.290377358490566
403715,403714,0.312504390586583
403719,403711,0.403509511352999
403720,403719,0.33869918699187
403721,403720,0.358841940532081
403722,403720,0.378994073996963
403723,403719,0.361633171087507
403734,403530,0.570425352237877
403735,403529,0.307087367206087
403762,403526,0.507536473281087
403775,403523,0.391807807807808
403776,403522,0.451221904756335
403804,403776,0.370062796360375
403777,403776,0.464187327823691
403796,403777,0.458863769727292
403803,403796,0.455905511811024
403797,403796,0.454898931273266
403800,403797,0.402739726027397
403801,403800,0.451590594744122
403802,403800,0.449120169197326
403798,403797,0.457698943923843
403799,403798,0.435198135198135
403778,403777,0.252183586696954
403779,403778,0.252183586696954
403795,403779,0.489501312335958
403780,403779,0.36420618556701
403794,403780,0.265656565656566
403781,403780,0.500004936476523
403792,403781,0.370163331032897
403793,403792,0.370163331032897
403782,403781,0.349959800133401
403791,403782,0.263636363636364
403783,403782,0.25037037037037
403784,403783,0.30480598479274
403785,403784,0.329190505173463
403786,403785,0.501199040767386
403787,403786,0.266789280084078
403788,403785,0.322457350454538
403789,403784,0.345558772437753
403790,403783,0.313890416754813
403806,403520,0.464197530864198
403520,403519,0.453002730206006
403807,403519,0.453002730206006
403815,403807,0.47710843373494
403808,403807,0.361385240405475
403814,403808,0.309305565941325
403809,403808,0.431514883583849
403813,403809,0.525773195876289
403810,403809,0.425083936635891
403812,403810,0.546968155515807
403811,403810,0.414122766834632
403816,403518,0.388708961424733
403817,403517,0.433511765361883
403821,403514,0.473696707138962
403823,403512,0.677897435897435
403834,403823,0.553086419753086
403824,403823,0.497540314349868
403833,403824,0.489655172413793
403825,403824,0.423196881091618
403826,403825,0.447044231131188
403827,403826,0.488888888888889
403832,403827,0.328710649566586
403828,403827,0.535207345525702
403829,403828,0.289705346228904
403831,403829,0.256533063675921
403830,403829,0.290196078431373
503507,500029,0.561922000769119
503838,503507,0.815925925925926
503839,503838,0.811655011655011
503840,503839,0.811655011655011
503868,503840,0.869909806685359
503841,503840,0.871360874614595
503842,503841,0.888372093023256
503843,503842,0.899952465834819
503844,503843,0.900527924423451
503855,503844,0.881505901505901
