id,id_down,STcon
503856,503855,0.883561643835616
503857,503855,0.8837899543379
503845,503844,0.906748066748067
503846,503845,0.906748066748067
503854,503846,0.883333333333333
503847,503846,0.912666137909486
503853,503847,0.734207153946821
503848,503847,0.905777777777778
503849,503848,0.905777777777778
503850,503849,0.905777777777778
503851,503850,0.895028182036729
503852,503850,0.846312739052757
503858,503843,0.893567251461988
503865,503858,0.685245901639344
503859,503858,0.672765583032324
503860,503859,0.699137393318661
503863,503860,0.725890196582846
503861,503860,0.776742770167427
503862,503861,0.776742770167427
503864,503859,0.704311811437055
503866,503842,0.877235170797879
503867,503841,0.884003891320964
503869,503838,0.808974358974359
503880,503869,0.833520074696545
503870,503869,0.718840579710145
503871,503870,0.718840579710145
503872,503871,0.757081942899518
503878,503872,0.773232323232323
503873,503872,0.761290322580645
503874,503873,0.354696132596685
503875,503874,0.354696132596685
503876,503873,0.275442176870748
503877,503876,0.275442176870748
503879,503871,0.742197530864197
503508,503507,0.723703703703704
503509,503508,0.723703703703704
503836,503509,0.728070175438597
503837,503836,0.728070175438597
503510,503509,0.53729794501993
503835,503510,0.415686274509804
503511,503510,0.495238095238095
503512,503511,0.495238095238095
503513,503512,0.408231292517007
503822,503513,0.673405017921147
503514,503513,0.455855855855856
503515,503514,0.585413929818333
503819,503515,0.508484848484848
503820,503819,0.508484848484848
503516,503515,0.53715747879283
503818,503516,0.517107921318448
503517,503516,0.552251515770829
503518,503517,0.514841154475388
503519,503518,0.562685496925443
503521,503520,0.523076923076923
503805,503521,0.514414475055009
503522,503521,0.527398221407297
503523,503522,0.610724637681159
503524,503523,0.610724637681159
503771,503524,0.618530186432664
503772,503771,0.618530186432664
503773,503772,0.618530186432664
503525,503524,0.613169689463287
503763,503525,0.614037030560898
503770,503763,0.658269720101781
503764,503763,0.67323600973236
503767,503764,0.517194046337402
503769,503767,0.765625714939373
503768,503767,0.686946386946387
503765,503764,0.48270692287818
503766,503765,0.37520112004978
503526,503525,0.64750656167979
503527,503526,0.548965373383396
503737,503527,0.677937649880096
503738,503737,0.649885057471264
503739,503738,0.662292645105215
503751,503739,0.668191721132898
503740,503739,0.668191721132898
503749,503740,0.682695938643436
503750,503749,0.673415132924335
503741,503740,0.678627607702651
503742,503741,0.690435644791473
503743,503742,0.687108655616943
503744,503743,0.69061200237670906
503745,503744,0.69061200237670906
503746,503743,0.693153153153153
503747,503742,0.716387337057728
503748,503741,0.679856850715746
503752,503738,0.654648526077098
503761,503752,0.676396262259716
503753,503752,0.623647657732399
503754,503753,0.623647657732399
503760,503754,0.677201354866026
503755,503754,0.685697030579175
503756,503755,0.713562610229277
503757,503756,0.369189189189189
503758,503756,0.369115455422109
503759,503755,0.581158645706668
503528,503527,0.680091198339373
503736,503528,0.691264367816092
503529,503528,0.580585712238723
503530,503529,0.394506866416979
503531,503530,0.624607934356395
503733,503531,0.585903083700441
503532,503531,0.436996336996337
503730,503532,0.594011976047904
503731,503730,0.594011976047904
503533,503532,0.58487102495516
503727,503533,0.603291702309666
503729,503727,0.445126353790614
503728,503727,0.617429674111997
503534,503533,0.596470588235294
503535,503534,0.579176905995559
503536,503535,0.588108108108108
503537,503536,0.589090909090909
503708,503537,0.596299475733513
503538,503537,0.606030150753769
503539,503538,0.606030150753769
503704,503539,0.458433329972102
503707,503704,0.47660212932133
503705,503704,0.507981220657277
503706,503705,0.507981220657277
503540,503539,0.619372625120124
503541,503540,0.544085213032582
503697,503541,0.845421245421245
503698,503697,0.914859437751004
503700,503698,0.577074904500914
503699,503698,0.583118741058655
503701,503697,0.573021481160079
503542,503541,0.574509803921568
503543,503542,0.57847533632287
503658,503543,0.569606538278816
503662,503543,0.569606538278816
503659,503658,0.317224546722455
503660,503659,0.320096021947874
503661,503659,0.315283540802213
503544,503543,0.400801070685269
503545,503544,0.333259722733407
503546,503545,0.430370798791851
503547,503546,0.257090822007082
503548,503547,0.258085158918504
503549,503548,0.260409145607702
503550,503549,0.264100661714789
503551,503550,0.262923976608187
503622,503551,0.268569780853518
503552,503551,0.264517205217357
503553,503552,0.2500549906347
503612,503553,0.265678637213848
503616,503612,0.27680690399137
503613,503612,0.279132283721301
503615,503613,0.274707135250266
503614,503613,0.281457663451233
503554,503553,0.252349726775956
503555,503554,0.260557341907824
503602,503555,0.262791937197826
503610,503602,0.273354774514942
503603,503602,0.273297769310153
503609,503603,0.282227985214517
503604,503603,0.287260825780463
503608,503604,0.289675516224189
503605,503604,0.294950327004448
503607,503605,0.30432645034415
503606,503605,0.300197823936696
503556,503555,0.267454638299016
503557,503556,0.284149559418909
503558,503557,0.295035460992908
503559,503558,0.303503503503503
503560,503559,0.278134110787172
503561,503560,0.297251344465698
503586,503561,0.261408450704225
503594,503586,0.279614325068871
503587,503586,0.270844939647168
503588,503587,0.25821854912764
503592,503588,0.26321969649841
503589,503588,0.268654019873532
503590,503589,0.268654019873532
503593,503587,0.253831948291782
503562,503561,0.30514012177641
503583,503562,0.301903435468895
503584,503583,0.305831037649219
503585,503583,0.306278855032318
503563,503562,0.310306406685237
503564,503563,0.283196347031964
503565,503564,0.292877717636116
503566,503565,0.298570151921358
503567,503566,0.296190476190476
503568,503567,0.308117853715548
503569,503568,0.300828963514355
503570,503569,0.296903015484923
503571,503569,0.304577675318416
503572,503567,0.305802945596107
503573,503566,0.283141606924702
503574,503565,0.295694076102797
503580,503574,0.283122362869198
503575,503574,0.308963399576985
503579,503575,0.286783042394015
503576,503575,0.312768171478234
503578,503576,0.298628428927681
503577,503576,0.305195344970906
503581,503564,0.294788858939802
503582,503563,0.279392102277063
503595,503560,0.291891906600598
503596,503559,0.272140762463343
503597,503558,0.299295065458207
503598,503557,0.29072375127421
503599,503598,0.268126888217523
503600,503598,0.295035460992908
503601,503556,0.27595625391307
503611,503554,0.259391965255157
503617,503552,0.255331088664422
503621,503617,0.273005464480874
503618,503617,0.267058086125285
503620,503618,0.276981541802389
503619,503618,0.258034744842562
503623,503550,0.264999552276844
503624,503623,0.27137049941928
503625,503623,0.272202998846597
503626,503549,0.262870699881376
503627,503626,0.262870699881376
503628,503548,0.269857697857698
503629,503547,0.268918336023509
503630,503629,0.273443223443223
503631,503630,0.282621303285563
503632,503629,0.276068376068376
503633,503546,0.26377358490566
503634,503633,0.26377358490566
503638,503635,0.367065328924866
503635,503545,0.581494205876628
503636,503635,0.581494205876628
503637,503636,0.303802412751829
503639,503544,0.423451963619327
503640,503639,0.501899868247695
503652,503640,0.376945668135095
503641,503640,0.408470381565011
503642,503641,0.479398163296468
503650,503642,0.505341454917541
503643,503642,0.495756186148188
503649,503643,0.444958481613286
503644,503643,0.452650176678445
503648,503644,0.456491228070176
503645,503644,0.530857457954232
503647,503645,0.425374855824683
503646,503645,0.463559101004544
503651,503641,0.556360153256705
503653,503639,0.42324037184595
503654,503653,0.432287581699346
503655,503654,0.401901140684411
503656,503654,0.427529849072162
503657,503653,0.454567334368894
503663,503542,0.619888520343892
503664,503663,0.597948717948718
503665,503664,0.609089629795718
503693,503665,0.581305429153172
503694,503693,0.322278056951424
503695,503693,0.594638001185876
503666,503665,0.590046980118014
503667,503666,0.370166887710961
503691,503667,0.398823529411765
503668,503667,0.372503242542153
503690,503668,0.476805688065059
503669,503668,0.298392282958199
503689,503669,0.37032967032967
503670,503669,0.360922396204924
503671,503670,0.358813459006087
503672,503671,0.641207349081365
503673,503672,0.372097789489094
503674,503673,0.38271186440678
503675,503674,0.344697128351579
503679,503675,0.305847979570377
503676,503675,0.29621224804866497
503677,503676,0.365482770711239
503678,503676,0.363620773637482
503680,503674,0.395910183158008
503681,503673,0.512634159677576
503682,503672,0.637035658453063
503683,503671,0.372370159210903
503687,503683,0.390530162424004
503684,503683,0.356119162640902
503686,503684,0.398586146322936
503685,503684,0.407084295672059
503688,503670,0.504429286441954
503692,503666,0.595986404758335
503696,503664,0.601659152925191
503702,503540,0.619193133856782
503703,503702,0.619193133856782
503947,503538,0.60403030380328
503709,503535,0.576653600419766
503710,503534,0.578799816765919
503724,503710,0.611853832442067
503725,503724,0.611853832442067
503711,503710,0.484339455754108
503712,503711,0.434223620606584
503713,503712,0.342276422764228
503718,503712,0.342276422764228
503717,503713,0.342750373692078
503714,503713,0.351917018250956
503716,503714,0.405598550261166
503715,503714,0.383261132576201
503719,503711,0.420079983542553
503720,503719,0.33349593495935
503721,503720,0.352582159624413
503722,503720,0.448906352203165
503723,503719,0.340597976189872
503734,503530,0.667318547491
503735,503529,0.412347772831131
503762,503526,0.646706163483123
503775,503523,0.537146133146133
503776,503522,0.606709223084094
503804,503776,0.484644794737067
503777,503776,0.623415977961433
503796,503777,0.61648908242997
503803,503796,0.625984251968504
503797,503796,0.608331294910169
503800,503797,0.513698630136986
503801,503800,0.593775933609959
503802,503800,0.59916457512122
503798,503797,0.575579354454857
503799,503798,0.553379953379953
503778,503777,0.378469334265246
503779,503778,0.378469334265246
503795,503779,0.641207349081365
503780,503779,0.504846735395189
503794,503780,0.394276094276094
503781,503780,0.646641984284054
503792,503781,0.402887048539223
503793,503792,0.402887048539223
503782,503781,0.447722216669847
503791,503782,0.383916083916084
503783,503782,0.376543209876543
503784,503783,0.382574441991661
503785,503784,0.43876242645567
503786,503785,0.666666666666667
503787,503786,0.391152566123665
503788,503785,0.433129084283427
503789,503784,0.45245705462266
503790,503783,0.425961497778718
503806,503520,0.563786008230453
503520,503519,0.554671961611649
503807,503519,0.554671961611649
503815,503807,0.57429718875502
503808,503807,0.43631259942939
503814,503808,0.331499538871856
503809,503808,0.461208370173887
503813,503809,0.631958762886598
503810,503809,0.469698628022454
503812,503810,0.640091367993114
503811,503810,0.52331297399094
503816,503518,0.553044669140629
503817,503517,0.528101929296309
503821,503514,0.542209768154305
503823,503512,0.690769230769231
503834,503823,0.617283950617284
503824,503823,0.591324760155134
503833,503824,0.622413793103448
503825,503824,0.603508771929825
503826,503825,0.608459627329192
503827,503826,0.628205128205128
503832,503827,0.456579290936694
503828,503827,0.646282080228795
503829,503828,0.329270942791991
503831,503829,0.388947110375682
503830,503829,0.42875816993464
603507,600029,0.776571057272812
603838,603507,0.675185185185186
603839,603838,0.681468531468531
603840,603839,0.681468531468531
603868,603840,0.708292995202333
603841,603840,0.697032064801351
603842,603841,0.705426356589147
603843,603842,0.730389540988875
603844,603843,0.696313790867834
603855,603844,0.681998371998372
603856,603855,0.696967650652775
603857,603855,0.698630136986301
603845,603844,0.71555555555555606
603846,603845,0.71555555555555606
603854,603846,0.695305164319249
603847,603846,0.733607325690389
603853,603847,0.737102893239527
603848,603847,0.757333333333333
603849,603848,0.757333333333333
603850,603849,0.757333333333333
603851,603850,0.77251781559039
603852,603850,0.787294780726753
603858,603843,0.67719298245614
603865,603858,0.69344262295082
603859,603858,0.68967305733074
603860,603859,0.706386345246393
603863,603860,0.730458693306465
603861,603860,0.716727549467276
603862,603861,0.716727549467276
603864,603859,0.711569669304906
603866,603842,0.707972623011469
603867,603841,0.712191647557501
603869,603838,0.678205128205128
603880,603869,0.706255835667601
603870,603869,0.685507246376812
603871,603870,0.685507246376812
603872,603871,0.675528364849833
603878,603872,0.691919191919192
603873,603872,0.676344086021505
603874,603873,0.571178637200737
603875,603874,0.571178637200737
603876,603873,0.421904761904762
603877,603876,0.421904761904762
603879,603871,0.705761316872428
603508,603507,0.807407407407408
603509,603508,0.807407407407408
603836,603509,0.713157894736842
603837,603836,0.713157894736842
603510,603509,0.727218295325553
603835,603510,0.495098039215686
603511,603510,0.665873015873016
603512,603511,0.665873015873016
603513,603512,0.710068027210884
603822,603513,0.71573476702509
603514,603513,0.64954954954955
603515,603514,0.807951358068524
603819,603515,0.726060606060606
603820,603819,0.726060606060606
603516,603515,0.753111722584641
603818,603516,0.730866560340244
603517,603516,0.79109725912301
603518,603517,0.773380453821115
603519,603518,0.780872517814254
603521,603520,0.761025641025641
603805,603521,0.77380162259778
603522,603521,0.768188211673679
603523,603522,0.822608695652174
603524,603523,0.822608695652174
603771,603524,0.830438497426946
603772,603771,0.830438497426946
603773,603772,0.830438497426946
603525,603524,0.820285479178717
603763,603525,0.808049840363182
603770,603763,0.844274809160305
603764,603763,0.851094890510949
603767,603764,0.715059966470695
603769,603767,0.814935560131168
603768,603767,0.857342657342657
603765,603764,0.681439555070659
603766,603765,0.667096315391795
603526,603525,0.839370078740157
603527,603526,0.783476567932137
603737,603527,0.853237410071943
603738,603737,0.859310344827586
603739,603738,0.86429619094182
603751,603739,0.866666666666667
603740,603739,0.866666666666667
603749,603740,0.872495019336692
603750,603749,0.874846625766871
603741,603740,0.870860207428774
603742,603741,0.875605131065254
603743,603742,0.887292817679558
603744,603743,0.889716840536513
603745,603744,0.889716840536513
603746,603743,0.88972972972973
603747,603742,0.886033519553073
603748,603741,0.874846625766871
603752,603738,0.861224489795918
603761,603752,0.869963566975014
603753,603752,0.839639723630492
603754,603753,0.839639723630492
603760,603754,0.877103973870441
603755,603754,0.877774190076418
603756,603755,0.799047619047619
603757,603756,0.581621621621622
603758,603756,0.581572718506181
603759,603755,0.769462006598034
603528,603527,0.854218773926803
603736,603528,0.859310344827586
603529,603528,0.802592448440776
603530,603529,0.705118601747815
603531,603530,0.810891068833754
603733,603531,0.824229074889868
603532,603531,0.72979242979243
603730,603532,0.812974051896207
603731,603730,0.812974051896207
603533,603532,0.807653675071943
603727,603533,0.817248930710008
603729,603727,0.733694344163658
603728,603727,0.812283900872475
603534,603533,0.817254901960784
603535,603534,0.815863804589193
603536,603535,0.817297297297297
603537,603536,0.810707070707071
603708,603537,0.820028921523541
603538,603537,0.830150753768844
603539,603538,0.830150753768844
603704,603539,0.721414406238446
603707,603704,0.708291199079213
603705,603704,0.769483568075117
603706,603705,0.769483568075117
603540,603539,0.835902993993115
603541,603540,0.738070175438596
603697,603541,0.76959706959707
603698,603697,0.780722891566265
603700,603698,0.821871449925262
603699,603698,0.827753934191702
603701,603697,0.818632616376371
603542,603541,0.81945701357466
603543,603542,0.821076233183857
603658,603543,0.709664325754236
603662,603543,0.709664325754236
603659,603658,0.485843793584379
603660,603659,0.486145404663923
603661,603659,0.481051175656985
603544,603543,0.70537183159822
603545,603544,0.573813029076186
603546,603545,0.6266219160956
603547,603546,0.435499807630399
603548,603547,0.438638847355016
603549,603548,0.444404332129964
603550,603549,0.448486091801058
603551,603550,0.450643274853801
603622,603551,0.456574394463668
603552,603551,0.454595851403348
603553,603552,0.457044807044807
603612,603553,0.468427569570227
603616,603612,0.476483279395901
603613,603612,0.478166612902666
603615,603613,0.479073482428115
603614,603613,0.479849946409432
603554,603553,0.461857923497268
603555,603554,0.470042872454448
603602,603555,0.470553803014371
603610,603602,0.478143232735563
603603,603602,0.484048582995952
603609,603603,0.49085873749157
603604,603603,0.49496475327291
603608,603604,0.497787610619469
603605,603604,0.500236874901386
603607,603605,0.506882989183874
603606,603605,0.503956478733927
603556,603555,0.474125605130635
603557,603556,0.485694689211717
603558,603557,0.493515704154002
603559,603558,0.4995995995996
603560,603559,0.483965014577259
603561,603560,0.497158171221754
603586,603561,0.470234741784038
603594,603586,0.483195592286501
603587,603586,0.477437325905292
603588,603587,0.451239669421488
603592,603588,0.456229330745399
603589,603588,0.460162601626016
603590,603589,0.460162601626016
603593,603587,0.447691597414589
603562,603561,0.502802873888209
603583,603562,0.500232126276694
603584,603583,0.506152433425161
603585,603583,0.503416435826408
603563,603562,0.506499535747447
603564,603563,0.489497716894977
603565,603564,0.496482808493853
603566,603565,0.500536193029491
603567,603566,0.503722943722944
603568,603567,0.512133292840143
603569,603568,0.512580286960127
603570,603569,0.516422167889161
603571,603569,0.516213587324699
603572,603567,0.510500982181927
603573,603566,0.494668326144079
603574,603565,0.497890998171741
603580,603574,0.471012658227848
603575,603574,0.483922225443146
603579,603575,0.478345802161264
603576,603575,0.489109002565187
603578,603576,0.479467996674979
603577,603576,0.486159600997506
603581,603564,0.497843665768194
603582,603563,0.488902426717273
603595,603560,0.493323301505409
603596,603559,0.48010752688172
603597,603558,0.496576032225579
603598,603557,0.490417940876656
603599,603598,0.474471299093656
603600,603598,0.493515704154002
603601,603556,0.479808179550365
603611,603554,0.466558089033659
603617,603552,0.460044893378227
603621,603617,0.474207650273224
603618,603617,0.470127742950957
603620,603618,0.477633007600434
603619,603618,0.465580890336591
603623,603550,0.451485338788668
603624,603623,0.457607433217189
603625,603623,0.454152249134948
603626,603549,0.445551601423488
603627,603626,0.445551601423488
603628,603548,0.44762407962408
603629,603547,0.444382867620498
603630,603629,0.44981684981685
603631,603630,0.456447215840718
603632,603629,0.44981684981685
603633,603546,0.438238993710692
603634,603633,0.438238993710692
603638,603635,0.608091437692395
603635,603545,0.663228745225798
603636,603635,0.663228745225798
603637,603636,0.450250138966092
603639,603544,0.717467407634772
603640,603639,0.720416337285902
603652,603640,0.694126284875183
603641,603640,0.709511741455475
603642,603641,0.729909691774098
603650,603642,0.772536550806977
603643,603642,0.761458688339252
603649,603643,0.737485172004745
603644,603643,0.739340400471143
603648,603644,0.741169590643275
603645,603644,0.780971724412585
603647,603645,0.726643598615917
603646,603645,0.749624829915801
603651,603641,0.788339719029374
603653,603639,0.71726427622842
603654,603653,0.721699346405229
603655,603654,0.709125475285171
603656,603654,0.699613888781788
603657,603653,0.735335863897168
603663,603542,0.842421861173056
603664,603663,0.826666666666667
603665,603664,0.83001891146941
603693,603665,0.81365965645882
603694,603693,0.49036850921273
603695,603693,0.823774765380605
603666,603665,0.825201262825572
603667,603666,0.65412596803796
603691,603667,0.686013071895425
603668,603667,0.647470817120623
603690,603668,0.706593067102812
603669,603668,0.467792068595927
603689,603669,0.654822954822955
603670,603669,0.62944878775362
603671,603670,0.639704298903098
603672,603671,0.839370078740157
603673,603672,0.593244034548382
603674,603673,0.664745762711864
603675,603674,0.568282722513089
603679,603675,0.47256855774206
603676,603675,0.465135447792723
603677,603676,0.52633175243028
603678,603676,0.522077611436724
603680,603674,0.676793933892242
603681,603673,0.752158901500119
603682,603672,0.837829722821906
603683,603671,0.656900532459174
603687,603683,0.620873756184065
603684,603683,0.519484702093398
603686,603684,0.661654085362958
603685,603684,0.666705677790492
603688,603670,0.6779244363733
603692,603666,0.823345995568218
603696,603664,0.830917023422502
603702,603540,0.835825611280093
603703,603702,0.835825611280093
603947,603538,0.829288574853965
603709,603535,0.812216426432915
603710,603534,0.813168422659948
603724,603710,0.811225985343632
603725,603724,0.811225985343632
603711,603710,0.729134016059262
603712,603711,0.604933742731251
603713,603712,0.51
603718,603712,0.51
603717,603713,0.520328849028401
603714,603713,0.511308050690991
603716,603714,0.615138044984543
603715,603714,0.592641376887952
603719,603711,0.598404495867422
603720,603719,0.50520325203252
603721,603720,0.510015649452269
603722,603720,0.662478910081379
603723,603719,0.499551596784951
603734,603530,0.863993955286902
603735,603529,0.7133769109368
603762,603526,0.842266943696951
603775,603523,0.784562692562693
603776,603522,0.823774236507451
603804,603776,0.756737437168041
603777,603776,0.831404958677686
603796,603777,0.841448160844992
603803,603796,0.839370078740157
603797,603796,0.815143008356794
603800,603797,0.763470319634703
603801,603800,0.834439834024896
603802,603800,0.82548850703301
603798,603797,0.814573850959393
603799,603798,0.725874125874126
603778,603777,0.66244160987826906
603779,603778,0.66244160987826906
603795,603779,0.839370078740157
603780,603779,0.748468728522337
603794,603780,0.669248035914703
603781,603780,0.84290641786825
603792,603781,0.595870715435933
603793,603792,0.595870715435933
603782,603781,0.675461040501372
603791,603782,0.644055944055944
603783,603782,0.653333333333333
603784,603783,0.59375324993868
603785,603784,0.675743558531142
603786,603785,0.853237410071943
603787,603786,0.659003328078473
603788,603785,0.672488880704045
603789,603784,0.68365566492955
603790,603783,0.668347789295536
603806,603520,0.786831275720165
603520,603519,0.782377430297013
603807,603519,0.782377430297013
603815,603807,0.791967871485944
603808,603807,0.630582837008112
603814,603808,0.49276377776116
603809,603808,0.645723548482169
603813,603809,0.821993127147766
603810,603809,0.662129563308595
603812,603810,0.837034378164714
603811,603810,0.755725047080979
603816,603518,0.791376989698792
603817,603517,0.788832385413182
603821,603514,0.756853162566004
603823,603512,0.781846153846154
603834,603823,0.74320987654321
603824,603823,0.769932639314145
603833,603824,0.760919540229885
603825,603824,0.817348927875244
603826,603825,0.831908149821193
603827,603826,0.788034188034188
603832,603827,0.720112137163771
603828,603827,0.820057198765711
603829,603828,0.507378139006241
603831,603829,0.638895017466447
603830,603829,0.660130718954248
