WP4;DRN;campaign;alpha;beta;gamma
3507;France;1;0.827553475;0.124989223;0.952542697
3507;France;2;0.888058512;0.037641908;0.92570042
3507;France;3;0.803910709;0.109512413;0.913423121
3507;France;4;0.828542641;0.094693573;0.923236214
3507;France;5;0.88480371;0.051872464;0.936676174
3838;France;1;0.766050361;0.064460374;0.830510735
3838;France;2;0.63552021;0.161866918;0.797387128
3838;France;3;0.626760612;0.168626926;0.795387537
3838;France;4;0.737771197;0.088385839;0.826157036
3838;France;5;0.811740025;0.037257277;0.848997302
3839;France;1;0.823948732;0.033563253;0.857511985
3839;France;2;0.734778395;0.087267977;0.822046372
3839;France;3;0.727089952;0.093491283;0.820581235
3839;France;4;0.719957854;0.099797077;0.819754931
3839;France;5;0.82520465;0.032924416;0.858129065
3840;France;1;0.823948732;0.033563253;0.857511985
3840;France;2;0.734778395;0.087267977;0.822046372
3840;France;3;0.727089952;0.093491283;0.820581235
3840;France;4;0.719957854;0.099797077;0.819754931
3840;France;5;0.82520465;0.032924416;0.858129065
3868;France;1;0.789307563;0.050685999;0.839993562
3868;France;2;0.695967551;0.114905681;0.810873232
3868;France;3;0.681060229;0.126073524;0.807133753
3868;France;4;0.748943659;0.081941444;0.830885102
3868;France;5;0.842399576;0.024073719;0.866473294
3841;France;1;0.823032264;0.031116886;0.85414915
3841;France;2;0.725813427;0.09359642;0.819409847
3841;France;3;0.715381513;0.101529073;0.816910586
3841;France;4;0.760706105;0.075882094;0.8365882
3841;France;5;0.828686884;0.031372747;0.86005963
3842;France;1;0.819443635;0.032099427;0.851543062
3842;France;2;0.719321354;0.098420394;0.817741748
3842;France;3;0.706702049;0.107779994;0.814482043
3842;France;4;0.756411604;0.077872864;0.834284468
3842;France;5;0.825979253;0.031931934;0.857911187
3843;France;1;0.80896476;0.037377868;0.846342629
3843;France;2;0.698690279;0.113400672;0.812090951
3843;France;3;0.685497199;0.123288543;0.808785741
3843;France;4;0.745686875;0.083548512;0.829235387
3843;France;5;0.81881394;0.034154153;0.852968093
3844;France;1;0.775428436;0.058769175;0.834197611
3844;France;2;0.67899947;0.128166655;0.807166125
3844;France;3;0.667469328;0.136959045;0.804428373
3844;France;4;0.740754543;0.09327785;0.834032392
3844;France;5;0.819297076;0.032589646;0.851886722
3855;France;1;0.708722339;0.104863164;0.813585503
3855;France;2;0.637298246;0.159319201;0.796617446
3855;France;3;0.626466357;0.167686684;0.794153041
3855;France;4;0.684852831;0.123700648;0.808553479
3855;France;5;0.829718826;0.034124616;0.863843442
3856;France;1;0.792297831;0.04913543;0.84143326
3856;France;2;0.701066255;0.111065579;0.812131834
3856;France;3;0.68730678;0.121421459;0.808728239
3856;France;4;0.701702733;0.110485706;0.812188439
3856;France;5;0.827745763;0.031141869;0.858887632
3857;France;1;0.775059082;0.059032121;0.834091203
3857;France;2;0.669972351;0.134393129;0.804365481
3857;France;3;0.656873662;0.144352553;0.801226215
3857;France;4;0.7140252;0.1015152;0.8155404
3857;France;5;0.835166557;0.029125079;0.864291636
3845;France;1;0.770613783;0.061530749;0.832144532
3845;France;2;0.667610454;0.135919324;0.803529778
3845;France;3;0.65666629;0.144427082;0.801093373
3845;France;4;0.584718474;0.200919886;0.78563836
3845;France;5;0.760214585;0.069896834;0.830111419
3846;France;1;0.770613783;0.061530749;0.832144532
3846;France;2;0.667610454;0.135919324;0.803529778
3846;France;3;0.65666629;0.144427082;0.801093373
3846;France;4;0.584718474;0.200919886;0.78563836
3846;France;5;0.760214585;0.069896834;0.830111419
3854;France;1;0.811533634;0.036262517;0.847796152
3854;France;2;0.733315833;0.087756686;0.821072519
3854;France;3;0.718323688;0.098720882;0.817044569
3854;France;4;0.73449321;0.086760109;0.821253319
3854;France;5;0.837271156;0.03005047;0.867321626
3847;France;1;0.730346769;0.089187252;0.819534021
3847;France;2;0.663544315;0.139299804;0.802844119
3847;France;3;0.650671179;0.149246803;0.799917982
3847;France;4;0.752507845;0.088869668;0.841377513
3847;France;5;0.817009611;0.032903425;0.849913036
3853;France;1;0.721879062;0.095621752;0.817500815
3853;France;2;0.649238189;0.150643603;0.799881792
3853;France;3;0.631934545;0.163965485;0.795900029
3853;France;4;0.72484208;0.107373438;0.832215518
3853;France;5;0.811288346;0.048487145;0.859775491
3848;France;1;0.784502709;0.051899793;0.836402502
3848;France;2;0.729133967;0.090630946;0.819764913
3848;France;3;0.718761092;0.09885602;0.817617112
3848;France;4;0.729678014;0.09087625;0.820554264
3848;France;5;0.796230228;0.046418573;0.842648802
3849;France;1;0.784502709;0.051899793;0.836402502
3849;France;2;0.729133967;0.090630946;0.819764913
3849;France;3;0.718761092;0.09885602;0.817617112
3849;France;4;0.729678014;0.09087625;0.820554264
3849;France;5;0.796230228;0.046418573;0.842648802
3850;France;1;0.784502709;0.051899793;0.836402502
3850;France;2;0.729133967;0.090630946;0.819764913
3850;France;3;0.718761092;0.09885602;0.817617112
3850;France;4;0.729678014;0.09087625;0.820554264
3850;France;5;0.796230228;0.046418573;0.842648802
3851;France;1;0.845738612;0.009264004;0.855002615
3851;France;2;0.792735115;0.043075933;0.835811048
3851;France;3;0.776405961;0.054940749;0.831346709
3851;France;4;0.786709621;0.047712165;0.834421786
3851;France;5;0.85041416;0.007647137;0.858061297
3852;France;1;0.859106169;0.002556172;0.861662341
3852;France;2;0.811875235;0.030599824;0.842475059
3852;France;3;0.797381877;0.040965557;0.838347435
3852;France;4;0.807003923;0.034521255;0.841525178
3852;France;5;0.862518598;0.00246579;0.864984389
3858;France;1;0.8142032;0.035264516;0.849467716
3858;France;2;0.704124097;0.108784357;0.812908454
3858;France;3;0.688970968;0.120130709;0.809101677
3858;France;4;0.739733056;0.083285192;0.823018248
3858;France;5;0.826130835;0.032049852;0.858180687
3865;France;1;0.74833207;0.076342698;0.824674767
3865;France;2;0.603489023;0.186016817;0.789505839
3865;France;3;0.589367341;0.197045876;0.786413217
3865;France;4;0.651281528;0.148346377;0.799627904
3865;France;5;0.80601411;0.040332112;0.846346221
3859;France;1;0.707294153;0.106339422;0.813633575
3859;France;2;0.598152375;0.190702504;0.788854879
3859;France;3;0.579679042;0.20506403;0.784743072
3859;France;4;0.732281844;0.119062857;0.851344701
3859;France;5;0.811813481;0.062486443;0.874299924
3860;France;1;0.70098684;0.111255759;0.812242599
3860;France;2;0.593078051;0.195053704;0.788131755
3860;France;3;0.572909943;0.210695423;0.783605366
3860;France;4;0.705938312;0.111365197;0.817303509
3860;France;5;0.854383149;0.015511521;0.869894671
3863;France;1;0.834878138;0.023241985;0.858120122
3863;France;2;0.761897881;0.069031097;0.830928978
3863;France;3;0.739171922;0.08432033;0.823492252
3863;France;4;0.752985913;0.114577412;0.867563325
3863;France;5;0.85315137;0.024152642;0.877304013
3861;France;1;0.843963268;0.028117847;0.872081115
3861;France;2;0.818820642;0.036888664;0.855709307
3861;France;3;0.810611318;0.043581801;0.854193118
3861;France;4;0.804514831;0.059313179;0.863828009
3861;France;5;0.844676487;0.046740432;0.891416919
3862;France;1;0.843963268;0.028117847;0.872081115
3862;France;2;0.818820642;0.036888664;0.855709307
3862;France;3;0.810611318;0.043581801;0.854193118
3862;France;4;0.804514831;0.059313179;0.863828009
3862;France;5;0.844676487;0.046740432;0.891416919
3864;France;1;0.827097676;0.027457877;0.854555553
3864;France;2;0.719583011;0.10108733;0.820670341
3864;France;3;0.690210322;0.121335027;0.811545348
3864;France;4;0.789035646;0.050663235;0.839698881
3864;France;5;0.853948785;0.024969746;0.87891853
3866;France;1;0.753496444;0.073360333;0.826856777
3866;France;2;0.687643033;0.120572702;0.808215735
3866;France;3;0.675070222;0.13021024;0.805280462
3866;France;4;0.740416623;0.096090048;0.836506671
3866;France;5;0.834250727;0.032814495;0.867065222
3867;France;1;0.811343197;0.038635817;0.849979015
3867;France;2;0.733666693;0.088194079;0.821860772
3867;France;3;0.716242559;0.10068045;0.816923008
3867;France;4;0.739858449;0.0868539;0.826712349
3867;France;5;0.821866194;0.033939991;0.855806185
3880;France;1;0.786362291;0.053158861;0.839521152
3880;France;2;0.694913293;0.115827049;0.810740342
3880;France;3;0.681926706;0.125654353;0.807581059
3880;France;4;0.693708931;0.116562441;0.810271373
3880;France;5;0.822779041;0.034312649;0.85709169
3870;France;1;0.826567545;0.033152127;0.859719671
3870;France;2;0.738930685;0.083971146;0.822901831
3870;France;3;0.728712091;0.091881119;0.82059321
3870;France;4;0.740335952;0.083600315;0.823936266
3870;France;5;0.82233645;0.035546906;0.857883356
3871;France;1;0.826567545;0.033152127;0.859719671
3871;France;2;0.738930685;0.083971146;0.822901831
3871;France;3;0.728712091;0.091881119;0.82059321
3871;France;4;0.740335952;0.083600315;0.823936266
3871;France;5;0.82233645;0.035546906;0.857883356
3872;France;1;0.83899155;0.026167157;0.865158708
3872;France;2;0.76049429;0.06888821;0.8293825
3872;France;3;0.749057424;0.077470467;0.82652789
3872;France;4;0.750969094;0.075675917;0.826645011
3872;France;5;0.830268945;0.032150064;0.862419009
3878;France;1;0.774923207;0.060473164;0.835396372
3878;France;2;0.718257934;0.098502362;0.816760295
3878;France;3;0.711767168;0.103785719;0.815552887
3878;France;4;0.746104741;0.08220717;0.828311911
3878;France;5;0.827346188;0.038376398;0.865722587
3873;France;1;0.828182828;0.029136633;0.857319461
3873;France;2;0.734604933;0.086732326;0.82133726
3873;France;3;0.720839492;0.096926506;0.817765998
3873;France;4;0.731797702;0.088807683;0.820605385
3873;France;5;0.82293329;0.033772121;0.85670541
3874;France;1;0.809760371;0.038652144;0.848412515
3874;France;2;0.726575551;0.092538892;0.819114443
3874;France;3;0.712595042;0.10295034;0.815545382
3874;France;4;0.767077044;0.06528708;0.832364124
3874;France;5;0.836270979;0.029985795;0.866256774
3875;France;1;0.809760371;0.038652144;0.848412515
3875;France;2;0.726575551;0.092538892;0.819114443
3875;France;3;0.712595042;0.10295034;0.815545382
3875;France;4;0.767077044;0.06528708;0.832364124
3875;France;5;0.836270979;0.029985795;0.866256774
3876;France;1;0.763494812;0.066482799;0.82997761
3876;France;2;0.657982995;0.14325851;0.801241505
3876;France;3;0.644961608;0.153342988;0.798304596
3876;France;4;0.655738783;0.144865938;0.800604721
3876;France;5;0.811579039;0.038605463;0.850184502
3877;France;1;0.763494812;0.066482799;0.82997761
3877;France;2;0.657982995;0.14325851;0.801241505
3877;France;3;0.644961608;0.153342988;0.798304596
3877;France;4;0.655738783;0.144865938;0.800604721
3877;France;5;0.811579039;0.038605463;0.850184502
3879;France;1;0.752922115;0.07365012;0.826572235
3879;France;2;0.68461957;0.122842484;0.807462054
3879;France;3;0.673711448;0.131247709;0.804959157
3879;France;4;0.734326786;0.090158799;0.824485585
3879;France;5;0.838034702;0.030239568;0.868274269
3508;France;1;0.885177549;0.053336004;0.938513553
3508;France;2;0.907204887;0.00868146;0.915886347
3508;France;3;0.840876031;0.075830005;0.916706036
3508;France;4;0.854299122;0.066535751;0.920834873
3508;France;5;0.778087699;0.149573677;0.927661375
3509;France;1;0.885177549;0.053336004;0.938513553
3509;France;2;0.907204887;0.00868146;0.915886347
3509;France;3;0.840876031;0.075830005;0.916706036
3509;France;4;0.854299122;0.066535751;0.920834873
3509;France;5;0.778087699;0.149573677;0.927661375
3836;France;1;0.777473635;0.058304016;0.835777651
3836;France;2;0.680520747;0.126202264;0.80672301
3836;France;3;0.666814476;0.136691128;0.803505604
3836;France;4;0.682386018;0.124792608;0.807178626
3836;France;5;0.815510372;0.037685169;0.853195541
3837;France;1;0.777473635;0.058304016;0.835777651
3837;France;2;0.680520747;0.126202264;0.80672301
3837;France;3;0.666814476;0.136691128;0.803505604
3837;France;4;0.682386018;0.124792608;0.807178626
3837;France;5;0.815510372;0.037685169;0.853195541
3510;France;1;0.894571723;0.038281473;0.932853196
3510;France;2;0.906042951;0.00409859;0.91014154
3510;France;3;0.839858654;0.072929564;0.912788218
3510;France;4;0.854314899;0.059147454;0.913462353
3510;France;5;0.76925601;0.154146397;0.923402407
3835;France;1;0.746500891;0.100576776;0.847077668
3835;France;2;0.642062558;0.159648908;0.801711466
3835;France;3;0.588179293;0.202540629;0.790719921
3835;France;4;0.51874978;0.258623555;0.777373334
3835;France;5;0.783068552;0.070651275;0.853719827
3511;France;1;0.899439769;0.029225219;0.928664989
3511;France;2;0.902596404;0.010795954;0.913392359
3511;France;3;0.841877317;0.06831408;0.910191397
3511;France;4;0.85532371;0.053521541;0.90884525
3511;France;5;0.767281213;0.154052934;0.921334148
3512;France;1;0.899439769;0.029225219;0.928664989
3512;France;2;0.902596404;0.010795954;0.913392359
3512;France;3;0.841877317;0.06831408;0.910191397
3512;France;4;0.85532371;0.053521541;0.90884525
3512;France;5;0.767281213;0.154052934;0.921334148
3513;France;1;0.907263708;-0.00512809;0.902135618
3513;France;2;0.898234449;-0.006042263;0.892192186
3513;France;3;0.815954687;0.084425812;0.900380499
3513;France;4;0.868520815;0.036063709;0.904584523
3513;France;5;0.761088874;0.153201297;0.914290171
3822;France;1;0.798847181;0.043481526;0.842328708
3822;France;2;0.718498812;0.098121001;0.816619813
3822;France;3;0.706003723;0.10771007;0.813713794
3822;France;4;0.718508421;0.098535237;0.817043659
3822;France;5;0.790271176;0.050030799;0.840301975
3514;France;1;0.90750528;0.009369761;0.916875042
3514;France;2;0.878246823;0.023169351;0.901416174
3514;France;3;0.810907499;0.090991634;0.901899133
3514;France;4;0.844294767;0.057066569;0.901361336
3514;France;5;0.881067114;0.040414953;0.921482067
3515;France;1;0.909161991;0.001461336;0.910623327
3515;France;2;0.886458067;0.006597076;0.893055143
3515;France;3;0.837634779;0.057417601;0.895052379
3515;France;4;0.831812081;0.065476128;0.897288209
3515;France;5;0.883471014;0.037774259;0.921245273
3819;France;1;0.781065673;0.054032679;0.835098352
3819;France;2;0.72196338;0.095653139;0.817616519
3819;France;3;0.71159988;0.103891087;0.815490967
3819;France;4;0.723123057;0.095412917;0.818535974
3819;France;5;0.792219219;0.048570374;0.840789593
3820;France;1;0.781065673;0.054032679;0.835098352
3820;France;2;0.72196338;0.095653139;0.817616519
3820;France;3;0.71159988;0.103891087;0.815490967
3820;France;4;0.723123057;0.095412917;0.818535974
3820;France;5;0.792219219;0.048570374;0.840789593
3516;France;1;0.906800016;9.98E-04;0.90779784
3516;France;2;0.879436623;0.015639142;0.895075766
3516;France;3;0.830463968;0.071219338;0.901683306
3516;France;4;0.831612904;0.067297058;0.898909962
3516;France;5;0.881853561;0.037375515;0.919229076
3818;France;1;0.79384222;0.045596438;0.839438657
3818;France;2;0.738374128;0.083704176;0.822078304
3818;France;3;0.725397727;0.093646;0.819043727
3818;France;4;0.736056222;0.08592071;0.821976932
3818;France;5;0.802513285;0.042016586;0.84452987
3517;France;1;0.896602037;-0.009527417;0.88707462
3517;France;2;0.868714385;0.001275309;0.869989694
3517;France;3;0.857631955;0.018936925;0.87656888
3517;France;4;0.836678236;0.054954538;0.891632774
3517;France;5;0.885795841;0.024219058;0.910014898
3518;France;1;0.888604503;-0.007581469;0.881023034
3518;France;2;0.857294712;0.006446348;0.863741059
3518;France;3;0.851163956;0.018536377;0.869700333
3518;France;4;0.777258193;0.115205737;0.89246393
3518;France;5;0.895242496;0.013671283;0.908913779
3519;France;1;0.89809485;-0.006983933;0.891110917
3519;France;2;0.869863499;0.008093582;0.877957081
3519;France;3;0.841032606;0.044098553;0.885131159
3519;France;4;0.838867752;0.043324733;0.882192485
3519;France;5;0.888945172;0.020089622;0.909034794
3521;France;1;0.902368716;-0.006113781;0.896254935
3521;France;2;0.881390017;-0.003438354;0.877951662
3521;France;3;0.864571362;0.014830889;0.879402251
3521;France;4;0.866044556;0.015713229;0.881757784
3521;France;5;0.881672824;0.012827965;0.894500789
3805;France;1;0.827361097;0.025319466;0.852680563
3805;France;2;0.775717629;0.058251669;0.833969297
3805;France;3;0.755052531;0.075229938;0.830282469
3805;France;4;0.747222891;0.08510271;0.832325601
3805;France;5;0.833369918;0.043128449;0.876498367
3522;France;1;0.897827385;-0.006511602;0.891315784
3522;France;2;0.874833283;-0.001545137;0.873288146
3522;France;3;0.861372847;0.013116099;0.874488946
3522;France;4;0.864067981;0.013338887;0.877406868
3522;France;5;0.883111528;0.007628895;0.890740423
3523;France;1;0.892474019;-0.009849241;0.882624778
3523;France;2;0.867860791;0.001685642;0.869546432
3523;France;3;0.857579167;0.014812277;0.872391444
3523;France;4;0.860604643;0.014881495;0.875486138
3523;France;5;0.879979576;0.009770791;0.889750368
3524;France;1;0.892474019;-0.009849241;0.882624778
3524;France;2;0.867860791;0.001685642;0.869546432
3524;France;3;0.857579167;0.014812277;0.872391444
3524;France;4;0.860604643;0.014881495;0.875486138
3524;France;5;0.879979576;0.009770791;0.889750368
3771;France;1;0.797360652;0.041832693;0.839193345
3771;France;2;0.749324225;0.075249844;0.824574069
3771;France;3;0.720133721;0.096835916;0.816969636
3771;France;4;0.704833467;0.10789013;0.812723597
3771;France;5;0.784796051;0.050708803;0.835504854
3772;France;1;0.797360652;0.041832693;0.839193345
3772;France;2;0.749324225;0.075249844;0.824574069
3772;France;3;0.720133721;0.096835916;0.816969636
3772;France;4;0.704833467;0.10789013;0.812723597
3772;France;5;0.784796051;0.050708803;0.835504854
3773;France;1;0.797360652;0.041832693;0.839193345
3773;France;2;0.749324225;0.075249844;0.824574069
3773;France;3;0.720133721;0.096835916;0.816969636
3773;France;4;0.704833467;0.10789013;0.812723597
3773;France;5;0.784796051;0.050708803;0.835504854
3525;France;1;0.890523778;-0.009457904;0.881065874
3525;France;2;0.865976298;0.002327466;0.868303764
3525;France;3;0.856384303;0.014595616;0.870979918
3525;France;4;0.859850042;0.01429654;0.874146582
3525;France;5;0.880196782;0.008579289;0.888776071
3763;France;1;0.761417296;0.065809474;0.82722677
3763;France;2;0.699353948;0.111888632;0.81124258
3763;France;3;0.68793495;0.120949043;0.808883993
3763;France;4;0.700759535;0.111177391;0.811936926
3763;France;5;0.778031612;0.055271754;0.833303366
3770;France;1;0.821990184;0.025619934;0.847610118
3770;France;2;0.774781353;0.056873556;0.831654908
3770;France;3;0.746945518;0.076984501;0.823930018
3770;France;4;0.732137983;0.087310578;0.819448561
3770;France;5;0.808111011;0.03487079;0.842981801
3764;France;1;0.781747438;0.050962221;0.832709659
3764;France;2;0.729318619;0.089065187;0.818383806
3764;France;3;0.697480455;0.113362817;0.810843272
3764;France;4;0.68175255;0.125162484;0.806915034
3764;France;5;0.767826765;0.060961006;0.828787772
3767;France;1;0.819681531;0.025572722;0.845254253
3767;France;2;0.770779415;0.058790969;0.829570384
3767;France;3;0.739473658;0.081760822;0.82123448
3767;France;4;0.724700201;0.092386606;0.817086806
3767;France;5;0.804641036;0.035560313;0.840201349
3769;France;1;0.860381782;0.001291791;0.861673573
3769;France;2;0.820803923;0.024408425;0.845212348
3769;France;3;0.79435772;0.0424473;0.836805021
3769;France;4;0.780046068;0.051927266;0.831973333
3769;France;5;0.84746786;0.008495619;0.855963478
3768;France;1;0.860463231;0.00105626;0.861519491
3768;France;2;0.82225545;0.023382083;0.845637533
3768;France;3;0.793647191;0.042791134;0.836438326
3768;France;4;0.778087445;0.053193949;0.831281394
3768;France;5;0.84658803;0.008741013;0.855329043
3765;France;1;0.790566959;0.047324231;0.83789119
3765;France;2;0.722919571;0.14004367;0.862963242
3765;France;3;0.746001615;0.077595126;0.823596741
3765;France;4;0.471045254;0.296433257;0.767478511
3765;France;5;0.680511109;0.128458224;0.808969333
3766;France;1;0.820366781;0.027418881;0.847785662
3766;France;2;0.753298884;0.073028026;0.82632691
3766;France;3;0.765924242;0.064022943;0.829947185
3766;France;4;0.752384499;0.088670498;0.841054997
3766;France;5;0.881498657;0.008414272;0.889912929
3526;France;1;0.886324842;-0.008631596;0.877693246
3526;France;2;0.860757708;0.004786298;0.865544007
3526;France;3;0.85303572;0.015355777;0.868391497
3526;France;4;0.857308196;0.014403623;0.871711819
3526;France;5;0.879500768;0.007744273;0.887245042
3527;France;1;0.884445379;-0.007997112;0.876448266
3527;France;2;0.85940011;0.005173299;0.864573409
3527;France;3;0.851955882;0.015055602;0.867011485
3527;France;4;0.856314348;0.013958144;0.870272492
3527;France;5;0.879866096;0.005848865;0.885714961
3737;France;1;0.772511202;0.057711874;0.830223076
3737;France;2;0.714798113;0.100458838;0.815256952
3737;France;3;0.705356918;0.10815364;0.813510558
3737;France;4;0.717806743;0.098812571;0.816619314
3737;France;5;0.789162132;0.047701198;0.83686333
3738;France;1;0.798401599;0.03860799;0.837009589
3738;France;2;0.739144849;0.081616984;0.820761832
3738;France;3;0.725186366;0.092536693;0.817723059
3738;France;4;0.737025757;0.083661487;0.820687245
3738;France;5;0.811505528;0.030634222;0.84213975
3739;France;1;0.816216759;0.026907022;0.843123781
3739;France;2;0.758142427;0.067590743;0.82573317
3739;France;3;0.74196749;0.07988556;0.821853051
3739;France;4;0.75369011;0.071232066;0.824922176
3739;France;5;0.825692393;0.021571319;0.847263712
3751;France;1;0.869589314;-0.003462591;0.866126723
3751;France;2;0.835736195;0.014692677;0.850428871
3751;France;3;0.807039005;0.033394774;0.840433779
3751;France;4;0.792827641;0.042713635;0.835541277
3751;France;5;0.856260586;0.003135788;0.859396374
3740;France;1;0.837173247;0.013609403;0.850782651
3740;France;2;0.782789427;0.049572997;0.832362424
3740;France;3;0.764079091;0.063284821;0.827363911
3740;France;4;0.775224555;0.05521782;0.830442375
3740;France;5;0.842717757;0.01035876;0.853076517
3749;France;1;0.87550236;-0.005426236;0.870076124
3749;France;2;0.838208199;0.013027287;0.851235486
3749;France;3;0.821923439;0.023323565;0.845247004
3749;France;4;0.831408064;0.01738631;0.848794374
3749;France;5;0.87663858;-0.005780336;0.870858244
3750;France;1;0.883143949;0.002423053;0.885567003
3750;France;2;0.865976979;0.00115954;0.867136519
3750;France;3;0.857817584;0.003601465;0.861419049
3750;France;4;0.86299275;0.001192232;0.864184982
3750;France;5;0.887300226;-0.002245775;0.885054451
3741;France;1;0.857110458;0.002959688;0.860070146
3741;France;2;0.809602885;0.031218028;0.840820913
3741;France;3;0.792196041;0.043307913;0.835503955
3741;France;4;0.803116911;0.035772051;0.838888962
3741;France;5;0.861847249;2.76E-04;0.862122921
3742;France;1;0.84166335;0.011852558;0.853515908
3742;France;2;0.78260338;0.050400772;0.833004151
3742;France;3;0.759489825;0.066867426;0.826357251
3742;France;4;0.834268709;0.015858739;0.850127448
3742;France;5;0.887619339;-0.005013646;0.882605693
3743;France;1;0.861877067;8.33E-04;0.862710024
3743;France;2;0.813113706;0.028594267;0.841707972
3743;France;3;0.796297673;0.039965293;0.836262966
3743;France;4;0.768641627;0.059452748;0.828094375
3743;France;5;0.891027965;-0.006828571;0.884199394
3744;France;1;0.878393075;-0.005177698;0.873215377
3744;France;2;0.842244235;0.010948096;0.853192331
3744;France;3;0.828153122;0.019452689;0.84760581
3744;France;4;0.840254461;0.018346614;0.858601075
3744;France;5;0.882374747;-0.008461501;0.873913246
3745;France;1;0.878393075;-0.005177698;0.873215377
3745;France;2;0.842244235;0.010948096;0.853192331
3745;France;3;0.828153122;0.019452689;0.84760581
3745;France;4;0.840254461;0.018346614;0.858601075
3745;France;5;0.882374747;-0.008461501;0.873913246
3746;France;1;0.886453356;-0.00603749;0.880415865
3746;France;2;0.867946743;-0.002634413;0.86531233
3746;France;3;0.848767324;0.007132736;0.85590006
3746;France;4;0.835294415;0.014878793;0.850173208
3746;France;5;0.878332848;-0.005215259;0.873117589
3747;France;1;0.887258697;-0.00665597;0.880602727
3747;France;2;0.862067721;1.86E-04;0.862254043
3747;France;3;0.850404152;0.006142593;0.856546745
3747;France;4;0.856979713;0.002642193;0.859621906
3747;France;5;0.886590974;-0.006534253;0.880056722
3748;France;1;0.751469513;0.082842236;0.834311749
3748;France;2;0.666385801;0.144198821;0.810584621
3748;France;3;0.624363633;0.17546501;0.799828643
3748;France;4;0.78704542;0.049085935;0.836131355
3748;France;5;0.898747909;-0.00263148;0.896116429
3752;France;1;0.821237354;0.023810934;0.845048289
3752;France;2;0.763488669;0.063782423;0.827271092
3752;France;3;0.747204799;0.076051789;0.823256587
3752;France;4;0.758862054;0.067511975;0.826374029
3752;France;5;0.829762538;0.019216656;0.848979195
3761;France;1;0.858314444;0.002186309;0.860500753
3761;France;2;0.809306166;0.031575658;0.840881824
3761;France;3;0.792234394;0.043540349;0.835774743
3761;France;4;0.802827801;0.036458188;0.839285989
3761;France;5;0.859472274;0.002360774;0.861833048
3753;France;1;0.836989415;0.013828591;0.850818007
3753;France;2;0.781952928;0.0503893;0.832342228
3753;France;3;0.764971778;0.062908554;0.827880332
3753;France;4;0.776133718;0.054906374;0.831040092
3753;France;5;0.842578116;0.011011606;0.853589722
3754;France;1;0.836989415;0.013828591;0.850818007
3754;France;2;0.781952928;0.0503893;0.832342228
3754;France;3;0.764971778;0.062908554;0.827880332
3754;France;4;0.776133718;0.054906374;0.831040092
3754;France;5;0.842578116;0.011011606;0.853589722
