WP4;DRN;campaign;alpha;beta;gamma
3574;France;2;0.863753773;0.059572025;0.923325799
3574;France;3;0.89930524;0.006223984;0.905529224
3574;France;4;0.858159291;0.002867707;0.861026998
3574;France;5;0.896255;0.005221654;0.901476653
3580;France;1;0.861353378;0.036899137;0.898252515
3580;France;2;0.868776005;0.019794894;0.888570899
3580;France;3;0.869688114;-0.001702654;0.86798546
3580;France;4;0.811216681;0.034068982;0.845285663
3580;France;5;0.875970089;0.011481338;0.887451427
3575;France;1;0.848556727;0.050268069;0.898824795
3575;France;2;0.863225732;0.022504897;0.885730629
3575;France;3;0.867916198;0.012702042;0.88061824
3575;France;4;0.870942983;0.012332964;0.883275946
3575;France;5;0.851186521;0.045860791;0.897047312
3579;France;1;0.871413381;0.027830883;0.899244264
3579;France;2;0.870807414;0.01094912;0.881756534
3579;France;3;0.867138188;0.007645359;0.874783547
3579;France;4;0.79784667;0.122101772;0.919948443
3579;France;5;0.879138361;0.029756931;0.908895292
3576;France;1;0.86089236;0.030426259;0.891318619
3576;France;2;0.859971167;0.013956574;0.873927741
3576;France;3;0.855528055;0.011411409;0.866939463
3576;France;4;0.853693979;0.005663918;0.859357898
3576;France;5;0.879255186;0.03493021;0.914185397
3578;France;1;0.866074919;0.019976609;0.886051528
3578;France;2;0.850921038;0.014494542;0.86541558
3578;France;3;0.839016852;0.018222871;0.857239723
3578;France;4;0.859755114;0.010073991;0.869829106
3578;France;5;0.88544595;0.003126317;0.888572267
3577;France;1;0.854956994;0.015319943;0.870276936
3577;France;2;0.806353695;0.038884066;0.845237762
3577;France;3;0.777573236;0.057343296;0.834916531
3577;France;4;0.826400808;0.024804725;0.851205533
3577;France;5;0.885475558;0.026237748;0.911713306
3581;France;1;0.862122083;0.0392817;0.901403783
3581;France;2;0.872277065;0.015758437;0.888035502
3581;France;3;0.876664836;0.006596191;0.883261027
3581;France;4;0.879087536;0.006764892;0.885852428
3581;France;5;0.862235498;0.037345668;0.899581166
3582;France;1;0.883973721;0.031095266;0.915068987
3582;France;2;0.887891316;0.029558333;0.917449649
3582;France;3;0.898145718;0.004562106;0.902707824
3582;France;4;0.863586157;0.050302368;0.913888526
3582;France;5;0.904562095;0.010989437;0.915551532
3595;France;1;0.872656672;0.030771281;0.903427953
3595;France;2;0.879528435;0.010663965;0.890192401
3595;France;3;0.881858652;0.003326678;0.88518533
3595;France;4;0.879531787;0.016050397;0.895582184
3595;France;5;0.840564856;0.07254869;0.913113546
3596;France;1;0.794114723;0.047427362;0.841542086
3596;France;2;0.781797844;0.058783876;0.84058172
3596;France;3;0.653166258;0.150482759;0.803649017
3596;France;4;0.773180379;0.059987945;0.833168325
3596;France;5;0.876011973;0.003095016;0.879106989
3597;France;1;0.866593011;0.037471581;0.904064592
3597;France;2;0.876930948;0.01444695;0.891377898
3597;France;3;0.882461524;0.004760476;0.887222
3597;France;4;0.884236218;0.005435164;0.889671382
3597;France;5;0.867824492;0.034916161;0.902740654
3598;France;1;0.870643873;0.019413012;0.890056885
3598;France;2;0.865397544;0.007774236;0.87317178
3598;France;3;0.860650623;0.006192815;0.866843438
3598;France;4;0.877491945;0.011335102;0.888827047
3598;France;5;0.848652437;0.058238644;0.906891081
3599;France;1;0.873711426;0.030962164;0.90467359
3599;France;2;0.878831635;0.02974197;0.908573605
3599;France;3;0.885561773;-0.004906174;0.880655599
3599;France;4;0.834726368;0.02683105;0.861557418
3599;France;5;0.85853336;0.022784517;0.881317877
3600;France;1;0.862134706;0.036925305;0.899060011
3600;France;2;0.869396271;0.014998366;0.884394637
3600;France;3;0.871758273;0.007081932;0.878840205
3600;France;4;0.87597401;2.90E-04;0.876264381
3600;France;5;0.866117478;0.033809352;0.899926831
3601;France;1;0.876003717;0.029345131;0.905348848
3601;France;2;0.883662219;0.009530711;0.89319293
3601;France;3;0.887330468;0.001578757;0.888909225
3601;France;4;0.880147625;0.020173029;0.900320654
3601;France;5;0.84379073;0.069212129;0.913002859
3611;France;1;0.869320909;0.03159905;0.900919959
3611;France;2;0.876815835;0.010429387;0.887245221
3611;France;3;0.880240885;0.002241842;0.882482727
3611;France;4;0.882961372;0.002382044;0.885343417
3611;France;5;0.870191565;0.029375697;0.899567262
3617;France;1;0.875132632;0.016604138;0.89173677
3617;France;2;0.86984033;0.005122997;0.874963326
3617;France;3;0.863060376;7.39E-04;0.863799367
3617;France;4;0.825285255;0.041310046;0.866595301
3617;France;5;0.890949852;0.012211706;0.903161558
3621;France;1;0.865279047;0.038597689;0.903876736
3621;France;2;0.875479864;0.015713275;0.891193138
3621;France;3;0.881834715;0.005271253;0.887105968
3621;France;4;0.883479408;0.006197891;0.889677299
3621;France;5;0.866271637;0.036370531;0.902642168
3618;France;1;0.867341177;0.036399353;0.903740529
3618;France;2;0.876861583;0.014641922;0.891503505
3618;France;3;0.883132877;-0.002478585;0.880654292
3618;France;4;0.882952488;-0.005350195;0.877602293
3618;France;5;0.881575508;0.030958914;0.912534422
3620;France;1;0.849146313;0.057829147;0.90697546
3620;France;2;0.864933245;0.030904824;0.89583807
3620;France;3;0.874636308;0.017493444;0.892129752
3620;France;4;0.876251598;0.018042258;0.894293855
3620;France;5;0.8493494;0.055671948;0.905021348
3619;France;1;0.869922345;0.029989697;0.899912043
3619;France;2;0.87354205;0.028072475;0.901614524
3619;France;3;0.867363812;0.001590278;0.868954089
3619;France;4;0.788566898;0.051330805;0.839897703
3619;France;5;0.844894817;0.030613452;0.875508269
3623;France;1;0.888809624;-5.04E-04;0.888305513
3623;France;2;0.83194956;0.023302584;0.855252144
3623;France;3;0.815887312;0.029114825;0.845002137
3623;France;4;0.626678651;0.171151138;0.79782979
3623;France;5;0.872190229;0.007856756;0.880046985
3624;France;1;0.868888651;0.007767263;0.876655914
3624;France;2;0.831386863;0.021909033;0.853295896
3624;France;3;0.810445833;0.033802953;0.844248786
3624;France;4;0.838266052;0.014603539;0.852869592
3624;France;5;0.893967655;0.021878125;0.915845779
3625;France;1;0.876590672;0.010808913;0.887399585
3625;France;2;0.839209139;0.017591574;0.856800713
3625;France;3;0.822667259;0.025949091;0.84861635
3625;France;4;0.854260325;0.00872226;0.862982585
3625;France;5;0.873514907;0.030459314;0.90397422
3626;France;1;0.890062131;0.029548013;0.919610144
3626;France;2;0.892919391;0.026169579;0.91908897
3626;France;3;0.895511084;0.0092689;0.904779985
3626;France;4;0.885975152;0.02661609;0.912591243
3626;France;5;0.901818537;0.015916759;0.917735296
3627;France;1;0.890062131;0.029548013;0.919610144
3627;France;2;0.892919391;0.026169579;0.91908897
3627;France;3;0.895511084;0.0092689;0.904779985
3627;France;4;0.885975152;0.02661609;0.912591243
3627;France;5;0.901818537;0.015916759;0.917735296
3628;France;1;0.881940816;0.023669759;0.905610575
3628;France;2;0.888433064;0.009966546;0.89839961
3628;France;3;0.892954962;0.001988399;0.894943362
3628;France;4;0.884741097;0.018542219;0.903283316
3628;France;5;0.851511665;0.063729058;0.915240723
3629;France;1;0.880045359;0.018601963;0.898647322
3629;France;2;0.882576325;0.002259732;0.884836057
3629;France;3;0.88341501;-0.002870397;0.880544613
3629;France;4;0.884957909;0.009199025;0.894156934
3629;France;5;0.853983653;0.05623053;0.910214183
3630;France;1;0.871687333;0.00638083;0.878068163
3630;France;2;0.836572071;0.019277234;0.855849305
3630;France;3;0.816021807;0.030816952;0.846838759
3630;France;4;0.875711725;-0.004216578;0.871495147
3630;France;5;0.880876943;0.027444719;0.908321662
3631;France;1;0.840981812;0.069150255;0.910132067
3631;France;2;0.859905474;0.040965644;0.900871118
3631;France;3;0.87155752;0.026002844;0.897560364
3631;France;4;0.873150834;0.026167993;0.899318827
3631;France;5;0.841337261;0.066501955;0.907839216
3632;France;1;0.866847426;0.033173685;0.900021111
3632;France;2;0.874335967;0.011676947;0.886012913
3632;France;3;0.878149665;0.003233386;0.881383051
3632;France;4;0.88046044;0.003481383;0.883941823
3632;France;5;0.8679575;0.030690646;0.898648146
3633;France;1;0.879612987;0.012301983;0.891914971
3633;France;2;0.88686023;0.009308992;0.896169222
3633;France;3;0.891023382;0.002238661;0.893262044
3633;France;4;0.891436024;0.003813349;0.895249373
3633;France;5;0.870352276;0.046347492;0.916699768
3634;France;1;0.879612987;0.012301983;0.891914971
3634;France;2;0.88686023;0.009308992;0.896169222
3634;France;3;0.891023382;0.002238661;0.893262044
3634;France;4;0.891436024;0.003813349;0.895249373
3634;France;5;0.870352276;0.046347492;0.916699768
3638;France;1;0.889750718;0.003013052;0.892763771
3638;France;2;0.853167354;0.008922511;0.862089865
3638;France;3;0.859572964;0.005240251;0.864813215
3638;France;4;0.866681294;0.002937346;0.869618639
3638;France;5;0.868962077;0.043423506;0.912385583
3635;France;1;0.886368882;0.005188114;0.891556996
3635;France;2;0.87799775;0.001318829;0.879316579
3635;France;3;0.88152206;-0.00279466;0.8787274
3635;France;4;0.853225677;0.017388428;0.870614105
3635;France;5;0.894257861;0.022333674;0.916591535
3636;France;1;0.886368882;0.005188114;0.891556996
3636;France;2;0.87799775;0.001318829;0.879316579
3636;France;3;0.88152206;-0.00279466;0.8787274
3636;France;4;0.853225677;0.017388428;0.870614105
3636;France;5;0.894257861;0.022333674;0.916591535
3637;France;1;0.876303993;0.008598711;0.884902704
3637;France;2;0.85791328;0.007060967;0.864974247
3637;France;3;0.847281454;0.010580382;0.857861836
3637;France;4;0.853823212;0.007380303;0.861203515
3637;France;5;0.8817693;0.014689295;0.896458595
3639;France;1;0.866912652;0.006703222;0.873615874
3639;France;2;0.840850626;0.01401898;0.854869606
3639;France;3;0.829452921;0.019945155;0.849398076
3639;France;4;0.857965264;0.00648883;0.864454094
3639;France;5;0.866345232;0.0245917;0.890936932
3640;France;1;0.88220783;-0.004184242;0.878023588
3640;France;2;0.885191943;0.004569462;0.889761406
3640;France;3;0.853693941;0.006174679;0.85986862
3640;France;4;0.855371208;0.00377195;0.859143158
3640;France;5;0.880283678;0.017866393;0.898150071
3652;France;1;0.904037909;0.016060269;0.920098179
3652;France;2;0.883604933;0.045983796;0.929588729
3652;France;3;0.893228554;0.025688274;0.918916827
3652;France;4;0.908820641;0.003701442;0.912522083
3652;France;5;0.907257053;0.017679558;0.924936611
3641;France;1;0.891877968;-0.003954674;0.887923294
3641;France;2;0.883807515;0.006429166;0.89023668
3641;France;3;0.881189865;-0.006257074;0.874932791
3641;France;4;0.79175864;0.043834612;0.835593253
3641;France;5;0.842143139;0.028565008;0.870708147
3642;France;1;0.870698099;0.014334774;0.885032873
3642;France;2;0.861364698;0.006414765;0.867779463
3642;France;3;0.85529605;0.006738151;0.862034201
3642;France;4;0.860988024;0.004158521;0.865146546
3642;France;5;0.872736209;0.011599023;0.884335232
3650;France;1;0.878270262;0.003038514;0.881308775
3650;France;2;0.852485657;0.008893054;0.861378711
3650;France;3;0.838093387;0.015930266;0.854023652
3650;France;4;0.8071177;0.051428444;0.858546144
3650;France;5;0.898068439;0.011071031;0.909139469
3643;France;1;0.872872313;0.007384145;0.880256459
3643;France;2;0.853046515;0.008360899;0.861407414
3643;France;3;0.842402354;0.01268979;0.855092144
3643;France;4;0.852207979;0.008224953;0.860432932
3643;France;5;0.871818747;0.017266824;0.889085571
3649;France;1;0.881009681;0.007779303;0.888788984
3649;France;2;0.866364967;0.003848149;0.870213116
3649;France;3;0.858602412;0.005530791;0.864133204
3649;France;4;0.846931053;0.013004015;0.859935068
3649;France;5;0.894938556;0.019203735;0.914142291
3644;France;1;0.871801687;0.020095439;0.891897125
3644;France;2;0.870480314;0.005336959;0.875817273
3644;France;3;0.868193613;0.002045854;0.870239467
3644;France;4;0.871927332;0.001020191;0.872947523
3644;France;5;0.873029665;0.017684288;0.890713953
3648;France;1;0.870883428;0.029644239;0.900527667
3648;France;2;0.878042121;0.008981736;0.887023857
3648;France;3;0.881472624;0.001129119;0.882601742
3648;France;4;0.884088717;0.001173027;0.885261744
3648;France;5;0.872836043;0.027123932;0.899959975
3645;France;1;0.868309275;0.028621761;0.896931036
3645;France;2;0.873986422;0.008857204;0.882843626
3645;France;3;0.875991133;0.002156739;0.878147872
3645;France;4;0.88042075;8.68E-04;0.881288738
3645;France;5;0.871489538;0.025352084;0.896841622
3647;France;1;0.849603457;0.05671077;0.906314227
3647;France;2;0.865607911;0.029679232;0.895287143
3647;France;3;0.874997795;0.016323823;0.891321618
3647;France;4;0.87587745;0.017362966;0.893240416
3647;France;5;0.849548643;0.05480065;0.904349293
3646;France;1;0.86781112;0.02421078;0.8920219
3646;France;2;0.86231045;0.011460327;0.873770777
3646;France;3;0.856268633;0.010190466;0.866459098
3646;France;4;0.879313424;0.00590332;0.885216744
3646;France;5;0.875783318;0.021320424;0.897103743
3651;France;1;0.876860934;0.017785561;0.894646495
3651;France;2;0.87549486;0.003195838;0.878690698
3651;France;3;0.87518349;-0.001257761;0.873925729
3651;France;4;0.878399917;-0.001707118;0.876692799
3651;France;5;0.877812051;0.015967424;0.893779476
3653;France;1;0.883936943;0.010233714;0.894170656
3653;France;2;0.880514712;-0.001604233;0.878910479
3653;France;3;0.877806098;-0.00392747;0.873878628
3653;France;4;0.884604175;0.003051543;0.887655719
3653;France;5;0.860902224;0.045948319;0.906850544
3654;France;1;0.870642721;0.021832351;0.892475072
3654;France;2;0.869751377;0.006601363;0.87635274
3654;France;3;0.868840889;0.002277418;0.871118307
3654;France;4;0.872739157;0.001155577;0.873894734
3654;France;5;0.871331001;0.019459757;0.890790758
3655;France;1;0.822009911;0.089218235;0.911228146
3655;France;2;0.844397254;0.058717126;0.903114381
3655;France;3;0.858737303;0.041477574;0.900214877
3655;France;4;0.861242474;0.040599529;0.901842003
3655;France;5;0.821362193;0.087084182;0.908446375
3656;France;1;0.840197155;0.071621137;0.911818292
3656;France;2;0.855772055;0.046849395;0.90262145
3656;France;3;0.865512505;0.034079819;0.899592325
3656;France;4;0.800827879;0.116981695;0.917809574
3656;France;5;0.812192861;0.113095563;0.925288424
3657;France;1;0.877580522;0.006278534;0.883859056
3657;France;2;0.856836745;0.007052564;0.863889309
3657;France;3;0.846387824;0.01094214;0.857329964
3657;France;4;0.841398816;0.011135521;0.852534336
3657;France;5;0.89281856;0.011847474;0.904666034
3663;France;1;0.84547201;0.008856984;0.854328994
3663;France;2;0.796990383;0.040261567;0.83725195
3663;France;3;0.782029054;0.051215284;0.833244338
3663;France;4;0.793343727;0.043323505;0.836667232
3663;France;5;0.852397809;0.00528715;0.857684959
3664;France;1;0.86983507;0.016406339;0.886241408
3664;France;2;0.867388472;0.003852207;0.871240679
3664;France;3;0.864056804;0.002407162;0.866463966
3664;France;4;0.868204057;7.25E-04;0.86892955
3664;France;5;0.877780643;0.009242058;0.887022701
3665;France;1;0.866392118;0.01993569;0.886327809
3665;France;2;0.865204298;0.0061512;0.871355499
3665;France;3;0.862135471;0.004115064;0.866250535
3665;France;4;0.866055358;0.002690074;0.868745432
3665;France;5;0.873791158;0.013207873;0.886999031
3693;France;1;0.875081075;0.01822549;0.893306565
3693;France;2;0.874241466;0.003491247;0.877732713
3693;France;3;0.873317008;-5.78E-04;0.872738538
3693;France;4;0.875978344;-0.000961021;0.875017323
3693;France;5;0.876151217;0.015970302;0.892121519
3694;France;1;0.871812241;0.023068843;0.894881085
3694;France;2;0.868066113;0.009417108;0.877483221
3694;France;3;0.863203718;0.00715499;0.870358708
3694;France;4;0.878306767;0.00321211;0.881518877
3694;France;5;0.889282675;0.018658539;0.907941214
3695;France;1;0.876678139;0.013083216;0.889761356
3695;France;2;0.859448493;0.010099506;0.869547998
3695;France;3;0.846429416;0.014385296;0.860814712
3695;France;4;0.879805631;0.002087866;0.881893497
3695;France;5;0.864916016;0.045491211;0.910407226
3666;France;1;0.867751579;0.018364991;0.88611657
3666;France;2;0.865031789;0.005823062;0.870854851
3666;France;3;0.861419426;0.004235909;0.865655335
3666;France;4;0.865507966;0.002683706;0.868191672
3666;France;5;0.879697539;0.008464337;0.888161876
3667;France;1;0.888487569;-9.33E-04;0.887554277
3667;France;2;0.88101;0.009837893;0.890847894
3667;France;3;0.864078548;-4.26E-04;0.863652542
3667;France;4;0.80108531;0.037410344;0.838495654
3667;France;5;0.844413612;0.010648596;0.855062207
3691;France;1;0.87522532;0.022864838;0.898090158
3691;France;2;0.878757946;0.00491781;0.883675757
3691;France;3;0.880593449;-0.001447365;0.879146084
3691;France;4;0.882135349;-7.40E-04;0.881395694
3691;France;5;0.876427836;0.021054095;0.89748193
3668;France;1;0.887668371;-0.001269409;0.886398962
3668;France;2;0.88466277;-0.004736155;0.879926615
3668;France;3;0.854171377;0.004217342;0.858388719
3668;France;4;0.75207579;0.074298095;0.826373885
3668;France;5;0.839306971;0.013512971;0.852819942
3690;France;1;0.875323024;0.02197136;0.897294384
3690;France;2;0.878133895;0.004573575;0.882707471
3690;France;3;0.879656495;-0.001509026;0.878147469
3690;France;4;0.881308167;-8.65E-04;0.880443231
3690;France;5;0.876274504;0.020443964;0.896718468
3669;France;1;0.882879925;-0.005207252;0.877672673
3669;France;2;0.884599285;-0.005091265;0.879508021
3669;France;3;0.850986178;0.005812229;0.856798408
3669;France;4;0.758710808;0.070764157;0.829474965
3669;France;5;0.826496816;0.021441826;0.847938642
3689;France;1;0.873237965;0.024127511;0.897365476
3689;France;2;0.876307046;0.006278109;0.882585155
3689;France;3;0.878188015;-2.70E-04;0.877918335
3689;France;4;0.87988442;2.42E-04;0.880126383
3689;France;5;0.873917392;0.022312381;0.896229773
3670;France;1;0.884889222;-0.007071477;0.877817746
3670;France;2;0.838762142;0.013729018;0.85249116
3670;France;3;0.780611921;0.050998583;0.831610504
3670;France;4;0.711658624;0.108211322;0.819869946
3670;France;5;0.785394602;0.052469469;0.83786407
3671;France;1;0.862165952;0.001482398;0.86364835
3671;France;2;0.828360184;0.020148387;0.848508571
3671;France;3;0.763455255;0.062852243;0.826307498
3671;France;4;0.678122278;0.132701509;0.810823787
3671;France;5;0.765515461;0.065513442;0.831028903
3672;France;1;0.870798883;0.010217611;0.881016494
3672;France;2;0.866203311;0.006120189;0.8723235
3672;France;3;0.873315352;0.001342093;0.874657445
3672;France;4;0.824924377;0.044922486;0.869846863
3672;France;5;0.88312375;0.040005375;0.923129125
3673;France;1;0.874370194;0.013822028;0.888192222
3673;France;2;0.862214517;0.007692001;0.869906518
3673;France;3;0.868954137;0.003169106;0.872123243
3673;France;4;0.828635269;0.036720095;0.865355364
3673;France;5;0.872020791;0.050119318;0.92214011
3674;France;1;0.874085067;0.012874912;0.886959979
3674;France;2;0.874751938;0.003437648;0.878189586
3674;France;3;0.882314722;-0.005656761;0.87665796
3674;France;4;0.885560961;-0.001220829;0.884340131
3674;France;5;0.861467267;0.047266821;0.908734088
3675;France;1;0.863768467;0.036843873;0.90061234
3675;France;2;0.863483422;0.011487358;0.87497078
3675;France;3;0.861610823;0.007554677;0.8691655
3675;France;4;0.865081884;0.006508067;0.87158995
3675;France;5;0.864059824;0.025602002;0.889661825
3679;France;1;0.877940585;0.016544344;0.894484929
3679;France;2;0.881946122;0.015386485;0.897332607
3679;France;3;0.890005225;0.001332651;0.891337876
3679;France;4;0.878554724;-0.001041555;0.877513168
3679;France;5;0.881579471;0.033930922;0.915510393
3676;France;1;0.903750138;5.10E-04;0.904260156
3676;France;2;0.876144509;0.029805544;0.905950053
3676;France;3;0.89341044;-0.004564534;0.888845906
3676;France;4;0.866482368;0.01782194;0.884304308
3676;France;5;0.866659454;0.00450086;0.871160314
3677;France;1;0.864948048;0.034824822;0.899772869
3677;France;2;0.872690636;0.012929537;0.885620174
3677;France;3;0.875412528;0.005001905;0.880414433
3677;France;4;0.876102252;0.004555358;0.88065761
3677;France;5;0.863718264;0.041380015;0.905098278
3678;France;1;0.870085676;0.02007659;0.890162265
3678;France;2;0.862593591;0.009210072;0.871803662
3678;France;3;0.856729566;0.008379508;0.865109074
3678;France;4;0.860192896;0.007120546;0.867313442
3678;France;5;0.866459061;0.043453574;0.909912635
3680;France;1;0.842088208;0.018753144;0.860841352
3680;France;2;0.776708438;0.058450911;0.835159348
3680;France;3;0.742576365;0.082192992;0.824769356
3680;France;4;0.890727329;-0.00521723;0.8855101
3680;France;5;0.898085036;0.009834388;0.907919424
3681;France;1;0.869402537;0.031625975;0.901028512
3681;France;2;0.877892149;0.009910863;0.887803012
3681;France;3;0.881320615;0.001825782;0.883146397
3681;France;4;0.882427122;0.002838362;0.885265484
3681;France;5;0.870345115;0.029500868;0.899845983
3682;France;1;0.881093917;0.018963969;0.900057886
3682;France;2;0.884249605;0.012872698;0.897122303
3682;France;3;0.887901046;0.004707715;0.892608761
3682;France;4;0.87858343;0.020877262;0.899460692
3682;France;5;0.847143997;0.065537627;0.912681624
3683;France;1;0.867233534;0.008960122;0.876193657
3683;France;2;0.856460123;0.009146732;0.865606855
3683;France;3;0.862967201;0.005076677;0.868043878
3683;France;4;0.846961944;0.011507858;0.858469802
3683;France;5;0.880843494;0.038117218;0.918960712
3687;France;1;0.880478614;0.015897815;0.896376429
3687;France;2;0.880546492;0.007499057;0.888045549
3687;France;3;0.885326857;0.004868709;0.890195566
3687;France;4;0.882296736;-0.004709286;0.87758745
3687;France;5;0.884859255;0.034230185;0.91908944
3684;France;1;0.876520535;0.009679717;0.886200252
3684;France;2;0.875811236;0.005916744;0.881727979
3684;France;3;0.877697436;-2.03E-04;0.877494214
3684;France;4;0.814010739;0.030629683;0.844640422
3684;France;5;0.890435169;0.01831277;0.908747939
3686;France;1;0.888043564;0.020044427;0.908087991
3686;France;2;0.88634039;0.019972719;0.906313109
3686;France;3;0.892379861;0.0108017;0.903181561
3686;France;4;0.879388527;0.029167168;0.908555696
3686;France;5;0.847074466;0.070737071;0.917811538
3685;France;1;0.882059153;0.014351303;0.896410456
3685;France;2;0.890123277;-0.003997823;0.886125454
3685;France;3;0.887718767;-0.006195667;0.8815231
3685;France;4;0.824994263;0.057816614;0.882810877
3685;France;5;0.881883327;0.029057182;0.910940508
3688;France;1;0.873378028;0.025713747;0.899091774
3688;France;2;0.878430188;0.006423783;0.884853972
3688;France;3;0.880539129;-3.94E-04;0.880145339
3688;France;4;0.882190708;3.69E-04;0.882559913
3688;France;5;0.874104542;0.024055585;0.898160127
3692;France;1;0.875355806;0.021497032;0.896852838
3692;France;2;0.877485097;0.004421433;0.881906529
3692;France;3;0.878746673;-0.001398902;0.877347772
3692;France;4;0.880579827;-0.001025885;0.879553942
3692;France;5;0.876108118;0.01974084;0.895848959
3696;France;1;0.873342159;0.021321751;0.89466391
3696;France;2;0.874129429;0.005097996;0.879227425
3696;France;3;0.874436668;1.47E-05;0.87445135
3696;France;4;0.876715995;-9.69E-05;0.876619109
3696;France;5;0.873595106;0.019765175;0.893360282
3702;France;1;0.866155979;-0.001278569;0.86487741
3702;France;2;0.828169004;0.020089586;0.848258591
3702;France;3;0.802929387;0.037011835;0.839941222
3702;France;4;0.792955041;0.043463844;0.836418885
3702;France;5;0.854202847;0.00550528;0.859708127
3703;France;1;0.866155979;-0.001278569;0.86487741
3703;France;2;0.828169004;0.020089586;0.848258591
3703;France;3;0.802929387;0.037011835;0.839941222
3703;France;4;0.792955041;0.043463844;0.836418885
3703;France;5;0.854202847;0.00550528;0.859708127
3947;France;1;0.849666973;0.007979326;0.857646299
3947;France;2;0.7995728;0.038961854;0.838534653
3947;France;3;0.783819875;0.050272671;0.834092547
3947;France;4;0.794293915;0.043174391;0.837468307
3947;France;5;0.853311424;0.00771145;0.861022874
3709;France;1;0.838423134;0.016182684;0.854605818
3709;France;2;0.780840316;0.05317397;0.834014286
3709;France;3;0.759004742;0.068333453;0.827338195
3709;France;4;0.841047741;0.017042194;0.858089935
3709;France;5;0.873855755;0.00460037;0.878456125
3710;France;1;0.766490916;0.061478504;0.82796942
3710;France;2;0.703331064;0.108657759;0.811988824
3710;France;3;0.688770287;0.120127215;0.808897502
3710;France;4;0.701560563;0.110292559;0.811853122
3710;France;5;0.783062194;0.050626121;0.833688316
3724;France;1;0.826353882;0.02236706;0.848720943
3724;France;2;0.779319391;0.05340189;0.832721281
3724;France;3;0.749498502;0.074845033;0.824343535
3724;France;4;0.734560089;0.085312269;0.819872358
3724;France;5;0.811538895;0.032078424;0.843617318
3725;France;1;0.826353882;0.02236706;0.848720943
3725;France;2;0.779319391;0.05340189;0.832721281
3725;France;3;0.749498502;0.074845033;0.824343535
3725;France;4;0.734560089;0.085312269;0.819872358
3725;France;5;0.811538895;0.032078424;0.843617318
3711;France;1;0.770897248;0.058239941;0.829137189
3711;France;2;0.706797626;0.105931829;0.812729455
3711;France;3;0.690788845;0.118463929;0.809252773
3711;France;4;0.704635291;0.107836166;0.812471457
3711;France;5;0.784549094;0.049174834;0.833723928
3712;France;1;0.784355612;0.048850353;0.833205965
3712;France;2;0.721574454;0.094723048;0.816297502
3712;France;3;0.704331848;0.108038934;0.812370782
3712;France;4;0.718460295;0.097335013;0.815795308
3712;France;5;0.795800667;0.041544311;0.837344978
3713;France;1;0.790222795;0.044853841;0.835076637
3713;France;2;0.738689829;0.081962606;0.820652435
3713;France;3;0.701852207;0.109891383;0.81174359
