campaing,ID,co2
3,3523,1475.354978851852
3,3524,16636.690158148147
3,3525,32387.104639259258
3,3526,12517.177628148149
3,3527,48906.80406333334
3,3528,10238.937348814816
3,3529,14501.154543333334
3,3530,5698.992316851852
3,3531,2372.100987962963
3,3532,44910.20088074074
3,3533,8548.784053592593
3,3534,31396.16172888889
3,3535,11122.907382222222
3,3536,22868.715362962965
3,3537,23491.824025185186
3,3538,23945.981466296296
3,3539,24544.03756925926
3,3540,4310.0082616296295
3,3541,29701.382714814816
3,3542,9315.987612518518
3,3543,9816.343204222223
3,3544,19574.630235555556
3,3545,1039.7522867962962
3,3546,17612.331897777778
3,3547,632.4575245851852
3,3548,1168.0955921925927
3,3549,1581.841757259259
3,3550,2151.4995828444444
3,3551,3574.006862185185
3,3552,4967.873254148148
3,3553,982.2535148296296
3,3554,3523.8789063333334
3,3555,2251.4662761185186
3,3556,2487.5409804814813
3,3557,824.6710455259259
3,3558,3152.407126296296
3,3559,6373.4073952222225
3,3560,2989.7620591111113
3,3561,4348.420460666666
3,3562,6914.212924814815
3,3563,1822.3949582222222
3,3564,3893.855939111111
3,3565,12222.103585185185
3,3566,4166.231311814815
3,3567,8976.376674148149
3,3568,5757.362369074074
3,3569,4273.003403111111
3,3570,188.00768492592593
3,3571,576.5251853185185
3,3572,626.5026583703703
3,3573,598.3459045629629
3,3574,6086.327419259259
3,3575,950.057431525926
3,3576,1956.4899615185186
3,3577,2090.792852296296
3,3578,2173.9321771111113
3,3579,1498.2607257037037
3,3580,718.1131742555556
3,3581,1012.3112893481482
3,3582,1874.280798
3,3583,5173.397722
3,3584,3357.031531703704
3,3585,1501.7672414814815
3,3586,1732.5916881481483
3,3587,1331.1308675555556
3,3588,519.2776120814815
3,3589,3130.6134984814817
3,3590,455.5591281925926
3,3592,670.4014800555556
3,3593,757.8247420185186
3,3594,1610.263544111111
3,3595,2396.661809851852
3,3596,439.81041748148147
3,3597,1010.039185
3,3598,1703.1040107407407
3,3599,1195.5900382888888
3,3600,1547.8140343333334
3,3601,1801.331274037037
3,3602,4881.762706444444
3,3603,1484.393933074074
3,3604,1791.9878778148147
3,3605,1577.6701302222223
3,3606,1975.7594537037037
3,3607,590.1613970444445
3,3608,1100.6824330407408
3,3609,654.7617862074075
3,3610,1123.9812008148149
3,3611,3061.032509
3,3612,1586.8504857037037
3,3613,938.3514545296297
3,3614,2559.898311888889
3,3615,389.4362177703704
3,3616,2573.4731594814816
3,3617,2463.054436662963
3,3618,1959.3453658666667
3,3619,789.1901701740741
3,3620,599.884608225926
3,3621,1166.3181241481482
3,3622,1912.1870175925926
3,3623,8980.472589377778
3,3624,3407.448089148148
3,3625,821.1019462037037
3,3626,1317.4066318370371
3,3627,1139.9532873814815
3,3628,692.8165911666666
3,3629,3630.8104714814813
3,3630,3068.799041222222
3,3631,1756.3221864814814
3,3632,2002.291816962963
3,3633,2466.6888374074074
3,3634,1843.1887515555554
3,3635,777.9304029814815
3,3636,5809.811723
3,3637,2401.8400156666667
3,3638,2881.9936474444444
3,3639,4658.4182836296295
3,3640,601.4260415185186
3,3641,6196.207529
3,3642,5363.279627370371
3,3643,3328.1722331481483
3,3644,287.461535237037
3,3645,1886.8420623703703
3,3646,2008.8428540370371
3,3647,612.7224408555555
3,3648,469.13149626296297
3,3649,1485.9402919629629
3,3650,5389.1870210740735
3,3651,3659.503253259259
3,3652,534.3997601703703
3,3653,6499.007582407407
3,3654,5188.7514901851855
3,3655,3781.0273965925926
3,3656,1355.783932711111
3,3657,2766.9958093703704
3,3658,6366.336715666666
3,3659,3649.4686573333333
3,3660,1883.170000037037
3,3661,1637.5729052333334
3,3662,243.38371555555557
3,3663,18283.832055555555
3,3664,18638.25774333333
3,3665,9117.29707311111
3,3666,4949.018007333333
3,3667,3552.462484111111
3,3668,750.6874945222222
3,3669,2717.183146074074
3,3670,5715.8688254814815
3,3671,2237.664590148148
3,3672,5064.034743296296
3,3673,439.92810287037037
3,3674,7229.832461814815
3,3675,1913.8355123333333
3,3676,1152.4994971074075
3,3677,3967.971611407407
3,3678,1971.8093327407407
3,3679,880.321769025926
3,3680,470.1201771259259
3,3681,1228.9098403333332
3,3682,1344.1461903333334
3,3683,957.5805141407408
3,3684,618.8709303185185
3,3685,4521.618248592593
3,3686,1815.8434025925926
3,3687,3844.6174825925928
3,3688,721.6933800592593
3,3689,821.2439619740741
3,3690,368.27472435185183
3,3691,604.2826156296296
3,3692,1336.8803854444445
3,3693,5325.489234592593
3,3694,2080.9163015925924
3,3695,504.0858945037037
3,3696,1557.1642023333334
3,3697,2680.083787037037
3,3698,3445.0354612222222
3,3699,2935.580911925926
3,3700,1776.444960888889
3,3701,751.5629569
3,3702,3172.9765537037038
3,3703,2225.501798
3,3704,746.8289205148149
3,3705,3367.8627312962963
3,3706,2539.3110863703705
3,3707,1612.3016639259258
3,3708,467.1062419888889
3,3709,5106.011047370371
3,3710,7645.758480814815
3,3711,6746.628819148148
3,3712,7218.603356555555
3,3713,247.80175221851852
3,3714,10110.870467407407
3,3715,2572.452455148148
3,3716,3490.9646118518517
3,3717,3521.4847975555554
3,3718,509.2611019962963
3,3719,4025.4377205185187
3,3720,548.9852209777778
3,3721,1716.4169356666666
3,3722,1652.6294604444445
3,3723,942.2983966518518
3,3724,504.0572407296296
3,3725,1029.1723511444445
3,3727,1282.566270074074
3,3728,847.7348951777777
3,3729,757.7733336185184
3,3730,2473.0061527037037
3,3731,3502.2012677407406
3,3733,1254.2808025555555
3,3734,2884.0246428518517
3,3735,1039.0588478518519
3,3736,4936.650890962963
3,3737,25994.249857777777
3,3738,23915.85675037037
3,3739,19993.537782592593
3,3740,6742.785037407408
3,3741,4078.0638078888887
3,3742,8449.472086074074
3,3743,1680.3966785555556
3,3744,6591.691861148148
3,3745,4445.443973962963
3,3746,1286.8693274444445
3,3747,4129.704317185186
3,3748,2198.4926404814814
3,3749,5638.584292
3,3750,4456.891254111111
3,3751,2157.996172074074
3,3752,4167.726632037037
3,3753,9060.349390555555
3,3754,8554.104644444444
3,3755,2750.5549917407407
3,3756,6909.403076222222
3,3757,4729.4328745185185
3,3758,784.7373489851852
3,3759,1037.5159496111112
3,3760,1745.734727
3,3761,1354.0214725555556
3,3762,1779.7718982962963
3,3763,6713.112281962963
3,3764,15220.57310925926
3,3765,5271.314415
3,3766,3442.5869020740743
3,3767,2098.212586703704
3,3768,3157.3603933333334
3,3769,826.1896236444444
3,3770,1549.707007074074
3,3771,1615.2943199629628
3,3772,5611.262418703704
3,3773,5002.010932296296
3,3775,2893.2188075925924
3,3776,29259.848050370372
3,3777,35982.80679148148
3,3778,23625.99232888889
3,3779,24528.400343703703
3,3780,1647.5432127407407
3,3781,3198.082445814815
3,3782,7085.610772777778
3,3783,18092.213900740742
3,3784,12576.059687777777
3,3785,2692.1196574444443
3,3786,5631.35743937037
3,3787,2096.1668576296297
3,3788,896.9763903777778
3,3789,3500.280488814815
3,3790,1790.5012311851851
3,3791,3447.1397476666666
3,3792,6732.887093444445
3,3793,3321.7052554074075
3,3794,3490.191467037037
3,3795,2554.96880262963
3,3796,976.7585172518518
3,3797,4749.774965
3,3798,9120.499912037038
3,3799,4500.5736827037035
3,3800,2188.552595703704
3,3801,3417.1236776666665
3,3802,588.0396026851852
3,3803,1609.2920392962963
3,3804,716.9493910148148
3,3805,1112.952719111111
3,3806,2715.1971355555556
3,3807,9268.850322111111
3,3808,13274.614674074073
3,3809,4873.862128703704
3,3810,6322.132408925926
3,3811,3763.3248994444443
3,3812,421.7523819148148
3,3813,657.4364000333334
3,3814,1084.977319074074
3,3815,741.8964193703704
3,3816,4307.7984098148145
3,3817,902.5945304296297
3,3818,1618.089627925926
3,3819,12358.086514074073
3,3820,6668.920003555556
3,3821,1380.2893546296295
3,3822,1835.509789037037
3,3823,33541.43854148148
3,3824,25525.24925
3,3825,17124.465172962962
3,3826,15758.76873925926
3,3827,13241.82915185185
3,3828,9071.729305814815
3,3829,7180.377107222222
3,3830,4328.585530666667
3,3831,1417.0686156296297
3,3832,1243.3827254814814
3,3833,2893.6226437037035
3,3834,762.4939960814814
3,3835,2356.274342
3,3836,5028.908197851852
3,3837,3734.7173734444445
3,3838,13666.896377777777
3,3839,15735.35605462963
3,3840,15584.391511148147
3,3841,13334.459817518518
3,3842,25089.42500185185
3,3843,13582.647410370371
3,3844,11001.745831111111
3,3845,11622.19652637037
3,3846,11701.424841666667
3,3847,11984.709363333333
3,3848,12801.872241481482
3,3849,10182.379299962962
3,3850,7712.492344259259
3,3851,4581.378943185186
3,3852,740.9993123444444
3,3853,2196.907119962963
3,3854,2790.625229740741
3,3855,6379.634962407407
3,3856,3249.6297837037037
3,3857,2905.133882740741
3,3858,5009.208274703704
3,3859,5392.815695703704
3,3860,4315.360632185185
3,3861,3599.1026194444444
3,3862,2865.166947925926
3,3863,636.4674412148148
3,3864,2962.6096081111114
3,3865,1409.204444037037
3,3866,1886.8436304074073
3,3867,918.9995435444445
3,3868,4145.089142296296
3,3869,6610.202447074074
3,3870,10953.096570222222
3,3871,10197.27218825926
3,3872,6282.526017555556
3,3873,4578.586619037037
3,3874,5615.701676962963
3,3875,3996.489571962963
3,3876,4846.497915148148
3,3877,3396.1762156296295
3,3878,1564.4038123333332
3,3879,926.2634050333334
3,3880,3867.0652712962965
3,3947,84.80024825296296
4,3507,21540.197844166665
4,3508,48040.329762738096
4,3509,46046.201637261904
4,3510,53613.91080333333
4,3511,60418.92788869048
4,3512,59735.07110940476
4,3513,62759.55808202381
4,3514,40650.50570666667
4,3515,12579.363704261905
4,3516,60649.45842321429
4,3517,56531.71037892857
4,3518,42751.023401547616
4,3519,24833.509974523808
4,3520,781.9321646
4,3521,53755.3976627381
4,3522,41564.75397988095
4,3523,1579.7583711785715
4,3524,17801.01222464286
4,3525,35010.92605714286
4,3526,13000.491905904762
4,3527,56893.40122202381
4,3528,11946.589891535714
4,3529,16903.166934880952
4,3530,6612.125638226191
4,3531,2714.5443254166667
4,3532,52999.469158690474
4,3533,10036.720457345238
4,3534,37315.23236583333
4,3535,13254.374698095238
4,3536,27281.267413809524
4,3537,28106.529725714285
4,3538,28579.958431666666
4,3539,29476.40120654762
4,3540,5102.977561142857
4,3541,34836.44570857143
4,3542,10888.825805202381
4,3543,12356.523833928572
4,3544,24973.14449547619
4,3545,2187.185424452381
4,3546,20211.461303238095
4,3547,1426.2759934916667
4,3548,2641.224514329762
4,3549,3654.5174944357145
4,3550,4044.749744772619
4,3551,8196.158510238096
4,3552,11300.623471080953
4,3553,2276.978050536905
4,3554,7884.0840629916665
4,3555,3739.245474164286
4,3556,2861.375440083333
4,3557,1068.4212039330953
4,3558,4115.833338283333
4,3559,8619.36665537738
4,3560,3878.845771302381
4,3561,5017.890058714285
4,3562,7987.119816761905
4,3563,2132.533375809524
4,3564,4363.343087523809
4,3565,14148.113070964286
4,3566,4911.364433035715
4,3567,10724.061490404762
4,3568,7421.6693675
4,3569,5393.068371857143
4,3570,225.36909631166668
4,3571,664.017756245238
4,3572,804.8828937095238
4,3573,912.9226657988096
4,3574,9022.13028977381
4,3575,1103.2880775095239
4,3576,1883.3459512
4,3577,1631.5839809321428
4,3578,2029.216336654762
4,3579,2292.0090950273807
4,3580,960.6011076904762
4,3581,1333.2015281178572
4,3582,3246.6014463166666
4,3583,5581.081078440477
4,3584,3004.0889754880955
4,3585,1682.2284125119047
4,3586,3397.8410048285714
4,3587,1390.0417379738096
4,3588,607.0987292690476
4,3589,3430.517898857143
4,3590,541.6762950785715
4,3592,811.8451323619048
4,3593,798.8906006166667
4,3594,1891.4940018690477
4,3595,2807.421356238095
4,3596,634.9290010988095
4,3597,1234.68193815
4,3598,2050.9853694642857
4,3599,1887.8385915488095
4,3600,2143.0239704166665
4,3601,2047.730226107143
4,3602,5308.185808547619
4,3603,1786.4122394690476
4,3604,2058.888237690476
4,3605,1689.7480765238095
4,3606,2100.2052549285713
4,3607,671.1616235130953
4,3608,1513.5675536988094
4,3609,804.5841041928571
4,3610,1219.0061401464286
4,3611,3541.0292814880954
4,3612,1787.9311787738095
4,3613,1078.7093534369048
4,3614,2930.1251507380953
4,3615,488.6369704490476
4,3616,2772.774562738095
4,3617,2576.5352121892856
4,3618,2193.9453248916666
4,3619,1193.2445910773808
4,3620,861.5275123285714
4,3621,1355.7877243785715
4,3622,1780.4135501261906
4,3623,8234.734031477381
4,3624,2840.3125230214287
4,3625,913.1472970261905
4,3626,2343.805809014286
4,3627,1691.6467501666666
4,3628,754.3283596095238
4,3629,4122.249716392857
4,3630,3281.1734417261905
4,3631,2406.8650619285713
4,3632,2393.570177142857
4,3633,2732.7955496785717
4,3634,2121.163736654762
4,3635,824.7547957214285
4,3636,5234.311536761905
4,3637,2780.021396738095
4,3638,3061.1248549285715
4,3639,5529.302493952381
4,3640,794.725466872619
4,3641,9407.804386440475
4,3642,6026.954668690476
4,3643,3915.183923845238
4,3644,358.2511854095238
4,3645,2335.4063667738096
4,3646,2197.2429364011905
4,3647,822.7050175011905
4,3648,570.7281361690476
4,3649,1609.8067671916667
4,3650,5594.970002322619
4,3651,3943.952260095238
4,3652,864.88822098
4,3653,7588.706876357143
4,3654,6692.810891535714
4,3655,5100.991149964286
4,3656,1115.329350365476
4,3657,2918.6036796190474
4,3658,6143.473306119047
4,3659,4352.545211185714
4,3660,1507.1151853773808
4,3661,1183.979714669762
4,3662,215.73432315833332
4,3663,21190.607950357142
4,3664,21127.520806785713
4,3665,10124.172577654763
4,3666,5492.61392047619
4,3667,6363.276109928572
4,3668,1597.9893014357142
4,3669,5921.189629722619
4,3670,13487.486213392856
4,3671,5289.581743792857
4,3672,5397.626914166666
4,3673,495.0097338654762
4,3674,7677.7841625119045
4,3675,2024.9596695476191
4,3676,1323.0502735082143
4,3677,4292.937267119048
4,3678,2197.5176142857144
4,3679,961.4695285595238
4,3680,604.1290243845239
4,3681,1399.7489349095238
4,3682,1465.46719565
4,3683,1002.6612283392857
4,3684,588.5905824473809
4,3685,5198.1020589523805
4,3686,1870.2731544285714
4,3687,3855.2100271785716
4,3688,889.1302796559523
4,3689,1028.4442159916666
4,3690,422.4962402892857
4,3691,701.9408190083334
4,3692,1520.1823958833334
4,3693,6398.557479690477
4,3694,3013.3081964845237
4,3695,580.162855272619
4,3696,1713.0959781785714
4,3697,3159.196044904762
4,3698,3965.482948761905
4,3699,3603.029247297619
4,3700,1947.6174071190476
4,3701,917.2007121428571
4,3702,3532.3107422261905
4,3703,2428.057982857143
4,3704,1166.4757969869047
4,3705,4262.754485452381
4,3706,3199.0035357738097
4,3707,1961.2653547738096
4,3708,559.7680098440476
4,3709,5607.153300857143
4,3710,9072.760758404762
4,3711,7913.9119358571425
4,3712,8422.18421229762
4,3713,320.6829557928572
4,3714,11171.757124238095
4,3715,3660.866837297619
4,3716,3642.975885595238
4,3717,3682.506816857143
4,3718,610.4571456440476
4,3719,4568.250022488095
4,3720,662.00577745
4,3721,2039.2727491190476
4,3722,1958.6199317380951
4,3723,979.1331806095238
4,3724,609.3510228988096
4,3725,1191.8832945380952
4,3727,1485.3022493916667
4,3728,994.4048496
4,3729,889.2233854571429
4,3730,2759.832048738095
4,3731,3663.172495952381
4,3733,1460.8323265892857
4,3734,3032.1263517261905
4,3735,1158.784319057143
4,3736,5581.941540845238
4,3737,30957.59491892857
4,3738,27787.10829357143
4,3739,23431.15731892857
4,3740,7882.525559821429
4,3741,4580.858662333333
4,3742,9430.086310142857
4,3743,1882.174622497619
4,3744,7137.484331511905
4,3745,5005.997261857143
4,3746,1476.2223605583333
4,3747,4672.885613964286
4,3748,2357.034110142857
4,3749,6095.370419142857
4,3750,4453.83072302381
4,3751,2469.5444888928573
4,3752,4860.220604416667
4,3753,10410.832028892857
4,3754,9312.979530738095
4,3755,3037.4645803214285
4,3756,7608.395916345238
4,3757,4963.517133857143
4,3758,1016.0193812404762
4,3759,1117.7612551011905
4,3760,1855.9648432380952
4,3761,1456.3514993285714
4,3762,2066.517240142857
4,3763,7343.871801976191
4,3764,18272.156142630953
4,3765,7540.835274202381
4,3766,3952.114757488095
4,3767,2411.8861404880954
4,3768,3591.5560760714284
4,3769,942.5162163595238
4,3770,1730.0769021809524
4,3771,1735.7740142380953
4,3772,6447.497839880953
4,3773,5494.931174285714
4,3775,3081.757232202381
4,3776,33810.06213380952
4,3777,45569.5193277381
4,3778,28745.829695
4,3779,29808.265953214286
4,3780,1973.6570558809524
4,3781,3811.2392730714287
4,3782,8444.942883892858
4,3783,21480.777240714287
4,3784,14860.949341785714
4,3785,3248.5211219642856
4,3786,6789.169772130952
4,3787,3722.428989911905
4,3788,1078.216504775
4,3789,3682.0248017857143
4,3790,2073.708575297619
4,3791,3784.6004010238094
4,3792,7320.4618855238095
4,3793,3531.156524297619
4,3794,4025.824162785714
4,3795,2814.5936636785714
4,3796,1127.2186338380952
4,3797,5820.536273761904
4,3798,9944.35267642857
4,3799,4861.5659034880955
4,3800,2452.8333982857143
4,3801,3452.4582638928573
4,3802,699.5920413380952
4,3803,1789.3916131190476
4,3804,966.5738566607143
4,3805,1284.328894920238
4,3806,2815.40450425
4,3807,10063.52000475
4,3808,16427.29826572619
4,3809,6065.562487095238
4,3810,7624.031590297619
4,3811,4595.401757714286
4,3812,478.7511455678571
4,3813,761.9440580976191
4,3814,1283.8927135702381
4,3815,774.7956630833334
4,3816,7388.801425964286
4,3817,990.7514710404762
4,3818,1748.854949357143
4,3819,12292.748616857143
4,3820,7257.4531801785715
4,3821,1456.8320192142858
4,3822,1933.4874625119048
4,3823,32912.96982702381
4,3824,25498.00849988095
4,3825,17097.539195833335
4,3826,15947.970835357142
4,3827,14640.656541583334
4,3828,10852.014801559524
4,3829,10889.260626440477
4,3830,5190.672276297619
4,3831,2070.598146153571
4,3832,1289.2681544642858
4,3833,2900.016311214286
4,3834,753.6767326452381
4,3835,2235.308842130952
4,3836,5253.727982440476
4,3837,3926.4058790833333
4,3838,11845.347873928571
4,3839,13646.485758642857
4,3840,13580.248940547619
4,3841,11308.838520261905
4,3842,21594.69110547619
4,3843,13172.985885238095
4,3844,10723.258439583333
4,3845,12492.492874547619
4,3846,12603.599045309524
4,3847,11998.643650619048
4,3848,13002.159046428571
4,3849,10641.06873279762
4,3850,8460.001947357143
4,3851,5184.694572226191
4,3852,813.467734725
4,3853,2274.625912857143
4,3854,2982.996707642857
4,3855,6718.496337785714
4,3856,3436.5894742976193
4,3857,2668.5722947380955
4,3858,4946.9623635
4,3859,5440.117460773809
4,3860,4200.170298166667
4,3861,3880.219568809524
4,3862,3092.5078813809523
4,3863,627.6860961071428
4,3864,3093.205971261905
4,3865,1462.4050180238096
4,3866,1810.7108416309525
4,3867,916.1963830511904
4,3868,4048.151875297619
4,3869,6352.32904372619
4,3870,10617.641817214286
4,3871,10241.73213257143
4,3872,6287.973550130952
4,3873,4625.211143214286
4,3874,5965.133169142857
4,3875,4241.5329107976195
4,3876,5038.359199535715
4,3877,3579.196091904762
4,3878,1532.294431559524
4,3879,902.988006575
4,3880,4021.235450904762
4,3947,101.3560298597619
5,3507,12818.137698542858
5,3508,28967.35810957143
5,3509,27623.11758142857
5,3510,32294.758458142856
5,3511,35743.947145428574
