campaing,ID,co2
5,3512,33754.61408471429
5,3513,36075.608572714285
5,3514,24915.368749142857
5,3515,8931.034543385715
5,3516,44185.623072857146
5,3517,40793.23668957143
5,3518,31761.249698285716
5,3519,17320.931451714285
5,3520,371.1497973242857
5,3521,37732.003885142854
5,3522,30749.432633142857
5,3523,1113.7489345514286
5,3524,12432.130574114286
5,3525,25224.505150142857
5,3526,9732.37618032857
5,3527,44611.251190285715
5,3528,8308.702329214286
5,3529,13215.938539571429
5,3530,4665.180085842857
5,3531,2051.0652000857144
5,3532,40709.05756842857
5,3533,6897.4235193714285
5,3534,25248.82923042857
5,3535,9314.349074171429
5,3536,18871.702696714285
5,3537,18995.171772142858
5,3538,19512.1799363
5,3539,19875.462832885714
5,3540,4125.110166442857
5,3541,22845.088330042858
5,3542,6976.705453571429
5,3543,8234.022292537144
5,3544,16736.23905597143
5,3545,636.02455238
5,3546,15343.175830828572
5,3547,399.53760929142857
5,3548,728.4760198328571
5,3549,911.1966760885714
5,3550,1628.19642077
5,3551,2092.8288533857144
5,3552,2825.81142741
5,3553,498.97623640714284
5,3554,1917.7700996328572
5,3555,1581.3986803714286
5,3556,1888.8132504571429
5,3557,897.0615933400001
5,3558,3372.3038244685713
5,3559,7000.514102378572
5,3560,3251.03990552
5,3561,3403.220034657143
5,3562,5490.982898042857
5,3563,1417.95051783
5,3564,3734.3213030142856
5,3565,9640.096461842857
5,3566,3381.8552807428573
5,3567,7744.610210185714
5,3568,5500.798152728571
5,3569,4461.9563535285715
5,3570,161.13239098028572
5,3571,656.2672690071429
5,3572,713.2541543014286
5,3573,524.5329181097143
5,3574,8405.26824762
5,3575,964.1666240214286
5,3576,1779.513879882857
5,3577,1419.9691200571428
5,3578,1767.7619505257144
5,3579,1298.4329586328572
5,3580,596.3734222757143
5,3581,1055.69764779
5,3582,1727.0760594642857
5,3583,4498.765268107143
5,3584,3032.5660904828574
5,3585,1501.6436838142856
5,3586,942.2670747457142
5,3587,1159.97333583
5,3588,416.39321481571426
5,3589,2753.9880850285713
5,3590,431.6258978385714
5,3592,631.9489369971428
5,3593,693.4400913442857
5,3594,1391.0894928142857
5,3595,2171.835478757143
5,3596,384.2774550651429
5,3597,1029.2828721214287
5,3598,1450.4455685285714
5,3599,1324.3532650657144
5,3600,1662.1062347714285
5,3601,1807.7853998857142
5,3602,2796.9600216114286
5,3603,994.1854895542857
5,3604,1507.7661422828571
5,3605,1365.2243926285714
5,3606,1754.3387493085713
5,3607,555.51757542
5,3608,1009.9735898842857
5,3609,592.9211647442858
5,3610,1015.5678665085715
5,3611,2977.525510442857
5,3612,1289.5826102714286
5,3613,754.8463044814285
5,3614,2287.8908043142856
5,3615,417.2589680747143
5,3616,2281.37752062
5,3617,2592.8554549457144
5,3618,2131.9575980328573
5,3619,839.5492306357143
5,3620,749.3632177257143
5,3621,1220.4505339342857
5,3622,1405.276944502857
5,3623,4173.564885981428
5,3624,2410.710693002857
5,3625,697.2978864971428
5,3626,1127.1111000985713
5,3627,1040.2904907242857
5,3628,685.0840972328572
5,3629,2775.8985643142855
5,3630,3496.6362757428574
5,3631,2283.9637004428573
5,3632,1867.2169168857142
5,3633,2141.4364279428573
5,3634,1672.820218042857
5,3635,673.45313516
5,3636,5221.652202628571
5,3637,2044.5239481157143
5,3638,2670.1900671657145
5,3639,3634.5081884142855
5,3640,683.6916269442858
5,3641,6090.812623021428
5,3642,5230.506388742857
5,3643,2589.982576785714
5,3644,236.9593814
5,3645,1636.2491654857142
5,3646,1989.0802707185715
5,3647,756.5181766485714
5,3648,450.60834511714285
5,3649,1531.59519936
5,3650,5574.866064614285
5,3651,3362.561218242857
5,3652,457.9917061007143
5,3653,5103.3194074428575
5,3654,3656.4819027857143
5,3655,4616.095399771429
5,3656,949.0463709757142
5,3657,2820.2330114571428
5,3658,5704.207230084286
5,3659,1969.3943363357143
5,3660,1325.568570112
5,3661,543.4034703624286
5,3662,223.02306270357144
5,3663,13644.734912285714
5,3664,14104.902646285715
5,3665,8754.461460342856
5,3666,3881.1754404
5,3667,2026.1711637942858
5,3668,434.48025839714285
5,3669,1521.665395437143
5,3670,3234.8561349142856
5,3671,1301.2935062185716
5,3672,3800.379071457143
5,3673,365.567875201
5,3674,5732.227848885715
5,3675,1809.6394982714285
5,3676,454.93845071585713
5,3677,3465.9592856314284
5,3678,1670.0246098885714
5,3679,790.43124027
5,3680,490.2633490557143
5,3681,1128.3697168785714
5,3682,1144.85228271
5,3683,792.8517443342857
5,3684,530.0723939611429
5,3685,3877.5124937285714
5,3686,1649.8490818285713
5,3687,3628.7149706857144
5,3688,719.73434316
5,3689,757.9240475471429
5,3690,331.33459455571426
5,3691,600.0223863128572
5,3692,1115.670566382857
5,3693,4063.3478052857145
5,3694,2224.2931833142857
5,3695,509.0687727514286
5,3696,1318.532488357143
5,3697,1986.2067327571428
5,3698,2464.843983857143
5,3699,2542.3495241428573
5,3700,1698.9256817857142
5,3701,698.7211530171429
5,3702,2501.853738057143
5,3703,2024.513333857143
5,3704,626.9786584142857
5,3705,3021.222500514286
5,3706,2719.7258086142856
5,3707,1630.5067894714286
5,3708,498.6460091357143
5,3709,5236.609496514286
5,3710,7469.088142514286
5,3711,6411.979850042857
5,3712,7667.8886780428575
5,3713,208.5898976442857
5,3714,10883.779724857142
5,3715,2864.9624507
5,3716,3113.961970942857
5,3717,3203.0986215142857
5,3718,529.8833124228571
5,3719,3267.4569238
5,3720,495.67731994
5,3721,1626.7826183
5,3722,1617.4716862428572
5,3723,854.95932114
5,3724,482.9335778414286
5,3725,1020.2681465785714
5,3727,1390.4890720471428
5,3728,913.7766098428572
5,3729,849.8386054457143
5,3730,2374.8595456857142
5,3731,3413.8667284714284
5,3733,1424.053377047143
5,3734,2708.4606116857144
5,3735,1124.8607451614287
5,3736,5635.3828321142855
5,3737,22957.74684742857
5,3738,20066.166956714285
5,3739,18721.173309714286
5,3740,5839.680138785714
5,3741,3824.9407567714284
5,3742,8282.470349557143
5,3743,1769.0053771228572
5,3744,7234.8381664
5,3745,4647.324471528572
5,3746,1260.9763988742857
5,3747,4042.494625257143
5,3748,1997.1551831557142
5,3749,4686.235006185714
5,3750,4039.3789838142857
5,3751,2136.3406575714284
5,3752,3747.1148785857145
5,3753,7754.638998557143
5,3754,7149.699559342857
5,3755,2221.395489885714
5,3756,5762.378672485715
5,3757,4432.4404443428575
5,3758,698.3611284028572
5,3759,858.1722015814286
5,3760,1536.0468155757144
5,3761,1275.894889992857
5,3762,1982.6226927428572
5,3763,7529.6803126714285
5,3764,19586.747700614287
5,3765,4047.7452183
5,3766,3342.598682514286
5,3767,1929.0854265714286
5,3768,2959.4634135714286
5,3769,784.4064078642857
5,3770,1756.160335247143
5,3771,1579.4722321428571
5,3772,5280.160722828571
5,3773,5032.544318357142
5,3775,3126.454131957143
5,3776,28423.373903571428
5,3777,42990.81288185714
5,3778,23393.963820142857
5,3779,28008.080501714285
5,3780,1602.3842794714285
5,3781,3119.061913457143
5,3782,6538.489847014286
5,3783,17181.947529
5,3784,11865.982175028572
5,3785,2589.0266737285715
5,3786,5449.5281331
5,3787,2054.820308222857
5,3788,978.2358152171429
5,3789,2783.158184485714
5,3790,1738.6392551714287
5,3791,3296.4665083857144
5,3792,6135.031922585714
5,3793,2937.2440653285717
5,3794,3179.2618128714284
5,3795,2514.9730452
5,3796,1124.2708694028572
5,3797,5604.239566757143
5,3798,9673.820176971429
5,3799,4276.733165257143
5,3800,1946.7547667714286
5,3801,3317.2656784428573
5,3802,630.2673645428572
5,3803,1682.654792342857
5,3804,655.89821181
5,3805,943.4585727342857
5,3806,2934.929277714286
5,3807,9319.758749742858
5,3808,15126.647276871428
5,3809,5006.992078628571
5,3810,5817.2028545
5,3811,3570.744958085714
5,3812,329.0416976557143
5,3813,608.0974056157143
5,3814,1031.4739879085714
5,3815,724.3738978542857
5,3816,3511.8532235142857
5,3817,732.7943014871429
5,3818,1679.7945583857143
5,3819,11328.2161264
5,3820,6459.718635214285
5,3821,1518.659593747143
5,3822,1973.3767512142858
5,3823,30457.772905285714
5,3824,26164.810928285715
5,3825,15478.658193
5,3826,14028.686427142857
5,3827,13271.118070571429
5,3828,8919.959998342856
5,3829,5274.516708828572
5,3830,4235.967185648571
5,3831,1336.7138901442856
5,3832,1008.4027763814286
5,3833,2081.9421546514286
5,3834,715.0538841614285
5,3835,2053.9780891714286
5,3836,4899.4531770428575
5,3837,3994.2749454714285
5,3838,7201.276624142857
5,3839,8749.522852885715
5,3840,8815.04209012857
5,3841,7126.917344
5,3842,13800.574544714285
5,3843,10755.560508585715
5,3844,9044.731330414286
5,3845,7365.961630285714
5,3846,8191.559892271429
5,3847,10770.569639557143
5,3848,12189.6421401
5,3849,9607.1555201
5,3850,7572.565568157143
5,3851,4414.222068857143
5,3852,704.81213471
5,3853,2036.1617127085715
5,3854,2841.4713379285713
5,3855,6286.0098885285715
5,3856,3385.7309067
5,3857,2609.7511273285713
5,3858,3917.0704683
5,3859,3366.8525243
5,3860,3409.3601115142856
5,3861,3510.5415969714286
5,3862,2910.1337573857145
5,3863,571.8022008214285
5,3864,3039.0456545
5,3865,1389.86846567
5,3866,1792.1218306157143
5,3867,933.4117904142857
5,3868,3775.7531045142855
5,3869,4717.720338928571
5,3870,8057.1604143
5,3871,8389.631153285714
5,3872,5025.614167685714
5,3873,3733.0824117
5,3874,5842.433374842857
5,3875,4323.2009098
5,3876,4730.019301528571
5,3877,3652.5018679285713
5,3878,1464.4102449142856
5,3879,878.0420669314286
5,3880,4044.7993682142856
5,3947,81.957677402
6,3507,14605.713567179488
6,3508,34216.864652051285
6,3509,33076.37863846154
6,3510,38319.44087615384
6,3511,42795.22289512821
6,3512,40395.40675333334
6,3513,43650.11644589744
6,3514,29685.587454615386
6,3515,9670.883884692308
6,3516,49719.90319923077
6,3517,44252.79904769231
6,3518,34784.91626794872
6,3519,19118.43641025641
6,3520,527.3544881641026
6,3521,42568.30689410256
6,3522,34856.570095897434
6,3523,1169.3318710974359
6,3524,13191.175268205128
6,3525,27836.43673974359
6,3526,10494.708942897436
6,3527,48073.03663461538
6,3528,8869.398544179487
6,3529,14086.184534615384
6,3530,4882.0960433076925
6,3531,2198.422242692308
6,3532,43237.73333692308
6,3533,7255.262985384616
6,3534,26726.218515384615
6,3535,9731.685565794873
6,3536,20071.170532820513
6,3537,19984.209846923077
6,3538,20869.4821274359
6,3539,20896.130033076923
6,3540,4256.716510358974
6,3541,28020.27394923077
6,3542,7869.695052435897
6,3543,9592.633239384615
6,3544,19681.949624358975
6,3545,1418.3784978358974
6,3546,17875.946814564104
6,3547,842.1193570461538
6,3548,1679.7296941435898
6,3549,2052.1363686871796
6,3550,2951.6041848615387
6,3551,4527.689159712821
6,3552,6172.662181502564
6,3553,1192.1755753692307
6,3554,4353.577382441025
6,3555,2883.1171050410258
6,3556,2463.545508153846
6,3557,1023.6130469461539
6,3558,3925.287605051282
6,3559,8023.078471564102
6,3560,3693.4924768717947
6,3561,4384.24966225641
6,3562,7244.018380205128
6,3563,1907.931210025641
6,3564,4650.825762948718
6,3565,12760.141579282052
6,3566,4384.204163538461
6,3567,9960.557462615385
6,3568,8126.844970717949
6,3569,5467.363876974359
6,3570,282.2589046528205
6,3571,761.3057999923077
6,3572,978.6102560794872
6,3573,1157.4863882207692
6,3574,9158.981335
6,3575,1194.4068659
6,3576,2100.300782076923
6,3577,1853.1137515528205
6,3578,2075.8098800333332
6,3579,2220.915893302564
6,3580,791.573604848718
6,3581,1405.1175662820513
6,3582,3426.8144418717948
6,3583,5311.250118294872
6,3584,3482.446783794872
6,3585,1861.9308231538462
6,3586,1685.458239297436
6,3587,1594.1208143076924
6,3588,567.8764138615385
6,3589,3577.9846911025643
6,3590,543.8116403923077
6,3592,898.8331315205128
6,3593,733.6608241641026
6,3594,1878.4016475384615
6,3595,2840.168961076923
6,3596,740.3166613446153
6,3597,1415.942243897436
6,3598,1994.270162897436
6,3599,2065.970307979487
6,3600,2105.6844955128204
6,3601,2274.3970335897434
6,3602,4111.60700374359
6,3603,1442.8283524871795
6,3604,1763.0729047435898
6,3605,1688.3044686410256
6,3606,2209.4938776153845
6,3607,733.1703668358974
6,3608,1313.4871777487178
6,3609,838.5291344
6,3610,1228.9730638974358
6,3611,3552.887993641026
6,3612,1749.7902878205127
6,3613,1007.2013347769231
6,3614,3031.5582863589743
6,3615,638.9291169546153
6,3616,2983.225304153846
6,3617,2982.178361948718
6,3618,2512.0290294615384
6,3619,1235.016873797436
6,3620,952.3616235358975
6,3621,1453.2316242564102
6,3622,1785.0079323333334
6,3623,7952.375194410256
6,3624,3546.1210246410255
6,3625,935.2948072076923
6,3626,2534.6921926205127
6,3627,2133.359759948718
6,3628,737.4231771794872
6,3629,3876.7063025128205
6,3630,3926.3053625128205
6,3631,3002.9914555641026
6,3632,2493.539346179487
6,3633,2916.5169473333335
6,3634,2310.1437371794873
6,3635,736.5668538230769
6,3636,5603.312810512821
6,3637,2939.7475074102563
6,3638,2973.357214128205
6,3639,4653.153409256411
6,3640,741.9798995794872
6,3641,8549.935235
6,3642,6555.091757589744
6,3643,3734.445081871795
6,3644,351.7276612692308
6,3645,2374.507113153846
6,3646,2603.9780776794873
6,3647,934.1557220692308
6,3648,640.9502742128205
6,3649,1786.274353897436
6,3650,6419.177187615384
6,3651,4162.498565179487
6,3652,1134.7021923005127
6,3653,6958.092362051282
6,3654,5257.304640641026
6,3655,6047.300675384616
6,3656,1539.6024740512821
6,3657,3233.0297484615385
6,3658,6146.164676128205
6,3659,3390.2410905846154
6,3660,1682.272540985641
6,3661,759.0186154707692
6,3662,231.14336195641025
6,3663,16512.223601025642
6,3664,16806.165264102565
6,3665,9864.246131333333
6,3666,4624.425622
6,3667,3366.6316016153846
6,3668,728.3002447769231
6,3669,2720.749355974359
6,3670,5654.083208128205
6,3671,2337.307851420513
6,3672,4891.5656191538465
6,3673,434.3267947307692
6,3674,7750.923684974359
6,3675,2226.8841555128206
6,3676,696.0086675548717
6,3677,4612.73753525641
6,3678,1988.4201461974358
6,3679,1070.7307968923076
6,3680,573.479700874359
6,3681,1528.0731553333333
6,3682,1607.8094952307692
6,3683,932.3547184923077
6,3684,621.1919332179488
6,3685,4933.861556179487
6,3686,1888.8403484871794
6,3687,3899.147993717949
6,3688,1019.0453997589743
6,3689,1101.059140202564
6,3690,458.1934980282051
6,3691,725.3781518333333
6,3692,1569.923440076923
6,3693,5501.711858769231
6,3694,2921.9928130923076
6,3695,610.1875855102564
6,3696,1834.615838051282
6,3697,2430.882407153846
6,3698,3452.1656235128207
6,3699,3568.3503252051282
6,3700,1980.739731
6,3701,964.5594893358974
6,3702,2682.652746102564
6,3703,2547.557102769231
6,3704,1027.0853928615384
6,3705,4018.403100974359
6,3706,3456.1645558461537
6,3707,2122.992380897436
6,3708,540.9633263641026
6,3709,4539.1742073333335
6,3710,6353.484716666667
6,3711,5517.0680291538465
6,3712,6216.759318769231
6,3713,244.0725278871795
6,3714,10507.206305615384
6,3715,3415.8365595384616
6,3716,3141.0892758205127
6,3717,3337.839060358974
6,3718,553.9221870025641
6,3719,3389.594905666667
6,3720,538.1372727051282
6,3721,1949.5400475897436
6,3722,1884.9327333846154
6,3723,788.6011319384615
6,3724,502.1395539923077
6,3725,1060.8986032307691
6,3727,1305.3784166410255
6,3728,933.5094276820513
6,3729,807.4903887564103
6,3730,2077.9220634615385
6,3731,3285.555951641026
6,3733,1236.8928665128205
6,3734,2588.0313464871797
6,3735,994.5044998128205
6,3736,4794.026496923077
6,3737,19919.574175384616
6,3738,17855.37959025641
6,3739,16011.730831538462
6,3740,5207.101248025641
6,3741,3354.1568268461538
6,3742,7378.002969871794
6,3743,2044.965253974359
6,3744,8469.643854333333
6,3745,5249.181082846154
6,3746,1501.7770815641024
6,3747,4713.642078794872
6,3748,1876.4850982307692
6,3749,4807.92304074359
6,3750,4322.277042666667
6,3751,2068.3070805384614
6,3752,3561.763421051282
6,3753,7783.400759076923
6,3754,7691.332146282051
6,3755,2583.7093234871795
6,3756,7312.863982615385
6,3757,5048.380291666666
6,3758,1089.9191537333334
6,3759,1247.0054055897435
6,3760,1765.837494051282
6,3761,1299.7834302307692
6,3762,1950.0392574358975
6,3763,6773.461095820513
6,3764,17515.050372564103
6,3765,4162.749192897436
6,3766,3753.311923717949
6,3767,1879.2162684358975
6,3768,2920.749804051282
6,3769,821.1658129666666
6,3770,1765.0331015128204
6,3771,1493.8636836153846
6,3772,5059.039583307693
6,3773,4458.748468974359
6,3775,3013.0764731025643
6,3776,24350.167746923078
6,3777,41189.71578410256
6,3778,20274.57906948718
6,3779,26838.64996128205
6,3780,1429.2652167692308
6,3781,2739.5797241025643
6,3782,5792.337587025641
6,3783,15066.528907435897
6,3784,10194.78016351282
6,3785,2642.4294466410256
6,3786,5764.154256128205
6,3787,2581.6678870153846
6,3788,993.9375320384615
6,3789,3457.671963076923
6,3790,1821.3294697692309
6,3791,3310.107818102564
6,3792,6035.044750076923
6,3793,3071.7789215641023
6,3794,3243.7768805128203
6,3795,2463.6002197435896
6,3796,875.388433374359
6,3797,4611.893481794872
6,3798,10573.109673461538
6,3799,3737.29677974359
6,3800,2104.6500334358975
6,3801,3566.9102426153845
6,3802,627.8585017666667
6,3803,1637.5598867948718
6,3804,790.0046141923077
6,3805,1159.157145674359
6,3806,2651.9356426410254
6,3807,8751.695119205127
6,3808,13803.535535128205
6,3809,4698.776907871795
6,3810,5540.890525051282
6,3811,3779.2497613589744
6,3812,404.79684164102565
6,3813,687.0471831205128
6,3814,1169.1143433846155
6,3815,715.6832626333334
6,3816,4037.566657948718
6,3817,962.1151477
6,3818,1616.91958
6,3819,10297.566444846154
6,3820,5937.372534923077
6,3821,1424.3134992307691
6,3822,1693.4552695051282
6,3823,28777.31648076923
6,3824,26307.903243846155
6,3825,13883.40453128205
6,3826,11780.210804615384
6,3827,11621.135958794872
6,3828,8462.37074074359
6,3829,7529.328968102564
6,3830,4312.076554948718
6,3831,1571.6610704358975
6,3832,1125.0601161538461
6,3833,2312.5848456666668
6,3834,741.5443541846154
6,3835,2122.7411093846154
6,3836,4479.467261076923
6,3837,3419.316006205128
6,3838,7812.017852717949
6,3839,9408.742676948717
6,3840,9504.344694615385
6,3841,7944.6204577692315
6,3842,15059.790552564102
6,3843,9695.006585897436
6,3844,8782.656457153846
6,3845,7300.337925
6,3846,8181.666182384615
6,3847,9744.651654025642
6,3848,10754.080454128205
6,3849,8450.196146128204
6,3850,6876.55374925641
6,3851,4124.70478474359
6,3852,719.3897761358975
6,3853,2241.9234209230767
6,3854,2428.9710470769232
6,3855,5739.4494706666665
6,3856,2936.223621717949
6,3857,2624.4630606666665
6,3858,3371.1070482564105
6,3859,3706.716621282051
6,3860,3240.9666501538463
6,3861,3275.913986102564
6,3862,2625.952428692308
6,3863,613.5602703282051
6,3864,2922.046334820513
6,3865,1317.9155473897436
6,3866,1834.333336051282
6,3867,841.0625064179487
6,3868,3601.9771523076924
6,3869,4594.075413333333
6,3870,7633.7460013076925
6,3871,7638.6821394871795
6,3872,4395.611967435897
6,3873,3155.8057499230767
6,3874,5122.819689410257
6,3875,3616.133398794872
6,3876,4142.602356
6,3877,2997.8877716666666
6,3878,1452.5629125897435
6,3879,868.9639212794872
6,3880,3494.1507447435897
6,3947,90.28272084794872
