campaing,ID,dem
3,3507,0.002324439844472292
3,3508,0.002083408314746086
3,3509,0.0021030948787120756
3,3510,0.002100878520473637
3,3511,0.002100130590812008
3,3512,0.0020974959021062413
3,3513,0.002104751853814622
3,3514,0.002153838405485621
3,3515,0.002790003971719501
3,3516,0.002831114907922272
3,3517,0.0027125140573365076
3,3518,0.002706050755792567
3,3519,0.0025974543166308026
3,3520,0.0028772526984146576
3,3521,0.0027228877231886884
3,3522,0.0026787712043743615
3,3523,0.0026787239670899173
3,3524,0.0026751688419282592
3,3525,0.0026730839805463266
3,3526,0.002578831465573168
3,3527,0.0026589268414266075
3,3528,0.002628534773181604
3,3529,0.002645395988473771
3,3530,0.0026311348785183738
3,3531,0.002638813607514994
3,3532,0.0026469525248522525
3,3533,0.0027070314043012907
3,3534,0.0026742671482317313
3,3535,0.002680252436793548
3,3536,0.002578692073877245
3,3537,0.0023500993699739846
3,3538,0.002375507172216014
3,3539,0.002399560072893044
3,3540,0.002398172109852448
3,3541,0.0023683982500338346
3,3542,0.002381338435588045
3,3543,0.0021000366962237267
3,3544,0.0020942290930910743
3,3545,0.0017617882545932022
3,3546,0.002079092233061626
3,3547,0.001731039871615457
3,3548,0.0017325602168579786
3,3549,0.0017319595789687104
3,3550,0.0018892517117204953
3,3551,0.001719275577624859
3,3552,0.001718087882532673
3,3553,0.0016808907482656504
3,3554,0.0017002986747617422
3,3555,0.001840108076829508
3,3556,0.0023849918709697177
3,3557,0.001901379970131208
3,3558,0.0018843244730578014
3,3559,0.0018452288606047903
3,3560,0.0018980514409120592
3,3561,0.002375197016037166
3,3562,0.002346791008490422
3,3563,0.0023303841438317404
3,3564,0.002325987160601496
3,3565,0.0023036126685195713
3,3566,0.002426387709090236
3,3567,0.0024648779904784704
3,3568,0.002496848848348158
3,3569,0.0026177399752853677
3,3570,0.00171611182712458
3,3571,0.0017106735147492589
3,3572,0.002552379352423798
3,3573,0.0019328880745480307
3,3574,0.00173047479666917
3,3575,0.002436801815387802
3,3576,0.0019345838998261785
3,3577,0.0018489426297025238
3,3578,0.0018834107928369574
3,3579,0.001724077014319227
3,3580,0.0017927401955743585
3,3581,0.002478027649640161
3,3582,0.0019320950099055148
3,3583,0.0018446081826357036
3,3584,0.0018537045328724626
3,3585,0.002518476459858363
3,3586,0.001818712441204304
3,3587,0.0023145872729225282
3,3588,0.0024719596986794647
3,3589,0.0024851220607855695
3,3590,0.0024882481764941923
3,3592,0.0025067098077859963
3,3593,0.0024996765176085677
3,3594,0.002505224998113825
3,3595,0.0024860449926612438
3,3596,0.0018437470616451486
3,3597,0.0025260091039878015
3,3598,0.002503241111171135
3,3599,0.001917833277664854
3,3600,0.0025946001378680055
3,3601,0.0025185759774598872
3,3602,0.0018486692632196681
3,3603,0.0018819779974645326
3,3604,0.0018675704967946749
3,3605,0.002404502797638762
3,3606,0.002500315905524632
3,3607,0.0025174542084424843
3,3608,0.0017574539776874412
3,3609,0.0025092842938852842
3,3610,0.002488020424779048
3,3611,0.002522581661574841
3,3612,0.00232346173449667
3,3613,0.0025298427857150287
3,3614,0.0025539702430440623
3,3615,0.0017526448486856923
3,3616,0.002462765739256603
3,3617,0.00173197044125089
3,3618,0.001818518363209541
3,3619,0.0018947079368631934
3,3620,0.0024762050152524672
3,3621,0.002520892899342153
3,3622,0.0018315908610631148
3,3623,0.0018236495716132185
3,3624,0.0018367773102090181
3,3625,0.0024919249053965047
3,3626,0.0019251707419369736
3,3627,0.001929927215543376
3,3628,0.0025137461048608998
3,3629,0.002447009409430838
3,3630,0.0018425216236744053
3,3631,0.0024044214664100654
3,3632,0.0025524983849913394
3,3633,0.002423989698279156
3,3634,0.002418493875971916
3,3635,0.0019268495210683515
3,3636,0.0019191298854638193
3,3637,0.0025051224545118897
3,3638,0.0024874405470229222
3,3639,0.002368924162856871
3,3640,0.0018514607887441332
3,3641,0.0017580358038006892
3,3642,0.002448119717867537
3,3643,0.002481472185361452
3,3644,0.0025045144099975604
3,3645,0.002514327903202567
3,3646,0.0017240013657144316
3,3647,0.0025196905908151713
3,3648,0.0025100586918174786
3,3649,0.0019053368419482952
3,3650,0.0017399199360009388
3,3651,0.0025058646611506898
3,3652,0.0018524589471835616
3,3653,0.002445339573559548
3,3654,0.0024929646192220728
3,3655,0.0020126299133232223
3,3656,0.0017721387576445844
3,3657,0.0018012312299672821
3,3658,0.0018612830098017406
3,3659,0.0018461914110839619
3,3660,0.0018097625901360552
3,3661,0.002012201466591757
3,3662,0.0017883775170566777
3,3663,0.002378607873612996
3,3664,0.0023805011434035973
3,3665,0.0023790444397273295
3,3666,0.0023796734036424278
3,3667,0.001892422753022694
3,3668,0.0016961246226481841
3,3669,0.0018486290588594697
3,3670,0.001832260051280958
3,3671,0.001827490311816675
3,3672,0.0023594273029790207
3,3673,0.0019228478234982807
3,3674,0.0023161788273094405
3,3675,0.0023017224211982247
3,3676,0.0018987916668994852
3,3677,0.002308194956523751
3,3678,0.0025082272067851437
3,3679,0.0025461899876858315
3,3680,0.0018205744756777844
3,3681,0.002536665215411881
3,3682,0.0025327708520469392
3,3683,0.0019332413131512359
3,3684,0.0018371408729133086
3,3685,0.002514608535297463
3,3686,0.0024926075885373824
3,3687,0.00184220511109257
3,3688,0.0025279236986909784
3,3689,0.0025291767644090883
3,3690,0.002516344940773619
3,3691,0.0025121859366047422
3,3692,0.002517027852279771
3,3693,0.0025224029351683403
3,3694,0.0017072180254833122
3,3695,0.002558777568656887
3,3696,0.002523077248145976
3,3697,0.00250429869848305
3,3698,0.002519577442916226
3,3699,0.002541170189871252
3,3700,0.002493114366141972
3,3701,0.0024562228107470182
3,3702,0.002446578115355459
3,3703,0.0025027371763552317
3,3704,0.0017239237068826718
3,3705,0.002464817034721386
3,3706,0.002489668372490418
3,3707,0.0024452076150326477
3,3708,0.0025195557235382663
3,3709,0.002887718093970629
3,3710,0.0027723165839521067
3,3711,0.0027729889913166487
3,3712,0.0028030994265974933
3,3713,0.0029288856273985875
3,3714,0.0028626372657553295
3,3715,0.0017176548309781818
3,3716,0.0027997694640148943
3,3717,0.0028571398327370276
3,3718,0.0027876495974391334
3,3719,0.0029719177332850934
3,3720,0.002533019343620082
3,3721,0.0025177763801273287
3,3722,0.002520153989980422
3,3723,0.002505095744018659
3,3724,0.0029009106171991907
3,3725,0.002579704585954568
3,3727,0.002896641313311262
3,3728,0.002558738776798494
3,3729,0.002557010135198829
3,3730,0.0029118038454993365
3,3731,0.002422026377646416
3,3733,0.002950324288112739
3,3734,0.0029134048439043467
3,3735,0.0029541523799603508
3,3736,0.002882518578129988
3,3737,0.0026187839822971277
3,3738,0.002354764728044642
3,3739,0.002445067815909851
3,3740,0.002420713695346569
3,3741,0.0024560002366649683
3,3742,0.0024621649135944386
3,3743,0.0018252316816190022
3,3744,0.0018245055427581673
3,3745,0.0018035834614089756
3,3746,0.0025052230638358095
3,3747,0.002500883324532839
3,3748,0.0025020291724937066
3,3749,0.002487834082428446
3,3750,0.002513353145784795
3,3751,0.0025323954499645376
3,3752,0.002368829845780825
3,3753,0.0024138939225344905
3,3754,0.002328943676708834
3,3755,0.0023351802816386456
3,3756,0.002323165237579121
3,3757,0.0023847939606870014
3,3758,0.0025074026371347175
3,3759,0.0025403223899309805
3,3760,0.0025401848777016397
3,3761,0.0024482890952870896
3,3762,0.0028697654208226083
3,3763,0.0028374545446839677
3,3764,0.002901061201421676
3,3765,0.0018272827746896063
3,3766,0.0018378352915511419
3,3767,0.002506381170035115
3,3768,0.0025725822860421786
3,3769,0.0025617547771987384
3,3770,0.0028659692160087065
3,3771,0.0029311436154426844
3,3772,0.0025523649230478392
3,3773,0.0025768874658956284
3,3775,0.0028635761692081063
3,3776,0.0026653726429308753
3,3777,0.002728500375010206
3,3778,0.0027912944863920063
3,3779,0.002413578731285493
3,3780,0.002424741820252579
3,3781,0.002424787495226864
3,3782,0.002443439026071047
3,3783,0.0024674168138213576
3,3784,0.002531664581482447
3,3785,0.002581894452861751
3,3786,0.0024851361831303913
3,3787,0.001751423399247709
3,3788,0.0024890953421552457
3,3789,0.0024742899669280773
3,3790,0.002508459517194976
3,3791,0.002555118771089175
3,3792,0.0025556825705380865
3,3793,0.0024771678578693218
3,3794,0.002424744131408054
3,3795,0.0025777806209810105
3,3796,0.002760244189434383
3,3797,0.0029118693961240542
3,3798,0.0018585603160407385
3,3799,0.0026067782775736955
3,3800,0.0018526838657202667
3,3801,0.0019768244536257184
3,3802,0.0025444578526780826
3,3803,0.0029500865388321475
3,3804,0.0017194046808716341
3,3805,0.0017218798938738174
3,3806,0.0030746871981302388
3,3807,0.0028765494933510436
3,3808,0.00288903212342055
3,3809,0.0025773408870194093
3,3810,0.002580447906705746
3,3811,0.002480148620194378
3,3812,0.0025593866026139777
3,3813,0.002566221483132256
3,3814,0.002560057487572088
3,3815,0.0028876184665403482
3,3816,0.0017137054315614548
3,3817,0.0017086435969609767
3,3818,0.0031463751230705306
3,3819,0.0031626465667959555
3,3820,0.003028511819866323
3,3821,0.003166956903752133
3,3822,0.003149717807277531
3,3823,0.003096703081341475
3,3824,0.0031505818760521305
3,3825,0.0031313642814092724
3,3826,0.0029992726995887726
3,3827,0.003010349992672394
3,3828,0.002520163505911017
3,3829,0.0018482277249215519
3,3830,0.002574535184079068
3,3831,0.00172298096656943
3,3832,0.002522235324456901
3,3833,0.0017598539814670689
3,3834,0.003178944718567244
3,3835,0.0018866884277782196
3,3836,0.0028736772888279254
3,3837,0.0028641870107633497
3,3838,0.001974298046201688
3,3839,0.0018643862155094534
3,3840,0.0018675890644470241
3,3841,0.0018627961552973808
3,3842,0.0019051452249206273
3,3843,0.002714899869272805
3,3844,0.0025763376674654776
3,3845,0.0017387942046436938
3,3846,0.001736239750285703
3,3847,0.002875011559778303
3,3848,0.0031395626880318934
3,3849,0.003112125185735018
3,3850,0.003140986354586868
3,3851,0.0026796770380963946
3,3852,0.0028133729317366286
3,3853,0.0018429880058670196
3,3854,0.0029558828474279685
3,3855,0.001812531514808076
3,3856,0.003108267757573655
3,3857,0.0017670556371361377
3,3858,0.0017726026321645723
3,3859,0.0017781355193479571
3,3860,0.0017942489050524907
3,3861,0.0030178444481915212
3,3862,0.0030289634615406126
3,3863,0.003190420689858262
3,3864,0.0031445543778252667
3,3865,0.0031546007825309043
3,3866,0.0018098778014706918
3,3867,0.003175097402293797
3,3868,0.0018736148133583462
3,3869,0.0017878286012660766
3,3870,0.0019144754504532686
3,3871,0.0019161489393742764
3,3872,0.001977113702023112
3,3873,0.0019790841251059307
3,3874,0.002881134022376429
3,3875,0.0028781620046119767
3,3876,0.0029696604925872035
3,3877,0.0029683049221035417
3,3878,0.001807398381446137
3,3879,0.001787769666856251
3,3880,0.00290023409275125
3,3947,0.0025272205186658665
4,3507,0.002263921061188732
4,3508,0.0019985316457330053
4,3509,0.0020200366400009917
4,3510,0.0020156225752061218
4,3511,0.0020221177409385396
4,3512,0.002020977979721776
4,3513,0.0020371924776158615
4,3514,0.0020946649945093373
4,3515,0.002766234496654905
4,3516,0.0027498095503044424
4,3517,0.002740183341865514
4,3518,0.002758576559276523
4,3519,0.0027785927590857156
4,3520,0.003075578398707708
4,3521,0.002770037058561041
4,3522,0.002672363265202595
4,3523,0.0027481345050356155
4,3524,0.0027376575671786488
4,3525,0.0026571625936633197
4,3526,0.0026579948838302684
4,3527,0.0026135232968267073
4,3528,0.0026358513072961298
4,3529,0.002607316979011383
4,3530,0.0025945571423937165
4,3531,0.0026883062652453714
4,3532,0.002694007433904516
4,3533,0.0027026885395822044
4,3534,0.0027037487006823036
4,3535,0.0026970166481249634
4,3536,0.0025976216812039965
4,3537,0.0024510197586226287
4,3538,0.002460115758644636
4,3539,0.002440645655094666
4,3540,0.002442864813433851
4,3541,0.0024042151675664246
4,3542,0.002470029975242823
4,3543,0.0020055518565481665
4,3544,0.0019983872638284082
4,3545,0.0017078941410356217
4,3546,0.001995118841392855
4,3547,0.0017172312941246546
4,3548,0.0017138089447150213
4,3549,0.001711972611384712
4,3550,0.0018548506163275078
4,3551,0.0016956385473447337
4,3552,0.001708162335081603
4,3553,0.0016651980917416031
4,3554,0.0016995717019668726
4,3555,0.0018128385655963202
4,3556,0.0024607913834720787
4,3557,0.0019169736817820178
4,3558,0.001891533824280951
4,3559,0.0018346998506912214
4,3560,0.0018909442092411265
4,3561,0.002364565386272039
4,3562,0.002349953477416408
4,3563,0.002369542201381329
4,3564,0.002370578988486249
4,3565,0.002357800135846354
4,3566,0.002401738295175745
4,3567,0.0024279646621629186
4,3568,0.0023767713153895823
4,3569,0.002413921069033747
4,3570,0.0016814619749850282
4,3571,0.0016136763523628642
4,3572,0.0025205351324187656
4,3573,0.001873153447593834
4,3574,0.0017368320074684848
4,3575,0.0024514729254004725
4,3576,0.0018928198124210276
4,3577,0.0017912631262714399
4,3578,0.0018215209673666354
4,3579,0.0016953606450628266
4,3580,0.0017636183499508773
4,3581,0.002561190060760239
4,3582,0.0018877018613920808
4,3583,0.0018091337107297473
4,3584,0.0017941972898433709
4,3585,0.002552546057516704
4,3586,0.0017900357789363693
4,3587,0.0024552012770969645
4,3588,0.002559412278519729
4,3589,0.0025308174754388245
4,3590,0.002534541119577979
4,3592,0.0026186912832400454
4,3593,0.0026434177451940795
4,3594,0.0025844913327609477
4,3595,0.00251409799961379
4,3596,0.0017847420431749473
4,3597,0.002587925770033595
4,3598,0.0025288555358049503
4,3599,0.0018467044817354528
4,3600,0.002507061818333754
4,3601,0.0025681685008156693
4,3602,0.0017969013747497285
4,3603,0.0018196018456378947
4,3604,0.0017963828413518318
4,3605,0.0025070104388873393
4,3606,0.0026984522506391263
4,3607,0.002688039870164394
4,3608,0.0017115238458132462
4,3609,0.0026965123029103963
4,3610,0.0026679742179414674
4,3611,0.0025811231746633925
4,3612,0.0024096756860308285
4,3613,0.0026954563756723168
4,3614,0.0026606703609879825
4,3615,0.0017305452664116631
4,3616,0.002661923222469972
4,3617,0.0016487423504039742
4,3618,0.0017530407895686492
4,3619,0.0018123181319758613
4,3620,0.002607273954487217
4,3621,0.0025904490606931
4,3622,0.0017629274844296135
4,3623,0.00178035031346596
4,3624,0.0017723145441914296
4,3625,0.0026970096726412394
4,3626,0.0018573702516575276
4,3627,0.0018587594911484552
4,3628,0.0026809061608453486
4,3629,0.002568349140093447
4,3630,0.0017809018186975961
4,3631,0.0024419995143666823
4,3632,0.002555525977275557
4,3633,0.0025555989865745565
4,3634,0.0024500474367591518
4,3635,0.0018375833503151162
4,3636,0.0018520841428685357
4,3637,0.0025966604823945707
4,3638,0.0025911256762994024
4,3639,0.002552375830182814
4,3640,0.001835388564157995
4,3641,0.0017258780346849825
4,3642,0.0025136657437801703
4,3643,0.0025543187506698564
4,3644,0.002505328853119995
4,3645,0.0025280358072465067
4,3646,0.0016486938226880044
4,3647,0.0025926573801818816
4,3648,0.0025946239379071017
4,3649,0.0018435387709601874
4,3650,0.001636482315260159
4,3651,0.002557419449184969
4,3652,0.0018199158053334868
4,3653,0.00252221372291019
4,3654,0.0024698356758285954
4,3655,0.002343877232496868
4,3656,0.0017407053754941203
4,3657,0.001734916198620258
4,3658,0.001770244424577553
4,3659,0.001787484181320602
4,3660,0.0017215828337384938
4,3661,0.00199579272381812
4,3662,0.0017002913372696534
4,3663,0.0025194060330608267
4,3664,0.0023879680514166638
4,3665,0.002317123703904092
4,3666,0.002317888144338633
4,3667,0.0018542644732664959
4,3668,0.00166076996041033
4,3669,0.0017781686220164168
4,3670,0.0017742412961916632
4,3671,0.001790952325946334
4,3672,0.002348812218243391
4,3673,0.0018286048522529825
4,3674,0.0023580516276258522
4,3675,0.0023770211013468137
4,3676,0.0018414627997080488
4,3677,0.0023909038389006133
4,3678,0.002524205274434983
4,3679,0.002583647953431928
4,3680,0.0017492226772443586
4,3681,0.0025851540672281272
4,3682,0.00256339758835395
4,3683,0.0018466918437049008
4,3684,0.0017479958484241654
4,3685,0.002531502468055769
4,3686,0.0025591317455010464
4,3687,0.0017644345775653736
4,3688,0.002639892304551011
4,3689,0.0025797311016685725
4,3690,0.002624502165176219
4,3691,0.002613769022998835
4,3692,0.0025784034308838346
4,3693,0.002541973774875315
4,3694,0.0016565244266844865
4,3695,0.002640261321774355
4,3696,0.002530054856088737
4,3697,0.00270953151755396
4,3698,0.0026534601569105473
4,3699,0.0026614276346659197
4,3700,0.0026818281153393373
4,3701,0.002641971683169905
4,3702,0.002740785207759123
4,3703,0.0026528944968271548
4,3704,0.0016515491340385491
4,3705,0.00262987891513782
4,3706,0.0025531904184621346
4,3707,0.0026432331674966594
4,3708,0.0027296282484123436
4,3709,0.0029950662301119306
4,3710,0.002831372507764006
4,3711,0.0028308451813651146
4,3712,0.0028847799341626306
4,3713,0.003116909464025608
4,3714,0.0029871603727360083
4,3715,0.001622184943208959
4,3716,0.0029092203516751566
4,3717,0.003021651669825162
4,3718,0.003046181309555879
4,3719,0.00301973418266141
4,3720,0.002745963152811301
4,3721,0.002584340930294574
4,3722,0.0025851746992222938
4,3723,0.002802613353126379
4,3724,0.003079430080420884
4,3725,0.0028121428810960634
4,3727,0.0030695816916189453
4,3728,0.002823309465324597
4,3729,0.002871659800884999
4,3730,0.0030026621791153793
4,3731,0.002596253012927316
4,3733,0.0031713540408097973
4,3734,0.002948713333346096
4,3735,0.0031637985871173905
4,3736,0.003017574417170989
4,3737,0.002615583031810489
4,3738,0.0023661989757228392
4,3739,0.002600122602247671
4,3740,0.002509472489736014
4,3741,0.0025811679946718537
4,3742,0.002596196678951127
4,3743,0.0017094013252537963
4,3744,0.0016931047382751905
4,3745,0.001695610708736342
4,3746,0.0026435434878459333
4,3747,0.002546215676914742
4,3748,0.0027163079980156214
4,3749,0.0026168644091643855
4,3750,0.0026480853571236133
4,3751,0.0026810836685390266
4,3752,0.002494610405253856
4,3753,0.00246825639454063
4,3754,0.002430529386992517
4,3755,0.002429192571237462
4,3756,0.0023431325155632843
4,3757,0.002455665901592381
4,3758,0.0025293974283563175
4,3759,0.0025614364348649854
4,3760,0.0026560123489377803
4,3761,0.0026219454042282577
4,3762,0.0030559652903033698
4,3763,0.002930695642609114
4,3764,0.002914536846265513
4,3765,0.0016780391991035122
4,3766,0.0017446077510793793
4,3767,0.0027014600897428726
4,3768,0.0027144688116182893
4,3769,0.002766825082448001
4,3770,0.0030684675311084186
4,3771,0.003123102808846111
4,3772,0.0027118726204318332
4,3773,0.0026764054043660022
4,3775,0.0031512229757563923
4,3776,0.002845657830898844
4,3777,0.0027751987218278323
4,3778,0.002817127291991613
4,3779,0.0025730002746768344
4,3780,0.002667534140005153
4,3781,0.0026709599502122514
4,3782,0.0026110813068215936
4,3783,0.002615044055269097
4,3784,0.002693423687641808
4,3785,0.0026748932753810533
4,3786,0.002565452182673242
4,3787,0.0016644831493346276
4,3788,0.002627061443713852
4,3789,0.0025141221846539724
4,3790,0.002562338902882622
4,3791,0.0027591903342564436
4,3792,0.0026609780259344864
4,3793,0.0025344090416043403
4,3794,0.0026402005344264424
4,3795,0.0027827647483336412
4,3796,0.0028622566506584213
4,3797,0.0030118321433504447
4,3798,0.001752454074674532
4,3799,0.002787665660394444
4,3800,0.0017403421821362314
4,3801,0.0018701916582959397
4,3802,0.002771710539121517
4,3803,0.0031279080154077597
4,3804,0.001666095381922234
4,3805,0.0016421679904676436
4,3806,0.003194331949191487
4,3807,0.0029959401051957643
4,3808,0.0029562564313448027
4,3809,0.0027090229046952304
4,3810,0.0026879036111187014
4,3811,0.0026467167146757477
4,3812,0.0027221989973084657
4,3813,0.0027556931872413453
4,3814,0.002782311854257907
4,3815,0.003084383861475691
4,3816,0.0016414811545167312
4,3817,0.0016399454701724234
4,3818,0.0031838889172889763
4,3819,0.0031392853598165354
4,3820,0.0030531846481465607
4,3821,0.0032319510292687023
4,3822,0.0032268190907756337
4,3823,0.00304768991049307
4,3824,0.0030612806483334225
4,3825,0.003087605667418455
4,3826,0.003059286230656354
4,3827,0.003043787065898231
4,3828,0.00276354429506139
4,3829,0.0017369254048678544
4,3830,0.0026970795491856664
4,3831,0.0016405638056898517
4,3832,0.002882082389923507
4,3833,0.0017310299714897374
4,3834,0.0031790715450725144
4,3835,0.0017926759669903696
4,3836,0.0031635713524834222
4,3837,0.00315110837472087
4,3838,0.0018527847619205162
4,3839,0.0017751296622999537
4,3840,0.0017737021541679608
4,3841,0.0017993465491670233
4,3842,0.0018561511833037395
4,3843,0.0028047656638898097
4,3844,0.0028382177999124346
4,3845,0.0017075879097621055
4,3846,0.0017107989080917018
4,3847,0.002957384294900624
4,3848,0.0031008150165620814
4,3849,0.0031022378863090005
4,3850,0.003090810404536763
4,3851,0.0028601765770781815
4,3852,0.0029262671688347333
4,3853,0.0018213985265786328
4,3854,0.0031158559253932107
4,3855,0.0017530284964899561
4,3856,0.0032622390199876653
4,3857,0.0017358789960705491
4,3858,0.0017583719371233788
4,3859,0.0017394128875122543
4,3860,0.0017835987936912158
4,3861,0.0031308021182813077
4,3862,0.0031254040593265025
4,3863,0.0033034060908108277
4,3864,0.003267355685549556
4,3865,0.003279691977930937
4,3866,0.0017488266276711607
4,3867,0.0033445575360621
4,3868,0.0018332824055053677
4,3869,0.0017861783663176705
4,3870,0.0018667237632522754
4,3871,0.001867271961719121
4,3872,0.001961793896463725
4,3873,0.0019505872810570684
4,3874,0.0030509281191703074
4,3875,0.003013287597495242
4,3876,0.003178247476037249
4,3877,0.00314743473740736
4,3878,0.0017597821647601063
4,3879,0.001732709123111755
4,3880,0.0032513764354882213
