campaing,ID,dem
4,3947,0.002787365988778525
5,3507,0.002501569198813409
5,3508,0.002354828333617984
5,3509,0.002366100417839676
5,3510,0.002367094966999071
5,3511,0.00236753897865128
5,3512,0.0023658873402205055
5,3513,0.002381152885205226
5,3514,0.002391615391465009
5,3515,0.0022938801556212692
5,3516,0.0024098073269023476
5,3517,0.0025079956452121344
5,3518,0.0026179266909789646
5,3519,0.002646189041276325
5,3520,0.0028990266253630255
5,3521,0.0027395769071440587
5,3522,0.0025768667567744805
5,3523,0.0026514542317145674
5,3524,0.002606268328663823
5,3525,0.002604062967445151
5,3526,0.002711531551495655
5,3527,0.002559479267408529
5,3528,0.002552958871886636
5,3529,0.002497437683179346
5,3530,0.00247604410186571
5,3531,0.0024777652892034926
5,3532,0.0025116287155739193
5,3533,0.0024373586835879095
5,3534,0.0024268138994893705
5,3535,0.0023570127792510985
5,3536,0.002389126124033823
5,3537,0.0021141375311449434
5,3538,0.002097573358935413
5,3539,0.002089842258166051
5,3540,0.0020951034860758307
5,3541,0.0020728157257607497
5,3542,0.0022111118827930717
5,3543,0.0022483424637896867
5,3544,0.002237663715728541
5,3545,0.0017970547469365946
5,3546,0.00220618098839474
5,3547,0.0016459765876765005
5,3548,0.0016545743039880474
5,3549,0.0016544697683995588
5,3550,0.0019126782933109115
5,3551,0.0015927864384528685
5,3552,0.0016071442731701953
5,3553,0.001563389952240209
5,3554,0.0015977232396610617
5,3555,0.0018419558990327395
5,3556,0.002046485864631588
5,3557,0.0020278369576348276
5,3558,0.0019863690187720546
5,3559,0.0019113736534760212
5,3560,0.0020236506370382296
5,3561,0.0019584571106397975
5,3562,0.0015994698636566712
5,3563,0.0015789604035354723
5,3564,0.0015650041104497353
5,3565,0.0015842651126838948
5,3566,0.0017452655238488837
5,3567,0.0017644773109471012
5,3568,0.0018629116056904556
5,3569,0.0018951879290236282
5,3570,0.0015683254247293385
5,3571,0.0015066159209111579
5,3572,0.0019474203229080359
5,3573,0.0016985523036756093
5,3574,0.0017226047634909117
5,3575,0.00177105938727312
5,3576,0.0017868328971625753
5,3577,0.001777444095454487
5,3578,0.0019092725472313998
5,3579,0.001603355326709559
5,3580,0.001759367624251858
5,3581,0.0017935323010907483
5,3582,0.0017221975649921663
5,3583,0.0018716459054206704
5,3584,0.001701777619896097
5,3585,0.0017175225793787398
5,3586,0.0018049345876158655
5,3587,0.001982487717180336
5,3588,0.0020829750654302887
5,3589,0.0017301965086581141
5,3590,0.0018379594213344744
5,3592,0.0020780359823814798
5,3593,0.0021508750225155116
5,3594,0.002014578355291681
5,3595,0.0017226348924186791
5,3596,0.0018792748308613227
5,3597,0.002026206482905676
5,3598,0.0019809916135146285
5,3599,0.001754168053640757
5,3600,0.0017675471405965257
5,3601,0.001715472743705276
5,3602,0.001901975245418108
5,3603,0.0019481001600778001
5,3604,0.001946839252724856
5,3605,0.002065687307311654
5,3606,0.0023087239488026588
5,3607,0.002251373407955463
5,3608,0.0019125707527123063
5,3609,0.0019935544305981056
5,3610,0.0022268514890123768
5,3611,0.0016684629517541268
5,3612,0.0019422368782854031
5,3613,0.002238803734663473
5,3614,0.0019204262871422323
5,3615,0.0018544514268977032
5,3616,0.002250763821859172
5,3617,0.001824367472502061
5,3618,0.001998804035332892
5,3619,0.0016157346629958852
5,3620,0.0019145996636116488
5,3621,0.0017547308546597563
5,3622,0.001832735495259221
5,3623,0.001882785838283569
5,3624,0.0019486488644331838
5,3625,0.0020036579296987033
5,3626,0.0019364347457114354
5,3627,0.0016965225006670287
5,3628,0.00179536010909755
5,3629,0.001656237533261194
5,3630,0.0018111917350835062
5,3631,0.0019284760167478552
5,3632,0.0016880725308716822
5,3633,0.0017074743804333208
5,3634,0.0015618230765974198
5,3635,0.0020830870710154214
5,3636,0.0019726795318476963
5,3637,0.0017198772317333442
5,3638,0.0017553399015109567
5,3639,0.0020891656588333707
5,3640,0.0019447681736541437
5,3641,0.0018496796116194258
5,3642,0.001638111724072206
5,3643,0.0016607390882984368
5,3644,0.0015944043065491812
5,3645,0.0016223101943192225
5,3646,0.001558520988300245
5,3647,0.001868476875485853
5,3648,0.0016948561266949757
5,3649,0.0019071708903782166
5,3650,0.0017860592952851388
5,3651,0.0016802490619169815
5,3652,0.0019160514574160306
5,3653,0.0019487552697972494
5,3654,0.0015629386909918163
5,3655,0.0018922146975305556
5,3656,0.0015855421128443488
5,3657,0.001835374266977701
5,3658,0.0020396521959264425
5,3659,0.0018789519960211729
5,3660,0.0018497761601418404
5,3661,0.0020166364709775547
5,3662,0.002017264057317273
5,3663,0.002245048147324344
5,3664,0.001866473256372823
5,3665,0.001592483150622209
5,3666,0.0015942391118703278
5,3667,0.0017939334655260994
5,3668,0.0015314070129032523
5,3669,0.001756873964539134
5,3670,0.0017345734584665812
5,3671,0.00176728463729121
5,3672,0.0016054218094126247
5,3673,0.0018430641474897927
5,3674,0.0015706687028174868
5,3675,0.0015990409170223323
5,3676,0.0018476851060806555
5,3677,0.001547770588274719
5,3678,0.0017506466543589544
5,3679,0.0017476665553833848
5,3680,0.0017880648566731213
5,3681,0.001688903145775447
5,3682,0.0016665252977776984
5,3683,0.0019441452440918606
5,3684,0.001899787495849683
5,3685,0.0016139918104423534
5,3686,0.001712137379112868
5,3687,0.0019357444173841033
5,3688,0.001795667718955599
5,3689,0.0016903468387819162
5,3690,0.001765137222176217
5,3691,0.0017552177524251952
5,3692,0.0016842200994646103
5,3693,0.0016248991832477598
5,3694,0.001632749801090241
5,3695,0.0019005938941312123
5,3696,0.0016003799192426578
5,3697,0.0023933982662947516
5,3698,0.0023621809417665052
5,3699,0.001871210839577301
5,3700,0.0018382461741623178
5,3701,0.002206375223836614
5,3702,0.002367626731358828
5,3703,0.002154440058463196
5,3704,0.002028398952828024
5,3705,0.002091649254956492
5,3706,0.0017724507315980088
5,3707,0.002221201217268134
5,3708,0.0023486132203903967
5,3709,0.0027380624095494858
5,3710,0.002568202743860952
5,3711,0.0025634753859647033
5,3712,0.0026383057012873304
5,3713,0.002810536759077332
5,3714,0.0028208254551716715
5,3715,0.0019384215673322865
5,3716,0.002570180369310422
5,3717,0.0026379777228437203
5,3718,0.002718088712080261
5,3719,0.0027303467535978983
5,3720,0.002032198577204693
5,3721,0.0016969035468368864
5,3722,0.0017028463083302882
5,3723,0.0023725712871094503
5,3724,0.0027686437688404417
5,3725,0.002444153794152222
5,3727,0.0028374261917364974
5,3728,0.002508783775749753
5,3729,0.0023803266554678344
5,3730,0.0028821988390863034
5,3731,0.0022002904857382957
5,3733,0.002877343657431672
5,3734,0.0027824912158879987
5,3735,0.002935596454283738
5,3736,0.002900120336589106
5,3737,0.0026249436200521748
5,3738,0.002133237841551012
5,3739,0.0022719153284431557
5,3740,0.002233439662624504
5,3741,0.002300470946475474
5,3742,0.002378524332762077
5,3743,0.0020730056154896147
5,3744,0.002129037114030486
5,3745,0.0021284136011391237
5,3746,0.002014285932919767
5,3747,0.0017565327455565456
5,3748,0.0024375674082754897
5,3749,0.002321462212273564
5,3750,0.002341727610695849
5,3751,0.0023454657427661855
5,3752,0.0023196338697759433
5,3753,0.0022940632052850514
5,3754,0.0022068704924560045
5,3755,0.0020487801483272125
5,3756,0.0015304204610373426
5,3757,0.001704926090336107
5,3758,0.0017837855095054539
5,3759,0.0017812760533540135
5,3760,0.001897230781370589
5,3761,0.0022716594386976
5,3762,0.002908988297328526
5,3763,0.0028661620875642334
5,3764,0.002823956870138144
5,3765,0.0019592082995373568
5,3766,0.002092751279019706
5,3767,0.002526950601974216
5,3768,0.0023554495620053428
5,3769,0.002430053967011242
5,3770,0.0029149606323284004
5,3771,0.0029202425639853788
5,3772,0.002433036851461213
5,3773,0.002333962072315762
5,3775,0.0028774495849032476
5,3776,0.0027409145878148394
5,3777,0.0027801218950685427
5,3778,0.0027523344690844127
5,3779,0.002324094455815832
5,3780,0.0023939518043588747
5,3781,0.002368405512844504
5,3782,0.0024427340809828023
5,3783,0.002319753921660639
5,3784,0.0024387374075458762
5,3785,0.0023270661383280166
5,3786,0.0017633512180360294
5,3787,0.0016759959932064372
5,3788,0.0018838454793366354
5,3789,0.0019970977942694737
5,3790,0.0018134034320589833
5,3791,0.002380454256570707
5,3792,0.0022862521975770024
5,3793,0.001740641688528976
5,3794,0.0019866688398900334
5,3795,0.002604741576863391
5,3796,0.0027169851646460896
5,3797,0.002848622743902673
5,3798,0.002144274918919493
5,3799,0.002491601587644002
5,3800,0.0021504348580363266
5,3801,0.0021923526900074525
5,3802,0.0024016371488225596
5,3803,0.00306209345978404
5,3804,0.002027542138069529
5,3805,0.0020526272026237745
5,3806,0.003006488359167158
5,3807,0.002910169536056211
5,3808,0.0027093168325275562
5,3809,0.0024002682301766404
5,3810,0.0023779836515169955
5,3811,0.0020096236990539934
5,3812,0.0020364844621745108
5,3813,0.002347522503083794
5,3814,0.002327415031206676
5,3815,0.002892833423403181
5,3816,0.002039633519843302
5,3817,0.002039671496363322
5,3818,0.002710102664377306
5,3819,0.0026173755759844844
5,3820,0.0026702107162238408
5,3821,0.002709499248960901
5,3822,0.0026761146543579483
5,3823,0.0024306384302832684
5,3824,0.0026633561426402793
5,3825,0.0027537836010463235
5,3826,0.002752427322690566
5,3827,0.00284708302020604
5,3828,0.0023165006313910458
5,3829,0.0020758009462583196
5,3830,0.0022525166316843094
5,3831,0.002077665175193841
5,3832,0.0023285659959799247
5,3833,0.0020136729662896457
5,3834,0.002751120184874082
5,3835,0.0022610988026535096
5,3836,0.002744587147541583
5,3837,0.002727730314064934
5,3838,0.0022040770278458004
5,3839,0.0021711624042754637
5,3840,0.002172632052556029
5,3841,0.0022043678042459767
5,3842,0.0022513518347784256
5,3843,0.0023322450576446175
5,3844,0.0023557823953913293
5,3845,0.0019481654699605453
5,3846,0.0019438014557245158
5,3847,0.00239636797599655
5,3848,0.0026275020701078096
5,3849,0.0027430283352442917
5,3850,0.002692856437132305
5,3851,0.0023767791553807984
5,3852,0.0023419396009905385
5,3853,0.002166671300513247
5,3854,0.002654803372479977
5,3855,0.0021967816806056956
5,3856,0.0027626174020829813
5,3857,0.0020560295678752685
5,3858,0.002061520937122948
5,3859,0.002158712218312735
5,3860,0.002048361753218843
5,3861,0.0026835104586649277
5,3862,0.002760777481287817
5,3863,0.0026051491143221496
5,3864,0.0026495647076042457
5,3865,0.002722342744728168
5,3866,0.0021925090015742377
5,3867,0.0026888266336375683
5,3868,0.0020884866205907794
5,3869,0.0021268108935770104
5,3870,0.0022604054441837784
5,3871,0.00226025364851421
5,3872,0.002281219564425731
5,3873,0.002283472690825977
5,3874,0.002626819245251637
5,3875,0.0025620294882133577
5,3876,0.002722325583715291
5,3877,0.00265994705213825
5,3878,0.0021833128805331652
5,3879,0.0021478337283841863
5,3880,0.00291981470609005
5,3947,0.0021788120225701645
6,3507,0.002351371199490845
6,3508,0.00223082471120999
6,3509,0.002229827877760076
6,3510,0.0022312997884157003
6,3511,0.0022339842709520395
6,3512,0.0022339722409399944
6,3513,0.002254084909374322
6,3514,0.0022800846097139247
6,3515,0.0026241077599754494
6,3516,0.0027080828283204223
6,3517,0.0027934617536597506
6,3518,0.002856554599467575
6,3519,0.002874921305471697
6,3520,0.0030420147972524433
6,3521,0.0029616234341754344
6,3522,0.002995132454093913
6,3523,0.0029934686507766474
6,3524,0.0029931971764420935
6,3525,0.0030148655107860053
6,3526,0.002979507715508423
6,3527,0.0030080320383942412
6,3528,0.003021968712354881
6,3529,0.002940943449884672
6,3530,0.002915990104359648
6,3531,0.0029237359873754885
6,3532,0.002929556433551685
6,3533,0.002902769359032506
6,3534,0.0029181680919578247
6,3535,0.002893380955250504
6,3536,0.002924715253171923
6,3537,0.002592468984465413
6,3538,0.002519417320711777
6,3539,0.0026240444883399083
6,3540,0.002517932003534493
6,3541,0.002607636256703856
6,3542,0.0026161963023667643
6,3543,0.002245210905694819
6,3544,0.0022495054237859986
6,3545,0.0016942842718953503
6,3546,0.002245913315366884
6,3547,0.0016222099611204058
6,3548,0.0016320208424912331
6,3549,0.001632035855177668
6,3550,0.0019142699934861316
6,3551,0.0015955247765013702
6,3552,0.0015914523169645305
6,3553,0.0015588690564199421
6,3554,0.0015879749387603043
6,3555,0.0018767721682976931
6,3556,0.002329681762327562
6,3557,0.002108473033449188
6,3558,0.0020707141152830183
6,3559,0.0019884081858303573
6,3560,0.0021214459823232015
6,3561,0.0022865150526079994
6,3562,0.002293985235291689
6,3563,0.002287028000850357
6,3564,0.002287884727320441
6,3565,0.002315856850946841
6,3566,0.002394438344481349
6,3567,0.002168399278617376
6,3568,0.0022097726483800814
6,3569,0.0021956435444305485
6,3570,0.0015738625437770647
6,3571,0.0015008829775362662
6,3572,0.002215794681345259
6,3573,0.001982466004262833
6,3574,0.0018592638990929382
6,3575,0.0021750813189195905
6,3576,0.0017338385659570112
6,3577,0.001786603204947184
6,3578,0.0017748575147163075
6,3579,0.0015707134378470362
6,3580,0.001914543589949536
6,3581,0.002446888378041946
6,3582,0.0017746494906554736
6,3583,0.0018557757710604592
6,3584,0.0018442361035639187
6,3585,0.002367411993228879
6,3586,0.0018127505289754838
6,3587,0.002338993834132127
6,3588,0.002368132597725425
6,3589,0.002353330976612446
6,3590,0.0024571561922290663
6,3592,0.002350380687627436
6,3593,0.0023422502012900837
6,3594,0.002360008296445331
6,3595,0.002362794226108563
6,3596,0.0018843331529681334
6,3597,0.002371956593770941
6,3598,0.0023163511879958905
6,3599,0.0019256853283860559
6,3600,0.0023799348156755026
6,3601,0.002351697033946895
6,3602,0.0019448493343806304
6,3603,0.0019871783896762015
6,3604,0.001996783689238156
6,3605,0.0023644105460055844
6,3606,0.0023491323169815433
6,3607,0.0023683479466560563
6,3608,0.0020010629935880275
6,3609,0.00234429889747187
6,3610,0.0023541850436568025
6,3611,0.00232063992721908
6,3612,0.0023029749137474975
6,3613,0.002347793859483161
6,3614,0.0023568856540190776
6,3615,0.0019164342017647116
6,3616,0.002342221110474622
6,3617,0.0018669678354454003
6,3618,0.002055049144405001
6,3619,0.0017256917722613065
6,3620,0.00219730971801679
6,3621,0.0023530486981232935
6,3622,0.0018248363199207733
6,3623,0.0019352436014184547
6,3624,0.0020232190557042088
6,3625,0.002404313159850581
6,3626,0.001951946057055453
6,3627,0.0019517241328669552
6,3628,0.0023559036692300884
6,3629,0.002324612109668643
6,3630,0.0020513048346391884
6,3631,0.0022367416169154822
6,3632,0.0023554105791942937
6,3633,0.0023287948961108287
6,3634,0.0022735280908956746
6,3635,0.0020080681930934497
6,3636,0.001961572300939506
6,3637,0.002340319687202584
6,3638,0.002364212480546641
6,3639,0.0023191567406165
6,3640,0.001992983051697051
6,3641,0.0018624561136510423
6,3642,0.002305996037230144
6,3643,0.0023276494525220895
6,3644,0.0023339076370635366
6,3645,0.0023228869574079343
6,3646,0.001841350300832538
6,3647,0.00248003526863175
6,3648,0.002355333160995156
6,3649,0.0019185572827290364
6,3650,0.0018600107097232125
6,3651,0.0023311185323187022
6,3652,0.00198208592756478
6,3653,0.002304372475466262
6,3654,0.0022908371239698465
6,3655,0.0022933068766318168
6,3656,0.0015569907230900022
6,3657,0.0019310963407919738
6,3658,0.00204596598653764
6,3659,0.0019001739623213977
6,3660,0.001866795249345948
6,3661,0.002018832664412191
6,3662,0.0020341311416305716
6,3663,0.0024346392004181592
6,3664,0.0023261697212234216
6,3665,0.0023268013307310427
6,3666,0.0023198046172171866
6,3667,0.0018772300115504276
6,3668,0.0015965630054351556
6,3669,0.001881179302189375
6,3670,0.0018633859644806839
6,3671,0.001858270968576916
6,3672,0.0023106433416546267
6,3673,0.0019394477598782406
6,3674,0.0023107251913320513
6,3675,0.0023264256621319188
6,3676,0.0019199504568788415
6,3677,0.002284563979871705
6,3678,0.0023865266968904147
6,3679,0.00237786528034283
6,3680,0.0018085724327728866
6,3681,0.002318298845726632
6,3682,0.002355713006727546
6,3683,0.002045995265255232
6,3684,0.002033537990947738
6,3685,0.0022821763823440157
6,3686,0.002342844593016724
6,3687,0.0020697464317148595
6,3688,0.002350233577179978
6,3689,0.002355017478953923
6,3690,0.0023454018200394925
6,3691,0.00235029438084233
6,3692,0.0023565998020077797
6,3693,0.0023389774372954007
6,3694,0.0020379586096418907
6,3695,0.002443580582367862
6,3696,0.002293271375579943
6,3697,0.0027191551685686968
6,3698,0.0024568006804038785
6,3699,0.0023569104407723776
6,3700,0.002358809918561299
6,3701,0.0023980839235889996
6,3702,0.0027996237039824103
6,3703,0.0023615570299725694
6,3704,0.00199271711629236
6,3705,0.002307518554790179
6,3706,0.0023629786094494887
6,3707,0.00264997479665097
6,3708,0.0027162484061310672
6,3709,0.003207385137334387
6,3710,0.003074700364372381
6,3711,0.0031104074849734042
6,3712,0.003178605929299688
6,3713,0.0032828088132219246
6,3714,0.003158268569474534
6,3715,0.0019261167553741524
6,3716,0.003253887718136572
6,3717,0.0033004994664945896
6,3718,0.0033172744280616354
6,3719,0.0032756967175976543
6,3720,0.002670313910307642
6,3721,0.002392258912343206
6,3722,0.0024005363934637876
6,3723,0.002757382901532301
6,3724,0.0032451550359061374
6,3725,0.0026845305212836175
6,3727,0.0032295193395878888
6,3728,0.002814502352365554
6,3729,0.002732283735870641
6,3730,0.0032189130356103683
6,3731,0.0026836251752389664
6,3733,0.003237943933432457
6,3734,0.00321047360411004
6,3735,0.00327215532705132
6,3736,0.0032293593224392526
6,3737,0.0031225309960685203
6,3738,0.0026124524258115183
6,3739,0.0026213701987670445
6,3740,0.0026884111813976286
6,3741,0.0026888670882956483
6,3742,0.0026950970876796127
6,3743,0.0021307444853664896
6,3744,0.002150919169313016
6,3745,0.002152088781349189
6,3746,0.002707583752778594
6,3747,0.0024144317734744263
6,3748,0.0027615157269373983
6,3749,0.00271308210617998
6,3750,0.002792784229871775
6,3751,0.0027366186593332236
6,3752,0.0026479620600295324
6,3753,0.0026999735587134007
6,3754,0.0026890900538407325
6,3755,0.0024205416412935834
6,3756,0.002363402618770494
6,3757,0.002365855223242605
6,3758,0.0024068324658433433
6,3759,0.0024296682138146017
6,3760,0.0024250353652120068
6,3761,0.0027086877205944678
6,3762,0.00327320136599344
6,3763,0.0030885869386005423
6,3764,0.0031666569106547364
6,3765,0.0019122654687491612
6,3766,0.002080907219818845
6,3767,0.0027702981509349863
6,3768,0.00267355506219792
6,3769,0.0026812558233767396
6,3770,0.003305695661228296
6,3771,0.0031797402402848132
6,3772,0.0027606920596747013
6,3773,0.0027316930916018835
6,3775,0.0032167029897850552
6,3776,0.0030554847867942615
6,3777,0.0031498097439339504
6,3778,0.0030940621380042125
6,3779,0.0026427504834659363
6,3780,0.002683050419708331
6,3781,0.0026747682684308952
6,3782,0.0027220756366611283
6,3783,0.0027123968247303705
6,3784,0.002714174962643856
6,3785,0.0027237788931563285
6,3786,0.0026373816899021257
6,3787,0.0019296697476993833
6,3788,0.002710568447481494
6,3789,0.002679569574890164
6,3790,0.0027095575076715333
6,3791,0.0028030335260602677
6,3792,0.002673846736334655
6,3793,0.0025578910406906775
6,3794,0.002736578733315842
6,3795,0.0028428387273897403
6,3796,0.0030719770959495873
6,3797,0.0031925805545772166
6,3798,0.0022265765611425526
6,3799,0.00277591233394199
6,3800,0.002232972546988707
6,3801,0.0022149703741977675
6,3802,0.0026926641769061932
6,3803,0.0033896546279097383
6,3804,0.002155457592674376
6,3805,0.0021577378332915463
6,3806,0.0031927326227623926
6,3807,0.003063639824846175
6,3808,0.003023919790111033
6,3809,0.002615013649880381
6,3810,0.0026071258734244925
6,3811,0.0027080218720734223
6,3812,0.002752096104625347
6,3813,0.002684598427039353
6,3814,0.0026645236726338534
6,3815,0.0033142520637653807
6,3816,0.002079539622599695
6,3817,0.002124326720484525
6,3818,0.0030517127445931955
6,3819,0.0028478633434947864
6,3820,0.0030589943638704743
6,3821,0.00299299476606607
6,3822,0.0029733183717164107
6,3823,0.0026709966753644455
6,3824,0.002915554578454957
6,3825,0.002961633036338794
6,3826,0.0030435844369850304
6,3827,0.003136606915056233
6,3828,0.0026117982045721793
6,3829,0.002047950154201098
6,3830,0.002744988637946401
6,3831,0.00216467962157069
6,3832,0.00267793585510659
6,3833,0.0019088184208262257
6,3834,0.0031691228339766455
6,3835,0.0020813515952690263
6,3836,0.0028118370200343147
6,3837,0.0028123747484364156
6,3838,0.00220505382540014
6,3839,0.0022079470110547305
6,3840,0.0022044515266196646
6,3841,0.002229162377782477
6,3842,0.0022743462776946698
6,3843,0.0026458437340190306
6,3844,0.0026620579586466237
6,3845,0.0018618394523805925
6,3846,0.0018696562702282709
6,3847,0.0027087886661790947
6,3848,0.0028415758675967907
6,3849,0.002960190042771447
6,3850,0.0030136935366118847
6,3851,0.0026525205193776067
6,3852,0.0027039736874493606
6,3853,0.0020744731939546564
6,3854,0.0028605762333374926
6,3855,0.0021015037528160758
6,3856,0.002939590055981198
6,3857,0.0019614761704016092
6,3858,0.0019609738782014924
6,3859,0.0020409462827037737
6,3860,0.0019180332291411925
6,3861,0.002821801707587704
6,3862,0.002932678435227423
6,3863,0.002954882312632113
6,3864,0.0029511055689119027
6,3865,0.0029804360257456404
6,3866,0.0021108707080293903
6,3867,0.003010102670258455
6,3868,0.0019738071348083183
6,3869,0.0020903371579874394
6,3870,0.002213571442220714
6,3871,0.0022076469333845924
6,3872,0.0021976858611855972
6,3873,0.00219691667110784
6,3874,0.002752267584128358
6,3875,0.0027606457116523147
6,3876,0.002832344707498795
6,3877,0.0028304471890847416
6,3878,0.0020938324202363586
6,3879,0.0020691266784083947
6,3880,0.0028442118935484424
6,3947,0.0026201255270005912
