campaing,WP4_ID,nep
1,3507,-0.13372041982537736
1,3508,0.23730123619253177
1,3509,0.20968666483341972
1,3510,0.16777923511366277
1,3511,0.210754810067138
1,3512,0.22404848524305482
1,3513,0.6856455074862126
1,3514,1.6846725625657428
1,3515,2.0865073896378785
1,3516,1.3470773869807517
1,3517,0.727552026642107
1,3518,1.2174436786510576
1,3519,2.456500210610002
1,3520,1.1415758275772696
1,3521,4.2887252495119625
1,3522,2.2176998984075826
1,3523,2.9125504843123204
1,3524,2.041533634707506
1,3525,3.0291683514472596
1,3526,3.1422530387401717
1,3527,1.4838113819952974
1,3528,1.3525995389092504
1,3529,0.9235489459860071
1,3530,1.3962231141765507
1,3531,1.4115759269798436
1,3532,1.6026527648073732
1,3533,2.3140439119836556
1,3534,1.512834417419846
1,3535,0.8314646619989868
1,3536,0.32899194613189164
1,3537,0.2634241825644578
1,3538,0.22079933677954336
1,3539,0.183461264873056
1,3540,0.38923269353017836
1,3541,0.14011822981768457
1,3542,0.29338198076949734
1,3543,-0.47686341699950957
1,3544,-0.3319285329940664
1,3545,-0.46300785203724876
1,3546,-0.5431554900059135
1,3547,-0.5247143243963817
1,3548,-0.5307370086198737
1,3549,-0.5310865309178613
1,3550,-0.5583817762381134
1,3551,-0.491629077640996
1,3552,-0.4913576654203107
1,3553,-0.5354454945038459
1,3554,-0.5625972907283671
1,3555,-0.6318508937618824
1,3556,-0.6353548151002253
1,3557,-0.6251292010271178
1,3558,-0.5615232182118262
1,3559,-0.5504470263581851
1,3560,-0.5478072696782367
1,3561,-0.5798727222012419
1,3562,-0.6159633849604068
1,3563,-0.6669875242813836
1,3564,-0.5824006266192681
1,3565,-0.576045081993311
1,3566,-0.40609677433050895
1,3567,-0.40788206401751864
1,3568,-0.4396263273373742
1,3569,-0.49401492261944535
1,3570,-0.601366199059393
1,3571,-0.5529571232990216
1,3572,-0.5516890489399238
1,3573,-0.5870865828548122
1,3574,-0.40789140475752234
1,3575,-0.5306182447048807
1,3576,-0.5770752255513013
1,3577,-0.5216359505548989
1,3578,-0.5326286935045768
1,3579,-0.5511748027448353
1,3580,-0.5754738045887202
1,3581,-0.7703733406700664
1,3582,-0.5129489276257253
1,3583,-0.5317945958826011
1,3584,-0.5960246831011295
1,3585,-0.6152785998192237
1,3586,-0.4666541269091985
1,3587,-0.5367801171947513
1,3588,-0.5709943746078951
1,3589,-0.549693852906066
1,3590,-0.5985375031325939
1,3592,-0.5855212717499596
1,3593,-0.5157952939531022
1,3594,-0.5235901160515165
1,3595,-0.631695848676037
1,3596,-0.5984978202919459
1,3597,-0.633996200967917
1,3598,-0.5498126186832802
1,3599,-0.47718117550795464
1,3600,-0.5957119611184231
1,3601,-0.5322851562621458
1,3602,-0.458917838313132
1,3603,-0.4687681320921785
1,3604,-0.5305123305004895
1,3605,-0.453811020435376
1,3606,-0.5189129296283622
1,3607,-0.543095597735974
1,3608,-0.5022761219847872
1,3609,-0.5470589552863092
1,3610,-0.5590641042698329
1,3611,-0.5566996610108511
1,3612,-0.517236252132868
1,3613,-0.5145927933126041
1,3614,-0.558459778767413
1,3615,-0.6754647539849183
1,3616,-0.5043074397135741
1,3617,-0.5317722215273166
1,3618,-0.5651900525801498
1,3619,-0.5667719506894672
1,3620,-0.6502116512995224
1,3621,-0.6000999727977555
1,3622,-0.4937671270265435
1,3623,-0.5473520451426677
1,3624,-0.6484562533458298
1,3625,-0.6807994195315505
1,3626,-0.5446625707499801
1,3627,-0.5616735590348604
1,3628,-0.7183705535816292
1,3629,-0.5319114948223856
1,3630,-0.5514980633039742
1,3631,-0.5791851218925794
1,3632,-0.5143893210270355
1,3633,-0.4536506549527634
1,3634,-0.5385595172024465
1,3635,-0.4439179802275732
1,3636,-0.48694916359235374
1,3637,-0.46528068708779396
1,3638,-0.5124205956494097
1,3639,-0.6133950858887911
1,3640,-0.5990291655921733
1,3641,-0.5839874929210646
1,3642,-0.5281803039415611
1,3643,-0.5448180083344876
1,3644,-0.6043902246927573
1,3645,-0.5890742662206296
1,3646,-0.5589101527110476
1,3647,-0.5530348345608798
1,3648,-0.644367388343985
1,3649,-0.490567226260288
1,3650,-0.5834583738564177
1,3651,-0.46654256580438036
1,3652,-0.5587942248711194
1,3653,-0.5563651365013013
1,3654,-0.5924908749168811
1,3655,-0.5726337400594046
1,3656,-0.5717436393068656
1,3657,-0.6061181159961925
1,3658,-0.45413261311224273
1,3659,-0.5379690237405269
1,3660,-0.605969902533438
1,3661,-0.624477447801399
1,3662,-0.511989086396919
1,3663,-0.5398161473408819
1,3664,-0.5274765076844962
1,3665,-0.5900341521330289
1,3666,-0.6473318761612376
1,3667,-0.6759191877458384
1,3668,-0.6871057946813937
1,3669,-0.6558217640087329
1,3670,-0.6259261207730389
1,3671,-0.664729523878501
1,3672,-0.6601837853902961
1,3673,-0.5367326095337764
1,3674,-0.5113838130012565
1,3675,-0.5242971786101519
1,3676,-0.4821992534884878
1,3677,-0.5210210939813762
1,3678,-0.5883949418328318
1,3679,-0.5450065014175933
1,3680,-0.5750859376293901
1,3681,-0.6149244504856883
1,3682,-0.6077405438450233
1,3683,-0.5186281595488027
1,3684,-0.5987405376503853
1,3685,-0.5560016831904129
1,3686,-0.553100385615798
1,3687,-0.5202934326436527
1,3688,-0.606772845685449
1,3689,-0.6130247996650797
1,3690,-0.5810894308151655
1,3691,-0.6402744680712671
1,3692,-0.4936259156135778
1,3693,-0.5111598034277093
1,3694,-0.5715475498770407
1,3695,-0.5485456620462008
1,3696,-0.5605472420139342
1,3697,-0.35999546357227413
1,3698,-0.37845189633293125
1,3699,-0.6071685492067582
1,3700,-0.5377150981936052
1,3701,-0.5303987146322299
1,3702,-0.4255800887383546
1,3703,-0.4995560303654231
1,3704,-0.5458464534979534
1,3705,-0.45363237635900094
1,3706,-0.49006809020104186
1,3707,-0.4064152202274516
1,3708,-0.5981738094778923
1,3709,-0.5108979739923987
1,3710,-0.8408637525790734
1,3711,-0.885755990367681
1,3712,-0.7038406057621928
1,3713,-0.6899021631232046
1,3714,-0.5300962756782571
1,3715,-0.464318673689118
1,3716,-0.5697369549218821
1,3717,-0.658845102828415
1,3718,-0.5654048671637604
1,3719,-0.6560256988457591
1,3720,-0.6247719512123192
1,3721,-0.595265986467427
1,3722,-0.5815032445887707
1,3723,-0.551778582738891
1,3724,-0.7002440265763666
1,3725,-0.5145443381786761
1,3727,-0.3087603877101933
1,3728,-0.32446774556880265
1,3729,-0.5072367739856886
1,3730,-0.4052269868525837
1,3731,-0.2613213571771612
1,3733,-0.5661057599348334
1,3734,-0.4799299145987438
1,3735,-0.5316284942343719
1,3736,-0.6259366289962365
1,3737,-0.58371906649209
1,3738,-0.4646788101550093
1,3739,-0.5698166966464843
1,3740,-0.3748535498313882
1,3741,-0.2497843767159442
1,3742,-0.36038722150856495
1,3743,-0.39142063466278626
1,3744,-0.31212397394191915
1,3745,-0.33104725745736296
1,3746,-0.40499846013562163
1,3747,-0.42356359432382606
1,3748,-0.36932984415255055
1,3749,-0.4699149850230847
1,3750,-0.5395098886871342
1,3751,-0.28744346632557927
1,3752,-0.5500355630963761
1,3753,-0.48484146855863375
1,3754,-0.6262504106615265
1,3755,-0.5461811262834365
1,3756,-0.5438985819664668
1,3757,-0.6023307354377484
1,3758,-0.6392468667025187
1,3759,-0.5374301576098134
1,3760,-0.5471299604086554
1,3761,-0.3572849108924235
1,3762,-0.5439194993969079
1,3763,-1.041690905448654
1,3764,-0.8110864094082845
1,3765,-0.528340870374949
1,3766,-0.46827593953427255
1,3767,-0.4568769404094752
1,3768,-0.33934615115580663
1,3769,-0.434896891918033
1,3770,-0.6718400629640713
1,3771,-0.4953057020178822
1,3772,-0.47461552637762444
1,3773,-0.5226412115640942
1,3775,-0.7501222753040596
1,3776,-0.8426301204871431
1,3777,-0.6474700118920482
1,3778,-0.47044082594621245
1,3779,-0.5585824939237253
1,3780,-0.5473161630924698
1,3781,-0.600631857061632
1,3782,-0.505692158604677
1,3783,-0.32958318344316584
1,3784,-0.055283407792962216
1,3785,-0.38244466641257957
1,3786,-0.38739628783937263
1,3787,-0.4708476309055912
1,3788,-0.39742162056678426
1,3789,-0.484627516857429
1,3790,-0.3435655889252646
1,3791,-0.5140827560321288
1,3792,-0.3489036278689928
1,3793,-0.309810009805191
1,3794,-0.42331207079208916
1,3795,-0.5825532478511181
1,3796,-0.6647648592376435
1,3797,-0.5786501647465722
1,3798,-0.29517092912610765
1,3799,-0.3793292789922779
1,3800,-0.6234741241784221
1,3801,-0.5233466655887129
1,3802,-0.5563549092758076
1,3803,-0.7726292325712444
1,3804,-0.6058044329905302
1,3805,-0.6187220501883082
1,3806,-0.9820628783516288
1,3807,-0.9902731174160091
1,3808,-0.6691651912067095
1,3809,-0.5032870538709859
1,3810,-0.5712309752430047
1,3811,-0.5179075190963746
1,3812,-0.47354233087761466
1,3813,-0.47470718522994276
1,3814,-0.5768134037577808
1,3815,-0.8030548731473849
1,3816,-0.5809951682926651
1,3817,-0.9408865278474929
1,3818,-0.838000885055806
1,3819,-1.106006370531537
1,3820,-0.5172523199275205
1,3821,-0.8677633578916651
1,3822,-1.0574141884655048
1,3823,-2.5091827287475663
1,3824,-1.6832483448897446
1,3825,-1.11158943634378
1,3826,-0.9458698043862963
1,3827,-0.7551300774717165
1,3828,-0.6804634108046843
1,3829,-0.49714773731270706
1,3830,-0.4460146904371638
1,3831,-0.6000012528342205
1,3832,-0.6409066407085806
1,3833,-1.1711884049791217
1,3834,-1.0415183213756085
1,3835,-1.3197941898737073
1,3836,-1.280157646375971
1,3837,-1.3477944508317041
1,3838,-1.7429005714556793
1,3839,-1.7853317507538669
1,3840,-1.7878490958329056
1,3841,-1.7720590364864375
1,3842,-2.0191121728506882
1,3843,-1.9437897245442615
1,3844,-2.6722045100136245
1,3845,-4.431502561724995
1,3846,-3.686865463750443
1,3847,-2.2633766035324343
1,3848,-1.821957836082725
1,3849,-1.6963449947730922
1,3850,-1.1392994209596246
1,3851,-0.49753210938878767
1,3852,-0.460170018125849
1,3853,-1.3903770275594163
1,3854,-1.2455520218638865
1,3855,-1.6233593654900418
1,3856,-1.2654388196429205
1,3857,-1.241433151505297
1,3858,-1.6674827758085184
1,3859,-1.7313745645245089
1,3860,-1.3793814817583707
1,3861,-1.127216396575082
1,3862,-1.1282505141311379
1,3863,-1.0804931135552485
1,3864,-1.216714601119212
1,3865,-1.144686507313663
1,3866,-1.1507724711257006
1,3867,-1.3048028973874506
1,3868,-1.3027193258541638
1,3869,-1.6663183665321992
1,3870,-1.4650993151246403
1,3871,-1.1926409762390282
1,3872,-1.6484573793777302
1,3873,-1.571625515388118
1,3874,-1.2809322420502576
1,3875,-1.3376659272780798
1,3876,-1.2843822355153258
1,3877,-1.3097742370729955
1,3878,-1.1948048147906734
1,3879,-1.2658190901049462
1,3880,-1.7561415960414444
1,3947,-0.5239571912649887
2,3507,0.0520137214349467
2,3508,0.6314986364235813
2,3509,0.5541432945242307
2,3510,0.5445778083045966
2,3511,0.7155499907049012
2,3512,0.7595063194720224
2,3513,1.228837458901263
2,3514,2.316217002789
2,3515,2.7484196863508017
2,3516,1.8967329523506467
2,3517,1.2042995964912728
2,3518,1.8300178222911068
2,3519,3.618168021652747
2,3520,1.5593314580054418
2,3521,6.268115736614916
2,3522,3.2478879089916806
2,3523,3.6101794444551722
2,3524,2.810287520992203
2,3525,4.258101114611993
2,3526,3.7272252909089922
2,3527,2.2501079556983505
2,3528,2.0685747150974683
2,3529,1.2981554030478237
2,3530,1.9628731811638984
2,3531,2.064607869086156
2,3532,2.144371960566849
2,3533,2.9508916122707434
2,3534,2.2614513415161435
2,3535,1.067070776274588
2,3536,0.5161161105990367
2,3537,0.45996269950378943
2,3538,0.42282255425942356
2,3539,0.3781456219182308
2,3540,0.7306907690670623
2,3541,0.3526486604282456
2,3542,0.6285214741081115
2,3543,-0.3892259036317134
2,3544,-0.27557126435999085
2,3545,-0.4437304382562548
2,3546,-0.5460339196095733
2,3547,-0.526028877677792
2,3548,-0.5382510232181297
2,3549,-0.5377049884794101
2,3550,-0.5452204458250656
2,3551,-0.5020232014611222
2,3552,-0.49226187479354827
2,3553,-0.5613661031364271
2,3554,-0.586013943992119
2,3555,-0.6495784981180823
2,3556,-0.6803571302894288
2,3557,-0.6633171664912477
2,3558,-0.5955091944442331
2,3559,-0.5874039708582568
2,3560,-0.5977338862203584
2,3561,-0.6227197520506574
2,3562,-0.653251425462849
2,3563,-0.7031450208063104
2,3564,-0.609236835543213
2,3565,-0.6101548853943694
2,3566,-0.43751530169860586
2,3567,-0.47124868574629136
2,3568,-0.47671733322391524
2,3569,-0.5527888618721176
2,3570,-0.6443206279138328
2,3571,-0.5884458326759199
2,3572,-0.5898842544981215
2,3573,-0.6216122266968265
2,3574,-0.44204042936210935
2,3575,-0.5895426659614129
2,3576,-0.6316174646456161
2,3577,-0.5796193829827077
2,3578,-0.5856579849343972
2,3579,-0.5929233255408353
2,3580,-0.6071619050892394
2,3581,-0.7969522665056122
2,3582,-0.5747822532469671
2,3583,-0.5696231779528427
2,3584,-0.6488273375104412
2,3585,-0.6535078706555093
2,3586,-0.5006093706837716
2,3587,-0.5804003064428227
2,3588,-0.6186690746006595
2,3589,-0.5833703556598786
2,3590,-0.647024712568839
2,3592,-0.6075896827657729
2,3593,-0.5578528060774337
2,3594,-0.555587288779669
2,3595,-0.6763531903377481
2,3596,-0.651516151188255
2,3597,-0.6483275194400941
2,3598,-0.6006727917733742
2,3599,-0.5176998860535945
2,3600,-0.6447681270703607
2,3601,-0.5618108300528853
2,3602,-0.5002487013737705
2,3603,-0.5046824005325501
2,3604,-0.5585753505301889
2,3605,-0.5083076499517971
2,3606,-0.5644198570549946
2,3607,-0.5627790341508224
2,3608,-0.5451731789034763
2,3609,-0.5783022480803344
2,3610,-0.5951012807978354
2,3611,-0.5778965294417161
2,3612,-0.5383909459196727
2,3613,-0.570155696746192
2,3614,-0.6022027202487737
2,3615,-0.6799772428777676
2,3616,-0.5604200636658905
2,3617,-0.5776971315347816
2,3618,-0.6044091321058189
2,3619,-0.6108677322573521
2,3620,-0.6855391909154531
2,3621,-0.6108200089675331
2,3622,-0.5262007002432438
2,3623,-0.5767096457753398
2,3624,-0.6938976572192168
2,3625,-0.7109237143412163
2,3626,-0.5676015344788639
2,3627,-0.6126276749842268
2,3628,-0.7274492276745534
2,3629,-0.5712098064788562
2,3630,-0.591631600412087
2,3631,-0.6313051966719198
2,3632,-0.5457878285750933
2,3633,-0.507018078277824
2,3634,-0.596258650836997
2,3635,-0.4879720951530615
2,3636,-0.540109171844947
2,3637,-0.5033809117910149
2,3638,-0.5593334181379847
2,3639,-0.6255425795464198
2,3640,-0.6260840666322782
2,3641,-0.6173166074890187
2,3642,-0.5529726465916212
2,3643,-0.5852206764268092
2,3644,-0.6201676176149502
2,3645,-0.6411606420502343
2,3646,-0.6080986078666257
2,3647,-0.6075346127556578
2,3648,-0.6588267732044467
2,3649,-0.5280999533595007
2,3650,-0.6053852693993562
2,3651,-0.5051387870401606
2,3652,-0.5703438144322439
2,3653,-0.5982437447137665
2,3654,-0.622390252816884
2,3655,-0.6124165830674587
2,3656,-0.597632041406752
2,3657,-0.6432116299078586
2,3658,-0.49546396300143886
2,3659,-0.5664419077854325
2,3660,-0.6291792138678276
2,3661,-0.6347613997223359
2,3662,-0.5534587090464002
2,3663,-0.5156856050443155
2,3664,-0.5322597377556844
2,3665,-0.6149751845716926
2,3666,-0.6733240100704143
2,3667,-0.7119239709949244
2,3668,-0.7208593865421326
2,3669,-0.6804681450165999
2,3670,-0.6591854218613573
2,3671,-0.7214628328040363
2,3672,-0.7057250101009191
2,3673,-0.5684533884793578
2,3674,-0.5403136569523677
2,3675,-0.5745138529856524
2,3676,-0.5440007798821066
2,3677,-0.5741213518831755
2,3678,-0.6449213709976118
2,3679,-0.5872678611340468
2,3680,-0.612919946537869
2,3681,-0.6187723505938879
2,3682,-0.6392388358984978
2,3683,-0.5656246530196938
2,3684,-0.6408744611417427
2,3685,-0.5896154734870426
2,3686,-0.5884754158872284
2,3687,-0.5672207507030099
2,3688,-0.6112379611452137
2,3689,-0.6070139664645722
2,3690,-0.5838089896726281
2,3691,-0.6131758475679279
2,3692,-0.5040691355648961
2,3693,-0.5456120381978667
2,3694,-0.6019252273014905
2,3695,-0.5614770106569362
2,3696,-0.5575240446282281
2,3697,-0.40654947473481906
2,3698,-0.41405098398902174
2,3699,-0.6204883519531113
2,3700,-0.5478409816299531
2,3701,-0.5311255784620593
2,3702,-0.5301275953833431
2,3703,-0.5141252927225537
2,3704,-0.6437763124228978
2,3705,-0.4929760138674042
2,3706,-0.5332969966984987
2,3707,-0.442977095516154
2,3708,-0.6252213444806028
2,3709,-0.6453126306030718
2,3710,-0.9385569480130507
2,3711,-0.9539484143802427
2,3712,-0.7585241508027806
2,3713,-0.7634178360618858
2,3714,-0.6521346582039647
2,3715,-0.6005980832368023
2,3716,-0.6381435751050781
2,3717,-0.7284597019784912
2,3718,-0.6061216499854389
2,3719,-0.7176306121205329
2,3720,-0.6550803602987132
2,3721,-0.6023006761341062
2,3722,-0.5870310455722424
2,3723,-0.544560651971894
2,3724,-0.7932927941600098
2,3725,-0.5601444213501773
2,3727,-0.45158016599851014
2,3728,-0.3459717975689249
2,3729,-0.5530722499748423
2,3730,-0.530752927642952
2,3731,-0.3133915488174521
2,3733,-0.6089723197029508
2,3734,-0.5741643987197123
2,3735,-0.6042047888810821
2,3736,-0.7235533215160422
2,3737,-0.564883610325875
2,3738,-0.43295159108988684
2,3739,-0.6087507052468953
2,3740,-0.3802099921488415
2,3741,-0.30911283926062916
2,3742,-0.4240864866615494
2,3743,-0.4467404071241692
2,3744,-0.34895884514359554
2,3745,-0.38322810198951307
2,3746,-0.4184575406149269
2,3747,-0.4640088102364978
2,3748,-0.40969609799304135
2,3749,-0.5131070576983545
2,3750,-0.5572533708951931
2,3751,-0.33270756073090846
2,3752,-0.5586104824053754
2,3753,-0.5001700066890582
2,3754,-0.6265760700879668
2,3755,-0.5656641105296185
2,3756,-0.587570397451901
2,3757,-0.6402006922023709
2,3758,-0.628095029935677
2,3759,-0.5600478263142087
2,3760,-0.5623526975776676
2,3761,-0.43587579617521105
2,3762,-0.6208391738829836
2,3763,-1.1184130047721692
2,3764,-0.8953300964274028
2,3765,-0.6411566387135794
2,3766,-0.5732299125369573
2,3767,-0.5416069278620018
2,3768,-0.41215899525347877
2,3769,-0.46913013917129553
2,3770,-0.7184197149726009
2,3771,-0.5743286869909593
2,3772,-0.5585398524183122
2,3773,-0.5325138436041142
2,3775,-0.7798957457720709
2,3776,-0.8618555352094458
2,3777,-0.6411555746855165
2,3778,-0.4624369968948921
2,3779,-0.5744515340540721
2,3780,-0.5702515982108768
2,3781,-0.6318064611549302
2,3782,-0.5279854009149859
2,3783,-0.3467472914513483
2,3784,-0.07382649489069973
2,3785,-0.4338513272488409
2,3786,-0.44721681030034466
2,3787,-0.5055672383316256
2,3788,-0.40968719540335896
2,3789,-0.5257417224684466
2,3790,-0.3765711216753301
2,3791,-0.5803854753553745
2,3792,-0.4362799671746048
2,3793,-0.367543402768832
2,3794,-0.4961738629160422
2,3795,-0.6955428649126739
2,3796,-0.7212161927194014
2,3797,-0.6776411092292711
2,3798,-0.3396582978296745
2,3799,-0.43653499288656183
2,3800,-0.6964262400124811
2,3801,-0.6337044045481237
2,3802,-0.5894078499712296
2,3803,-0.7909087259675166
2,3804,-0.6110139778242779
2,3805,-0.6395330041398642
2,3806,-0.999357376733434
2,3807,-1.0509500628315513
2,3808,-0.7241273100081421
2,3809,-0.5606722045047957
2,3810,-0.6003762036943661
2,3811,-0.5435053373355484
2,3812,-0.4148601578118305
2,3813,-0.4558129330504373
2,3814,-0.5747629430033566
2,3815,-0.7918450698933346
2,3816,-0.6970530380038513
2,3817,-0.9856128740554333
2,3818,-0.8375748408096024
2,3819,-1.089910446236389
2,3820,-0.5915601355102977
2,3821,-0.8982532289951671
2,3822,-1.038140864475949
2,3823,-2.398641026175697
2,3824,-1.5963201008604955
2,3825,-1.1636404593425742
2,3826,-1.042290842119689
2,3827,-0.8294542804305808
2,3828,-0.7269869994441338
2,3829,-0.5422805266944131
2,3830,-0.47522185017895335
2,3831,-0.5882411968324971
2,3832,-0.6655106844960537
2,3833,-1.1299827099515631
2,3834,-1.0127445841868095
2,3835,-1.2728227246156965
2,3836,-1.2448398929012472
2,3837,-1.2932589972242106
2,3838,-1.7819577032942766
2,3839,-1.8207446862046777
2,3840,-1.820808483802123
2,3841,-1.8027377267710383
2,3842,-2.075390608568403
2,3843,-1.958298972706071
2,3844,-2.605831226131846
2,3845,-4.374515675553959
2,3846,-3.637161854353446
2,3847,-2.1483647421467853
2,3848,-1.8439995727951402
2,3849,-1.673242980729506
2,3850,-1.3138970403675243
2,3851,-0.5521361552987761
2,3852,-0.48983664281296335
2,3853,-1.359760142576915
2,3854,-1.1620181472383893
2,3855,-1.5583545007651458
2,3856,-1.1838106657378171
2,3857,-1.150345655911846
2,3858,-1.6482178176108595
2,3859,-1.7000394271967108
2,3860,-1.3493315536211166
2,3861,-1.062368887907798
2,3862,-1.0650436431926975
2,3863,-1.0566417799623706
2,3864,-1.1901980637000262
2,3865,-1.133909259688005
2,3866,-1.1258239774110053
2,3867,-1.2750504171943735
2,3868,-1.2555796297845718
2,3869,-1.726405646808468
2,3870,-1.5203287112183526
2,3871,-1.2039913815009249
2,3872,-1.649409758262027
2,3873,-1.5682261138558664
2,3874,-1.2216977649755498
2,3875,-1.2544013085257535
2,3876,-1.2447791822878915
2,3877,-1.2608942233394467
2,3878,-1.1833217296091745
2,3879,-1.2415510398745095
2,3880,-1.6624209196862518
2,3947,-0.5477649816375711
3,3507,-0.10933267626901186
