campaing,WP4_ID,nep
3,3508,-0.21794619682190447
3,3509,-0.3433532822472546
3,3510,-0.47352367563166975
3,3511,-0.4569582426600919
3,3512,-0.44211783966384743
3,3513,0.030667718433511643
3,3514,0.61840812057577
3,3515,1.0899396353820914
3,3516,1.1007053509478764
3,3517,0.6037128579146991
3,3518,1.1731678219174817
3,3519,1.5414428192988319
3,3520,0.10462259607420041
3,3521,3.9398472385521366
3,3522,2.8810074359914646
3,3523,1.046940694567657
3,3524,2.287521144430656
3,3525,2.373538130290951
3,3526,1.8499445279959514
3,3527,1.9659240373528077
3,3528,1.9291764829333438
3,3529,1.2590549360279801
3,3530,1.8374224181328245
3,3531,2.1186097620155473
3,3532,1.973426815941608
3,3533,1.8545599244681823
3,3534,2.509709331458042
3,3535,0.7892248117352711
3,3536,0.45532927527199635
3,3537,0.4658832575850651
3,3538,0.40598017214267257
3,3539,0.35549322553032797
3,3540,0.7471191248056082
3,3541,0.2854067742311796
3,3542,0.6140204232820259
3,3543,-0.49785510031144364
3,3544,-0.4163191719194283
3,3545,-0.561408557738938
3,3546,-0.67645707077537
3,3547,-0.7175738538517904
3,3548,-0.7125370882371074
3,3549,-0.7570055566613527
3,3550,-0.6448408059241756
3,3551,-0.5937056523129658
3,3552,-0.569940704954822
3,3553,-0.6505920587028043
3,3554,-0.7375364946084174
3,3555,-0.8841880688588004
3,3556,-0.7700755449822791
3,3557,-0.8207100336168613
3,3558,-0.7601622318130168
3,3559,-0.7247501530298047
3,3560,-0.726848073308852
3,3561,-0.6985249185200061
3,3562,-0.7313666885020662
3,3563,-0.8028555669958582
3,3564,-0.6910216856631962
3,3565,-0.6939199614119765
3,3566,-0.4805420579377718
3,3567,-0.6217841962642425
3,3568,-0.575357632956411
3,3569,-0.6628964514628223
3,3570,-0.7552751303553683
3,3571,-0.6928295367573504
3,3572,-0.6727972771439354
3,3573,-0.7105402181601859
3,3574,-0.6413828521122731
3,3575,-0.7249904128793148
3,3576,-0.7771545120009056
3,3577,-0.7150399537290874
3,3578,-0.7123323622898192
3,3579,-0.7038554642442838
3,3580,-0.6823011574222013
3,3581,-0.8826834119344701
3,3582,-0.7459483826926337
3,3583,-0.6841040055806626
3,3584,-0.7746759710573512
3,3585,-0.7304861495792061
3,3586,-0.6514027471190994
3,3587,-0.6842698413128583
3,3588,-0.7218696393066257
3,3589,-0.6732783063317951
3,3590,-0.7438712926804885
3,3592,-0.6872899858470978
3,3593,-0.6217904008676032
3,3594,-0.620326613491522
3,3595,-0.7827889361994649
3,3596,-0.7898480532250287
3,3597,-0.7079819729915127
3,3598,-0.7027393635503798
3,3599,-0.6553308009041795
3,3600,-0.7551859413847778
3,3601,-0.6124013026751224
3,3602,-0.6818106264698862
3,3603,-0.6413891526060151
3,3604,-0.6860440847811096
3,3605,-0.5873845343778583
3,3606,-0.6432299838436997
3,3607,-0.6157493688385621
3,3608,-0.6495665820256523
3,3609,-0.6471869502673457
3,3610,-0.6786109000718297
3,3611,-0.5994739473444319
3,3612,-0.596982291925909
3,3613,-0.6616267400832192
3,3614,-0.7020937505595384
3,3615,-0.7578272040403177
3,3616,-0.6422178409491426
3,3617,-0.6877847887970772
3,3618,-0.7248703464164199
3,3619,-0.7502041689000257
3,3620,-0.7479543427832324
3,3621,-0.6577557704518563
3,3622,-0.5963747706959197
3,3623,-0.7121062740411633
3,3624,-0.8416316916556255
3,3625,-0.8053438518562577
3,3626,-0.6735687937408066
3,3627,-0.7700431559671526
3,3628,-0.7630542655914674
3,3629,-0.686071109987006
3,3630,-0.6780163007456913
3,3631,-0.7325110672681755
3,3632,-0.6014406670171055
3,3633,-0.6027426613410715
3,3634,-0.6881517134537813
3,3635,-0.5327258601646644
3,3636,-0.6200252642904794
3,3637,-0.5736400455479713
3,3638,-0.63597764575415106
3,3639,-0.7093692009980006
3,3640,-0.7473718162682006
3,3641,-0.7535586064134807
3,3642,-0.5838418122560082
3,3643,-0.6843052517929893
3,3644,-0.700157428590332
3,3645,-0.7515646216772279
3,3646,-0.7285968841721371
3,3647,-0.6968138782620924
3,3648,-0.6991999056477812
3,3649,-0.6033868515398346
3,3650,-0.6882101235189331
3,3651,-0.5725591936244527
3,3652,-0.6530193947410005
3,3653,-0.7476066862848574
3,3654,-0.7397328570393538
3,3655,-0.7046131988225229
3,3656,-0.7031928851102314
3,3657,-0.725726725822954
3,3658,-0.6160070306303578
3,3659,-0.6718441379850297
3,3660,-0.733000643195066
3,3661,-0.7182302956079569
3,3662,-0.6624798675251335
3,3663,-0.5498425022452723
3,3664,-0.5505211436638561
3,3665,-0.6662203422210631
3,3666,-0.7495157306802538
3,3667,-0.8748220282496381
3,3668,-0.8731844183546428
3,3669,-0.824301958359266
3,3670,-0.7925458117693273
3,3671,-0.8656728968143858
3,3672,-0.8533984048421787
3,3673,-0.7237272665934998
3,3674,-0.6523420538687721
3,3675,-0.6975183930186634
3,3676,-0.709829511575503
3,3677,-0.6666357863747929
3,3678,-0.7512482487934613
3,3679,-0.6910991087289926
3,3680,-0.7158958214499008
3,3681,-0.6412501553343893
3,3682,-0.713219688559596
3,3683,-0.6750749047520782
3,3684,-0.7446920295384377
3,3685,-0.6815217634056406
3,3686,-0.6497494541662682
3,3687,-0.6643103187125371
3,3688,-0.6722967871097884
3,3689,-0.6532257579984182
3,3690,-0.6283509614776821
3,3691,-0.6064588729408308
3,3692,-0.5352805207074995
3,3693,-0.6183390149401239
3,3694,-0.6988306829042535
3,3695,-0.5966397850649469
3,3696,-0.5971088388554919
3,3697,-0.49489035661216846
3,3698,-0.4799291073936519
3,3699,-0.6850099864781238
3,3700,-0.5843711684645573
3,3701,-0.5616515091108605
3,3702,-0.614199243657302
3,3703,-0.5717621486875902
3,3704,-0.7847922937295255
3,3705,-0.56712336747919
3,3706,-0.5812182439739029
3,3707,-0.5450049850601348
3,3708,-0.7364163783047869
3,3709,-0.7518020473415905
3,3710,-1.1208943470160992
3,3711,-1.128444546106232
3,3712,-0.8611004025461865
3,3713,-0.8399671436697128
3,3714,-0.8123035289996011
3,3715,-0.699482245030369
3,3716,-0.7208017839719528
3,3717,-0.803801453522461
3,3718,-0.7112078096539693
3,3719,-0.7774815062139991
3,3720,-0.7037067727587015
3,3721,-0.6406787535643738
3,3722,-0.6213971771295828
3,3723,-0.591805137786551
3,3724,-0.9372249393465366
3,3725,-0.6561979671710442
3,3727,-0.556606766440949
3,3728,-0.43292977842712477
3,3729,-0.6714015867153279
3,3730,-0.6451950989794444
3,3731,-0.3813015008646102
3,3733,-0.6667424791239696
3,3734,-0.6530541332404538
3,3735,-0.7008417829638854
3,3736,-0.8081666031410366
3,3737,-0.5893141954663027
3,3738,-0.499693794426459
3,3739,-0.6912962074239969
3,3740,-0.4195354976299566
3,3741,-0.3981977858069339
3,3742,-0.5651417448869377
3,3743,-0.5628709235084616
3,3744,-0.4482850055613893
3,3745,-0.4832141560009471
3,3746,-0.4816501916352561
3,3747,-0.5553532751058279
3,3748,-0.5016117812307456
3,3749,-0.5876237590552309
3,3750,-0.6150463812643527
3,3751,-0.3885982596067001
3,3752,-0.6297622761100085
3,3753,-0.5644024706037175
3,3754,-0.6939092189191144
3,3755,-0.6454603177116113
3,3756,-0.6856129695306669
3,3757,-0.7001768299631822
3,3758,-0.667752652099005
3,3759,-0.634476492671799
3,3760,-0.6104639439735499
3,3761,-0.5167792808464812
3,3762,-0.6502118247574639
3,3763,-1.1896355367754707
3,3764,-1.0092731650388298
3,3765,-0.7794186864554086
3,3766,-0.6361914046439483
3,3767,-0.5878447765735408
3,3768,-0.4568935185562669
3,3769,-0.5117808868755478
3,3770,-0.7058752946019573
3,3771,-0.6060439460278866
3,3772,-0.5923391579172532
3,3773,-0.5537545636523465
3,3775,-0.7406710394746813
3,3776,-0.8985510402245886
3,3777,-0.6964368769321757
3,3778,-0.5078080536118209
3,3779,-0.6507888120286145
3,3780,-0.6307016698652322
3,3781,-0.7066552800523362
3,3782,-0.6271791108967423
3,3783,-0.4062579603779169
3,3784,-0.09113063933940882
3,3785,-0.5780270400913945
3,3786,-0.5377745630214485
3,3787,-0.5954709905671159
3,3788,-0.47053126731530165
3,3789,-0.6265004877449021
3,3790,-0.44715768117983506
3,3791,-0.6201167804447285
3,3792,-0.5304370765141053
3,3793,-0.45053001522954667
3,3794,-0.595511937272937
3,3795,-0.7548774990736918
3,3796,-0.8337977884145312
3,3797,-0.8028446991669898
3,3798,-0.38227898863392096
3,3799,-0.48933836371085204
3,3800,-0.8035623286472026
3,3801,-0.7333172732060584
3,3802,-0.644444867616806
3,3803,-0.7848142571792505
3,3804,-0.5910557694656144
3,3805,-0.6327604011363009
3,3806,-0.9358637434585005
3,3807,-1.12004492291109
3,3808,-0.8198631853791268
3,3809,-0.5953867213953469
3,3810,-0.6466080581911365
3,3811,-0.6047189457120299
3,3812,-0.39897201388644843
3,3813,-0.4376997963106718
3,3814,-0.5853903505192115
3,3815,-0.7534005261182595
3,3816,-0.6472989895910376
3,3817,-0.9266513102366865
3,3818,-0.7635098791701114
3,3819,-0.9887844561831836
3,3820,-0.6072932695137779
3,3821,-0.8682289755972921
3,3822,-0.9261251437095445
3,3823,-2.5135802556627684
3,3824,-1.7097316269521683
3,3825,-1.1949475255620163
3,3826,-1.1488389053839079
3,3827,-0.9252678287041385
3,3828,-0.7909216324709277
3,3829,-0.6282008202919486
3,3830,-0.5109952663514491
3,3831,-0.5717718941456646
3,3832,-0.7070909241783403
3,3833,-0.964084583507956
3,3834,-0.801225395868867
3,3835,-1.0982039750526773
3,3836,-1.2045783565062975
3,3837,-1.247461339872552
3,3838,-1.8063103663849347
3,3839,-1.8452467929805378
3,3840,-1.8293888339319844
3,3841,-1.830104331174486
3,3842,-2.0250088472490515
3,3843,-1.9792414466164892
3,3844,-2.7657891195942343
3,3845,-4.3039073847678235
3,3846,-3.5266706428313426
3,3847,-1.9661659141819696
3,3848,-1.7108652694123987
3,3849,-1.5776682615342743
3,3850,-1.3056749292969334
3,3851,-0.5679803289504872
3,3852,-0.5398320942662297
3,3853,-1.1727096383374709
3,3854,-1.0935767571581865
3,3855,-1.4671569903342911
3,3856,-1.0710869870679534
3,3857,-1.0340990434752224
3,3858,-1.6010973628465412
3,3859,-1.6102863293155976
3,3860,-1.2599572635596625
3,3861,-0.8877856114305572
3,3862,-0.934609021316016
3,3863,-0.8972392224318249
3,3864,-1.0210210468262733
3,3865,-0.9769407795036076
3,3866,-0.9745435890214664
3,3867,-1.1949129166410923
3,3868,-1.1765924884380252
3,3869,-1.8204147502682384
3,3870,-1.6433648751656664
3,3871,-1.23014574808492
3,3872,-1.6269684288068609
3,3873,-1.5422002341898136
3,3874,-1.1870329914756104
3,3875,-1.1382261475309352
3,3876,-1.1536813173412463
3,3877,-1.1790291112930016
3,3878,-1.0653533160922324
3,3879,-1.1300970243937898
3,3880,-1.4866662538370379
3,3947,-0.63674416081067
4,3507,-0.17833935924297206
4,3508,-0.3049380226483509
4,3509,-0.4324818586197061
4,3510,-0.5968970440972219
4,3511,-0.6227716007847705
4,3512,-0.5774143454808303
4,3513,-0.15081655685900355
4,3514,0.40276998823024807
4,3515,0.7703590597084262
4,3516,0.8198823408752491
4,3517,0.4512264890228218
4,3518,0.9120363166682781
4,3519,1.1313739372817235
4,3520,-0.01339169904610655
4,3521,3.224341962827049
4,3522,2.509773036092643
4,3523,0.6585033938241873
4,3524,1.9904717258360811
4,3525,1.9368920315848992
4,3526,1.6748159822726774
4,3527,1.8910504284885281
4,3528,1.9470988183716746
4,3529,1.3258347969875928
4,3530,1.8430306921409634
4,3531,2.1142232693167804
4,3532,1.9787679987633846
4,3533,1.723996394075993
4,3534,2.6633224202515504
4,3535,0.9035219184887728
4,3536,0.645577705004324
4,3537,0.6467332127569105
4,3538,0.6152376402690516
4,3539,0.5650073195556341
4,3540,0.9975018915586514
4,3541,0.5246721913227693
4,3542,0.9938262981797115
4,3543,-0.2804969506674398
4,3544,-0.14736437592255971
4,3545,-0.4933436541756289
4,3546,-0.5834783756172567
4,3547,-0.5836511435988501
4,3548,-0.578257882683996
4,3549,-0.6072722274464588
4,3550,-0.60245378971603325
4,3551,-0.5128395473812617
4,3552,-0.4952426289448361
4,3553,-0.5878414525175557
4,3554,-0.6296415893908849
4,3555,-0.755674494162242
4,3556,-0.6864797383073971
4,3557,-0.7246280676528948
4,3558,-0.6712596480448704
4,3559,-0.6382605337297956
4,3560,-0.6464932852729136
4,3561,-0.6324008111397501
4,3562,-0.6673879021355159
4,3563,-0.7412268521467238
4,3564,-0.6448854124545299
4,3565,-0.6443546705018921
4,3566,-0.4596679740223527
4,3567,-0.5502129730281199
4,3568,-0.5139690882502067
4,3569,-0.6197401369204366
4,3570,-0.7312660307626639
4,3571,-0.6738832197391813
4,3572,-0.6553726480865685
4,3573,-0.6942088271946075
4,3574,-0.571980543815087
4,3575,-0.6851323604546605
4,3576,-0.7564395222448657
4,3577,-0.7095964482386314
4,3578,-0.6892375427855901
4,3579,-0.6931399379139797
4,3580,-0.6502191088946097
4,3581,-0.8443410716398969
4,3582,-0.7441018707948042
4,3583,-0.6420837556659313
4,3584,-0.741953106226457
4,3585,-0.686270970272769
4,3586,-0.6009148868782099
4,3587,-0.6232469180496892
4,3588,-0.6714957715690757
4,3589,-0.6215527040704568
4,3590,-0.713310786861544
4,3592,-0.6555020945470015
4,3593,-0.6240938521206806
4,3594,-0.5895927717425541
4,3595,-0.7652238694261819
4,3596,-0.8026639591541707
4,3597,-0.6982718884892378
4,3598,-0.6742537877932812
4,3599,-0.6582274769787199
4,3600,-0.7436400534443537
4,3601,-0.5776854908556013
4,3602,-0.6381387137291871
4,3603,-0.6024039634597074
4,3604,-0.6371473776027698
4,3605,-0.5498621154583087
4,3606,-0.6001589951621229
4,3607,-0.5888509638586411
4,3608,-0.6297895792793605
4,3609,-0.6211184754102931
4,3610,-0.6467041600416364
4,3611,-0.6011226127785543
4,3612,-0.5646209850687677
4,3613,-0.618278579514973
4,3614,-0.6466679736611302
4,3615,-0.7314395545734473
4,3616,-0.5980348487423891
4,3617,-0.6353232027725522
4,3618,-0.7065411414676886
4,3619,-0.7291548684934349
4,3620,-0.729957601423885
4,3621,-0.6196638521248101
4,3622,-0.5654567602933005
4,3623,-0.6838761519527947
4,3624,-0.8041688298205228
4,3625,-0.7858497338371233
4,3626,-0.6497405733389457
4,3627,-0.7275993521010121
4,3628,-0.7504185451990272
4,3629,-0.6369027051421318
4,3630,-0.6229728297058859
4,3631,-0.6969578232350437
4,3632,-0.5819630031048079
4,3633,-0.5859784058418921
4,3634,-0.6420609919581912
4,3635,-0.5309387114594216
4,3636,-0.6272111976905693
4,3637,-0.5753574530382636
4,3638,-0.6497958971464975
4,3639,-0.6353527132374586
4,3640,-0.6813466245088831
4,3641,-0.7024658399457586
4,3642,-0.5449361673318796
4,3643,-0.6283417978281804
4,3644,-0.6762960107608159
4,3645,-0.7214183474940918
4,3646,-0.7188514414386461
4,3647,-0.6757894539254498
4,3648,-0.6662535541251482
4,3649,-0.5843475158991518
4,3650,-0.6376788638105608
4,3651,-0.5508447211913151
4,3652,-0.6162333918744681
4,3653,-0.6526234921738833
4,3654,-0.6560129136659949
4,3655,-0.6657893638747113
4,3656,-0.6700084599817204
4,3657,-0.6787293871495685
4,3658,-0.5842563155653856
4,3659,-0.6242164689098875
4,3660,-0.6667868083818291
4,3661,-0.6698899284399303
4,3662,-0.6371684985978484
4,3663,-0.5010217684880574
4,3664,-0.5093999013793535
4,3665,-0.5841516586476864
4,3666,-0.6521294233398043
4,3667,-0.816319333525629
4,3668,-0.8170904344767755
4,3669,-0.7645651025764397
4,3670,-0.742974297046717
4,3671,-0.8310500959186855
4,3672,-0.7880553895083832
4,3673,-0.6673622486868632
4,3674,-0.5850032158090664
4,3675,-0.6386969438406942
4,3676,-0.6604046502220969
4,3677,-0.6401805139885682
4,3678,-0.7180810031740694
4,3679,-0.649972411018355
4,3680,-0.6698512290292927
4,3681,-0.5925957290222539
4,3682,-0.6802220200561122
4,3683,-0.6265834538222025
4,3684,-0.7201800450229522
4,3685,-0.6519043059431254
4,3686,-0.6265077919008378
4,3687,-0.6207950229576825
4,3688,-0.6445149139791878
4,3689,-0.6327100854739346
4,3690,-0.5837124871772759
4,3691,-0.5958199373694978
4,3692,-0.5059724938175771
4,3693,-0.5682670112981133
4,3694,-0.662729008102699
4,3695,-0.5672017329246543
4,3696,-0.5619132381785311
4,3697,-0.43637541644435746
4,3698,-0.4276407506131458
4,3699,-0.6473622066087862
4,3700,-0.5381576898679543
4,3701,-0.5339056249140854
4,3702,-0.5777329344149286
4,3703,-0.5394887037832582
4,3704,-0.7145765337532903
4,3705,-0.5235089820039056
4,3706,-0.555922653355929
4,3707,-0.497548420627532
4,3708,-0.7016418592982474
4,3709,-0.7321516732405863
4,3710,-0.9756061966884378
4,3711,-1.0044033292579908
4,3712,-0.8224530747131955
4,3713,-0.795992680594624
4,3714,-0.7377841874514839
4,3715,-0.6893805217863923
4,3716,-0.6713871484474394
4,3717,-0.7604097642656428
4,3718,-0.6750882657186703
4,3719,-0.7339020573757238
4,3720,-0.6894241646075916
4,3721,-0.6255038148273468
4,3722,-0.610489506628499
4,3723,-0.5619925828420346
4,3724,-0.8730578073355009
4,3725,-0.6163606735905086
4,3727,-0.48715622430420186
4,3728,-0.4081716163846792
4,3729,-0.6300671751335888
4,3730,-0.5825759437085498
4,3731,-0.34492924874724995
4,3733,-0.6471714432203357
4,3734,-0.6144529184223713
4,3735,-0.6841786281727251
4,3736,-0.7702385097326764
4,3737,-0.5791239749059339
4,3738,-0.46943386625492955
4,3739,-0.629400667858952
4,3740,-0.4103759052443337
4,3741,-0.33278221177133255
4,3742,-0.5040909232131882
4,3743,-0.5243722397997858
4,3744,-0.41642557997368773
4,3745,-0.44023656012478607
4,3746,-0.46217242197886804
4,3747,-0.5226680018339788
4,3748,-0.4608475960267721
4,3749,-0.5428146124834679
4,3750,-0.5883504852240286
4,3751,-0.3497140314122074
4,3752,-0.570698090934966
4,3753,-0.5034358338447978
4,3754,-0.6425573583999972
4,3755,-0.5982560938294053
4,3756,-0.6508746100572161
4,3757,-0.667380034912687
4,3758,-0.6431260988730259
4,3759,-0.5945630163197788
4,3760,-0.6059860145113483
4,3761,-0.4783170602734659
4,3762,-0.6027960865503451
4,3763,-1.1187803071052091
4,3764,-0.9318592634612192
4,3765,-0.7646553615257528
4,3766,-0.6200596502738869
4,3767,-0.5561106796930265
4,3768,-0.4228407991912888
4,3769,-0.48465212662266954
4,3770,-0.6491138606742858
4,3771,-0.5417794974528439
4,3772,-0.538917116733303
4,3773,-0.499158479312349
4,3775,-0.676373720647412
4,3776,-0.8529458173706942
4,3777,-0.6786101242904115
4,3778,-0.49736895851991736
4,3779,-0.6257124939125257
4,3780,-0.6169048992496298
4,3781,-0.6580945360429314
4,3782,-0.5552776790479329
4,3783,-0.3865472140593958
4,3784,-0.06388489964187218
4,3785,-0.5294474666797431
4,3786,-0.5040730802394483
4,3787,-0.57842773373466
4,3788,-0.44798971599713006
4,3789,-0.5877032768336132
4,3790,-0.4258620307057357
4,3791,-0.5954856034771426
4,3792,-0.5062894344832464
4,3793,-0.4217858793347682
4,3794,-0.5506787758327947
4,3795,-0.7300207956124466
4,3796,-0.7577106108767734
4,3797,-0.7130369284357948
4,3798,-0.3693092121954631
4,3799,-0.45480496172397666
4,3800,-0.7828567892690365
4,3801,-0.703973659212245
4,3802,-0.594135671267534
4,3803,-0.747920440124605
4,3804,-0.5725527702835087
4,3805,-0.5926124040060883
4,3806,-0.9041232069554958
4,3807,-1.0450595687532303
4,3808,-0.7445873760247819
4,3809,-0.5206012809777614
4,3810,-0.5976856773822009
4,3811,-0.5462365984777634
4,3812,-0.3497652551231718
4,3813,-0.4028780318314566
4,3814,-0.5227746719091168
4,3815,-0.7282541484721304
4,3816,-0.6491355722042228
4,3817,-0.9107378174174086
4,3818,-0.7008123130795716
4,3819,-0.9583606941552525
4,3820,-0.5379132961795056
4,3821,-0.8532486577881173
4,3822,-0.9263729935231331
4,3823,-2.585774076389867
4,3824,-1.6402483227343125
4,3825,-1.1246318765738295
4,3826,-1.0366899344260636
4,3827,-0.8505577641230382
4,3828,-0.7226285206724292
4,3829,-0.5782774527370942
4,3830,-0.4748602678945628
4,3831,-0.5676995369173716
4,3832,-0.6378266912642179
4,3833,-0.996834925479979
4,3834,-0.699273043177207
4,3835,-1.093536815190004
4,3836,-1.1627127710518834
4,3837,-1.1827872906294559
4,3838,-1.8038964796589956
4,3839,-1.8848046074922673
4,3840,-1.8443447816486815
4,3841,-1.8330474681565987
4,3842,-2.062392672966475
4,3843,-1.9559965783853437
4,3844,-2.6670637580622505
4,3845,-4.197127370377712
4,3846,-3.427184107608448
4,3847,-1.8328040540388681
4,3848,-1.5178912403055902
4,3849,-1.4252708233048008
4,3850,-1.1361138163882492
4,3851,-0.5113524487902209
4,3852,-0.499710356003269
4,3853,-1.1265895512078803
4,3854,-1.027899905725129
4,3855,-1.3991060049535582
4,3856,-1.0167513590171717
4,3857,-0.9846300295540032
4,3858,-1.5861468163312042
4,3859,-1.641442167496076
4,3860,-1.2395490861438854
4,3861,-0.8722310399853083
4,3862,-0.8787825518632388
4,3863,-0.8885766790906099
4,3864,-1.054606094451242
4,3865,-0.9876613568839188
4,3866,-0.9721311579086364
4,3867,-1.1526681502034033
4,3868,-1.149854046891848
4,3869,-1.83382911433345
4,3870,-1.6149969269466027
4,3871,-1.1608452805843184
4,3872,-1.5723383907098754
4,3873,-1.4850427688200618
4,3874,-1.1481340849931112
4,3875,-1.0906401097533316
4,3876,-1.1151676723678088
4,3877,-1.1314568253912656
4,3878,-1.0531789196314174
4,3879,-1.1418163635293266
4,3880,-1.418979988024541
4,3947,-0.6055342298931569
5,3507,-0.046733421317321444
5,3508,-0.0661287431668472
5,3509,-0.15354466059082286
