campaing,WP4_ID,nep
5,3510,-0.3113668124232899
5,3511,-0.32800500750650563
5,3512,-0.2582320433988453
5,3513,0.15984972085077065
5,3514,0.7219175934543179
5,3515,1.041026776627353
5,3516,1.1871126895697794
5,3517,0.7603521886274813
5,3518,1.234496609356734
5,3519,1.6869351376344337
5,3520,0.3542930700367133
5,3521,3.5256753957570717
5,3522,2.8331855499153282
5,3523,1.6111584879393246
5,3524,2.2906933560440628
5,3525,2.180444224275585
5,3526,2.2095353843609846
5,3527,2.052525135828694
5,3528,1.9499945725172512
5,3529,1.4960092266131924
5,3530,1.9044389481784365
5,3531,2.146852891984969
5,3532,2.0300495329681416
5,3533,1.7747442808372065
5,3534,2.535989374622299
5,3535,1.0794493182762535
5,3536,0.7871851218733661
5,3537,0.7476855390287842
5,3538,0.7029503426155167
5,3539,0.6520721550536731
5,3540,0.9502736787019321
5,3541,0.5848968444275253
5,3542,0.8224255282473556
5,3543,-0.18171576289441188
5,3544,-0.1168738410506289
5,3545,-0.34251805286995746
5,3546,-0.4893058764816956
5,3547,-0.4454291761306163
5,3548,-0.42360203975927546
5,3549,-0.4385010318716803
5,3550,-0.44922097286750756
5,3551,-0.38238284303183245
5,3552,-0.3703465270435596
5,3553,-0.41528500088783876
5,3554,-0.47876545707375917
5,3555,-0.569148964648715
5,3556,-0.5751378792601742
5,3557,-0.5754018870153369
5,3558,-0.5238298777304153
5,3559,-0.5081787382403226
5,3560,-0.5263318501853081
5,3561,-0.5459687930636835
5,3562,-0.5973758041281868
5,3563,-0.6623316689413089
5,3564,-0.574316041432318
5,3565,-0.5759719904693286
5,3566,-0.402717226588639
5,3567,-0.4318491124730467
5,3568,-0.43604502253055216
5,3569,-0.46365350002652483
5,3570,-0.5606653194077633
5,3571,-0.5340911456550266
5,3572,-0.5442924394533949
5,3573,-0.5353100751377305
5,3574,-0.4084912493964539
5,3575,-0.5565295859833654
5,3576,-0.5821791016855207
5,3577,-0.49377255471681275
5,3578,-0.5288088271371233
5,3579,-0.5329168421300446
5,3580,-0.550988739824845
5,3581,-0.6991837139224178
5,3582,-0.4714227648160103
5,3583,-0.5080110599975757
5,3584,-0.5984870341139499
5,3585,-0.5751935743851365
5,3586,-0.4011507700312278
5,3587,-0.48427266540622604
5,3588,-0.5203854277176219
5,3589,-0.4958714038753026
5,3590,-0.5945236194544633
5,3592,-0.5294386440520844
5,3593,-0.5625667914267702
5,3594,-0.500321079204746
5,3595,-0.6210797922434107
5,3596,-0.5852786590681875
5,3597,-0.6075664433083261
5,3598,-0.5350566066339129
5,3599,-0.45488279968777995
5,3600,-0.5718474251987117
5,3601,-0.5124657206677103
5,3602,-0.4540790404334494
5,3603,-0.44197762868923796
5,3604,-0.4954306004805221
5,3605,-0.44054141887802734
5,3606,-0.4891676522914013
5,3607,-0.5142953239900393
5,3608,-0.5131013203962944
5,3609,-0.5356054202893791
5,3610,-0.5461507398433086
5,3611,-0.5334531655720681
5,3612,-0.4775646510093314
5,3613,-0.5109669264022262
5,3614,-0.5138616433351729
5,3615,-0.610903468178302
5,3616,-0.4968182928725878
5,3617,-0.47706464563140455
5,3618,-0.5104551669087928
5,3619,-0.5160185901839525
5,3620,-0.6007050094241885
5,3621,-0.5529280948974193
5,3622,-0.4856962851402957
5,3623,-0.4756220757728684
5,3624,-0.5685424927705358
5,3625,-0.656311275026907
5,3626,-0.48528357189253263
5,3627,-0.5021076974535335
5,3628,-0.6899101773679699
5,3629,-0.5214906844033216
5,3630,-0.4901157476817877
5,3631,-0.550770553983787
5,3632,-0.5116882505960321
5,3633,-0.47842897951536106
5,3634,-0.5271371081010175
5,3635,-0.42995841990784883
5,3636,-0.4863025708724267
5,3637,-0.4971637951266981
5,3638,-0.5543088515008116
5,3639,-0.5683092891209205
5,3640,-0.5702909981549616
5,3641,-0.5573122121753196
5,3642,-0.47552378201628315
5,3643,-0.5171702451777884
5,3644,-0.5706719062630539
5,3645,-0.5710538809970103
5,3646,-0.5300501530195049
5,3647,-0.5160299991353936
5,3648,-0.6090021918789359
5,3649,-0.49121672483598894
5,3650,-0.5153748626052908
5,3651,-0.4626623713410461
5,3652,-0.4849496392199387
5,3653,-0.5438739295503393
5,3654,-0.5602757918740129
5,3655,-0.5270621106994745
5,3656,-0.5111435733980536
5,3657,-0.5691894786602324
5,3658,-0.4296443708104245
5,3659,-0.46544353978025893
5,3660,-0.5059245336253533
5,3661,-0.5140644196426829
5,3662,-0.5004454125628998
5,3663,-0.3813336614297754
5,3664,-0.4186043661728765
5,3665,-0.4943934858752866
5,3666,-0.5587586490526141
5,3667,-0.5825162195775342
5,3668,-0.5914208234220204
5,3669,-0.5565271191926137
5,3670,-0.5303867767349023
5,3671,-0.5894316207090592
5,3672,-0.6127678926686668
5,3673,-0.48420527994984286
5,3674,-0.4741314576139571
5,3675,-0.4889355645214716
5,3676,-0.4143221538555432
5,3677,-0.5261634007038763
5,3678,-0.5511542295003086
5,3679,-0.5056842161947928
5,3680,-0.565442526593554
5,3681,-0.5364441306296174
5,3682,-0.5853605076637795
5,3683,-0.4833054361489384
5,3684,-0.5501791166096677
5,3685,-0.5299144532665021
5,3686,-0.5531340715028349
5,3687,-0.4768097666723896
5,3688,-0.5747607184416987
5,3689,-0.5629111645317104
5,3690,-0.5211675472576446
5,3691,-0.5526417951803603
5,3692,-0.44537114657544347
5,3693,-0.4711028109062059
5,3694,-0.548124868685112
5,3695,-0.4923378059086656
5,3696,-0.48856523735278484
5,3697,-0.28829810925419325
5,3698,-0.29961930388370595
5,3699,-0.5651617896954179
5,3700,-0.4759901116088234
5,3701,-0.47499820581956576
5,3702,-0.4389613550672387
5,3703,-0.4670937217782777
5,3704,-0.5177230373387219
5,3705,-0.393881063760377
5,3706,-0.4866375402484941
5,3707,-0.37230038736500526
5,3708,-0.6005563585547287
5,3709,-0.5755280066639721
5,3710,-0.76666495872214
5,3711,-0.7867013922343813
5,3712,-0.6276293743714753
5,3713,-0.6894738688724709
5,3714,-0.5168229166391972
5,3715,-0.4976845961981255
5,3716,-0.5802601417202895
5,3717,-0.6706467734982298
5,3718,-0.5698006570150216
5,3719,-0.6403678805532196
5,3720,-0.6202018387294325
5,3721,-0.5715678697825617
5,3722,-0.5526607316332233
5,3723,-0.5098991975473869
5,3724,-0.6750028732042246
5,3725,-0.49086332185563897
5,3727,-0.3017292980799592
5,3728,-0.3163975491596735
5,3729,-0.48626544309574565
5,3730,-0.4239090767483295
5,3731,-0.2409538358842286
5,3733,-0.5671790012363559
5,3734,-0.5147185794117304
5,3735,-0.5772501379125717
5,3736,-0.6827396510887743
5,3737,-0.4436146286196599
5,3738,-0.3588542431889014
5,3739,-0.4792074810585398
5,3740,-0.2606987767835216
5,3741,-0.1777148435590443
5,3742,-0.3540546887132682
5,3743,-0.34640651852625975
5,3744,-0.28481027605689113
5,3745,-0.2879336737049532
5,3746,-0.3757703668820639
5,3747,-0.4184835715524251
5,3748,-0.3537041088486276
5,3749,-0.46673101604252454
5,3750,-0.5227563461103722
5,3751,-0.23544667710815237
5,3752,-0.40410125557808885
5,3753,-0.34369948880975787
5,3754,-0.5495563307940023
5,3755,-0.4899320268307808
5,3756,-0.5352329491224578
5,3757,-0.5293689112331101
5,3758,-0.5743137051504061
5,3759,-0.5129188937938021
5,3760,-0.5405845443582002
5,3761,-0.335687676617304
5,3762,-0.49018342641135476
5,3763,-0.9295232459426328
5,3764,-0.7252678709344091
5,3765,-0.5675137554455851
5,3766,-0.47339402495704186
5,3767,-0.43935667041765497
5,3768,-0.30799200314983466
5,3769,-0.4237976475331048
5,3770,-0.5798326513644098
5,3771,-0.39466329157619073
5,3772,-0.43700246877642324
5,3773,-0.42647411795725343
5,3775,-0.6315772308339276
5,3776,-0.7145250021208034
5,3777,-0.5117926034437956
5,3778,-0.37175154840714564
5,3779,-0.5012050781405208
5,3780,-0.524964887659145
5,3781,-0.5472006069151814
5,3782,-0.46376941125125
5,3783,-0.2493942935079536
5,3784,-0.01572395483696059
5,3785,-0.3864868515557537
5,3786,-0.3756457212478637
5,3787,-0.46593771086901187
5,3788,-0.3861661803021247
5,3789,-0.47045910872787666
5,3790,-0.33401736804960475
5,3791,-0.5296716951121617
5,3792,-0.3326859342467413
5,3793,-0.28040724471353323
5,3794,-0.4247913863992693
5,3795,-0.5859774405526559
5,3796,-0.6165072373184165
5,3797,-0.5351146787712517
5,3798,-0.2454235349872113
5,3799,-0.3321566036524425
5,3800,-0.6458066442867854
5,3801,-0.5593358955877387
5,3802,-0.5257376289002667
5,3803,-0.6999044426968561
5,3804,-0.47268035017177645
5,3805,-0.516331370949604
5,3806,-0.8997184767700919
5,3807,-0.8913390631200132
5,3808,-0.5281262559398585
5,3809,-0.3594508462943992
5,3810,-0.49373468382822394
5,3811,-0.44652428818535
5,3812,-0.33318061988389264
5,3813,-0.36167628658547113
5,3814,-0.4867916919727446
5,3815,-0.698322770007472
5,3816,-0.5154832262689145
5,3817,-0.8640873792962986
5,3818,-0.6734186890726767
5,3819,-0.9761830229408477
5,3820,-0.3822835551482192
5,3821,-0.8308040277879334
5,3822,-0.9961492566760449
5,3823,-2.565042294471927
5,3824,-1.549209407593139
5,3825,-0.9469827787498909
5,3826,-0.8640081357781527
5,3827,-0.6363605934501573
5,3828,-0.541632495672567
5,3829,-0.3072564316106024
5,3830,-0.38905772124214844
5,3831,-0.49951548191586365
5,3832,-0.5490419872181754
5,3833,-1.0894505026391252
5,3834,-0.7761070540898811
5,3835,-1.2241047217217846
5,3836,-1.1959030201598377
5,3837,-1.222840064801181
5,3838,-1.7999192691082695
5,3839,-1.8959407704566997
5,3840,-1.8394316097644543
5,3841,-1.8017651724360477
5,3842,-2.065150119603565
5,3843,-1.8874045933456087
5,3844,-2.48876383944625
5,3845,-3.9588738846998486
5,3846,-3.30309529025156
5,3847,-1.7937010359757009
5,3848,-1.4141466726556415
5,3849,-1.3478381608542795
5,3850,-0.9267826169330711
5,3851,-0.4082246353296208
5,3852,-0.39721638874391013
5,3853,-1.16529564610755
5,3854,-1.0833079130276928
5,3855,-1.5134386274750546
5,3856,-1.0600997354585948
5,3857,-1.0437884486381293
5,3858,-1.5852830242073397
5,3859,-1.678216315519809
5,3860,-1.2893882911502481
5,3861,-0.9310025772198467
5,3862,-0.9597824191765657
5,3863,-0.9181574886630404
5,3864,-1.1380531562663567
5,3865,-1.0533986673326858
5,3866,-1.0485227328665936
5,3867,-1.155535044719972
5,3868,-1.1797231141878575
5,3869,-1.787945595164441
5,3870,-1.5787826765283135
5,3871,-1.0978914005255058
5,3872,-1.5711903127384006
5,3873,-1.4776492042664715
5,3874,-1.1629958272526648
5,3875,-1.1551502775301392
5,3876,-1.171687007176335
5,3877,-1.1982418883252826
5,3878,-1.1152058154993085
5,3879,-1.1997879389966422
5,3880,-1.5092112039969066
5,3947,-0.5233128072024161
6,3507,-0.10854681523247568
6,3508,-0.12558135888685532
6,3509,-0.19600134108990563
6,3510,-0.29454113986478037
6,3511,-0.3389405076353215
6,3512,-0.27801674806804244
6,3513,0.09436335265764884
6,3514,0.5560201755261234
6,3515,0.7706398625991514
6,3516,0.8817348331146805
6,3517,0.48834153081869536
6,3518,0.8737889970802589
6,3519,1.055654646532351
6,3520,0.3813664523039959
6,3521,1.9592937413174358
6,3522,1.6865549142968426
6,3523,1.1051724489941175
6,3524,1.3135652402734777
6,3525,1.2398371154656869
6,3526,1.4234770740320175
6,3527,1.0239678254796922
6,3528,0.8512349062735005
6,3529,0.7822435130995516
6,3530,0.9533411974329723
6,3531,0.9100778426983396
6,3532,1.0818302810058162
6,3533,0.9711379898921195
6,3534,0.982510197590584
6,3535,0.6999584610950068
6,3536,0.4352956509857302
6,3537,0.4356990563518591
6,3538,0.3917794723987015
6,3539,0.3618015055926365
6,3540,0.39938209266927094
6,3541,0.3020894803782904
6,3542,0.29784019280370505
6,3543,-0.11305284918251485
6,3544,-0.08636216745562329
6,3545,-0.30706587998536933
6,3546,-0.3735884638802038
6,3547,-0.3730396478099111
6,3548,-0.3706495379168491
6,3549,-0.37970669496417536
6,3550,-0.374919756162235
6,3551,-0.33101914714868713
6,3552,-0.32352125574875124
6,3553,-0.3700133351609678
6,3554,-0.39356439767217244
6,3555,-0.443698807212143
6,3556,-0.41518980851897697
6,3557,-0.4116836881529689
6,3558,-0.3769530422656847
6,3559,-0.37163633524972495
6,3560,-0.3825609098905986
6,3561,-0.39558962803232905
6,3562,-0.4467201723016207
6,3563,-0.4989925038200164
6,3564,-0.42720203319995514
6,3565,-0.42461728077518857
6,3566,-0.310140039055065
6,3567,-0.2980885485329548
6,3568,-0.3059233524841646
6,3569,-0.314919471846221
6,3570,-0.4468317537381677
6,3571,-0.3807134085051761
6,3572,-0.39048700499669436
6,3573,-0.38947537026909745
6,3574,-0.2841532339719793
6,3575,-0.377062761240903
6,3576,-0.39148399235201775
6,3577,-0.34994994383522404
6,3578,-0.3267174826991742
6,3579,-0.38187034042863216
6,3580,-0.41488124180434716
6,3581,-0.5131426953754717
6,3582,-0.3341260736553047
6,3583,-0.3400345459089207
6,3584,-0.4097001913261885
6,3585,-0.3999756851289526
6,3586,-0.3040411478764797
6,3587,-0.3172274911097833
6,3588,-0.32611943617222927
6,3589,-0.32326085546622
6,3590,-0.44830672022757595
6,3592,-0.3805074312432802
6,3593,-0.4424504054309759
6,3594,-0.3666284633298973
6,3595,-0.4211268218832818
6,3596,-0.4009189616972642
6,3597,-0.4507499860866324
6,3598,-0.33484323879085137
6,3599,-0.2934897740508215
6,3600,-0.36071296506574957
6,3601,-0.39897350320934993
6,3602,-0.31165504773660413
6,3603,-0.32036624507404626
6,3604,-0.34155590347195003
6,3605,-0.3111495812261166
6,3606,-0.35286433278724844
6,3607,-0.40303002051704606
6,3608,-0.3496271167446588
6,3609,-0.41271587043886476
6,3610,-0.38833423279349677
6,3611,-0.4046065997512955
6,3612,-0.33763401275460114
6,3613,-0.3554641303082587
6,3614,-0.34459718116921934
6,3615,-0.4929434737835457
6,3616,-0.35565336792035895
6,3617,-0.3368911029310585
6,3618,-0.3192728021372983
6,3619,-0.33191471245530757
6,3620,-0.48355192243288003
6,3621,-0.43668334506304207
6,3622,-0.384634485038457
6,3623,-0.32797287408172476
6,3624,-0.42819517650142375
6,3625,-0.46424346644754866
6,3626,-0.3441107469320007
6,3627,-0.38155490266349545
6,3628,-0.5566557803223297
6,3629,-0.35665958880971255
6,3630,-0.34632127259591866
6,3631,-0.3887648766876067
6,3632,-0.3834407617529697
6,3633,-0.3491369528907941
6,3634,-0.36901173065555215
6,3635,-0.33178663900622507
6,3636,-0.36545786382223855
6,3637,-0.36292555330212445
6,3638,-0.4248086065315615
6,3639,-0.4278953640780253
6,3640,-0.4338409794156452
6,3641,-0.41781803767759773
6,3642,-0.36254317448219514
6,3643,-0.3450665932452089
6,3644,-0.39635427924572664
6,3645,-0.3820679701872273
6,3646,-0.36597756158133515
6,3647,-0.34899955683488143
6,3648,-0.47232202530589723
6,3649,-0.3463663066745864
6,3650,-0.35204319759977715
6,3651,-0.3496498304441835
6,3652,-0.3630064228949684
6,3653,-0.36609710360782866
6,3654,-0.3908371911206307
6,3655,-0.36699591535137127
6,3656,-0.38343591405188476
6,3657,-0.3952285203600411
6,3658,-0.2511872307112661
6,3659,-0.3125068070142663
6,3660,-0.35153984539532995
6,3661,-0.3965474624598039
6,3662,-0.35773867360306033
6,3663,-0.23723777945576474
6,3664,-0.2902472829240912
6,3665,-0.3617836008067149
6,3666,-0.41580395754949917
6,3667,-0.4433775420127116
6,3668,-0.45537050902585663
6,3669,-0.4194215927220621
6,3670,-0.4004495170298931
6,3671,-0.45913139237392064
6,3672,-0.46762653128505605
6,3673,-0.3452224082352004
6,3674,-0.3295921425896519
6,3675,-0.3198608581184444
6,3676,-0.295651016924494
6,3677,-0.3580926075965302
6,3678,-0.39302442683800604
6,3679,-0.34914794240210356
6,3680,-0.41945813288205447
6,3681,-0.4098353744989576
6,3682,-0.4071612751829994
6,3683,-0.34014067355954186
6,3684,-0.38897583025257293
6,3685,-0.3658684625668397
6,3686,-0.4236643353004737
6,3687,-0.32282454433356766
6,3688,-0.4263170281912547
6,3689,-0.4372429460876078
6,3690,-0.4062914925329231
6,3691,-0.4702622766259052
6,3692,-0.3311009540285398
6,3693,-0.29726318985771344
6,3694,-0.3572979290131715
6,3695,-0.39129647301471226
6,3696,-0.34495769499508794
6,3697,-0.14194016070713528
6,3698,-0.1634308157781116
6,3699,-0.3629781062199249
6,3700,-0.3727422602071168
6,3701,-0.39216257091408874
6,3702,-0.24200482581777752
6,3703,-0.31309117470825637
6,3704,-0.31617910012936346
6,3705,-0.2016782983673097
6,3706,-0.35526341086761143
6,3707,-0.2362817657141942
6,3708,-0.4951625442658995
6,3709,-0.3116590828213724
6,3710,-0.4941908517328912
6,3711,-0.5097060213033465
6,3712,-0.3979189331465011
6,3713,-0.4127630378153812
6,3714,-0.2741308824862412
6,3715,-0.2594594772286181
6,3716,-0.36877183852858225
6,3717,-0.40137823082541124
6,3718,-0.4715573630346722
6,3719,-0.40594615796253614
6,3720,-0.4095886086933696
6,3721,-0.39853400734271555
6,3722,-0.39779389872443527
6,3723,-0.4062621211398958
6,3724,-0.4961249332870825
6,3725,-0.3598434420833573
6,3727,-0.12138333350738083
6,3728,-0.20233200358692646
6,3729,-0.3226497920197899
6,3730,-0.2373040984817131
6,3731,-0.13243104777230089
6,3733,-0.37786689969772574
6,3734,-0.32021202905879326
6,3735,-0.40622901145947105
6,3736,-0.388723228388634
6,3737,-0.27904771488562796
6,3738,-0.20200968355534613
6,3739,-0.2709906494514754
6,3740,-0.14600000727496157
6,3741,-0.07801413055521561
6,3742,-0.18786886025858082
6,3743,-0.17780586254663555
6,3744,-0.1620310745305869
6,3745,-0.15264475807115715
6,3746,-0.2772063092682263
6,3747,-0.2950479824133974
6,3748,-0.21749644043211225
6,3749,-0.29783697649029756
6,3750,-0.3706799268662703
6,3751,-0.1286534121939281
6,3752,-0.23477338450127086
6,3753,-0.21045917048840057
6,3754,-0.4146174813178783
6,3755,-0.34791733169996547
6,3756,-0.36552868932637084
6,3757,-0.34126051159122095
6,3758,-0.4684555193302719
6,3759,-0.34958338179328113
6,3760,-0.4045852331839145
6,3761,-0.18241714996231853
6,3762,-0.3195127081255983
6,3763,-0.6489369305158388
6,3764,-0.4863067599002533
6,3765,-0.29057792426021806
6,3766,-0.2672915523676547
6,3767,-0.26097197803544453
6,3768,-0.16592304069690128
6,3769,-0.315991845126681
6,3770,-0.3693217063353623
6,3771,-0.23532041838232706
6,3772,-0.25468965148926337
6,3773,-0.26420535904526843
6,3775,-0.4285827297220584
6,3776,-0.469982006533972
6,3777,-0.3354082925510852
6,3778,-0.24383858769597488
6,3779,-0.3258683060928362
6,3780,-0.3317273813618013
6,3781,-0.3569488091164966
6,3782,-0.30182044155693327
6,3783,-0.152598055979419
6,3784,-0.0063968077683752254
6,3785,-0.20238869193268783
6,3786,-0.22644092010894637
6,3787,-0.3214703174502814
6,3788,-0.27699777162820466
6,3789,-0.2959453807255816
6,3790,-0.20140995286072974
6,3791,-0.3081605523150159
6,3792,-0.15138233251429697
6,3793,-0.1422337934610992
6,3794,-0.26609524841020654
6,3795,-0.34888440601526793
6,3796,-0.34939940817273135
6,3797,-0.32568569989173207
6,3798,-0.12984787123277858
6,3799,-0.1861326094329853
6,3800,-0.38663765081981294
6,3801,-0.3366933961218867
6,3802,-0.4300089120600722
6,3803,-0.5103596283956326
6,3804,-0.3362933749139202
6,3805,-0.3372567480836102
6,3806,-0.6976514655197174
6,3807,-0.5980241495699146
6,3808,-0.3570690364802003
6,3809,-0.19600441246312697
6,3810,-0.2947205513891643
6,3811,-0.2958203043557987
6,3812,-0.3184859096403558
6,3813,-0.27242117605518007
6,3814,-0.4130658498919026
6,3815,-0.5560857918817398
6,3816,-0.31707642094158883
6,3817,-0.6224398591785038
6,3818,-0.44963321867953204
6,3819,-0.7154238200825448
6,3820,-0.22959753124795637
6,3821,-0.6675533955786528
6,3822,-0.895568526864362
6,3823,-2.112838280655223
6,3824,-1.170147280580007
6,3825,-0.6103878110808162
6,3826,-0.6098046961925442
6,3827,-0.4531164030803792
6,3828,-0.3337829189004101
6,3829,-0.20222630197366473
6,3830,-0.25523783050227283
6,3831,-0.36786272124935165
6,3832,-0.41576235761907004
6,3833,-0.8842535252062093
6,3834,-0.6771311226704833
6,3835,-1.1244318652728615
6,3836,-1.1107830790422304
6,3837,-1.1291128880510977
6,3838,-1.6752788622355217
6,3839,-1.7498881121741718
6,3840,-1.6935327471678254
6,3841,-1.6834089908684138
6,3842,-1.9539993422161974
6,3843,-1.7180181767516858
6,3844,-2.2501584333743945
6,3845,-3.617205579773285
6,3846,-2.981451038856346
6,3847,-1.3887702349673863
6,3848,-0.9970642108885371
6,3849,-0.9197901991642549
6,3850,-0.5857033698567005
6,3851,-0.2695816478896725
6,3852,-0.2952055892321943
6,3853,-0.8831378043253328
6,3854,-0.9462028244371397
6,3855,-1.3375241523443184
6,3856,-0.9462458001089114
6,3857,-0.9642088328455002
6,3858,-1.379582311035345
6,3859,-1.4821087523898862
6,3860,-1.2067083327067605
6,3861,-0.8816359217008732
6,3862,-0.865624553930427
6,3863,-0.8993133909966826
6,3864,-1.0606752815852
6,3865,-0.9766681742901823
6,3866,-0.9502242960547317
6,3867,-1.0828030468847898
6,3868,-1.0946752798644246
6,3869,-1.6750656044058163
6,3870,-1.4824020999493082
6,3871,-0.9587186627499865
6,3872,-1.412993995342377
6,3873,-1.3225012915135335
6,3874,-1.0674377696440336
6,3875,-1.0856187902813632
6,3876,-1.1004042855237066
6,3877,-1.1111058931793383
6,3878,-1.023481945686613
6,3879,-1.116097100393815
6,3880,-1.3217653696937275
6,3947,-0.42830757930022445
