id,cost,status
3507,603.553,0
3508,1486.396,0
3509,1453.553,0
3510,1683.883,0
3511,1900.305,0
3512,1875.305,0
3513,2085.66,0
3514,1390.685,0
3515,416.421,0
3516,1937.437,0
3517,1881.371,0
3518,1317.462,0
3519,859.619,0
3520,25,0
3521,1944.239,0
3522,1373.528,0
3523,60.355,0
3524,690.685,0
3525,1288.173,0
3526,466.421,0
3527,1989.949,0
3528,532.843,0
3529,624.264,0
3530,301.777,0
3531,100,0
3532,1935.66,0
3533,466.421,0
3534,1734.924,0
3535,593.198,0
3536,1226.041,0
3537,1230.33,0
3538,1255.33,0
3539,1280.33,0
3540,156.066,0
3541,1582.107,0
3542,491.421,0
3543,874.264,0
3544,1808.883,0
3545,216.421,0
3546,2010.66,0
3547,156.066,0
3548,287.132,0
3549,416.421,0
3550,457.843,0
3551,1019.975,0
3552,1421.751,0
3553,291.421,0
3554,1068.198,0
3555,510.355,0
3556,241.421,0
3557,156.066,0
3558,612.132,0
3559,1363.909,0
3560,637.132,0
3561,482.843,0
3562,826.041,0
3563,245.711,0
3564,387.132,0
3565,1807.107,0
3566,828.553,0
3567,2064.949,0
3568,1996.016,0
3569,2002.082,0
3570,206.066,0
3571,603.553,0
3572,582.843,0
3573,774.264,0
3574,2114.214,0
3575,201.777,0
3576,622.487,0
3577,657.843,0
3578,944.975,0
3579,2173.528,0
3580,551.777,0
3581,682.843,0
3582,2408.147,0
3583,1615.685,0
3584,1652.818,0
3585,1030.33,0
3586,653.553,0
3587,320.711,0
3588,210.355,0
3589,1688.173,0
3590,413.909,0
3592,603.553,0
3593,618.198,0
3594,1030.33,0
3595,1571.751,0
3596,326.777,0
3597,951.041,0
3598,607.843,0
3599,1298.528,0
3600,1009.619,0
3601,1332.107,0
3602,1132.107,0
3603,341.421,0
3604,493.198,0
3605,653.553,0
3606,1261.396,0
3607,493.198,0
3608,588.909,0
3609,516.421,0
3610,753.553,0
3611,1827.818,0
3612,553.553,0
3613,416.421,0
3614,1563.173,0
3615,387.132,0
3616,1623.528,0
3617,734.619,0
3618,1238.173,0
3619,968.198,0
3620,574.264,0
3621,922.487,0
3622,915.685,0
3623,1829.594,0
3624,1371.751,0
3625,422.487,0
3626,1298.528,0
3627,1227.818,0
3628,476.777,0
3629,934.619,0
3630,1589.949,0
3631,1590.685,0
3632,1418.198,0
3633,1224.264,0
3634,1168.198,0
3635,200,0
3636,1635.66,0
3637,1540.685,0
3638,1542.462,0
3639,588.909,0
3640,131.066,0
3641,1598.528,0
3642,772.487,0
3643,976.041,0
3644,120.711,0
3645,863.909,0
3646,1544.239,0
3647,485.355,0
3648,488.909,0
3649,778.553,0
3650,2325.305,0
3651,1917.462,0
3652,501.777,0
3653,1380.33,0
3654,2046.751,0
3655,2185.66,0
3656,963.909,0
3657,1371.751,0
3658,1351.041,0
3659,1351.041,0
3660,869.975,0
3661,861.396,0
3662,353.553,0
3663,1658.883,0
3664,1690.685,0
3665,631.066,0
3666,500,0
3667,793.198,0
3668,175,0
3669,643.198,0
3670,1432.107,0
3671,588.909,0
3672,813.909,0
3673,95.711,0
3674,1601.041,0
3675,391.421,0
3676,518.198,0
3677,2229.594,0
3678,1099.264,0
3679,597.487,0
3680,312.132,0
3681,1024.264,0
3682,899.264,0
3683,220.711,0
3684,220.711,0
3685,2182.107,0
3686,1346.751,0
3687,1892.462,0
3688,603.553,0
3689,644.975,0
3690,320.711,0
3691,387.132,0
3692,1038.909,0
3693,1908.883,0
3694,1794.975,0
3695,372.487,0
3696,993.198,0
3697,657.843,0
3698,1093.198,0
3699,1808.883,0
3700,1115.685,0
3701,556.066,0
3702,1426.041,0
3703,1388.909,0
3704,216.421,0
3705,1534.619,0
3706,1519.975,0
3707,1109.619,0
3708,382.843,0
3709,1509.619,0
3710,656.066,0
3711,632.843,0
3712,645.711,0
3713,35.355,0
3714,1319.239,0
3715,819.975,0
3716,1939.949,0
3717,1608.148,0
3718,345.711,0
3719,1053.553,0
3720,156.066,0
3721,790.685,0
3722,815.685,0
3723,612.132,0
3724,270.711,0
3725,680.33,0
3727,457.843,0
3728,516.421,0
3729,437.132,0
3730,694.975,0
3731,1413.173,0
3733,497.487,0
3734,1408.883,0
3735,607.843,0
3736,1433.883,0
3737,1813.173,0
3738,1801.041,0
3739,1676.041,0
3740,613.909,0
3741,426.777,0
3742,1030.33,0
3743,331.066,0
3744,1480.33,0
3745,1501.041,0
3746,763.909,0
3747,2057.107,0
3748,716.421,0
3749,1686.396,0
3750,1669.975,0
3751,1078.553,0
3752,512.132,0
3753,1305.33,0
3754,1294.239,0
3755,522.487,0
3756,1703.858,0
3757,1628.553,0
3758,656.066,0
3759,678.553,0
3760,982.843,0
3761,793.198,0
3762,905.33,0
3763,512.132,0
3764,1265.685,0
3765,1252.818,0
3766,1249.264,0
3767,634.619,0
3768,1430.33,0
3769,576.777,0
3770,605.33,0
3771,306.066,0
3772,1411.396,0
3773,1403.553,0
3775,1174.264,0
3776,1319.239,0
3777,1639.949,0
3778,1482.107,0
3779,1455.33,0
3780,131.066,0
3781,262.132,0
3782,644.975,0
3783,1831.371,0
3784,1188.909,0
3785,553.553,0
3786,1607.107,0
3787,1586.396,0
3788,487.132,0
3789,1746.016,0
3790,1007.843,0
3791,1691.726,0
3792,1923.528,0
3793,1894.239,0
3794,1922.792,0
3795,1065.685,0
3796,70.711,0
3797,472.487,0
3798,1436.396,0
3799,1369.975,0
3800,574.264,0
3801,1313.909,0
3802,345.711,0
3803,894.975,0
3804,326.777,0
3805,416.421,0
3806,1174.264,0
3807,737.132,0
3808,1411.396,0
3809,776.041,0
3810,1444.239,0
3811,1482.107,0
3812,341.421,0
3813,401.777,0
3814,784.619,0
3815,412.132,0
3816,1698.528,0
3817,341.421,0
3818,599.264,0
3819,1915.685,0
3820,1933.883,0
3821,607.843,0
3822,763.909,0
3823,2206.371,0
3824,1727.818,0
3825,1421.751,0
3826,1413.173,0
3827,1396.751,0
3828,1507.107,0
3829,1502.818,0
3830,1523.528,0
3831,641.421,0
3832,712.132,0
3833,968.198,0
3834,357.843,0
3835,1326.041,0
3836,1413.173,0
3837,1415.685,0
3838,926.041,0
3839,1267.462,0
3840,1302.818,0
3841,1130.33,0
3842,2183.884,0
3843,832.843,0
3844,830.33,0
3845,1398.528,0
3846,1404.594,0
3847,1101.041,0
3848,1384.619,0
3849,1382.107,0
3850,1380.33,0
3851,1719.239,0
3852,522.487,0
3853,728.553,0
3854,1358.883,0
3855,1742.462,0
3856,1315.685,0
3857,1432.107,0
3858,718.198,0
3859,913.909,0
3860,794.975,0
3861,1258.883,0
3862,1251.041,0
3863,391.421,0
3864,1340.685,0
3865,556.066,0
3866,926.041,0
3867,503.553,0
3868,1563.173,0
3869,844.975,0
3870,1482.107,0
3871,1475.305,0
3872,932.107,0
3873,684.619,0
3874,1467.462,0
3875,1458.883,0
3876,1307.107,0
3877,1271.751,0
3878,716.421,0
3879,476.777,0
3880,1539.949,0
3947,75,0
